<br><title>《凡人修仙之仙界篇》▷ 第754章 驚人意外</title><br><br>&emsp;&emsp;第754章 驚人意外<br>
<br>&emsp;&emsp;謀劃了多時，終於大局篤定！<br>
<br>&emsp;&emsp;“諸位……”陰丞全淡淡一笑，正要說什麼。<br>
<br>&emsp;&emsp;就在此時，一聲悶響從遠處傳來，彷彿什麼劇烈爆炸之聲一般，隨着這聲悶響，一股龐大邪惡的氣息在遠處沖天而去，怒濤般朝着周圍擴散開來。<br>
<br>&emsp;&emsp;耀眼的黑光從那裡散發而出，形成一個巨大黑色光團。<br>
<br>&emsp;&emsp;整個修羅城附近的煞氣劇烈波動，上方天空灰雲翻滾，更發出轟隆隆的雷鳴巨響，天地風雲變色。<br>
<br>&emsp;&emsp;而半空中的三輪昏黃灰日此刻也發生變異，不知何時竟然互相靠近，甚至彼此重疊在了一起，不過此刻還沒有徹底重疊。<br>
<br>&emsp;&emsp;三輪灰日散發出的光芒赫然比平日明亮了不少，一道道明亮灰色光芒從三輪灰日上飛出，縷縷光芒如同小溪般的直流而下，飛快沒入遠處那個黑色光團中。<br>
<br>&emsp;&emsp;面對如此驚人異變，會場衆人，還有下面廣場的圍觀人羣盡數大驚，朝着半空天象，還有遠處黑色光團望去。<br>
<br>&emsp;&emsp;皇甫玉和蕭不夜面上也爲之變色。<br>
<br>&emsp;&emsp;“那裡是本城洗魂區，洗魂區內建造了不少煉寶工坊和煉傀工坊，可能是工坊出了什麼意外，所以墜湖區纔會張開了空間禁制，這本就是我九幽域爲確保大會順利進行所提前所設，都是誤會一場，諸位不必着急。”陰丞全臉上神色一連數變，接着話鋒一轉的說道。<br>
<br>&emsp;&emsp;此話一出，在場衆人一怔，不少人露出將信將疑之色。<br>
<br>&emsp;&emsp;不過如此一來，會場內劍拔弩張的氣氛，倒是消散了不少。<br>
<br>&emsp;&emsp;皇甫玉眼眸閃動，身上白光一閃隱入體內，同時揮手讓輪迴域一方的衆人收起仙器。<br>
<br>&emsp;&emsp;九幽域一方衆人見此，也紛紛收起了各自仙器。<br>
<br>&emsp;&emsp;蕭不夜朝着洗魂區望了一眼，又轉首一瞥陰丞全，雙眉皺起，雖仍有些懷疑，但卻也不如之前那般強烈了。<br>
<br>&emsp;&emsp;“你們去看一下，發生了什麼事情，儘快處理好。”陰丞全轉身對身後那兩名大羅境修士說道。<br>
<br>&emsp;&emsp;獨角青年和灰袍大漢神情始終一派漠然，聞言答應一聲，身體化爲兩道黑光，朝着洗魂區飛去。<br>
<br>&emsp;&emsp;“不是什麼大事，耽誤諸位的時間真是不好意思，我等繼續召開大會吧。”陰丞全坐了下來，開口說道。<br>
<br>&emsp;&emsp;會場衆人彼此相望，先後慢慢坐下。<br>
<br>&emsp;&emsp;只是衆人此刻神情各異，一時都沒有開口說話。<br>
<br>&emsp;&emsp;“皇甫宮主，你覺得陰丞全方纔所言可是事實？”蛟三踏前一步，傳音和皇甫玉，還有武陽交流。<br>
<br>&emsp;&emsp;“陰丞全詭計多端，他的話豈能全信？墜湖區周圍張開空間禁制，定然是他的陰謀，不過那一聲悶響似乎更耐人尋味……若我沒猜錯的話，洗魂區那邊出了點狀況。”皇甫玉傳音冷笑一聲，說道。<br>
<br>&emsp;&emsp;“陰謀……”蛟三面色微變。<br>
<br>&emsp;&emsp;“皇甫宮主乃是我們輪迴域的智囊，可是已經猜到了陰丞全的算盤？”武陽傳音問道。<br>
<br>&emsp;&emsp;“武陽宮主謬讚了，論智計我哪裡比得上域主大人，現在線索還是太少，陰丞全的陰謀我還沒有看透。”皇甫玉微微一笑，傳音說道。<br>
<br>&emsp;&emsp;“那我們怎麼辦，就這麼待在這裡？”蛟三傳音問道。<br>
<br>&emsp;&emsp;“不必擔心，域主大人早已料到此次三域會盟，陰丞全不會老實，所以早已有所準備，我們暫且先靜觀其變吧。”皇甫玉傳音說道。<br>
<br>&emsp;&emsp;蛟三和武陽聞言，眼睛都是微微一亮，不再多言。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;洗魂區地下宮殿之中。<br>
<br>&emsp;&emsp;陰墟和鬼木看着眼前焜睺的那隻巨手和其猙獰巨大的頭顱，面色一片慘白。<br>
<br>&emsp;&emsp;“陰墟長老，那幾人飛出來了，是不是先擒住他們幾人，交給域主大人發落，或許能平息域主大人的一些怒火？”鬼木深吸一口氣，神情便恢復了過來，朝着飛射而出的韓立等人望了一眼，飛快的說道。<br>
<br>&emsp;&emsp;“差不多快到域主大人計劃之時，現在卻弄得一團糟，你以爲抓住這幾個賊人便能讓域主大人消氣嗎，幸好焜睺還沒有完全脫困，如今當務之急是將其禁錮住，等待援兵抵達！”陰墟面色鐵青的說了一聲，然後一咬牙，身形朝着前面飛射而上，同時兩手掐訣。<br>
<br>&emsp;&emsp;一道黑光從其身上冒出，滴溜溜一轉之下，化爲了一面黑色令牌。<br>
<br>&emsp;&emsp;此物看起來和那面九幽令很是相似，只是令牌之上銘刻了九團鬼首圖案。<br>
<br>&emsp;&emsp;陰墟二話不說的張口噴出數團精血，沒入令牌之中。<br>
<br>&emsp;&emsp;黑色令牌立刻光芒大放，一圈圈黑色靈光從上面泛起，上面的九團鬼首飛快蠕動，瞬間漲大數倍，並且同時一張大口。<br>
<br>&emsp;&emsp;九道如有實質的黑光從中噴射而出，一閃沒入附近虛空。<br>
<br>&emsp;&emsp;嘩啦啦！<br>
<br>&emsp;&emsp;一根根猩紅鎖鏈從附近虛空中冒出，纏繞在焜睺手掌和頭顱上。<br>
<br>&emsp;&emsp;只是陰墟召喚而出的這些鎖鏈，比起焜睺身上的，明顯纖細了很多。<br>
<br>&emsp;&emsp;鬼木朝着韓立幾人再次望了一眼，似乎還有些不甘心。<br>
<br>&emsp;&emsp;焜睺被這些鎖鏈纏住身體，雙目中火焰一陣翻滾，手臂再次一揮。<br>
<br>&emsp;&emsp;一股可怖巨力迸發而出，附近虛空爲之顫抖。<br>
<br>&emsp;&emsp;“砰”“砰”“砰”一連串的脆響，陰墟召喚的那些鎖鏈立刻被崩斷大半。<br>
<br>&emsp;&emsp;“鬼木，你在幹什麼，還不快來助我！”陰墟面色陡然一白，噴出一口鮮血，轉首對鬼木怒喝道。<br>
<br>&emsp;&emsp;鬼木不敢在猶豫，立刻飛射落到陰墟身後，兩手一揮。<br>
<br>&emsp;&emsp;兩道粗大黑光從其掌心透出，沒入了陰墟體內，陰墟面色立刻一緩，兩手飛快掐訣。<br>
<br>&emsp;&emsp;黑色令牌光芒再次大放，嘩啦啦的脆響之中，更多鎖鏈飛射而出，纏繞在了焜睺身上。<br>
<br>&emsp;&emsp;另一邊的角落，韓立眼見此景，頓時一喜，身形立刻化爲一道金色殘影，朝着禁錮住啼魂的黑色木牢撲去。<br>
<br>&emsp;&emsp;他身前翠綠光芒一閃，玄天葫蘆浮現而出，飛快旋轉之下綻放出耀眼綠光。<br>
<br>&emsp;&emsp;韓立口中飛快誦唸咒語，兩手車輪般掐訣。<br>
<br>&emsp;&emsp;玄天葫蘆散發出的翠綠光芒再次大放，體型陡然漲大數倍，葫蘆表面嗡嗡一顫，浮現出一排排翠綠色符文。<br>
<br>&emsp;&emsp;鬼木眼見此景，頓時驚怒交加。<br>
<br>&emsp;&emsp;讓韓立等人暫且逃掉都沒有什麼，此刻整個修羅城恐怕已經完全戒嚴，以對方的這點修爲根本不可能逃掉，早晚能將其抓回來。<br>
<br>&emsp;&emsp;但是啼魂卻不能讓他們再帶走了。<br>
<br>&emsp;&emsp;鬼木低喝一聲，未見其有何動作，身上黑光一閃，八張黑色符籙飛射而出，迎風一晃之下化爲八根漆黑顏色，通體長滿尖刺，狼牙棒一般的巨兵。<br>
<br>&emsp;&emsp;強大的邪惡法則氣息從這些巨兵上散發而出，其中還夾雜着陣陣浩瀚的邪音，威勢驚人。<br>
<br>&emsp;&emsp;每一根巨兵散發出的氣息，都不遜於一件入品仙器。<br>
<br>&emsp;&emsp;八根漆黑巨兵微一模糊，立刻化爲一片漆黑寒光，直奔韓立席捲而下。<br>
<br>&emsp;&emsp;與此同時，禁錮住啼魂的黑色木牢光芒一閃，帶着裡面的啼魂，朝着鬼木二人飛去。<br>
<br>&emsp;&emsp;“來的好！”韓立眼見此景，不驚反喜，體表金光陡然大放，背後金光一閃，真言寶輪浮現而出。<br>
<br>&emsp;&emsp;寶輪急速旋轉之下，無數金色波紋從中擴散開來，將八根漆黑巨兵籠罩在其中。<br>
<br>&emsp;&emsp;八根漆黑巨兵立刻一頓，不過八根巨兵蘊含的威能實在太過強大，整個金色波紋區域劇烈震顫，立刻便有潰散的趨勢。<br>
<br>&emsp;&emsp;(本章完)<br>
