<br><title>《凡人修仙之仙界篇》▷ 第867章 血池</title><br><br>&emsp;&emsp;第867章 血池<br>
<br>&emsp;&emsp;韓立聞言眉頭一皺，不置可否的點了點頭。<br>
<br>&emsp;&emsp;“不過短期內你倒不必擔心。毒龍老大在不久前的玄鬥中和一隻頂尖的玄級鱗獸兩敗俱傷，沒有兩三個月的休養是無法痊癒，所以暫時不會找你的麻煩。”陳林再次說道。<br>
<br>&emsp;&emsp;“看來我的運氣還不算太差。”韓立聞言，苦笑一聲道。<br>
<br>&emsp;&emsp;“根據玄鬥場的規矩，我們這些玄鬥士每個月起碼要參加一場玄鬥。厲道友你剛剛打完一場比賽，接下來可以有一個月的休息時間，你還是趁機提升一下實力爲好。”陳林建議道。<br>
<br>&emsp;&emsp;“哦，還有這規矩，倒是第一次聽說。”韓立眉梢一動，說道。<br>
<br>&emsp;&emsp;“我們這些玄鬥士除非在比賽受到太重的傷勢，經過玄鬥場評估，確實無法出場，才能延緩一下，毒龍老大這次受傷閉關便是如此。”陳林搖了搖頭，自顧自的繼續說道。<br>
<br>&emsp;&emsp;韓立緩緩點頭，然後又詢問了一些關於玄鬥場的事情，陳林也沒有推辭，一一向韓立做了解釋。<br>
<br>&emsp;&emsp;“時間到了。”半個時辰後，帶韓立進來的那兩個甲士走了過來，開口說道。<br>
<br>&emsp;&emsp;韓立聞言，站了起來走出了血池，朝陳林一拱手，道：“陳道友，今日多謝你了。”<br>
<br>&emsp;&emsp;“只不過是一些大家都知道的信息而已，厲道友言重了。”陳林也抱拳換了一禮。<br>
<br>&emsp;&emsp;韓立再次向陳林點了點頭，這次轉身離開了石室。<br>
<br>&emsp;&emsp;他在和陳林閒談之時，並未放鬆療傷，此刻體內傷勢已經恢復了大半，行動早已無礙，很快返回了上面的兌換大廳。<br>
<br>&emsp;&emsp;韓立取下號牌，快步走到兌換石桌前，將號牌中的二十一點玄點兌換成七枚塔羅獸核，立刻便朝着第九區走去。<br>
<br>&emsp;&emsp;得知了毒龍的實力，他現在一點時間也不想耽誤，很快便回到了第九區。<br>
<br>&emsp;&emsp;“厲道友，聽說你擊殺了一頭玄級的虎鱗獸，真是讓人欽佩。”<br>
<br>&emsp;&emsp;“厲道友看起來年歲不大，卻已經有此等實力，真是讓我們這些人慚愧。”<br>
<br>&emsp;&emsp;他一踏進第九區，立刻便有數人迎了上來，熱情打着招呼，其他沒有說話的人，臉上也露出笑容，和之前冷淡的樣子截然不同。<br>
<br>&emsp;&emsp;“諸位客氣了。”韓立雖然不屑這些玄鬥士的見風使舵，卻也不想無故得罪他們，隨口敷衍了幾句。<br>
<br>&emsp;&emsp;就在此時，一道陰冷目光望了過來，彷彿毒蛇的窺視。<br>
<br>&emsp;&emsp;韓立心有所感，轉首望去，正是刀疤。<br>
<br>&emsp;&emsp;看到韓立視線望來，刀疤眼中閃過一絲懼色，還有刻骨的怨毒。<br>
<br>&emsp;&emsp;但接着，此人便起身進了自己的住處，似乎生怕韓立找他麻煩。<br>
<br>&emsp;&emsp;韓立回想起陳林所說的話，眉頭微蹙，也一言不發的朝自己的住處走去。<br>
<br>&emsp;&emsp;(本章完)<br>
