<title>《凡人修仙之仙界篇》▷ 第1276章 ?脫離掌控</title><br><p>&emsp;&emsp;第1276章 脫離掌控</p>
<br><p>&emsp;&emsp;“別說我沒提醒你，這副身軀你得花費一番功夫，才能驅用，好自爲之。”韓立面色平靜，說完這句話之後，就自顧自的重新閉上了雙眼。</p>
<br><p>&emsp;&emsp;惡屍聽聞此言，再一看自己身上的穿插着的一根根鎖鏈，很快就明白了韓立的意圖，他這是要用這具身軀作爲牢籠，困住自己。</p>
<br><p>&emsp;&emsp;他心中雖然憤怒到了極點，此刻卻也只得立馬沉下心，試圖煉化這副身軀。</p>
<br><p>&emsp;&emsp;然而，隨着惡屍的力量在地仙之軀體內流轉起來，原本沒有絲毫生命氣息的仙軀，竟然飛快發生了變化，那藍晶一樣的身軀，也以肉眼可見速度，開始朝着肉身轉化。</p>
<br><p>&emsp;&emsp;在其體內，一道道靈力上下流轉不休，竟然如同開鑿河道一樣，水到渠成地在地仙之軀體內開闢出一條條經絡，將體內所有臟腑統統連接了起來。</p>
<br><p>&emsp;&emsp;地仙之軀胸膛緩緩起伏，竟然真的煥發出了生機。</p>
<br><p>&emsp;&emsp;靜坐調息中的韓立，自然早已分出了一縷神識，時刻關注着地仙之軀身上的變化。</p>
<br><p>&emsp;&emsp;他見此情形，心中一緊，不得不再次轉醒過來。</p>
<br><p>&emsp;&emsp;惡屍與這仙軀的契合程度，實在超乎他原本的想象，此刻改造地速度，也令他不禁心生擔憂。</p>
<br><p>&emsp;&emsp;就在他想要暫停修煉，運轉法陣，鎮壓惡屍之時，異變陡生。</p>
<br><p>&emsp;&emsp;與他相對而坐的惡屍，竟然率先出手了。</p>
<br><p>&emsp;&emsp;只見其周身驀的亮起藍濛濛光芒，原先的沖天煞氣竟然消失無蹤，渾身盪漾開來的，赫然是一圈圈濃郁的水屬性法則之力。</p>
<br><p>&emsp;&emsp;其身上的氣息，也隨之節節攀升。</p>
<br><p>&emsp;&emsp;“不好。”韓立暗道一聲，仰頭看了一眼頭頂上方遮蔽的金色光幕。</p>
<br><p>&emsp;&emsp;金色光幕之上有有佛家真言和梵音鎮壓，本是爲了針對煞氣沖天的惡屍，誰承想這廝與地仙之軀融合之後，竟然將煞氣收斂了個乾淨。</p>
<br><p>&emsp;&emsp;“轟”</p>
<br><p>&emsp;&emsp;伴隨着一聲巨響，惡屍佔據的地仙之軀上藍色晶光大作，一層宛如實質的藍色水浪從中猛然衝出，竟是直接將四周的鎖鏈衝散開來。</p>
<br><p>&emsp;&emsp;緊接着，其身影便在一頭由藍色水浪所化的藍色水龍託負下，沖天而起，直撞上了那層金色光幕。</p>
<br><p>&emsp;&emsp;“嗡……”</p>
<br><p>&emsp;&emsp;一聲沉悶聲音響起，金色光幕並未潰散，反倒是那水龍崩散開來，灑下一片水花。</p>
<br><p>&emsp;&emsp;“哪裡走？”</p>
<br><p>&emsp;&emsp;韓立口中一聲大喝，五指彎曲，如爪一般扣向惡屍腳踝。</p>
<br><p>&emsp;&emsp;眼看就要抓住時，惡屍的腳踝卻突然藍光一閃，直接化作了水液流散了開來。</p>
<br><p>&emsp;&emsp;韓立一掌抓空，便要再抓時，頭頂便有“砰”的一聲爆鳴之聲響起。</p>
<br><p>&emsp;&emsp;那層金色光幕直接爆裂開來，惡屍的身形一閃而出，飛離了祭壇，頭也不回的直衝高空而去。</p>
<br><p>&emsp;&emsp;就在這時，高空之上，金色光芒驟然亮起，刺眼奪目之極。</p>
<br><p>&emsp;&emsp;金光包裹之中，一座通體金光璀璨的七層金塔陡然浮現虛空，飛快落下，直接將惡屍罩了進去。</p>
<br><p>&emsp;&emsp;韓立的身影，也緊接着從祭壇上飛了下來，朝着高空中疾追了過去。</p>
<br><p>&emsp;&emsp;然而，還不等他追到近前，高空中就又傳來了一聲“轟隆隆”的震天轟鳴聲。</p>
<br><p>&emsp;&emsp;只見那金色寶塔頂端，一片金光爆裂，破開了一道巨大的口子，一片濃郁黑光從中噴涌而出，裡面隱約露出一輪殘缺的黑色寶輪。</p>
<br><p>&emsp;&emsp;韓立定睛一看，額角青筋頓時暴起，惡屍那廝爲了脫困，竟然自爆了重水真輪。</p>
<br><p>&emsp;&emsp;“今次是我大意了，這副身軀我收下了，日後再來叨擾。”一聲帶着怨毒之意的高喝聲從高空中傳來。</p>
<br><p>&emsp;&emsp;緊隨其後，一道烏光從天而降，瞬間就射入了大海中，激起一道滔天巨浪。</p>
<br><p>&emsp;&emsp;韓立面色一沉，連忙追了上去。</p>
<br><p>&emsp;&emsp;與境界不及穩固所帶來的風險相比，讓惡屍不受控制的逃脫自己的掌控，將會在未來給自己帶來無法預料的麻煩。</p>
<br><p>&emsp;&emsp;自己不惜一切代價，也要趁着對方尚虛弱，將之徹底鎮住。</p>
<br><p>&emsp;&emsp;先前這一切說來話長，實則從惡屍掙脫隔元法鏈暴起，到被韓立借陣勢將之鎮壓，再到惡屍掌控地仙之軀脫困而出，前後也不過一炷香的功夫。</p>
<br><p>&emsp;&emsp;駐守於島嶼南北兩端的金童與啼魂還沒搞清楚發生了什麼，見此情形，也忙跟着追了上去。</p>
<br><p>&emsp;&emsp;一眨眼間，韓立便已經追出了千里之外，茫然四顧之下，卻已不見了惡屍蹤影，只得懸在當空，運轉煉神術查看起其蹤跡來。</p>
<br><p>&emsp;&emsp;“大叔，怎麼回事？斬屍出現意外了嗎？”金童趕上來，忙問道。</p>
<br><p>&emsp;&emsp;“地仙之軀受無數人信仰之力侵蝕，當中不乏各種仇殺報復的兇惡執念，與惡屍的契合程度極高，其掌控仙軀的速度遠遠超出預料，竟給他逃了。此刻遁進海里，我的氣息境界不穩，煉神術也無法全力發揮，失了他的蹤跡。”韓立臉色鐵青，嘆了口氣後，緩緩說道。</p>
<br><p>&emsp;&emsp;這時，緊追而來的啼魂，卻是一手並指抵着自己的眉心，一手指着前方，衝着兩人高喊：</p>
<br><p>&emsp;&emsp;“在那個方向，速度好快，我們要不要……”</p>
<br><p>&emsp;&emsp;“追！”</p>
<br><p>&emsp;&emsp;韓立聞言，忙循着啼魂所指的方向，急追了上去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
