<br><title>《凡人修仙之仙界篇》▷ 第539章 啓程</title><br><br>&emsp;&emsp;第539章 啓程<br>
<br>&emsp;&emsp;不等韓立答話，位於城牆北側的一座烽火臺上，有一道黑色旋風呼嘯而至，從中現出一名身着金紋黑袍，頜下生着黑色短鬚的中年男子。<br>
<br>&emsp;&emsp;其腰間懸掛有一枚金質令牌，上面寫着的“元荒城”三個字，顯示了其身份，正是來自於那座城主府。<br>
<br>&emsp;&emsp;“這是城主府派來的押船使，負責船上秩序和應對突發事件。以前偶爾會由數名真仙后期修士擔任，自八年前那次事故後，就清一色都由金仙修士擔任了。”石穿空看着烽火臺上的那名男子，開口說道。<br>
<br>&emsp;&emsp;韓立知道他說的事故，多半就是宮裝女修講得那樁死傷極重的禍事。<br>
<br>&emsp;&emsp;“走了，要登船了……”<br>
<br>&emsp;&emsp;石穿空回身，有意無意的瞥了一眼韓立手上的金色戒指，笑着說道。<br>
<br>&emsp;&emsp;他的話音剛落，那名金仙初期修爲的押船使就已經身形一閃，朝着身前不遠處的一艘渡船上飛落了下去，稍後就有一名管事模樣的修士出現在船頭，招呼衆人快速登船。<br>
<br>&emsp;&emsp;在其聲聲催促下，乘船的所有修士就全都登上了渡船。<br>
<br>&emsp;&emsp;待所有人都上船之後，那名管事就又重申了一次渡船上的規矩，無外乎就是白色玉牌上記錄的那些，沒有什麼新意。<br>
<br>&emsp;&emsp;等到管事說完之後，宣佈了一聲“開船”，登船的修士便有大半散了開來，各自回了自己的船艙客房。<br>
<br>&emsp;&emsp;“每次都是這些老生常談的話，沒得什麼意思，聽的人耳朵都起繭了。厲兄應該是第一次登船吧？這沙海風景不錯，可以欣賞一二，我是看了太多遍，已經膩得不行了，就不奉陪了。”石穿空衝着韓立一拱手，說道。<br>
<br>&emsp;&emsp;“道友請便。”韓立略微還了一禮，說道。<br>
<br>&emsp;&emsp;石穿空聞言一愣，隨即一笑道：“嘿嘿，相識一場，何必這麼生分？叫一聲石兄如何？”<br>
<br>&emsp;&emsp;韓立只是笑了笑，沒有言語。<br>
<br>&emsp;&emsp;石穿空露出一個無所謂的表情，搖了搖手，大搖大擺地走回船艙去了。<br>
<br>&emsp;&emsp;韓立目光沒有再其背影上過多停留，就轉向了其他地方，心中卻在思量着這個看起來有些刻意跟自己套近乎的傢伙。<br>
<br>&emsp;&emsp;畢竟相識太短，暫時也看不出什麼異樣，但他心中還是覺得離此人遠一些的好。<br>
<br>&emsp;&emsp;正思量間，韓立忽覺腳下一陣晃動，卻是渡船正在緩緩升空，離開城牆上的垛口。<br>
<br>&emsp;&emsp;只見船身晃晃悠悠地飛出城牆範圍後，沒有繼續懸空而行，而是緩緩降落下去，一直飛出斷崖範圍，朝着下方的萬里沙海落了下去。<br>
<br>&emsp;&emsp;在船身即將落在漫漫黃沙上時，那些鐫刻在船身四周上的符紋全都亮了起來。<br>
<br>&emsp;&emsp;緊接着，一道淡黃色的光暈突然從船艙正中某個位置驟然放大開來，化作一層巨大的黃色光幕，將整艘渡船都籠罩了起來。<br>
<br>&emsp;&emsp;與此同時，一種奇異的蠻荒氣息就從船身之上散發了出來。<br>
<br>&emsp;&emsp;“怪不得能夠避開大多數蠻荒異獸，原來是用某種蠻荒自生的強大異獸的獸核當做庇護法陣中樞，將自己僞裝成了一隻蠻荒界域生物……”韓立感受到那股氣息後，恍然自語道。<br>
<br>&emsp;&emsp;就在這時，渡船底部似乎終於接觸到了沙海底部，輕微的上下起伏了片刻後，便穩穩地懸浮在了沙海之上。<br>
<br>&emsp;&emsp;韓立來到渡船一側船舷上邊上，朝着下方望了過去，就見船身包裹的那層金屬似乎具有某種特殊磁性，能夠與沙海相互排斥，使得渡船懸於其上，而不至於傾倒。<br>
<br>&emsp;&emsp;不等他驚訝完，渡船船身之上就光芒驟亮，如同一艘乘風破浪的艦船，在沙海馳騁起來。<br>
<br>&emsp;&emsp;韓立將視線緩緩收回，目光遠眺向穿船外，只見萬里黃沙之上一片靜謐，即看不到任何動靜，也聽不到任何異響，顯得毫無生氣。<br>
<br>&emsp;&emsp;玉牌之上明令禁止，不許修士擅自釋放神識探查沙海，以防驚擾到某些感知力極爲敏感的蠻荒異獸，方纔管事也多番強調。<br>
<br>&emsp;&emsp;韓立不想引起不必要的麻煩，自然也就沒有這麼做。<br>
<br>&emsp;&emsp;前往蠻荒大陸中間需要至少半年時間，看了約莫一個時辰的大漠沙海，單調無聲的景象令人感到有些無趣，他便也轉身回了船艙，去了自己的客艙。<br>
<br>&emsp;&emsp;(本章完)<br>
