<title>《凡人修仙之仙界篇》▷ 第1392章 號令羣仙</title><br><p>&emsp;&emsp;第1392章 號令羣仙</p>
<br><p>&emsp;&emsp;天庭之人神情就複雜的多，有欣喜，也有失落。</p>
<br><p>&emsp;&emsp;白雲道祖嘆了口氣，然後轉身望向身後僅存的十幾名天庭修士，心中忍不住一陣悲涼。</p>
<br><p>&emsp;&emsp;他加入天庭，部分原因是古或今突破天道束縛的承諾，但他和李元究，陳如煙等人不同，對於天庭卻是忠心耿耿，這些年一直用心經營。</p>
<br><p>&emsp;&emsp;就在不久前，天庭何等威風，實力何等雄厚，振臂一呼，真仙界無數仙域無人膽敢輕視？如今不過才一日之間，乾坤逆轉，整個天庭的核心中樞，只剩下這麼點人。</p>
<br><p>&emsp;&emsp;即便是這些人，也是他和另外兩位天庭道祖竭力出手保護，才勉強存活下來的，那兩位道祖已經被三千道神大陣所吞噬。</p>
<br><p>&emsp;&emsp;三千道神大陣對於道祖的吞噬速度，比尋常修士要快得多。</p>
<br><p>&emsp;&emsp;或許，這是因爲道祖，與世間三千大道更爲接近的緣故吧。</p>
<br><p>&emsp;&emsp;“魔主大人呢？”白裙胖婦開口問道。</p>
<br><p>&emsp;&emsp;“輪迴殿主何在？”李元究幾乎在同時發問。</p>
<br><p>&emsp;&emsp;“輪迴殿主和魔主都已歸墟。”韓立看了二人一眼，口中淡然說道，沒有告知魔域中人魔主隕落的真相。</p>
<br><p>&emsp;&emsp;李元究面露驚訝之色，隨即眉頭皺起，不知在考慮什麼。</p>
<br><p>&emsp;&emsp;陳如煙和赤融道祖眉梢也是一動。</p>
<br><p>&emsp;&emsp;而白裙少婦等魔域之人聽聞魔主隕落，神情中卻是驚訝居多，並沒有多少哀傷。</p>
<br><p>&emsp;&emsp;尤其石破空，石競妍，還有那個大羅後期的俊朗皇子眼中都閃過一絲對權力的火熱光芒。</p>
<br><p>&emsp;&emsp;“父皇爲我魔族歷代先賢報了大仇，功在千秋！只是首惡雖死，白雲道祖等脅從猶在，韓前輩，還有蠻荒界域的諸位同道，我等一起出手，徹底將天庭這個毒瘤剷除！”那個俊朗皇子目光一轉，驀然振臂高聲喝道。</p>
<br><p>&emsp;&emsp;“沒錯，血債血償，踏平天庭！”其他魔域之人立刻反應過來，立刻厲聲應和。</p>
<br><p>&emsp;&emsp;白澤和光頭大漢聞言，面色有些意動。</p>
<br><p>&emsp;&emsp;只是兩人都沒有動，眼睛餘光望向韓立。</p>
<br><p>&emsp;&emsp;此時此刻，他們清楚，誰纔是最有話語權之人。</p>
<br><p>&emsp;&emsp;白雲道祖面色大變，反手一揮，無數乳白色的雲氣憑空浮現，包裹住身後的十幾個天庭修士，朝着遠處電射而去。</p>
<br><p>&emsp;&emsp;“休走！”一道昏黃光芒如電追去，卻是魔域的那個乾屍男子</p>
<br><p>&emsp;&emsp;他和那邪魅少婦關係極爲親厚，雖然沒有結成道侶，卻也相互扶持了無數年月，邪魅少婦隕落在三千道神大陣內，乾屍男子對於天庭之人痛恨無比。</p>
<br><p>&emsp;&emsp;他擡手虛空一抓，五指黃芒大盛。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，白雲道祖頭頂虛空一動，一隻遮天蔽日的乾枯巨爪一現而出，上面纏繞着一股股粘液般的黃光，散發出屍體腐爛的惡臭。</p>
<br><p>&emsp;&emsp;乾枯巨爪一抓之下，附近虛空大片坍塌，一個黃色靈域從中擴散而開，朝着白雲道祖等人迅疾無比的罩下。</p>
<br><p>&emsp;&emsp;白雲道祖神色一變，停下身形，正要施法抵擋。</p>
<br><p>&emsp;&emsp;就在此刻，一道金光從旁邊橫插而來，沒有任何時間間隔，便擋在了二者之間。</p>
<br><p>&emsp;&emsp;乾枯巨爪抓在金光上，立刻被反震而回，黃色靈域碰到那片金光，也“砰”的一聲，碎裂消失。</p>
<br><p>&emsp;&emsp;一道人影在金光中憑空出現，卻是韓立。</p>
<br><p>&emsp;&emsp;白雲道祖看到此幕，面色愕然。</p>
<br><p>&emsp;&emsp;“韓道友，這是做什麼？”乾屍男子面色一僵，問道。</p>
<br><p>&emsp;&emsp;“真仙界經歷此番大劫，元氣大損，亟待休養生息。古或今已死，過往的所有恩恩怨怨，也該一筆勾銷，以後各大勢力之間，不得再尋仇爭執，你等道祖存在，更加不可隨意動手。”韓立沉聲喝道。</p>
<br><p>&emsp;&emsp;他語氣雖淡漠如水，卻透出一股近乎天威的威嚴，比之當年的古或今有過之無不及。</p>
<br><p>&emsp;&emsp;這一聲落下，幾乎將虛空震碎，瞬間傳遍了整個真仙界。</p>
<br><p>&emsp;&emsp;這一刻，真仙界各仙域，所有修行者都只覺一股無法抗衡的天威自天上一壓而下，不覺得想要當場叩拜倒地。</p>
<br><p>&emsp;&emsp;在場衆人更是身體猛的一抖，都泛起畏懼的神色。</p>
<br><p>&emsp;&emsp;“古或今已死，我們蠻荒界域和天庭的仇怨已清，只要天庭不再派人劫掠我蠻荒界域，我等絕不會擅自挑起爭端。”白澤和光頭大漢立刻說道。</p>
<br><p>&emsp;&emsp;李元究，赤融，陳如煙，還有魔域的白裙胖婦都點頭答應。</p>
<br><p>&emsp;&emsp;乾屍男子看着韓立，目中透露着無奈又惶恐之色。</p>
<br><p>&emsp;&emsp;“怎麼，閣下對我的話還有什麼疑問？”韓立單臂負在身後，也沒有看乾屍男子，一股無邊無際的威壓驟然爆發，籠罩在乾屍男子身上。</p>
<br><p>&emsp;&emsp;乾屍男子臉色狂變，腳下虛空直接炸裂，整個人顫抖不已，身上似乎被無法承受這股威壓，慢慢彎曲了下去，最後跪在了那裡。</p>
<br><p>&emsp;&emsp;“韓道友，端木道友傷心賀蘭道友之死，纔會有所冒犯，還望韓道……寬容大度，饒過他這次，我等一切聽命於你。”白裙胖婦眼見此景，急忙說道。</p>
<br><p>&emsp;&emsp;韓立看了白裙胖婦一眼，身上威壓微微一收斂。</p>
<br><p>&emsp;&emsp;乾屍男子大口喘息，一時無力起身，看向韓立的眼神已經充滿了恐懼。</p>
<br><p>&emsp;&emsp;“看來你已經明白了。”韓立平靜的說道，轉首看了魔域那個俊朗皇子一眼。</p>
<br><p>&emsp;&emsp;俊朗皇子面色“唰”的一下，變得慘白一片，忍不住後退了幾步。</p>
<br><p>&emsp;&emsp;“念在我和魔主也曾有過一些交情，你又是初犯，這會我便不追究了。我雖然對殺戮沒有興趣，但若再有人敢說出類似挑起爭端的言論，便是這個下場！”韓立淡淡說了一聲，拂袖一揮。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;衆人周圍的空間金光一閃，數十個巨大的金色漩渦浮現而出，隆隆旋轉，彷彿一張張恐怖的大口，發出極其可怕吞噬之力。</p>
<br><p>&emsp;&emsp;周圍方圓數十萬裡的空間紙糊般輕易塌陷，空間所有的一切盡數化爲了細小的粉末，被金色漩渦一口吞掉。</p>
<br><p>&emsp;&emsp;可怖的吞噬之力也籠罩在了衆人的身上，他們立刻彷彿深海怒濤中的一尾小船，隨時有傾覆的危險。</p>
<br><p>&emsp;&emsp;一些修爲較低的人發出了驚恐的呼喊，那個俊朗皇子身體顫抖，眼中滿是恐懼。</p>
<br><p>&emsp;&emsp;李元究，陳如煙等道祖也是如此，根本無法控制身形。</p>
<br><p>&emsp;&emsp;而且他們能感覺的到，周圍這些金色漩渦並未真正發力，否則他們早就被吞了下去。</p>
<br><p>&emsp;&emsp;漩渦內扭曲一切的時間之力，讓他們毫不懷疑被吞下的後果。</p>
<br><p>&emsp;&emsp;(本章完)</p>
