<br><title>《凡人修仙之仙界篇》▷ 第43章 大仇得報</title><br><br>&emsp;&emsp;第43章 大仇得報<br>
<br>&emsp;&emsp;“馮鬆，你日前傳訊於我之事我已知曉，否則也不會提前出關了。我時間不多，你只須告訴我，如今可有什麼進展？”儒雅男子出聲打斷了藍袍中年人的話。<br>
<br>&emsp;&emsp;“稟大哥，三日前，隋州分舵也遭遇了同樣手段，兩百餘人幾乎無一倖存。結合此前石堂主之事，我和老三推測，對方起碼有化神以上實力，且擅使火屬性寶物或功法。”馮鬆略擦下額上的冷汗，說道。<br>
<br>&emsp;&emsp;“就這些？幾乎無一倖存，也就是有人僥倖活下來了。馮鬆，你何時也學會咬文爵字了？”儒雅男子看着馮鬆，皮笑肉不笑的說道。<br>
<br>&emsp;&emsp;“大哥恕罪。此人如今就在大殿外，我這就讓人將他帶上來。”馮鬆心中一緊，連忙說道。<br>
<br>&emsp;&emsp;見儒雅男子沒有反對，他急忙轉身朝殿外招呼了一聲，而此時其背部的衣衫，早已被冷汗徹底侵透了。<br>
<br>&emsp;&emsp;不多時，一個身材精瘦的青年快步入殿，見到殿內三人，連忙雙膝一曲的跪拜行禮道：<br>
<br>&emsp;&emsp;“見過會主和兩位副會主！”<br>
<br>&emsp;&emsp;“不必拘禮，起來吧。說說看，當時的情況。”儒雅男子溫和一笑的說道。<br>
<br>&emsp;&emsp;“啓……啓稟會主，三日前的深夜，本舵遭遇夜襲，對方容貌小的……小的沒能看清楚，只知道其施展了一門火焰神通，直接將整個分舵化爲了灰燼……無人生還，連餘舵主也沒能倖免。”精瘦青年不敢起身，有些結巴的說道。<br>
<br>&emsp;&emsp;“既然說是無人生還，你是如何活下來的？”儒雅男子又問道。<br>
<br>&emsp;&emsp;“屬下有事外出，事發時正好趕到分舵外的盤辻嶺，這才僥倖逃過一劫。”精瘦青年心有餘悸的說道。<br>
<br>&emsp;&emsp;“可還有何遺漏之處？”儒雅男子眉頭微蹙。<br>
<br>&emsp;&emsp;“沒……沒有……”精瘦青年見此，有些緊張起來。<br>
<br>&emsp;&emsp;儒雅男子淡淡一笑，忽的單手虛空一抓，精瘦青年身子一緊，頭頂頓時浮現出幾條黑光，蛇一般朝着其腦袋鑽去。<br>
<br>&emsp;&emsp;青年發出一聲淒厲慘叫，七竅流出鮮血，不過聲音很快便低了下去，身子軟癱在地。<br>
<br>&emsp;&emsp;“看來他還算老實。”儒雅男子放下手，點了點頭，臉上閃過一絲若有所思之色。<br>
<br>&emsp;&emsp;馮鬆與疤痕壯漢從精瘦青年進來後，便一直低着頭，大氣也不敢喘一下。<br>
<br>&emsp;&emsp;就在此時，“轟”的一聲巨響突然從外面傳來，還伴隨着此起彼伏的驚呼，整個大殿隆隆晃動。<br>
<br>&emsp;&emsp;儒雅男子臉色一沉，身形驀的化爲一道電光，朝着大殿之外飛射而去。<br>
<br>&emsp;&emsp;馮鬆和疤痕壯漢急忙跟上。<br>
<br>&emsp;&emsp;此刻的暗紅色山谷上空，赫然被一層厚厚的血雲光幕所籠罩住，而在光幕上方，赫然壓着三座百丈黑色巨山，周遭黑光繚繞。<br>
<br>&emsp;&emsp;血芒黑光交織閃爍，呈現僵持之勢。<br>
<br>&emsp;&emsp;谷中，無數人影從各處建築飛出，足有千人的樣子，紛紛擡頭望向半空，面色大變。<br>
<br>&emsp;&emsp;“轟”<br>
<br>&emsp;&emsp;又一座巨大黑色山峰赫然從天而降的砸落下來，這一次光幕表面血光劇烈翻滾，然後終於支撐不住的轟然碎裂。<br>
<br>&emsp;&emsp;四座龐然黑色巨峰隆隆落下，將下方包括大殿在內的小半個山谷籠罩在其陰影之下。<br>
<br>&emsp;&emsp;所有人頓時亂成一鍋粥，朝着四面八方分散逃開。<br>
<br>&emsp;&emsp;只是山峰落勢驚人，這些人哪裡來得及逃出，紛紛面露絕望。<br>
<br>&emsp;&emsp;就在此時，一個人影憑空出現在大殿上空，卻是那白袍儒雅男子。<br>
<br>&emsp;&emsp;其二話不說的單手一揚，一杆血色大幡出現在身前，滴溜溜一轉下迎風暴漲，從中噴出大片血色光霞，擋在了四座黑色巨峰下方。<br>
<br>&emsp;&emsp;兩者轟然相撞！<br>
<br>&emsp;&emsp;血色大幡光芒大放，顫抖不已，不過還是將四座巨峰托住。<br>
<br>&emsp;&emsp;“會長威武！”<br>
<br>&emsp;&emsp;陰影下的血刀會衆人發出一聲歡呼。<br>
<br>&emsp;&emsp;不過不等他們發出第二聲歡呼，更高的天空黑影一閃，又是一座巨峰轟然砸下。<br>
<br>&emsp;&emsp;嗤啦一聲！<br>
<br>&emsp;&emsp;血色霞光在五座巨峰壓迫下轟然潰散，下方的血色大幡也隨之撕裂開來，五座黑色巨峰沒有阻擋的砸落而下，速度驚人！<br>
<br>&emsp;&emsp;五座巨峰幾乎將山谷天空全部佔據，谷內昏黑一片。<br>
<br>&emsp;&emsp;儒雅男子臉色一變，沒有絲毫猶豫的身形一晃，險險在五座山峰落地前飛了出去。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;五座山峰轟然落地，浩大煙塵騰起，地面劇烈晃動，淒厲慘叫聲此起彼伏，立刻被隆隆的巨響淹沒。<br>
<br>&emsp;&emsp;山谷上方，人影一花，儒雅男子身影浮現而出，臉色鐵青的看向前方不遠處。<br>
<br>&emsp;&emsp;那裡漂浮着一艘青玉飛舟，上面站着一老一少，老的是個身披灰白道袍的年邁老道，少的雙目靈動，卻是個容貌清麗的少女。<br>
<br>&emsp;&emsp;正是白石道人和柳樂兒。<br>
<br>&emsp;&emsp;“兩位到底是什麼人？”儒雅男子雙目微眯了一下後，緩緩的問道。<br>
<br>&emsp;&emsp;“來殺你的人！”柳樂兒聲音一寒。<br>
<br>&emsp;&emsp;“咦，雲狐族人？我知道了，你就是當年逃走的那隻小妖狐吧。沒想到數年不見，倒也有結丹期修爲了。說起來，青雲丘雲狐一族的皮毛可是上等的防禦法寶材料，當年可着實讓賈某大賺了一筆的。”儒雅男子輕咦一聲，隨即想起了什麼的輕笑一聲道。<br>
<br>&emsp;&emsp;“賈仁，我殺了你！”<br>
<br>&emsp;&emsp;柳樂兒眼圈一紅，纖纖十指一陣車輪般變化，其左臂上銀光一閃下，飛出一團銀色火球，滴溜溜一轉下，就化爲一隻巴掌大小的銀色火鳥，朝着儒雅男子撲去。<br>
<br>&emsp;&emsp;賈仁在說話間，早已將神識放了出去，方圓數百里區域瞬間被其掃了一遍，卻並沒有發現任何化神以上修士。<br>
<br>&emsp;&emsp;在看到毫不起眼的銀色火鳥後，其先是微微一怔，隨即眼中浮現出一絲嗤笑：<br>
<br>&emsp;&emsp;“兩個結丹期小輩，也敢和我叫囂，笑話！”<br>
<br>&emsp;&emsp;說着，其一張口，噴出一枚黑色圓環，滴溜溜一轉下，驀然化爲一隻足有近百丈高的黑焰怪獸。<br>
<br>&emsp;&emsp;此獸形似獅虎，散發出狂暴之極的氣息，四足虛空一踏，迎向了銀色火鳥。<br>
<br>&emsp;&emsp;兩者體積差距之大，簡直是天壤之別。<br>
<br>&emsp;&emsp;結果銀光一閃，銀色火鳥瞬間沒入了黑焰怪獸體內，然後從其身體另一端洞穿而出。<br>
<br>&emsp;&emsp;黑焰怪獸身體一僵，然後“轟”的一聲，爆裂崩潰。<br>
<br>&emsp;&emsp;賈仁瞪大眼睛，簡直不敢相信自己的眼睛，不過其立刻反應過來，二話不說的轉身就逃，身上光芒閃爍，全身上下頓時被一件血光燦燦的盔甲包得水泄不通。<br>
<br>&emsp;&emsp;只是那銀色火鳥速度奇快，幾乎瞬間便追上了他，一閃洞穿了他的身體，血色盔甲沒能抵擋分毫。<br>
<br>&emsp;&emsp;“不……”<br>
<br>&emsp;&emsp;賈仁只來得及吼出一個“不”字，身體便化爲一團火球，熊熊燃燒，所有一切，包括身上的法寶法器很快都化爲了灰燼。<br>
<br>&emsp;&emsp;銀色火鳥在半空一個盤旋下，又一張口，朝下方山谷噴出一片銀焰。<br>
<br>&emsp;&emsp;下落過程中，銀焰迅速無比的擴大，化爲了一片銀色火海，籠罩住了整個暗紅色山谷。<br>
<br>&emsp;&emsp;被五座巨峰鎮壓，谷內之人一時半會，根本不可能逃出。<br>
<br>&emsp;&emsp;此刻的柳樂兒望着下方的熊熊火海，視線已被淚水模糊。<br>
<br>&emsp;&emsp;“爹，娘，哥哥，姐姐……樂兒今日終於手刃仇人，剿滅了血刀會，給你們報仇了。”她喃喃自語的說道。<br>
<br>&emsp;&emsp;“柳道友，恭喜大仇得報！”半晌後，白石道人這才拱手說道。<br>
<br>&emsp;&emsp;“這還得多虧白石道友這些年所做的一切，哥哥說了，他會記住的。”柳樂兒擦掉眼淚，朝着白石道人斂衽一禮。<br>
<br>&emsp;&emsp;“不敢，韓前輩吩咐，在下自當盡力。”白石道人連忙說道。<br>
<br>&emsp;&emsp;(本章完)<br>
