<br><title>《凡人修仙之仙界篇》▷ 第1364章 局勢突變</title><br><br>&emsp;&emsp;第1364章 局勢突變<br>
<br>&emsp;&emsp;瑤池左側之人盡數身穿紫黑長袍，身上散發出滾滾魔氣，卻是魔域大軍。<br>
<br>&emsp;&emsp;爲首之人是個中年男子，細眉方臉，看似一個文雅儒生，神情間威嚴卻是極重，正是魔主石空魚。<br>
<br>&emsp;&emsp;石空魚此刻身上穿着一套滿覆黑紋的紫色戰甲，背後一面血色披風獵獵作響，散發出無窮無盡的威嚴。<br>
<br>&emsp;&emsp;他身旁並列站了四人。<br>
<br>&emsp;&emsp;左側是一對男女，男的一頭稻草般的枯黃長髮，身體也乾瘦無比，彷彿一具皮包骨頭的乾屍。<br>
<br>&emsp;&emsp;女的容貌頗美，細腰豐臀，一舉一動都散發出邪魅之感，好似一朵盛放的邪惡之花，讓人畏懼之餘，卻又忍不住心動。<br>
<br>&emsp;&emsp;石空魚右側也站了兩人，其中一個是位白裙女子，身形高大，比魔主還要高出兩個頭，體態極爲肥胖，眼睛被臉上的肥肉擠成一條縫，脖子上也被一疊疊的肥肉填滿，站在那裡彷彿一座肉山。<br>
<br>&emsp;&emsp;另一人卻是黃衫男子，看着只有二十幾歲，腰間插着一柄平常的黑色長劍，樣貌也極其尋常，只是其雙目卻極其空洞無神，沒有一絲光澤。<br>
<br>&emsp;&emsp;如果非要用一個詞彙去形容此人的眼神，最恰當的就是“死亡”二字。<br>
<br>&emsp;&emsp;四人身上氣息都是深不可測，赫然都是道祖。<br>
<br>&emsp;&emsp;而在魔主等人身後，稀稀疏疏站了四五十人，氣度淵沉，都是大羅境存在。<br>
<br>&emsp;&emsp;三皇子石破空，五公主石競妍都在其中，兩人修爲都達到了大羅境，只是都還是大羅初期。<br>
<br>&emsp;&emsp;二人旁邊還站着另一個身穿皇族服飾的青年男子，此人面容俊朗，滿面紫氣，看起來極其華貴。<br>
<br>&emsp;&emsp;此人身上氣息異常強大，比石破空二人要厲害的多，竟然達到了大羅後期的境界。<br>
<br>&emsp;&emsp;更後面的是魔族大軍，修爲基本都在金仙以上，顯然整個魔域的精銳盡數在此。<br>
<br>&emsp;&emsp;шшш▪ Tтká n▪ ℃o<br>
<br>&emsp;&emsp;瑤池另一邊的人氣息狂野，卻是蠻荒界域的真靈各族。<br>
<br>&emsp;&emsp;站在最前面的有三人，其中兩人正是白澤，嶽冕。<br>
<br>&emsp;&emsp;還有一個人是個光頭中年男子，臉上掛着嬉笑的神情。<br>
<br>&emsp;&emsp;光頭中年身上穿着一件古老的青銅鎧甲，上面既沒有靈紋，也沒有圖案，彷彿世俗間的一件尋常鎧甲。但這件鎧甲穿在光頭男子身上，卻給人一種霸絕天下的氣勢，比起白澤和嶽冕絲毫不遜色。<br>
<br>&emsp;&emsp;三人身後也站了三四十個大羅境存在，蠻荒八族其他族長，還有利奇馬，小白，柳樂兒，狐三等人盡數都在其中。<br>
<br>&emsp;&emsp;後面的蠻荒大軍，也是蠻荒各族的主力，精銳，傾巢而出。<br>
<br>&emsp;&emsp;兩方人馬立刻圍將上來，密密麻麻的妖魔兩族大軍將瑤池整個包圍在了其中。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時。<br>
<br>&emsp;&emsp;未知界域，十方萬仙大陣中。<br>
<br>&emsp;&emsp;韓立雙袖飄搖，大袖一展之下，袖口出金光翻涌，七十二柄青竹蜂雲劍飛射而出，如兩袖金龍狂衝不止，筆直射向前方剛剛現身的四道身影。<br>
<br>&emsp;&emsp;金色雷電所到之處，虛空震盪不已，激起的雷電漣漪足足有萬丈之寬。<br>
<br>&emsp;&emsp;那四人當中，處在最前方的一人，在虛空之中呈奔騰之姿，迅猛如虎，擋在了其餘三人身前，雙手合在一起，朝着前方猛然一衝。<br>
<br>&emsp;&emsp;其合十的雙手好似一柄利劍，直接將左右虛空一分，當中頓時金光噴涌，浮現出一座金光凝聚的萬丈巨峰，雖無山嶽之實，卻大有山嶽之勢。<br>
<br>&emsp;&emsp;一座好似金光凝聚的巨大山峰隨即橫亙在前，兩道金龍猛然砸在金山之上，竟然沒能直接貫穿而出，而是將山峰兩側山腰生生鑿出兩道巨大空洞，滑向了兩邊。<br>
<br>&emsp;&emsp;金龍一擊不中之後，飛向遠空，直接分散開來，化作了七十二個渾身纏繞着金色電絲的劍靈童子，懸浮在四周虛空。<br>
<br>&emsp;&emsp;衆童子一個個雙手抱臂，蹙眉看着當中的四人，似乎不急着攻擊，也不急着佈陣。<br>
<br>&emsp;&emsp;“四位道祖同時蒞臨，韓某甚是榮幸。”韓立雙手負後，虛空踏步而來。<br>
<br>&emsp;&emsp;(本章完)<br>
