<title>《凡人修仙之仙界篇》▷ 第147章 尋跡追蹤</title><br><p>&emsp;&emsp;第147章 尋跡追蹤</p>
<br><p>&emsp;&emsp;兩藍一黑三道光芒頓時在其身前匯聚，凝成了一隻黑藍相間的碩大豎眼，從中放出一波波的黑藍光芒，朝着周圍擴散而開。</p>
<br><p>&emsp;&emsp;周圍虛空中的天地靈氣清晰無比的在其腦海中呈現了出來，彷彿有無數光點在上下跳躍，拉出一道道光線軌跡，顯得混亂無比。</p>
<br><p>&emsp;&emsp;在這些混亂的光點之中，雖然雜亂無序，但他還是看到了一點殘留的赤色光芒，隱約朝着某一個方向飄蕩而去。</p>
<br><p>&emsp;&emsp;他心中一動，二話不說的朝着那個方向飛射而出，遁速提升到極致，一個模糊便消失在遠處天際。</p>
<br><p>&emsp;&emsp;結果飛出沒多遠，韓立突然眉梢一挑的停下了遁光，隨後朝着另一個方向飛去。</p>
<br><p>&emsp;&emsp;留下氣息之人在這裡改變了方向。</p>
<br><p>&emsp;&emsp;結果一連變了數次方向後，那殘留的氣息纔沒有再做什麼改變，開始沿着一個方向飛去。</p>
<br><p>&emsp;&emsp;韓立見此，體內傳出一聲霹靂轟鳴，體表浮現出一道道銀色電弧。</p>
<br><p>&emsp;&emsp;隨着一聲雷鳴巨響，他的身影便從原地消失無蹤，下一刻，便出現在了數百里外，然後電芒一閃，再次消失。</p>
<br><p>&emsp;&emsp;他每次不敢用雷遁之術傳送太遠，生怕對方再轉變方向。</p>
<br><p>&emsp;&emsp;不過即便如此，他仍然以一個不可思議的速度往前急追而去。</p>
<br><p>&emsp;&emsp;前方留下的氣息越來越清晰，兩者之間的距離也在飛快縮短。</p>
<br><p>&emsp;&emsp;紅月島附近一處海域上空，一道刺目紅光正以一個極快的速度朝着前面飛遁而去，紅光包裹之中，是一艘火紅色飛舟。</p>
<br><p>&emsp;&emsp;飛舟之上站着三個身影，一個方面中年男子，還有一個花白鬍須的老者，皆身穿青色羽袍，袖口上繡着一對青羽圖案。</p>
<br><p>&emsp;&emsp;兩人身旁站着一個姿容絕佳的白衣少女，被一道鎖鏈形狀的紅光禁錮全身，眼中滿是憤恨之色。</p>
<br><p>&emsp;&emsp;“速度再加快一點。”羽袍老者不時朝着周圍望去，花白雙眉緊蹙，催促道。</p>
<br><p>&emsp;&emsp;“祁兄，這已是龍羽飛舟的全速了，再強行加速會傷及飛舟靈性的。再說我們已將黑風島的那些人都處理掉了，之前又繞了許多路，難道還會有人真能追過來不成？”方面男子有些不以爲然的說道。</p>
<br><p>&emsp;&emsp;“沒返回青羽島之前不能大意，繼續加速，飛舟的損傷之後我來替你處理。”羽袍老者沉聲說道。</p>
<br><p>&emsp;&emsp;“好吧。”方面男子無可奈何的聳了聳肩，手中打出一道道法訣。</p>
<br><p>&emsp;&emsp;飛舟周圍陡然浮現出無數赤色符文，波浪般翻滾。</p>
<br><p>&emsp;&emsp;赤色飛舟速度陡然快了三成左右，風馳電掣的往前飛遁而去，周圍的一切變得模糊無比。</p>
<br><p>&emsp;&emsp;羽袍老者見此這才面色微鬆，翻手取出一個陣盤，正要掐訣啓動。</p>
<br><p>&emsp;&emsp;就在此刻，他臉色驟然一變，豁然轉身朝着身後望去。</p>
<br><p>&emsp;&emsp;“祁兄，怎麼了？”方面男子有些疑惑的問道。</p>
<br><p>&emsp;&emsp;“不好，有人追過來了！”羽袍老者面色陰沉的低喝道。</p>
<br><p>&emsp;&emsp;方面男子立刻轉頭朝着身後望去，接着臉色立刻連變了數下。</p>
<br><p>&emsp;&emsp;只見身後極遠處，隱約浮現出一點銀光電光，閃爍不定。</p>
<br><p>&emsp;&emsp;然而這道電光每閃動一次，銀色雷光便會增大幾分，二者之間的距離飛快拉近。</p>
<br><p>&emsp;&emsp;“好快的遁速！”羽袍老者瞳孔一縮。</p>
<br><p>&emsp;&emsp;白衣少女見此情形，美眸中卻浮現出一絲驚喜。</p>
<br><p>&emsp;&emsp;“該死！”</p>
<br><p>&emsp;&emsp;方面男子一咬牙，張口噴出一口精血，化爲一團血光融入了飛舟內，手中車輪般掐訣。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;飛舟陡然噴出一道道火焰般的血紅光芒，整個舟體彷彿在燃燒一般，速度陡然再次快了一倍，化爲一道紅色幻影往前飛射而去。</p>
<br><p>&emsp;&emsp;飛舟遁速雖然加快，但比起身後的銀色電光顯然還有一段距離，二人的距離還是在緩緩拉近，片刻之後只有數十里的距離了。</p>
<br><p>&emsp;&emsp;羽袍老者臉色一沉，身上青光閃爍，正要做什麼。</p>
<br><p>&emsp;&emsp;就在此刻，後方的銀色雷電再次猛地一亮，爆發出耀眼無比的雷光，一閃消失無蹤。</p>
<br><p>&emsp;&emsp;下一刻，兩人頭頂一聲霹靂巨響，一團銀色雷光浮現而出。</p>
<br><p>&emsp;&emsp;隨即又是一聲晴空霹靂！</p>
<br><p>&emsp;&emsp;一道水桶粗細的銀色電弧驀然間從天而降，朝飛舟狠狠劈了下來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
