<title>《凡人修仙之仙界篇》▷ 第1200章 萬寶節</title><br><p>&emsp;&emsp;第1200章 萬寶節</p>
<br><p>&emsp;&emsp;“修煉神魂法則的人何等稀少，我們遇到的可能性不大，而且如果有修煉神魂法則的人靠近，啼魂你應該可以感知到，到時更加小心謹慎一些便是。有你在，我們的安全肯定不成問題。”韓立淡淡一笑，倒是對啼魂信心十足的樣子。</p>
<br><p>&emsp;&emsp;“沒錯，我相信啼魂姐姐。”小白臉上也露出笑容。</p>
<br><p>&emsp;&emsp;“好吧，我辛苦些，仔細探查周圍情況就是。”啼魂白了兩人一眼，嘴角卻露出一絲笑容。</p>
<br><p>&emsp;&emsp;韓立笑了笑，目光朝着從雅間窗外望去，眉頭微蹙。</p>
<br><p>&emsp;&emsp;來到鎏金城也有些時日，他通過城中各種渠道，試圖打聽九元觀，還有金童的消息。</p>
<br><p>&emsp;&emsp;可惜大金源仙域如今動盪不已，九元觀收縮勢力，對門內整治更加嚴格，無論韓立如何打聽，也打聽不到多少九元觀的情報，更別說金童的消息了。</p>
<br><p>&emsp;&emsp;“主人，你別擔心，距離那所謂的菩提宴還有一大段時間，老大暫時應該還是安全的。”小白說道。</p>
<br><p>&emsp;&emsp;韓立聞言點點頭，目光再次朝窗外望去。</p>
<br><p>&emsp;&emsp;就在此刻，一陣鐘鳴之聲從遠處傳來，遠遠擴散而開。</p>
<br><p>&emsp;&emsp;韓立眼睛一亮，朝着聲音源頭望去，視線落在遠處街道上的一座大型商鋪上。</p>
<br><p>&emsp;&emsp;這座商鋪足足佔據了十幾裡的街道，通體用一種天藍色材料建造，還閃動着無數星辰般的光點，非常大氣磅礴。</p>
<br><p>&emsp;&emsp;商鋪大門兩側各擺放了一座玉雕麒麟，雕像旁還站着一連串身穿天藍色馬甲，散發出強大氣息的護衛，竟然都是體修，而且實力不凡，都打通上百玄竅。</p>
<br><p>&emsp;&emsp;這些人身上的天藍色馬甲上寶光隱隱，赫然都是入品仙器，彰顯着此地的不凡。</p>
<br><p>&emsp;&emsp;在商鋪大門上方，懸掛着一張巨大匾額，上面寫着“日月閣”三個龍飛鳳舞的大字，透出一股鋪天蓋地的霸氣，顯然書寫之人修爲極高。</p>
<br><p>&emsp;&emsp;此刻一道道遁光從天空各處飛射而來，落在日月閣門前，顯現出一個個修士身影，步行進入其中。</p>
<br><p>&emsp;&emsp;這些修士修爲都不凡，太乙境存在比比皆是，面上都露出興奮之色，議論紛紛。</p>
<br><p>&emsp;&emsp;“這次是一萬年一度的萬寶節，聽說日月閣的拍賣會上出現許多平日難得一見的奇珍。”</p>
<br><p>&emsp;&emsp;“日月閣最近越辦越紅火，聽說他們打算在這次萬寶節，和百造山一爭風頭，準備的寶物肯定不少，我們家底有限，參與不進去，不過見識一下也是好的。”</p>
<br><p>&emsp;&emsp;“我這次將所有家當都帶了來，希望能購買一兩種進階丹藥，能突破境界。”</p>
<br><p>&emsp;&emsp;“我打算購買一件趁手的仙器，好去蠻荒界域獵殺兇獸！”</p>
<br><p>&emsp;&emsp;遠處酒樓之上，韓立也站了起來。</p>
<br><p>&emsp;&emsp;“拍賣會馬上開始，我們也走吧。”</p>
<br><p>&emsp;&emsp;小白聞言立刻一躍而起，面上露出些許興奮之色。</p>
<br><p>&emsp;&emsp;“小白，你雖然用輪迴殿面具遮掩了氣息，但你身負墨眼貔貅前輩的真靈血脈之力，輪迴殿面具未必能遮掩的住。拍賣大會上人多眼雜，你還是不要露面的好。”韓立突然對小白說道，然後不等其回話，揮手發出一股金光將其捲住，將滿臉愕然的小白收入了花枝空間內。</p>
<br><p>&emsp;&emsp;“走吧。”做完這些，韓立對啼魂說了一聲，邁步朝着樓下走去。</p>
<br><p>&emsp;&emsp;“是。”啼魂嫣然一笑，跟了上去。</p>
<br><p>&emsp;&emsp;韓立此番來鎏金城，除了打探九元觀的消息，也是爲了這場拍賣會而來。</p>
<br><p>&emsp;&emsp;百造山身爲真仙界頂級的煉器宗門，爲了自身的名譽和地位，每萬年時間都會讓大金源仙域所有的分店，聯合舉辦一次慶典，基本都是用拍賣的方式進行，大金源仙域的人將這一盛會稱爲萬寶節。</p>
<br><p>&emsp;&emsp;而大金源仙器的其他商會勢力每每也會趁着這個時期，舉行一些拍賣等事宜，一爭風頭，或者接着這個名頭趁機撈些油水。</p>
<br><p>&emsp;&emsp;日月盟作爲一個不比百造山遜色多少的聯盟勢力，也經營着龐大的商會，自然不會無動於衷。</p>
<br><p>&emsp;&emsp;這些年隨着日月盟勢力越發壯大，在萬寶節上和百造山的爭鬥越來越激烈。</p>
<br><p>&emsp;&emsp;而大金源仙域作爲真仙界三十六大仙域之一，又有九元觀，百造山這等頂級的宗門勢力，尤其百造山還是煉器巨擘，故而每時每刻都有無數珍貴材料從各大中小型仙域，流進大金源仙域。</p>
<br><p>&emsp;&emsp;所以每次的萬寶節上出現的貨物，都是奇珍中的奇珍。</p>
<br><p>&emsp;&emsp;韓立先前剛剛離開八荒山，愁苦如何才能找到最後一件時間法則之物，讓《大五行幻世訣》平衡達到圓滿，正是從輪迴殿那裡瞭解到了萬寶節的事情，才鬆了口氣。</p>
<br><p>&emsp;&emsp;他本來打算不惜代價，在萬寶節上收購到最後一件時間法則之物，沒想到竟然從蛟三手中得到了那件寶物。</p>
<br><p>&emsp;&emsp;不過對於萬寶節，韓立還是充滿了期待。</p>
<br><p>&emsp;&emsp;畢竟接下來，他很快就要去九元觀，在這之前他需要儘可能再提升一下實力。</p>
<br><p>&emsp;&emsp;而且不光是他自己，啼魂此番進階大羅，手中也沒有趁手的仙器，最好也能趁着這個時候，入手一兩件。</p>
<br><p>&emsp;&emsp;只是百造山和九元觀以及天庭關係緊密，在百造山本部舉行的萬寶大會，雖然最爲盛大，但韓立肯定不敢去，所以纔來到鎏金城，這裡舉行的拍賣會並不比百造山本部那裡的差多少。</p>
<br><p>&emsp;&emsp;韓立和啼魂進入了日月閣，爲了不引人矚目，二人都將修爲壓制到太乙境後期，卻也沒有壓的更低。</p>
<br><p>&emsp;&emsp;參加拍賣大會，太過低調也會有諸多不便。</p>
<br><p>&emsp;&emsp;“兩位前輩，歡迎來我們日月閣參加這次拍賣大會，晚輩藍眉，乃是日月閣執事弟子，特來爲二位前輩引路。”一個身穿藍色長裙，眉毛也呈現出天藍色的美貌少女立刻迎了上來，修爲達到了金仙后期。</p>
<br><p>&emsp;&emsp;“前面帶路吧。”韓立淡淡說道。</p>
<br><p>&emsp;&emsp;“二位前輩都是太乙玉仙中的巔峰存在，有資格到貴賓席中去，請隨我來。”藍眉少女一邊說着，當先在前面引路。</p>
<br><p>&emsp;&emsp;“這次日月閣的拍賣會，有哪些寶物出現，可有清單名錄？我好統籌規劃一下手裡的仙元石分配。”韓立邊走邊問道。</p>
<br><p>&emsp;&emsp;“請兩位前輩過目。”藍眉取出兩張藍色玉簡，分別遞給韓立和啼魂。</p>
<br><p>&emsp;&emsp;“一般拍賣會可是嚴守拍賣物品名錄的，這樣一來可以吊起客人的好奇心，二來也能利用這份神秘感，多賺些利潤。日月閣的拍賣會倒是和別處的不同，竟然肯將此事提前告知客人。”韓立面色微訝的接過玉簡，輕笑道。</p>
<br><p>&emsp;&emsp;他剛剛的問話，不過是隨口一說，想不到竟然真有。</p>
<br><p>&emsp;&emsp;“這些規定都是我日月盟盟主親自下達的，他老人家說做生意貴在坦誠，不必故弄玄虛。我日月盟能發展到今天，靠的便是坦誠待人。這份名單，算是對每一位光臨日月閣的客人，送的一份見面禮吧。”藍眉談及日月盟盟主，神情間透出一股仰慕之色，輕笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
