<br><title>《凡人修仙之仙界篇》▷ 第69章 銀月之變</title><br><br>&emsp;&emsp;第69章 銀月之變<br>
<br>&emsp;&emsp;他正要做什麼，一聲巨響，加固了陣法禁制的大殿屋頂浮現出無數裂紋，然後轟然碎裂倒塌。<br>
<br>&emsp;&emsp;一個房屋大小的金色拳影從天而降，朝着闔山道人當頭擊下。<br>
<br>&emsp;&emsp;嗡嗡顫鳴聲響起！<br>
<br>&emsp;&emsp;闔山道人翻手祭出一個銀色拂塵，一揮之下，無數銀絲飛射而出。<br>
<br>&emsp;&emsp;他單手法決一掐，漫天銀絲頓時匯聚到了一起，化爲一頭銀色麒麟虛影，和金色拳影撞在了一起。<br>
<br>&emsp;&emsp;驚天巨響傳出，金光銀光交織在一起，形成一股直衝天際的狂風，轟隆隆朝着四周狂卷而去。<br>
<br>&emsp;&emsp;整個大殿徹底支離破碎，那些合體修士也被狂風捲得倒飛出去，幸好他們反應都是極快，一個個瘋狂祭出各種法寶，護住了全身，倒是並未受太大的傷。<br>
<br>&emsp;&emsp;一道肥碩身影從暴風中有些踉蹌的倒射而出，正是闔山道人，其手中抓着半截拂塵，眼神深處閃過一絲驚懼，口中連忙喊道：<br>
<br>&emsp;&emsp;“韓道友且慢……”<br>
<br>&emsp;&emsp;結果其話還未說完，金影一閃，金毛巨猿的龐大身形鬼魅般出現在闔山道人身前，房屋般大小的金色巨掌一拍而下。<br>
<br>&emsp;&emsp;巨掌似緩時急，一股似乎將整個虛空碾碎的可怖巨力轟然而至，虛空發出連珠炮般的爆鳴。<br>
<br>&emsp;&emsp;闔山道人大駭，嘴巴一張，吐出一團白光，卻是一方黑色古硯。<br>
<br>&emsp;&emsp;此硯表面隱隱有瑩光流動，一看便是是件堅固，且品階不低的寶物。<br>
<br>&emsp;&emsp;古硯滴溜溜一轉，迎風漲大，無數符文從中浮現而出同時一道粗大黑色光柱從中衝出，竟然抵住了那金色巨掌。<br>
<br>&emsp;&emsp;其身形趁機倒射而出，朝着遠方急遁而去，同時手中白光一閃下，多出了一柄白玉如意。<br>
<br>&emsp;&emsp;金毛巨猿一聲低吼，被黑色光柱頂住的手掌五指一張，掌心浮現出一道道金色靈紋。<br>
<br>&emsp;&emsp;剎那間，一股比先前強大兩三倍的力量陡然從巨掌爆發而出，輕易將黑色光柱捏碎，然後一把將那黑色古硯抓住，用力一握。<br>
<br>&emsp;&emsp;古硯竟“砰”的一聲被生生捏爆！<br>
<br>&emsp;&emsp;隨後其身軀一個模糊後，當即詭異的出現在闔山道人身後不遠處，一隻金色毛手閃電般的一探而出，表面金色靈紋驟然大亮，當即一股金色氣浪向前方一卷而去。<br>
<br>&emsp;&emsp;闔山道人驟然一個轉身，手臂狠狠一揮。<br>
<br>&emsp;&emsp;白光一閃，白玉如意被其一拋而起，表面紅，黃，藍三色霞光輪番流轉下，一股三色混雜的靈焰沖天而起，往中間一凝下，轉眼間化爲一隻十餘丈大小的三色鳳凰，迎着巨猿這一拳撲去。<br>
<br>&emsp;&emsp;耀眼無比的三色光芒一張一縮的從火鳳身上爆發而出，照亮了大半個天幕，這一刻，周圍的一切，都黯然失色。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;驚天動地的巨響從半空傳出，頃刻間響徹了整個境元觀，引得所有身穿道袍的觀內弟子紛紛大驚失色的從各個建築中飛出，一陣騷動下，全都神色各異的朝着驚天峰方向遙遙望來。<br>
<br>&emsp;&emsp;這一刻，整片天幕一分爲二，一邊是金色光芒，另一邊是紅黃藍三色霞光，彼此衝擊，持續發出一聲聲悶雷般的巨響。<br>
<br>&emsp;&emsp;驚天峰還有周圍方圓千里的地面都爲之劇烈一震，一道道直衝九霄的颶風憑空出現，朝着周圍擴散而去。<br>
<br>&emsp;&emsp;驚天峰附近的樹木被盡數連根拔起，一些巨石也被狂風捲走，地面幾乎被剝去了一層，攪的粉碎。<br>
<br>&emsp;&emsp;兩股可怖力量的交鋒，只持續了幾個呼吸，金色光芒便迅速壓倒了另一邊的三色靈光，摧枯拉朽般將其徹底攪碎。<br>
<br>&emsp;&emsp;三色火鳳發出一聲哀鳴，身形赫然被金光壓垮，徹底潰散。<br>
<br>&emsp;&emsp;闔山道人身軀在驚人氣浪一卷下倒飛而出，手中的翠綠如意也砰的一聲，爆裂開來。<br>
<br>&emsp;&emsp;他直飛出了數裡之遠，狠狠撞在一座山峰上，隨後隨着漫天碎石從半空墜落地面。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;金毛巨猿巨大的身形從天而降，落在闔山道人前方不遠處，地面劇烈晃動，碎石飛濺，被一對巨足踏出了兩個大坑。<br>
<br>&emsp;&emsp;巨猿頭顱一低，冰冷的金色瞳孔看着地上的肥碩身影。<br>
<br>&emsp;&emsp;“韓道友，不……韓前輩，還請聽在下解釋，事情並非你所想那樣！”<br>
<br>&emsp;&emsp;闔山道人嚇得魂飛天外，見巨猿沒有立刻下殺手，忙開口道。<br>
<br>&emsp;&emsp;此時的他心中後悔不已，早知如此，他從洞天中逃出來後，就該立刻逃離境元觀的，那樣或許還有一絲生機。<br>
<br>&emsp;&emsp;就在此刻，異變突生！<br>
<br>&emsp;&emsp;連續數聲巨響從遠處空中隆隆傳來，赫然是聚星臺方向。<br>
<br>&emsp;&emsp;金毛巨猿眉頭一挑，轉頭看了過去。<br>
<br>&emsp;&emsp;闔山道人心中一個激靈，也忙朝着聚星臺那裡望去。<br>
<br>&emsp;&emsp;只見聚星臺附近的八座山峰隆隆晃動，峰頂直接爆裂崩塌，上面騰起的八道光柱一閃消失。<br>
<br>&emsp;&emsp;籠罩聚星臺周圍的巨大陣法光幕猛地亮了一下，然後赫然崩潰開來。<br>
<br>&emsp;&emsp;不過，聚星臺上空的那一輪巨大銀月卻不僅沒有消失，反而綻放出比太陽還要耀眼的光芒，並突兀的震盪起來。<br>
<br>&emsp;&emsp;一股股無形氣浪朝四面八方席捲而下，方圓數百里的虛空再次激盪起來，樹木碎裂，山峰崩塌。<br>
<br>&emsp;&emsp;接着，銀月表面散發的光芒朝中間一匯聚，並猛地一轉下，化爲一個巨大無比的漩渦，周圍區域時而變成赤紅，時而變成碧藍，各色光芒輪番出現，甚至數種光芒交織閃爍，虛空散發出激烈的震動。<br>
<br>&emsp;&emsp;周圍的境元觀弟子一個個目瞪口呆的望着天空的異象，鴉雀無聲起來。<br>
<br>&emsp;&emsp;金毛巨猿望着半空的巨大漩渦，眼中藍芒閃爍，忽的揮手一抓，發出一股龐大吸力。<br>
<br>&emsp;&emsp;“饒命……”<br>
<br>&emsp;&emsp;闔山道人大叫一聲，想要掙扎，不過還是毫無反抗之力的被巨猿輕易吸到掌中，一把握住。<br>
<br>&emsp;&emsp;巨猿張口一噴，一隻銀色火鳥飛射而出，正是精炎火鳥，一閃化爲一條銀焰繩索，閃電般將闔山道人的身體纏繞了幾圈。<br>
<br>&emsp;&emsp;隨後其隨手一揮，將闔山道人扔了出去，並再次轉身看向半空的空間漩渦，臉上浮現出凝重之色。<br>
<br>&emsp;&emsp;闔山道人被重重砸落地面，頓覺一陣眼冒金星。<br>
<br>&emsp;&emsp;他感受着銀焰繩索中蘊含的可怖火焰之力，心中一凜，但也只得乖乖躺在一旁，不敢動彈絲毫，省的惹怒對方。<br>
<br>&emsp;&emsp;(本章完)<br>
