<title>《凡人修仙之仙界篇》▷ 第924章 共築星舟</title><br><p>&emsp;&emsp;第924章 共築星舟</p>
<br><p>&emsp;&emsp;不過有四個人被留在了原地，沒有被指派任務，韓立正是其中之一，軒轅行也在其中。</p>
<br><p>&emsp;&emsp;其他兩人其中一個卻是一名身材高瘦，滿頭黃髮的青年，此人是白巖城麾下，還有一個是玄城的矮胖男子。</p>
<br><p>&emsp;&emsp;韓立對這二人並不熟悉，僅僅在五城會武上知道二人的名字，白巖城那人叫呂岡，玄城的矮胖男子叫樑筏。</p>
<br><p>&emsp;&emsp;“六花前輩，我們四人做什麼？”韓立問道。</p>
<br><p>&emsp;&emsp;“我看得出，你們四人的神識之力都頗爲龐大，你們的工作是最重要的，助我刻錄禁制陣紋。”六花夫人掃了四人一眼，說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，心中暗喜。</p>
<br><p>&emsp;&emsp;他對六花夫人等人設計的這個星隼飛舟頗爲好奇，負責刻錄陣紋的話，便可以更加近距離的接觸此飛舟了，這可是煉器之道的最核心之處。</p>
<br><p>&emsp;&emsp;“六花前輩，並非在下推脫，我對煉器一竅不通，刻錄陣紋乃是極其重要的事情，在下實在沒有把握，若是刻錄時出了什麼紕漏，恐怕會誤了大事。據我所知，其他同行之人裡有幾位道友研究過煉器之道，不如換成他們相助您吧。”軒轅行卻遲疑了一下，拱手說道。</p>
<br><p>&emsp;&emsp;“哼！刻錄我的星辰陣紋對神識要求很高，你以爲隨便哪個阿貓阿狗都可以的嗎？除了你們四人，估計也就四大城主的神識之力達到要求，你既然不想幹這活，就過去讓你們青羊城的晨陽來代替你吧。”六花夫人怪眼一翻，大爲不滿的說道。</p>
<br><p>&emsp;&emsp;“六花前輩，晚輩絕無懈怠之意，真的是怕在下笨手笨腳，誤了您的大事。”軒轅行滿臉驚惶，連連拱手的說道。</p>
<br><p>&emsp;&emsp;“放心吧，我不會讓你們去刻錄多麼複雜的陣紋，會交給你們的都是一些零邊角落裡的工作，以你們的神識之力，再加上我的指點，足以勝任。”六花夫人看到軒轅行緊張的樣子，心中一樂，面色稍斂，淡淡說道。</p>
<br><p>&emsp;&emsp;軒轅行聞言不再說什麼，其他兩人也面色一鬆的樣子。</p>
<br><p>&emsp;&emsp;“你的擔心也不無道理，積鱗空境內刻錄陣紋和外面不同，確實也需要掌握一些技巧才能勝任。這樣，你們過來先練習一下吧。”六花夫人微一沉吟，點頭說道。</p>
<br><p>&emsp;&emsp;他將四人叫到了一旁，取過四支手指粗，半尺長的骨筆交給四人。</p>
<br><p>&emsp;&emsp;韓立接過一支骨筆，此物和畫符所用的符筆很是相似，一頭尖銳，似乎用某種鱗獸的牙齒所制，中間隱約能看到一根細弱纖發的孔洞。</p>
<br><p>&emsp;&emsp;另一頭卻是一根透明囊狀物，裡面裝着一些淡銀色的液體，散發出絲絲星辰之力波動。</p>
<br><p>&emsp;&emsp;“此筆名爲星瀾筆，裡面的液體正是我剛剛說的星液，積鱗空境內無法使用仙靈力，所以刻錄陣紋時，需要以神識引到這星液灌連陣紋。這玉簡內是一些最簡單的星辰符文，你們先在這些玉板上嘗試刻錄。”六花夫人取出四枚玉簡遞給四人，又取來一些白色玉板交給四人。</p>
<br><p>&emsp;&emsp;韓立眼睛微亮，神識立刻沒入玉簡內，裡面果然有些星辰符文，不過這些符文看起來都很複雜，和他以前見過的任何符文都迥然不同。</p>
<br><p>&emsp;&emsp;“我的星辰符文和外面的陣紋不同，刻錄起來頗有些困難，下面我傳授你們一些經驗。”六花夫人神情變得莊正，傳音教導起了四人。</p>
<br><p>&emsp;&emsp;四人急忙凝神靜聽。</p>
<br><p>&emsp;&emsp;足足一個多時辰之後，六花夫人才停止了教導。</p>
<br><p>&emsp;&emsp;韓立對於煉器一道本就有不弱的基礎，星辰符文雖然怪異，他倒是很快便領悟。</p>
<br><p>&emsp;&emsp;軒轅行三人都沒有煉器經驗，所以學的遠比韓立慢，但他們畢竟也都是修爲高深之人，逐漸也掌握了其中的的訣竅。</p>
<br><p>&emsp;&emsp;在六花夫人的安排下，四人每人取過一塊玉板，開始刻畫起來。</p>
<br><p>&emsp;&emsp;韓立神識沒入星瀾筆中，催動其中的星液，同時手腕移動，在玉板上移動刻畫。</p>
<br><p>&emsp;&emsp;一道銀光流暢地從筆尖下延伸，印刻在了玉板上。</p>
<br><p>&emsp;&emsp;他眼中光芒一閃，正以神識催動星瀾筆中的星液，對神識消耗相當大。</p>
<br><p>&emsp;&emsp;星瀾筆彷彿一個小漩渦，不斷吸收着他的神識之力。</p>
<br><p>&emsp;&emsp;不過他的神識之力極其龐大，這種程度的消耗，他還支撐的住。</p>
<br><p>&emsp;&emsp;他神情專注而平靜，手腕柔若無骨的飛快移動，玉板上的銀色紋路逐漸增加，很快形成了一個完整的星辰符文。</p>
<br><p>&emsp;&emsp;最後一筆刻錄完畢，整個星辰符文驟然一亮，隨即又迅速黯淡下去，恢復如常，但明顯能感覺到一股無形禁制之力在其中流淌。</p>
<br><p>&emsp;&emsp;“哦，這麼快便完成了，看來你在煉器上也有兩下子。”六花夫人面上閃過一絲驚訝。</p>
<br><p>&emsp;&emsp;“以前確實研究過。”韓立也沒有避諱，說道。</p>
<br><p>&emsp;&emsp;“這個飛星符文你刻畫的還不錯，星辰之力分部的很均勻，沒有任何問題，你可以嘗試更復雜的符文了。”六花夫人拿過韓立手中的玉板看了看，說道。</p>
<br><p>&emsp;&emsp;韓立點點頭，神識沒入玉簡內，去鑽研起更復雜的符文來。</p>
<br><p>&emsp;&emsp;和韓立相比起來，軒轅行三人要差不少，嘗試了四五次後，才刻畫出一個星辰符文。</p>
<br><p>&emsp;&emsp;六花夫人按捺住不耐的心緒，詳細指點三人的不足之處，倒也讓三人的技藝飛快進步。</p>
<br><p>&emsp;&emsp;而韓立對於那些星辰符文領悟極快，除了一些艱難瓶頸，其他地方根本無需六花夫人指點，讓其省心不少。</p>
<br><p>&emsp;&emsp;(本章完)</p>
