<br><title>《凡人修仙之仙界篇》▷ 第929章 私會</title><br><br>&emsp;&emsp;第929章 私會<br>
<br>&emsp;&emsp;“嗖”“嗖”兩道破空之聲響起，兩個黑色人影出現在遠處，並且迅疾靠近過來，轉眼間到了近處，落在卓戈和武雲身前不遠處。<br>
<br>&emsp;&emsp;韓立朝着二人望去，瞳孔微微一縮。<br>
<br>&emsp;&emsp;那裡兩人全身被黑色長袍包裹，頭上也戴着兜帽，看不到臉。<br>
<br>&emsp;&emsp;“太遲了吧。”卓戈看到二人出現，面色先是一鬆，隨即又冷哼一聲說道。<br>
<br>&emsp;&emsp;黑袍二人沒有立刻說話，其中一個轉首朝着周圍望去。<br>
<br>&emsp;&emsp;韓立見此，急忙縮身潛伏起來。<br>
<br>&emsp;&emsp;“放心吧，附近這一帶我們已經仔細探查過數遍，沒有人潛伏偷聽。”卓戈看到二人動作，說道。<br>
<br>&emsp;&emsp;那人聽聞，鬆了口氣的樣子。<br>
<br>&emsp;&emsp;“抱歉，這些時日厄膾看管太嚴，我好不容易纔製造了一個機會帶晨道友出來，讓二位久等了。”此人取下了臉上的兜帽，含笑說道。<br>
<br>&emsp;&emsp;韓立面色一變，那人赫然正是軒轅行。<br>
<br>&emsp;&emsp;此刻的軒轅行再沒有之前那種沉默畏縮，神情間充滿了自信張揚之感，恍如換了一個人。<br>
<br>&emsp;&emsp;另一個人此刻也取下了兜帽，正是晨陽。<br>
<br>&emsp;&emsp;韓立見此，心中念頭一動。<br>
<br>&emsp;&emsp;晨陽和軒轅行爲何會出現在這裡？聽軒轅行剛剛的話，似乎早已約定見面一樣。<br>
<br>&emsp;&emsp;而且軒轅行剛剛說的製造一個機會，莫非之前他刻畫陣紋連續失敗，導致材料用盡，都是其刻意爲之，目的便是和晨陽一起離開駐地，來到此處？<br>
<br>&emsp;&emsp;一念及此，韓立不禁回想此番出來的過程，越想越覺得是這樣，如此說來，軒轅行的心機着實深沉的驚人。<br>
<br>&emsp;&emsp;“晨陽城主，真是舊聞大名。”卓戈看向晨陽，含笑說道。<br>
<br>&emsp;&emsp;“這種客套廢話就不用說了，將證據給我看一下吧。”晨陽神情冷淡的說道。<br>
<br>&emsp;&emsp;卓戈也沒有生氣，從懷中取出一塊血紅色玉板，遞了過去。<br>
<br>&emsp;&emsp;韓立眼睛一凝，正要細看，玉板已經被晨陽拿了過去，遮住了視線。<br>
<br>&emsp;&emsp;雖然只是驚鴻一瞥，韓立還是看到了玉板上的一些東西，上面寫滿了小字似乎，還繪刻了一個類似陣法的圖案。<br>
<br>&emsp;&emsp;晨陽仔細端詳玉板，面色似乎不斷變幻，從韓立這裡只能看到小半個側臉，隱約看到其臉上震驚，憤怒，不甘等情緒不斷閃過。<br>
<br>&emsp;&emsp;片刻之後，晨陽深吸了一口氣，神情已經恢復了平靜，將玉板收了起來，並未交還給卓戈，卓戈對此也不在意。<br>
<br>&emsp;&emsp;“此事我答應了，不過……”晨陽默然片刻，開口說道。<br>
<br>&emsp;&emsp;不過他話說到一半，改用傳音。<br>
<br>&emsp;&emsp;卓戈也嘴脣微動的和其傳音交流起來，二人密談了片刻，同時點了點頭，似乎達成了協議。<br>
<br>&emsp;&emsp;“該說的都說了，那就這樣吧。”晨陽冷淡的說了一聲，轉身離開。<br>
<br>&emsp;&emsp;軒轅行對卓戈二人點了點頭，也緊隨其後而走，很快消失在了遠處。<br>
<br>&emsp;&emsp;“卓戈，你說晨陽會按照大人說的做嗎？”晨陽二人走後，那個武雲開口問道，聲音幼嫩，彷彿真是一個孩童。<br>
<br>&emsp;&emsp;“這是他唯一的退路，再說大人的計劃，什麼時候出過錯。”卓戈淡淡說道。<br>
<br>&emsp;&emsp;“是。”武雲神情一凜，恭敬點頭。<br>
<br>&emsp;&emsp;二人也沒有在此久留，很快轉身離開。<br>
<br>&emsp;&emsp;幾人走後良久，韓立才從隱身之處出來，面上陰晴不定。<br>
<br>&emsp;&emsp;站立片刻後，他身形一晃，也消失無蹤。<br>
<br>&emsp;&emsp;一夜時間很快過去。<br>
<br>&emsp;&emsp;盆地入口處，晨陽和軒轅行並肩站立於此，似乎在等待着什麼。<br>
<br>&emsp;&emsp;一陣破空聲傳來，二人擡首望去，只見盆地亂石上空，一個人影彈跳如飛，迅疾飛掠了過來，幾個呼吸到了近處，落在二人身旁，正是韓立。<br>
<br>&emsp;&emsp;他此刻看起來有些狼狽，身上衣衫多出破損，隱現血跡，面上也滿是疲憊之色。<br>
<br>&emsp;&emsp;“抱歉，昨日追尋冰鱗犰狳，深入盆地太遠，又遭遇了幾頭厲害鱗獸攻擊，奔逃之後，一時找不到了回來的路，沒能按照約定時間返回，讓二位久等了，真是抱歉。”韓立苦笑的說道。<br>
<br>&emsp;&emsp;“厲道友如此不辭辛苦的追尋冰鱗犰狳，我們慚愧還來不及，說什麼抱歉。”晨陽笑道，神情間看不出絲毫異樣。<br>
<br>&emsp;&emsp;韓立看了晨陽一眼，微微一笑。<br>
<br>&emsp;&emsp;“對了，不知厲道友收穫如何？”晨陽隨即問道。<br>
<br>&emsp;&emsp;“忙了一天一夜，總算有些收穫，獵殺了四頭冰鱗犰狳。”韓立從懷中取出四根晶瑩獨角。<br>
<br>&emsp;&emsp;“晨某獵殺了三頭冰鱗犰狳，軒轅道友運氣不佳，只獵殺到了一頭，不過也綽綽有餘了。”晨陽點點頭，翻手取出了三根獨角。<br>
<br>&emsp;&emsp;“慚愧，在下此次跟來，本來是想彌補先前過錯的，想不到又拖了後腿。”軒轅行滿臉羞愧之色，從懷裡取出了一根獨角。<br>
<br>&emsp;&emsp;“軒轅道友何必說如此說，此次行動是我們三人合力行動，達成目標便可以了。”韓立看到軒轅行如此神情，心中冷笑一聲，面上絲毫沒有表露出來，笑道。<br>
<br>&emsp;&emsp;“不錯，既然冰鱗犰狳獨角已經收集足夠，我們這便回去吧，莫要讓六花道友久等。厲道友，你此刻狀態不是很好，可還支撐的住嗎？”晨陽也開口說道。<br>
<br>&emsp;&emsp;“晨道友放心，在下只是略微有些疲憊而已，並無大礙，大事要緊。”韓立笑道。<br>
<br>&emsp;&emsp;於是，三人立刻出發，朝着來路而去。<br>
<br>&emsp;&emsp;來回走了兩遍，三人對於路況更加熟悉，只用了一日便返回了駐地。<br>
<br>&emsp;&emsp;緋晶和地潮石都已經準備萬全，韓立三人回來上交了冰鱗犰狳獨角，立刻開始繼續佈置星隼禁制。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，又過去月許光景。<br>
<br>&emsp;&emsp;這一日夜裡，漫天星幕遮天，那座冰火交加的峽谷前，一片明亮。<br>
<br>&emsp;&emsp;峽谷前，一艘巨大的黑色飛舟，凌空懸於地面三尺，兩翼有飛翅突起伸展，看起來好似一隻展翅欲飛的黑色巨鳥。<br>
<br>&emsp;&emsp;飛舟船身之上，到處都佈滿了一處處密集的白色符文，雖然表面並無瑩光流轉，看起來卻好似有星圖附於其上，頗爲不凡。<br>
<br>&emsp;&emsp;玄魁兩城駐紮的營帳依舊佇立在原地，兩城的修士卻已經整裝待發，分別整齊地列在飛舟兩邊，一個個精神抖擻，意氣高昂。<br>
<br>&emsp;&emsp;韓立站在左側人羣中，並不顯得如何突出，他的目光遊移不定，不停朝着對面打量過去。<br>
<br>&emsp;&emsp;傀城那邊衆人，依舊以卓戈三人爲首，身後除了那些黑裙輕紗的女子，還有不少金色傀儡，人數比上次多了許多。<br>
<br>&emsp;&emsp;對比之下，竟然比玄城這邊還更多出一些。<br>
<br>&emsp;&emsp;眼見韓立朝這邊望來，卓戈扭頭過來，衝他微微點了點頭。<br>
<br>&emsp;&emsp;韓立便也報以笑意，點頭回應。<br>
<br>&emsp;&emsp;之前被他救過的兩名女子，眉眼一彎，望向這邊，黑紗覆蓋的臉頰上隱約也有些笑意，算是與韓立打了招呼，只不過她們有所顧忌，不敢表露得向卓戈那般直接。<br>
<br>&emsp;&emsp;卓戈身旁另外兩人，看向韓立的目光就沒有那麼友好了，眼底深處盡是冷漠和厭惡之色。<br>
<br>&emsp;&emsp;不過，韓立對此絲毫不在意，他發現之前讓他頗有興趣的那三人，也在隊伍當中，只是服飾與其他人沒什麼兩樣，看起來不顯山不露水，並不引人注意。<br>
<br>&emsp;&emsp;可是此刻，韓立的心思也完全不在這三人身上，他的目光掃動之間，尋找的卻是那次驚鴻一瞥，見到的那位頭戴斗笠，黑紗遮面的女子。<br>
<br>&emsp;&emsp;可惜，此人並不在隊列中。<br>
<br>&emsp;&emsp;(本章完)<br>
