<title>《凡人修仙之仙界篇》▷ 第889章 一無所獲</title><br><p>&emsp;&emsp;第889章 一無所獲</p>
<br><p>&emsp;&emsp;骨千尋不置可否的點了點頭, 走到一個櫃檯旁，開始翻找起來。</p>
<br><p>&emsp;&emsp;韓立聞言，也收回了目光，開始四下搜尋。</p>
<br><p>&emsp;&emsp;積鱗空境內無法使用魔氣，仙靈力，此處雖然是秘庫，也基本沒有禁制之類的東西。</p>
<br><p>&emsp;&emsp;三人的搜尋進展飛快，很快便整個秘庫尋找了一遍。</p>
<br><p>&emsp;&emsp;一炷香過後，韓立放下了一本典籍，面色有些難看，朝旁邊的骨千尋望去。</p>
<br><p>&emsp;&emsp;骨千尋此時也看了過來，面色有些凝重。</p>
<br><p>&emsp;&emsp;他們二人並不放心晨陽，於是頗有默契的包攬了所有典籍的搜尋工作，請晨陽去搜尋其他物品。</p>
<br><p>&emsp;&emsp;只是二人將所有典籍盡數查閱了一遍，卻連黑劫蟲三個字都沒有看到。</p>
<br><p>&emsp;&emsp;“我這裡找到了一些有用的資料，二位道友可以過來看一下。”就在此刻，晨陽的聲音傳來。</p>
<br><p>&emsp;&emsp;韓立和骨千尋聞言，快步走了過去。</p>
<br><p>&emsp;&emsp;晨陽此刻站在一個角落處的櫃檯前，櫃檯之上擺放了一個尺許大小的黑色水晶盒子，透過半透明的盒壁，能清楚的看到裡面趴着一條條黑色蜈蚣怪蟲，赫然正是黑劫蟲。</p>
<br><p>&emsp;&emsp;他的手中拿着一塊黑色玉板，看質地和水晶盒子一樣，似乎是水晶盒子的一部分，上面寫了一行行密密麻麻的小字。</p>
<br><p>&emsp;&emsp;晨陽將黑色玉板遞給二人，韓立和骨千尋一目十行的飛快閱讀。</p>
<br><p>&emsp;&emsp;不多時，兩人面色都陰沉了下來。</p>
<br><p>&emsp;&emsp;玉板上寫的是黑劫蟲的培育之法，從出生到用何物飼養長大，以及如何將其種入人體之中，記錄的都非常詳細，但唯獨沒有寫如何將其取出之法。</p>
<br><p>&emsp;&emsp;不過玉板上提及到了黑劫石，黑劫蟲乃是羣體物種，每個黑劫蟲羣都有一條蟲王，統帥其餘黑劫蟲。</p>
<br><p>&emsp;&emsp;那塊黑劫石乃是用黑劫蟲王的屍體，使用秘術凝練而成的特殊結晶物，所以纔有鎮壓黑劫蟲的作用。</p>
<br><p>&emsp;&emsp;若要壓制一條黑劫蟲，只需攜帶指甲蓋大小的黑劫石在身上便足夠了。</p>
<br><p>&emsp;&emsp;“這兩塊黑劫石，二位道友收好，先佩戴在身上，壓制住黑劫蟲。”晨陽在二人閱讀玉板內容的時候，走到那塊黑劫石旁，劈下了雞蛋大小的兩塊黑色晶體，遞給韓立二人。</p>
<br><p>&emsp;&emsp;“根據這上面所言，似乎用不上這麼大一塊。”韓立如此說道。</p>
<br><p>&emsp;&emsp;“上面雖然這麼說，不過多些總是更保險。”晨陽哈哈一笑道。</p>
<br><p>&emsp;&emsp;“如此，那便多謝晨陽道友了。”韓立也沒有客氣，謝了一聲，將這塊黑劫石貼身收好。</p>
<br><p>&emsp;&emsp;骨千尋也收好黑劫石，但目光仍舊看着黑色玉盒。</p>
<br><p>&emsp;&emsp;“骨道友莫非想要取一些黑劫蟲？請隨便取用，不過要用特殊的器皿盛放此蟲才行。”晨陽看到骨千尋的視線，說道。</p>
<br><p>&emsp;&emsp;“沒有大塊的黑劫石，要這些黑劫蟲根本無用，你們看這裡。”骨千尋搖了搖頭，指向黑色水晶盒子的一側。</p>
<br><p>&emsp;&emsp;那裡恰好是韓立視線的盲區，韓立走到骨千尋身旁，這纔看到此女所指之物。</p>
<br><p>&emsp;&emsp;只見水晶盒子那裡銘刻了一個六瓣花朵圖案，頗爲精緻，看起來似乎是某種標記。</p>
<br><p>&emsp;&emsp;此圖案刻的很淺，不仔細看很難看的到。</p>
<br><p>&emsp;&emsp;“骨道友認得這個圖案？”韓立目光一凝，問道。</p>
<br><p>&emsp;&emsp;此圖案刻在這黑色水晶盒子上，應該不是無的放矢。</p>
<br><p>&emsp;&emsp;“我沒有來青羊城前，曾經在玄城看到過這個圖案，是一位鑄劍大師，六花夫人的獨門標記。”骨千尋緩緩說道。</p>
<br><p>&emsp;&emsp;“六花夫人？聽起來似乎是一名女子，女性鑄劍大師倒是少見。”韓立摸了摸下巴，說道。</p>
<br><p>&emsp;&emsp;“六花夫人的大名我也聽過，他並非女子，在聖域中有一個名爲百邑的族羣，精於鑄劍煉器之術，每一代煉器技藝最高的人，才能得到‘夫人’的稱號，六花前輩是百邑族的這一代的夫人，百萬年前也不知何故，被夜陽王朝投入了積鱗空境，這些年一直居住在玄城主城。他煉製的武器件件都是精品，萬金難求，杜青陽當年想要相其求取一件趁手的武器，都沒有成功。”晨陽搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“原來如此，只是六花夫人的標記，怎麼會出現在這盒子上？”韓立聞言，有些疑惑的說道。</p>
<br><p>&emsp;&emsp;“看來此盒子是出自六花夫人之手，又或者他和這些黑劫蟲有什麼關係？”骨千尋秀眉蹙起，喃喃說道。</p>
<br><p>&emsp;&emsp;“秘庫還有一點沒有搜尋完畢，先找完再說吧。”晨陽忽的插話說道。</p>
<br><p>&emsp;&emsp;韓立擡頭朝着前面望去，還剩下最後一處櫃子沒有探查，只是這個櫃子上擺放的都是各種材料和一些五花八門的雜物。</p>
<br><p>&emsp;&emsp;雖然希望渺茫，三人還是一齊動手，仔細搜尋這最後的櫃子。</p>
<br><p>&emsp;&emsp;韓立拿起一塊熒光閃動的紫黑色的晶石，神識仔細探查，並未發現裡面藏有東西，便將其放了下來，拿起旁邊的另一個物品。</p>
<br><p>&emsp;&emsp;“咦！”韓立面色微變了一下。</p>
<br><p>&emsp;&emsp;此物是一個巴掌大小的黑色浮雕，雕刻的是一個三頭六臂的魔神，以一個怪異的姿勢坐在那裡。</p>
<br><p>&emsp;&emsp;他以前見過這東西，當初在照骨真人的儲物法器中，也有這麼一個黑色浮雕。</p>
<br><p>&emsp;&emsp;兩個浮雕無論是尺寸大小，還是所用材料，都一模一樣，唯一有所不同的是兩個魔神雕像所擺的姿勢。</p>
<br><p>&emsp;&emsp;“莫非這兩個雕像有什麼聯繫？”韓立心中暗暗猜測，朝晨陽和骨千尋望去，二者皆在探查其他事物，並沒有注意他這邊的情況。</p>
<br><p>&emsp;&emsp;他眉心處一閃，一道晶光從中射出，沒入浮雕內。</p>
<br><p>&emsp;&emsp;黑色浮雕微微一震，然後活過來一般手腳舞動，擺出各種姿勢，前後一共十二種，每做出一種姿勢，浮雕背後都會出現許多難以辨認的奇異文字。</p>
<br><p>&emsp;&emsp;只是這個浮雕的十二種姿勢，和照骨真人的那個浮雕截然不同，而這些奇異文字韓立雖然不認得，但也能看出，和之前那些也是不同。</p>
<br><p>&emsp;&emsp;韓立眼中閃過一絲喜色，這浮雕果然和照骨真人的那個浮雕之間果然大有關係，似乎是一套之物。</p>
<br><p>&emsp;&emsp;他隨意的翻看了黑色浮雕兩下，很快若無其事的將其放回了遠處。</p>
<br><p>&emsp;&emsp;三人很快將這個櫃檯上的物品全部搜尋了一遍，一如所料，沒有什麼看起來有價值的收穫。</p>
<br><p>&emsp;&emsp;在這秘庫中找到的唯一有價值的資料，只有那塊黑色玉板了，三人於是又聚集到了那黑色玉盒旁。</p>
<br><p>&emsp;&emsp;“不管如何，這也算是一條線索。”韓立看着玉盒上的六花標記，若有所思的說道。</p>
<br><p>&emsp;&emsp;骨千尋沒有說話，只是將目光看向了晨陽。</p>
<br><p>&emsp;&emsp;“真是抱歉，沒能替你們找到黑劫蟲的解除之法。不過等我清理了杜青陽的殘黨，定會加派人手繼續調查，給你們二位一個滿意的答覆。”晨陽面露慚愧之色。</p>
<br><p>&emsp;&emsp;“滿意的答覆？晨陽道友的意思是保證找到黑劫蟲的解除之法嗎？卻不知是什麼時候？”韓立這時眉頭微皺，隨即淡淡問道。</p>
<br><p>&emsp;&emsp;“黑劫蟲的解除之法只有杜青陽知道，現在他已身死，晨某一方面會盡力在城主府等處繼續搜尋，同時也會設法從玄城打探消息，應該可以找到。”晨陽忙說道。</p>
<br><p>&emsp;&emsp;“應該可以找到？晨道友，這等敷衍的話就免了吧，關於黑劫蟲的問題，閣下還請給我們一個確切的交代。”骨千尋語氣冷漠的說道。</p>
<br><p>&emsp;&emsp;“看來兩位早已聯手，似乎不打算和晨某繼續合作下去了？”晨陽看着韓立二人，眸中冷色一閃，語氣也變得冰冷起來。</p>
<br><p>&emsp;&emsp;他左臂白光一閃，皮膚之上隱約浮現出一層晶瑩白色，一股龐大無比的凌厲氣息驟然爆發，猛地朝着二人壓迫而來。</p>
<br><p>&emsp;&emsp;這股氣息極其龐大，比起之前的杜青陽也不遑多讓，而且凌厲無比，附近虛空似乎被無數鋒利無比的力量切割，嗡嗡顫動。</p>
<br><p>&emsp;&emsp;韓立二人身體似乎被萬丈巨峰壓住，爲之一沉，但二人面上神情卻絲毫微變，立刻也各自放出氣息，彼此聯合在一起，竟然抵擋住了晨陽的威壓。</p>
<br><p>&emsp;&emsp;三股龐大氣息交織在一起，虛空中隱約浮現一道道顫動的火花，整個秘庫輕輕晃動。</p>
<br><p>&emsp;&emsp;(本章完)</p>
