<br><title>《凡人修仙之仙界篇》▷ 第396章 暫別</title><br><br>&emsp;&emsp;第396章 暫別<br>
<br>&emsp;&emsp;這套飛劍在和那頭陰魅怪物對戰之時，受到了一些損傷，不過所幸此劍經過熊山的千鋒劍陣吞噬了數百劍元，早已今非昔比，經過這幾日在體內不斷溫養滋潤，也已基本恢復了過來。<br>
<br>&emsp;&emsp;他手又是一動，一輪黑色圓輪從他身上飛出，一晃的懸浮在了身側。<br>
<br>&emsp;&emsp;一圈圈耀眼黑色水光從上面瀰漫開來，正是重水真輪。<br>
<br>&emsp;&emsp;韓立目光在兩件寶物上來回遊移，片刻之後還是停留在重水真輪上，揮手將青竹蜂雲劍收了起來。<br>
<br>&emsp;&emsp;青竹蜂雲劍雖然是他的本命法寶，但以如今的情況想再提升威力並非易事，盲目施爲恐怕會得不償失。<br>
<br>&emsp;&emsp;至於重水真輪則就不同，此物本就是自己通過功法凝練的一件僞仙器，提升空間還很大，即便失敗，損失也在自己可承受範圍之內。<br>
<br>&emsp;&emsp;韓立心中計定後，深吸了一口氣，手中掐訣一點指。<br>
<br>&emsp;&emsp;“呼啦”一聲！<br>
<br>&emsp;&emsp;重水真輪滴溜溜運轉起來，上面的水之道紋光芒大放，散發出一圈圈藍色波紋。<br>
<br>&emsp;&emsp;韓立目光閃爍，嘴角露出一絲笑容。<br>
<br>&emsp;&emsp;這些年隨着他修爲提升，和戰鬥過程中對於重水真輪的運用，也有了些更加深刻的體會，要提升其威能並不很難，甚至思量了數次，想要將其重新祭煉一番了。<br>
<br>&emsp;&emsp;他翻手取出一枚玉簡，玉簡中正是僞真輪的煉製之法。<br>
<br>&emsp;&emsp;他將玉簡貼於額頭，閉目靜坐起來。<br>
<br>&emsp;&emsp;足足過了三日，他才睜開眼睛，站起身來，取出一些材料，在地面刻畫起來。<br>
<br>&emsp;&emsp;一日一夜之後，一個複雜無比的法陣出現在地面上。<br>
<br>&emsp;&emsp;這個法陣內有八個圓環圖案，散發出陣陣藍色霞光。<br>
<br>&emsp;&emsp;韓立在法陣中央坐下，地祇化身也早已停止了凝練重水，坐在了韓立對面。<br>
<br>&emsp;&emsp;韓立兩手掐訣，同時張口噴出一團青色嬰火。<br>
<br>&emsp;&emsp;幾乎同一時間，地祇化身也張口噴出一團藍色火焰，和青色嬰火結合在一起。<br>
<br>&emsp;&emsp;嗤啦！<br>
<br>&emsp;&emsp;兩團火焰融合到了一起，化爲一團數尺大小的火球，青藍兩色交織，包裹住重水真輪，狠狠煅燒起來。<br>
<br>&emsp;&emsp;重水真輪上的符文禁制頓時盡數亮起，發出一陣陣顫鳴。<br>
<br>&emsp;&emsp;(本章完)<br>
