<title>《凡人修仙之仙界篇》▷ 第502章 混戰</title><br><p>&emsp;&emsp;第502章 混戰</p>
<br><p>&emsp;&emsp;地面上的那些金色陣紋方纔被那活死人爆發的灰光毀掉，地上的白色火焰禁制卻是沒有發動。</p>
<br><p>&emsp;&emsp;衆人速度雖然大減，但大殿地方對於在場諸人而言本就不算大，衆人轉眼間飛射到了三具傀儡附近。</p>
<br><p>&emsp;&emsp;三具金色傀儡身周金光大放，各自朝着一個方向一拳轟出。</p>
<br><p>&emsp;&emsp;一道道粗大金色電弧飛射而出，分散開來，打向所有人。</p>
<br><p>&emsp;&emsp;這些金色傀儡的雷電攻擊原本威能不小，對金仙修士也有着威脅，但這一分散開來，威力頓時大減。</p>
<br><p>&emsp;&emsp;衆人絲毫也不躲閃，略一施加防禦，各自撲向一具傀儡，搶奪其手中的太乙丹。</p>
<br><p>&emsp;&emsp;洛青海冷哼一身，身上驟然爆發出刺目無比的深藍光芒，氣息赫然大增，再次突破太乙境界。</p>
<br><p>&emsp;&emsp;他手中藍光一閃，那根藍色手杖浮現而出，一揮之下，一道粗大藍色光刃飛射而出，輕易將前面一道道金色雷電擊碎，斬在一頭金色傀儡右手臂上。</p>
<br><p>&emsp;&emsp;“咔嚓”一聲，金色傀儡手臂被齊肘斬下，它右手中的太乙丹頓時飛了出去。</p>
<br><p>&emsp;&emsp;呼言道人，雲霓，歐陽奎山還有那個燭龍殿白髮金仙恰好在旁邊，眼見那太乙丹飛射而出，都是大喜，各自揮手發出一道霞光，卷向太乙丹而去。</p>
<br><p>&emsp;&emsp;洛青海見此，目光一冷，手中藍色手杖再次一揮。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;一道粗大杖影浮現而出，朝着四人橫掃而去。</p>
<br><p>&emsp;&emsp;四人都見識過這杖影的可怖威能，都是大驚，哪裡還敢爭奪太乙丹，紛紛飛身後退。</p>
<br><p>&emsp;&emsp;洛青海也沒有去追殺那些人，揮手發出一股藍光，捲住了那枚太乙丹，收了起來。</p>
<br><p>&emsp;&emsp;韓立雖然和呼言等人在一起，卻沒有參與爭奪第一枚太乙丹。</p>
<br><p>&emsp;&emsp;他心念一動，速度陡然加快數倍，一個模糊之下，身形驟然出現在了第二枚太乙丹旁，單手一揮。</p>
<br><p>&emsp;&emsp;一柄青色飛劍飛射而出，化爲一道扇形青色劍芒，斬向這具傀儡。</p>
<br><p>&emsp;&emsp;金色傀儡反應也是極快，身體滴溜溜一轉，一拳朝着青色劍芒轟出。</p>
<br><p>&emsp;&emsp;韓立冷哼一聲，掐訣一點。</p>
<br><p>&emsp;&emsp;一道金色晶絲從青色飛劍中電射而出，瞬間搶在劍芒之前，擊中了那具金色傀儡。</p>
<br><p>&emsp;&emsp;“呼啦”一聲，一股晶瑩金光陡然從金色晶絲上爆發而出，籠罩住了金色傀儡。</p>
<br><p>&emsp;&emsp;金色傀儡的動作頓時一停，停滯在了那裡。</p>
<br><p>&emsp;&emsp;扇形劍芒劈斬而下，從金色傀儡身上一劃而過。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，金色傀儡另一條手臂沖天而起，一枚太乙丹從其手中飛出。</p>
<br><p>&emsp;&emsp;韓立眼中一喜，揮手抓向太乙丹。</p>
<br><p>&emsp;&emsp;“休想！”一聲低喝從旁邊傳來。</p>
<br><p>&emsp;&emsp;數道暗紅色的細線迅疾無比射來，朝韓立身體所在一罩而下，卻是南黎族的那名鶴髮老嫗，不知何時衝了過來。</p>
<br><p>&emsp;&emsp;與此同時，另一個古稀老者也飛撲而來，兩道血光飛射而出，一閃化爲兩個血色骷髏頭，一左一右朝着韓立咬來。</p>
<br><p>&emsp;&emsp;“果然是你們……”</p>
<br><p>&emsp;&emsp;韓立心中一動，沒有躲閃，張口噴出一道金光。</p>
<br><p>&emsp;&emsp;金光之中赫然有幾道金色晶絲，一下攔住了那些暗紅細絲。</p>
<br><p>&emsp;&emsp;兩股強大法則轟然撞在一起，引得附近虛空連連顫抖，發出了陣陣悶雷般的巨響。</p>
<br><p>&emsp;&emsp;韓立眼中閃過一絲意外，這些暗紅細絲竟然能和他的時間法則晶絲匹敵。</p>
<br><p>&emsp;&emsp;與此同時，他肩膀上金童飛射而出，體型迅速漲大，兩隻前爪虛空一揮。</p>
<br><p>&emsp;&emsp;嗤嗤嗤！</p>
<br><p>&emsp;&emsp;數百道金色晶芒憑空浮現而出，赫然形成一片金色洪流，一下捲住了那兩個血色骷髏頭。</p>
<br><p>&emsp;&emsp;兩聲脆響，兩個血色骷髏頭碎裂開來。</p>
<br><p>&emsp;&emsp;韓立身上金光一閃，一個金色身影浮現而出，身上纏繞着一道道粗大金色電弧，正是蟹道人。</p>
<br><p>&emsp;&emsp;蟹道人雙手各持着一柄青竹蜂雲劍，狠狠一斬而出。</p>
<br><p>&emsp;&emsp;兩柄青竹蜂雲劍轟隆一聲，赫然化爲兩柄十丈長的青色巨劍，上面也浮現出一道道粗大金色電弧，一股毀天滅地般的氣息從上面爆發開來。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;兩道巨大金色劍氣飛射而出，上面無數金色雷電符文翻滾，朝着鶴髮老嫗二人斬去。</p>
<br><p>&emsp;&emsp;鶴髮老嫗二人面色一變，顯然沒有預料到蟹道人的出現，面對如此劍芒，二人也不敢硬接，身形急忙朝着旁邊躲閃而去。</p>
<br><p>&emsp;&emsp;韓立揮手發出一股青光，卷中那枚太乙丹，丹藥一個模糊，消失無蹤。</p>
<br><p>&emsp;&emsp;鶴髮老嫗神情一滯，深深看了韓立一眼，身形立刻倒射而出，遠超遠處飛去。</p>
<br><p>&emsp;&emsp;那幾根暗紅細絲也不再和韓立的時間晶絲糾纏，電射而回，沒入了她的袖中。</p>
<br><p>&emsp;&emsp;“蛟三道友，想不到能在這裡見到你。”就在此刻，一個聲音在鶴髮老嫗耳邊響起，正是韓立的聲音。</p>
<br><p>&emsp;&emsp;鶴髮老嫗身面上神情微不可查的波動了一下，身形絲毫沒有停留。</p>
<br><p>&emsp;&emsp;那古稀老者緊隨老嫗後面，也立刻飛射而出。</p>
<br><p>&emsp;&emsp;韓立揮手召回時間法則晶絲，青竹蜂雲劍，看着鶴髮老嫗的身影，嘴角露出淡淡笑容。</p>
<br><p>&emsp;&emsp;他此刻基本可以確定，這鶴髮老嫗正是蛟三。</p>
<br><p>&emsp;&emsp;就在此刻轟隆一聲巨響從旁邊傳來，卻是一團耀眼黑光爆發而開，如波卷潮涌。</p>
<br><p>&emsp;&emsp;韓立眉梢移動弄，轉首看去。</p>
<br><p>&emsp;&emsp;只見四個蒼流宮金仙還有那南柯夢身體踉蹌，被震飛了出去，面色煞白。</p>
<br><p>&emsp;&emsp;封天都和齊天霄並肩而立，封天都面露冷笑之色，手中拿着一枚太乙丹。</p>
<br><p>&emsp;&emsp;兩人附近地面上，一具金色傀儡被橫斬成兩截，表面靈氣盡失。</p>
<br><p>&emsp;&emsp;從太乙丹出爐到現在，不過兩三個呼吸的時間，三枚太乙丹便各自被奪。</p>
<br><p>&emsp;&emsp;那些灰白雕像被各大靈域影響，此刻才堪堪飛撲到丹爐附近。</p>
<br><p>&emsp;&emsp;“盜取丹藥者，殺！”</p>
<br><p>&emsp;&emsp;數十頭灰白傀儡齊聲怒吼，身上泛起耀眼黃芒，瞬間連成了一片，再次形成了一個巨大的方形棋盤，朝着在場衆人當頭罩下。</p>
<br><p>&emsp;&emsp;這些雕像傀儡實力雖然一般，但集衆之力施展的這個棋盤光罩神通，卻極爲厲害。</p>
<br><p>&emsp;&emsp;衆人心中一凜，急忙朝着周圍各自飛退。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;韓立揮手發出一股青光，捲住金童，身形也倒射而出。</p>
<br><p>&emsp;&emsp;蟹道人身形一晃，也化爲了一道金光沒入其體內。</p>
<br><p>&emsp;&emsp;不過就在此刻，他身後虛空一閃，兩根黑色鎖鏈赫然從中電射而出，一下纏住了他的身體。</p>
<br><p>&emsp;&emsp;韓立飛遁的身形頓時一停。</p>
<br><p>&emsp;&emsp;他身形慢了一瞬，頓時被黃色棋盤罩住，身體頓時一沉，彷彿被萬丈巨峰壓住。</p>
<br><p>&emsp;&emsp;韓立有些艱難的轉首望去，只見身後不遠處，封天都面露得意冷笑，身形正往後倒射而出，袖中飛出了兩根黑色鎖鏈，沒入虛空之中，顯然正是其出手暗算。</p>
<br><p>&emsp;&emsp;韓立冷哼一聲，全身金光頓時大放，如怒焰般朝四面八方綻放而開。</p>
<br><p>&emsp;&emsp;金光一閃，一個金光璀璨的寶輪在其身後浮現而出，並滴溜溜的迅速旋轉。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;無數濃密無比的金色波紋浮現而出，幾乎凝成實質，朝着周圍迅疾無比的擴散而去，瞬間將封天都，還有他身邊的齊天霄罩住，這才停了下來。</p>
<br><p>&emsp;&emsp;被金色波紋罩住，封天都和齊天霄動作頓時一凝，停滯在了那裡，彷彿被凍結了一般。</p>
<br><p>&emsp;&emsp;韓立身旁的金童，附近一些灰白雕像傀儡，還有近半的黃色棋盤禁制也被金色波紋罩住，也瞬間停止。</p>
<br><p>&emsp;&emsp;“這是什麼神通？”洛青海等人眼見此景，面露驚色。</p>
<br><p>&emsp;&emsp;“這莫非是真言寶輪？”歐陽奎山等人也愣在了那裡，眼中滿是不可思議之色。</p>
<br><p>&emsp;&emsp;他們都是出身燭龍道，自然知道《真言化輪經》這部鎮宗寶典，宗門內也並非沒有人修成過此功法，但眼前的情景和他們瞭解的真言寶輪截然不同，簡直可稱得上是天差地別。</p>
<br><p>&emsp;&emsp;尤其韓立真言寶輪上竟然浮現出了數百團時間道紋，更是聞所未聞！</p>
<br><p>&emsp;&emsp;(本章完)</p>
