<title>《凡人修仙之仙界篇》▷ 第450章 風起雲涌</title><br><p>&emsp;&emsp;第450章 風起雲涌</p>
<br><p>&emsp;&emsp;整隻碧綠色葫蘆通體翠綠，彷彿碧玉雕琢而成的，但葫蘆口那裡顏色明顯淡了一些，還沒有徹底成熟，略微有些瑕疵。</p>
<br><p>&emsp;&emsp;“看來還是摘得早了些，若是再晚個數萬年的話……不過也無妨，回去後找些靈土，靈液好好孕養個百萬年，應該也可以了。”渠靈心中暗歎了口氣。</p>
<br><p>&emsp;&emsp;這碧綠色葫蘆是她在一處藥園內發現，發現此寶後，她自是欣喜若狂，雖然明知其沒有徹底成熟，她一番考慮後，還是當即將其摘了下來。</p>
<br><p>&emsp;&emsp;此葫蘆還沒有徹底孕育成熟便被採摘，定會對此寶造成一些不好的影響，但她自然不會甘心讓其在此再生長個數萬年，天知道下次還有沒有機會將之取走。</p>
<br><p>&emsp;&emsp;渠靈如此想着，隨即閉上了眼睛，兩手掐訣不止。</p>
<br><p>&emsp;&emsp;一道道銀光沒入葫蘆內，葫蘆上頓時浮現出淡淡綠光。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一片連綿的赤紅山峰上空，一羣修士飛馳而過，正是蒼流宮衆人。</p>
<br><p>&emsp;&emsp;一行人遁光連接在一起，化爲一道巨龍般的藍色長虹，往前迅疾無比的飛射而去。</p>
<br><p>&emsp;&emsp;下方的赤紅山峰之上，長滿了蔥翠植物，其中不乏靈草靈藥，有的散發出強大的靈氣波動，身在半空也能清楚感應到。</p>
<br><p>&emsp;&emsp;蒼流宮衆人，尤其是那些真仙境修士不時朝着下方望去，眼中露出眼饞之色。</p>
<br><p>&emsp;&emsp;但飛在最前方的洛青海，絲毫沒有停下的意思，甚至連頭也沒有低一下，筆直朝着前方飛遁而去。</p>
<br><p>&emsp;&emsp;其他人見此，自然也不能停下來尋寶。</p>
<br><p>&emsp;&emsp;“宮主，我們似乎沒必要如此趕路，下方這些靈草頗爲不凡，有些就是對我們也有用處。”洛青海身旁，那個白面書生忍不住說道。</p>
<br><p>&emsp;&emsp;“師弟不必多言，我這麼做自有道理。”洛青海看了白面書生一眼，緩緩說道。</p>
<br><p>&emsp;&emsp;“是。”白面書生一怔，隨即不再說什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北寒仙宮一行人此刻正站在一座碧藍宮殿前方。</p>
<br><p>&emsp;&emsp;碧藍宮殿內寶光隱隱，顯然裡面蘊含了不少好東西。</p>
<br><p>&emsp;&emsp;北寒仙宮衆人看向宮殿，眼中都露出貪婪之色。</p>
<br><p>&emsp;&emsp;“進去吧，不過你們只有一刻鐘的時間，一刻鐘後，立刻出發。”蕭晉寒雙手倒背，淡淡吩咐道。</p>
<br><p>&emsp;&emsp;“是。”北寒仙宮衆人答應一聲，立刻朝着裡面飛去。</p>
<br><p>&emsp;&emsp;蕭晉寒站在宮殿門口，沒有進去，目光朝着遠處望去，目光閃爍，似乎在思考什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一片灰色雲海中，一艘灰色飛舟正乘風破浪一般往前飛遁。</p>
<br><p>&emsp;&emsp;雲海中的灰色雲霧內，閃爍着一道道黑色光芒，彷彿一道道黑色閃電，不時朝着灰色飛舟打來，但都被飛舟上的一層光幕擋住。</p>
<br><p>&emsp;&emsp;一羣灰袍人影盤膝坐在船艙內，正是伏凌宗衆人。</p>
<br><p>&emsp;&emsp;封天都高大枯瘦的身影盤膝坐於船艙中央，其他人以其爲中心，圍成了一個圓陣。</p>
<br><p>&emsp;&emsp;陣陣灰光從衆人身上散發而出，似乎在施展什麼秘術。</p>
<br><p>&emsp;&emsp;良久之後，封天都忽的睜開了眼睛，眉頭緊鎖。</p>
<br><p>&emsp;&emsp;“怎麼會，竟然感應不到那兩條隔元法鏈的氣息了，那人究竟跑到什麼地方去了……”他面露沉吟，口中喃喃自語道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙府某處虛空之中，一團赤光正在萬里雲海之中風馳電掣一般穿梭，眨眼間，便可遁出不下萬里。</p>
<br><p>&emsp;&emsp;赤光之中，包裹着兩個身影，卻是一名黑鬚老者和一名黃裙女子，正是呼言道人和雲霓。</p>
<br><p>&emsp;&emsp;二人面色肅然，一言不發，只是默默掐動法決，催動遁光前行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一處沼澤上空，那羣南黎族修士被一羣土黃色怪鳥圍住。</p>
<br><p>&emsp;&emsp;這些怪鳥體長四五丈，頭生碧綠肉瘤，尖嘴利爪，看起來極爲兇惡。</p>
<br><p>&emsp;&emsp;這些怪鳥修爲並不算強大，但數量衆多，足有數百頭，而且速度快如閃電。</p>
<br><p>&emsp;&emsp;南黎族修士雖然實力遠勝那些怪鳥，但也被其纏在這裡，一時似乎無法前進。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，各方勢力進入冥寒仙府已有不少時日，都已經深入仙府各地，各有機緣，或者厄運。</p>
<br><p>&emsp;&emsp;機緣深厚之人，自然得了不少寶物，運氣極差的，隕落於此也大有人在。</p>
<br><p>&emsp;&emsp;沉寂不知多少歲月的冥寒仙府內，再次變得風起雲涌。</p>
<br><p>&emsp;&emsp;無盡沙海之中，一團青光往前迅疾飛馳，正是青鳶飛舟。</p>
<br><p>&emsp;&emsp;韓立站在船首，雙眸藍芒閃爍，不時朝四周掃去。</p>
<br><p>&emsp;&emsp;陸雨晴站在他身旁，手中拿着那塊地圖玉簡。</p>
<br><p>&emsp;&emsp;二人面上的紅色此刻赫然消失，恢復了正常，顯然已根據地圖找到了水靈之地，解除了體內的火毒。</p>
<br><p>&emsp;&emsp;雖然離開水靈之地後，身體便會再次中毒，但只要一路上儘可能計算好路線，追尋着一處處水靈之地前進，便不會有太大問題。</p>
<br><p>&emsp;&emsp;無盡沙海這裡讓別人畏懼無比的詭異火毒，對他們來說，反而算不上什麼威脅。</p>
<br><p>&emsp;&emsp;此刻，二人已來到了無盡沙海深處，距離那處通道位置已經不遠。</p>
<br><p>&emsp;&emsp;突然間，韓立目光一凝，朝着右前方望去。</p>
<br><p>&emsp;&emsp;那裡遠處浮現出一點綠色，似乎又是一片綠洲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
