<br><title>《凡人修仙之仙界篇》▷ 第552章 辛秘</title><br><br>&emsp;&emsp;第552章 辛秘<br>
<br>&emsp;&emsp;但即便如此，從古至今，仍有一些道祖被人取而代之，可以說，任何一種法則的道祖，都是踩着上一個該法則的道祖屍身進階上去的。<br>
<br>&emsp;&emsp;彌羅仙尊將時間法則修至大羅境界，已嚴重威脅到了時間道主，雖然竭力隱藏，仍然被天庭得知，這才導致時間道主親自出手，將真言門給覆滅了。<br>
<br>&emsp;&emsp;韓立看到這裡，眉頭微皺。<br>
<br>&emsp;&emsp;他現在的修爲已經達到金仙中期，雖然距離太乙境界還遠，但他從未有過改修其他法則的想法，日後豈不是遲早也遭到天庭那位“時間道主”的追殺？<br>
<br>&emsp;&emsp;“這修行大道，果然是逆天而行啊……”韓立神色陰晴變化了好一會兒後，纔有幾分苦澀之意的喃喃自語道。<br>
<br>&emsp;&emsp;對於修煉某一種法則的修士而言，該法則的道祖便是天，而只有逆天而行，並將天也顛覆，纔算是真正修成正果。<br>
<br>&emsp;&emsp;但天庭的實力，絕不是現在的他可以抗衡的。<br>
<br>&emsp;&emsp;韓立沉吟片刻，很快不再多想，繼續搜尋整理起記憶來。<br>
<br>&emsp;&emsp;只是現在，木延本就有些零散殘缺的記憶已被他探查了大半，只剩下一小部分了。<br>
<br>&emsp;&emsp;韓立通過感應這些記憶，面上忽的一喜。<br>
<br>&emsp;&emsp;剩下的這些記憶是木延修煉的內容，此人修煉的竟與其師尊一樣，赫然也是時間法則，雖然這些記憶裡沒有木延修煉的功法，但卻有不少修煉的心得經驗。<br>
<br>&emsp;&emsp;韓立對於時間法則的修煉，一直都處於暗中摸索，無人可以請教，這些記憶正是他急需的，當下急忙細細查閱。<br>
<br>&emsp;&emsp;“咦！”看了一會，他忽的輕咦了一聲。<br>
<br>&emsp;&emsp;這些修煉經驗，隱約和《真言化輪經》，《幻辰寶典》，《水衍四時訣》三門功法大有關係。<br>
<br>&emsp;&emsp;先前他便覺得三門功法彼此之間有聯繫，似乎可以彼此相融，只是三門功法大相徑庭，無法歸於一處。<br>
<br>&emsp;&emsp;不過從這些經驗中，他似乎找到了三門功法結合的些許訣竅。<br>
<br>&emsp;&emsp;“難道《真言化輪經》，《幻辰寶典》，《水衍四時訣》這三門功法，真的存在着某些聯繫……”韓立心中暗暗思索，繼續查閱這些記憶，很快將其盡數看完。<br>
<br>&emsp;&emsp;他擡起頭，朝着前方虛空中正緩緩旋轉的真言寶輪上望去。<br>
<br>&emsp;&emsp;寶輪上面的時間道紋此刻已經熄滅了大半，只剩下幾十個道紋，時間所剩無幾。<br>
<br>&emsp;&emsp;這點時間再出去做些什麼，也已經不夠了。<br>
<br>&emsp;&emsp;於是韓立目光一轉，朝着木延身上望去，尋找起其儲物法器。<br>
<br>&emsp;&emsp;按其估計，儲物法器中應該有木延的修煉功法，只要找到這門功法，應該就可以找到《真言化輪經》，《幻辰寶典》，《水衍四時訣》這三門功法的聯繫了。<br>
<br>&emsp;&emsp;他眉頭一皺，木延身上儲物法器不見了蹤影。<br>
<br>&emsp;&emsp;“看是被擊殺木延的人收走了……”韓立心中暗道，有些遺憾。<br>
<br>&emsp;&emsp;一念及此，木延殘存神魂記憶中忽的泛起一股強烈的憤怒，似乎死的很不甘。<br>
<br>&emsp;&emsp;韓立感覺到這股憤怒，眉梢微挑，安慰了幾句後，這才漸漸使其平息了幾分怒火。<br>
<br>&emsp;&emsp;(本章完)<br>
