<br><title>《凡人修仙之仙界篇》▷ 第581章 沉淪</title><br><br>&emsp;&emsp;第581章 沉淪<br>
<br>&emsp;&emsp;他眉心晶光再次大放，一道粗大晶芒飛射而出，一閃凝聚成一柄百丈長的巨大晶刃，斬在虛空之中。<br>
<br>&emsp;&emsp;嗤啦！<br>
<br>&emsp;&emsp;巨大晶刃所過之處，血紅空間泛起一道水波般的漣漪，但隨即立刻便恢復如初。<br>
<br>&emsp;&emsp;雖然沒能破開空間，韓立心中卻是微微一鬆，眉心晶光再次大亮，正要有所行動。<br>
<br>&emsp;&emsp;就在此刻，下方血海劇烈翻滾起來，發出巨大的咕咕之聲。<br>
<br>&emsp;&emsp;一個巨大身軀緩緩從血海中冒出，卻是一具山嶽般大小的翠綠色屍體。<br>
<br>&emsp;&emsp;此屍體竟然是一頭巨大無比的綠色巨鼠，大半個身體上還覆蓋着一層腐肉，沒有盡數化爲骸骨，眼眶之中燃燒着兩團紅綠相間的火焰，給人極爲詭異之感，身後拖着一根百丈長的粗大翠綠獸尾。<br>
<br>&emsp;&emsp;龐大無比的威勢從綠色巨鼠身上散發開來，引得附近虛空顫抖不已，並且不斷髮出吱呀吱呀的聲音，彷彿承受不住這股太過巨大的威壓，要碎裂而開。<br>
<br>&emsp;&emsp;韓立瞳孔一縮。<br>
<br>&emsp;&emsp;這隻巨鼠散發出的這股威壓，遠在那頭太乙噬金仙之上，他以前見過的那些強大存在……或許……或許只有當初穿梭時空看到的那個大耳僧可以與之相比。<br>
<br>&emsp;&emsp;其心中心中念頭急轉，卻沒有驚慌失措。<br>
<br>&emsp;&emsp;這綠色巨鼠雖然強大，但也不過是幻化出來的而已。<br>
<br>&emsp;&emsp;而且他看到巨鼠身後的尾巴，立刻便明白過來，先前那根將其擊飛的巨大骨尾，便是這巨鼠之物。<br>
<br>&emsp;&emsp;就在此時，綠色巨鼠眼睛光芒一亮，龐大身軀立刻化爲一團綠影，氣勢洶洶的飛撲了過來。<br>
<br>&emsp;&emsp;韓立兩手掐訣，眉心晶光大放，一道粗大光柱從中一噴而出，直接擊在了綠色巨鼠腦袋上。<br>
<br>&emsp;&emsp;但綠色巨鼠忽的大口一張，竟然一口將粗大光柱吞了進去，與此同時其身影一晃出現在韓立身前，速度絲毫不停。<br>
<br>&emsp;&emsp;巨大身軀好似一塊巨大無比的隕石，狠狠撞在了韓立身上。<br>
<br>&emsp;&emsp;韓立眉心晶光再次大放，滴溜溜一閃之下，凝聚成了一面巨大晶瑩光盾，擋在身前。<br>
<br>&emsp;&emsp;一陣噼裡啪啦的清脆的破裂聲中，巨大晶瑩光盾爆裂而開。<br>
<br>&emsp;&emsp;下一刻，一股龐然距離輕易擊碎光盾後，一下子直接作用到韓立身上。<br>
<br>&emsp;&emsp;“嗖”的一聲吼，韓立整個人被狠狠撞飛了出去，足足飛出十幾裡距離，才勉強穩住身形。<br>
<br>&emsp;&emsp;但不等其作出反擊，一道長長綠影電射而至，“噗嗤”一聲洞穿了韓立的身體，卻是從巨鼠口中射出，好似一根舌頭，不過上面纏繞着一層淺淺的綠色火焰。<br>
<br>&emsp;&emsp;韓立腦海中驟然感到一陣灼燒般的劇痛，彷彿整個神魂被火焰洞穿，口中忍不住發出一聲悶哼，不過其強行忍住痛楚，兩手大手似緩實疾一抓而出，將綠色舌頭抓在手中，便要將其一扯拉斷。<br>
<br>&emsp;&emsp;但就在此刻，綠色舌頭靈蛇般一繞，將韓立雙手捆縛在一起，然後迅疾無比的纏繞住他的身體，將其捆成一個綠色糉子。<br>
<br>&emsp;&emsp;綠色巨鼠張開血盆大口，猛然一吸。<br>
<br>&emsp;&emsp;一股可怖吞噬之力驟然爆發，籠罩住韓立的身體，同時那根綠色舌頭也猛地往回一拉。<br>
<br>&emsp;&emsp;“嗖”的一聲，韓立倒射而回，整個人飛入了巨鼠口中。<br>
<br>&emsp;&emsp;韓立只覺眼前一花，下一刻，便發現自己出現在了一個幽暗空間內，周圍是腐爛紫黑色肉塊，不斷流出腥臭無比的黏水，散發出讓人聞之慾嘔的腐爛氣味。<br>
<br>&emsp;&emsp;一陣陣無形巨力從四面八方擠壓而來，捆縛着他身體的那個綠色舌頭也沒有鬆開。<br>
<br>&emsp;&emsp;韓立心中一陣噁心，奮力掙扎了幾下，但絲毫掙脫不出，心中便是一沉。<br>
<br>&emsp;&emsp;但緊接着，他眉梢忽的一挑，不再費力掙扎，而是閉上了眼睛。<br>
<br>&emsp;&emsp;突然間，周圍綠光一閃，一叢叢綠色火焰憑空浮現而出，散發出幽幽光芒，落在韓立身上，熊熊燃燒。<br>
<br>&emsp;&emsp;一股股炙熱無比的氣息赫然從綠色火焰中傳遞而出，融入韓立神魂之中。<br>
<br>&emsp;&emsp;韓立腦海中神魂驟然一熱，好像被放在火架上被熊熊烈焰舔舐，口中忍不住發出一聲悶哼。<br>
<br>&emsp;&emsp;(本章完)<br>
