<title>《凡人修仙之仙界篇》▷ 第1220章 前夕</title><br>&emsp;&emsp;第1220章 前夕<br>
<br>&emsp;&emsp;作爲一宗之主親自參與選拔，倒也並非不可，起碼先前昭告中並未禁止，只是一般宗門的掌門都會顧及身份，不會這麼做，畢竟萬一失手，丟失的可就是整個宗門的顏面了。<br>
<br>&emsp;&emsp;“咚……”<br>
<br>&emsp;&emsp;兩人正說話間，九元觀山門之內，忽然傳來一聲洪亮鐘鳴。<br>
<br>&emsp;&emsp;伴隨着鐘鳴的餘音嫋嫋迴盪在山間，高空之上一片彩雲漂浮而至，直接越過了那座高大的翡翠牌樓，落在了環形石臺之上。<br>
<br>&emsp;&emsp;石臺上霞光閃動，從中現出了五道人影。<br>
<br>&emsp;&emsp;周圍參加此次比斗的宗門掌門見狀，紛紛站起身，整理了一番儀容，朝着霞光中的五人躬身參拜起來。<br>
<br>&emsp;&emsp;韓立也隨着衆人蔘拜，眼角餘光卻是打量起了那幾人。<br>
<br>&emsp;&emsp;只見衆人正當中的一個，頭戴金色高冠，身着天官服飾，生得眉眼細長，鼻樑高挺，嘴脣纖薄，正是那位從中土仙域而來的傳令仙使。<br>
<br>&emsp;&emsp;其左側一人身着墨綠道袍，頭戴蓮花寶冠，自然正是九元觀主純鈞道人，右側一人身材中等，容貌普通，臉上笑意和煦，乃是金源仙宮宮主陸川風。<br>
<br>&emsp;&emsp;在這兩人身側還各有一人，韓立之前從未見過，不過之前聽周顯揚提起過，便也猜的到他們的身份。<br>
<br>&emsp;&emsp;其中左側一名臉色泛白，面容浮腫，腆着一個大肚腩的紫袍老者，看起來無精打采，神情倦怠，乃是日月盟的盟主天星尊者。<br>
<br>&emsp;&emsp;而右側一名身材修長，發如烏雲的青年男子，一頭長髮高高豎起，額前留有一綹白色垂髮，容貌頗爲俊朗，看起來儀態不凡，卻正是百造山當今的山主霍淵。<br>
<br>&emsp;&emsp;按照當年黑山仙域，韓立在野鶴谷認識的景陽上人所說，這位霍淵山主應該已經是百造山的第五代山主了。<br>
<br>&emsp;&emsp;這五人出現之後，廣場之上頓時響起一陣熱烈的歡呼之聲。<br>
<br>&emsp;&emsp;純鈞真人見狀，走上前去，擡手向下虛空按了按，示意衆人收聲，於是九元觀山門前很快便安靜了下來。<br>
<br>&emsp;&emsp;而後，他走回來與那位天庭仙使交談了幾句，才安排衆人依次落座下來。<br>
<br>&emsp;&emsp;“恰逢菩提盛會在即，蒙受天恩浩蕩，願與普天修士同慶，今特准許頒佈十二道菩提令，傳與我金源仙域各大仙門，令諸位仙友有機會得以共同赴宴，齊享菩提道果。”純鈞道人面向廣場衆人，朗聲說道。<br>
<br>&emsp;&emsp;衆人聞言，更是狂喜不已，彷彿此刻便已經同享了天庭恩澤。<br>
<br>&emsp;&emsp;“天恩浩蕩，澤被蒼生……”<br>
<br>&emsp;&emsp;“天恩浩蕩，澤被蒼生……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不只是誰先起了這麼一句，衆人便跟着響應起來，整個山門頓時被一陣強過一陣的聲浪淹沒。<br>
<br>&emsp;&emsp;那位天庭仙使看到這一幕，似乎頗爲滿意，臉上露出些許笑意。<br>
<br>&emsp;&emsp;其身旁幾人，除了那位腆着肚子的天星尊者在打瞌睡外，其餘衆人面上也都掛着笑意。<br>
<br>&emsp;&emsp;這時，一位負責主持比鬥賽事的九元觀長老走上前來，對着衆人說道：<br>
<br>&emsp;&emsp;“我們金源仙域地大物博，仙門衆多，可菩提令終究有限，一十二枚之數，究竟花落誰家，就要看在座的各位仙門有多少實力了。”<br>
<br>&emsp;&emsp;“天庭所賜，自當全力以赴。”周圍九十六家宗門之主見狀，紛紛重新站起身，抱拳道。<br>
<br>&emsp;&emsp;“先前各宗門都已經呈報了參選名單，接下來，便請各宗參與比斗的修士上前來，進行第一回合的抽籤輪選。”主持長老朗聲說道。<br>
<br>&emsp;&emsp;韓立聞言，與周顯揚對視了一眼，闊步走了出去，站在趙元來身後的趙伯勞也緊隨而後，走到了臺前。<br>
<br>&emsp;&emsp;與此同時，其他各宗門的參選修士也都紛紛走了上來。<br>
<br>&emsp;&emsp;(本章完)<br>
