<title>《凡人修仙之仙界篇》▷ 第822章 怎麼又是你？</title><br><p>&emsp;&emsp;第822章 怎麼又是你？</p>
<br><p>&emsp;&emsp;不知爲何，韓立看着這古怪建築總覺得有些恍惚，就好似那東西明明佇立在眼前虛空，他卻覺得離自己很遠，遠到不似此方空間之物一般。</p>
<br><p>&emsp;&emsp;他雙目之中紫色光芒一亮，正欲仔細去看清那東西時，卻被石穿空伸手擋了下來。</p>
<br><p>&emsp;&emsp;“此乃我聖域之中的至高神物，厲兄不可唐突。”石穿空臉上閃過一絲歉意，說道。</p>
<br><p>&emsp;&emsp;“神物？怎的好似遺棄一般，放置在這海域之上？”韓立眉頭一挑，說道。</p>
<br><p>&emsp;&emsp;“哈哈，此物就是來上一方道主，也未必能撼動半分。”石穿空聞言，朗聲笑道。</p>
<br><p>&emsp;&emsp;“此物究竟是……”</p>
<br><p>&emsp;&emsp;韓立話說道一半，神色忽然一變，目光忽然一轉，朝着遠方望去。</p>
<br><p>&emsp;&emsp;石穿空稍慢上一些才察覺道異樣，臉色也是不由一變。</p>
<br><p>&emsp;&emsp;片刻之後，只見遙遠天邊之外，一道遁光急掠而至，與他們相隔數百丈外，停了下來。</p>
<br><p>&emsp;&emsp;遁光之中現出一道墨綠人影，正是照骨真人！</p>
<br><p>&emsp;&emsp;只是此刻的照骨真人，臉色異常蒼白，雙眼眼窩深陷，目光有些遲滯，一頭白髮散亂無比，絲絲縷縷從兩鬢散落，看起來哪還有半點道骨仙風，實在是有些狼狽不堪。</p>
<br><p>&emsp;&emsp;相比於韓立兩人的神情凝重，照骨真人的臉色就更顯得有幾分驚慌了。</p>
<br><p>&emsp;&emsp;他雙目圓睜，一隻手掌有些顫抖地擡起，指着韓立語無倫次道：“怎麼……怎麼又是你？不可能，這不可能……你怎麼可能恢復如此之快？”</p>
<br><p>&emsp;&emsp;“他這是在說什麼？”石穿空聞言，扭頭看向韓立，疑惑道。</p>
<br><p>&emsp;&emsp;卻見韓立也是眉頭緊皺，一臉的莫名其妙神情。</p>
<br><p>&emsp;&emsp;“難不成是上次被神念之劍所斬，他的神魂受到了重創，有些神智不清了？”石穿空神色微微一斂，猜測道。</p>
<br><p>&emsp;&emsp;“不太可能，神念之劍的威力我自己很清楚，照骨的識海之中又有厲害法陣庇護，所以當時所能給他造成的傷勢，絕對不至於到了這種程度，一定是我們離開之後，他又遭逢了什麼變故，只是他的話實在令人費解。”韓立搖了搖頭，否定了石穿空的猜測。</p>
<br><p>&emsp;&emsp;“一定是幻覺，這一定是幻覺，一定是……不行，我要殺了你，我一定要殺了你！”照骨真人目光緊盯着韓立一人，神色突然變得猙獰起來。</p>
<br><p>&emsp;&emsp;只見其身形一閃，手掌朝前一探，整隻手臂瞬間延長丈許，化作一道白色骨鐮，朝着韓立急速飛掠而來。</p>
<br><p>&emsp;&emsp;韓立雖然察覺他神識有異，卻也不敢有絲毫放鬆，時間靈域瞬間擴張開來。</p>
<br><p>&emsp;&emsp;石穿空見狀，也忙將空間靈域撐了開來。</p>
<br><p>&emsp;&emsp;照骨真人飛入兩人靈域之內，身形頓時受阻，速度急速下降。</p>
<br><p>&emsp;&emsp;只見其口中暴喝一聲，骨鐮長臂在虛空之中猛一揮動，兩道靈域之內的天地靈氣瞬間被一股狂暴力量絞碎，變得混亂不堪，一股朽蝕氣息開始瀰漫其中。</p>
<br><p>&emsp;&emsp;照骨真人身形在這混亂空間之內，速度再度暴漲恢復，直奔韓立而來。</p>
<br><p>&emsp;&emsp;韓立見狀，竟是不閃不避，單手一招，喚出十八柄合而爲一的青竹蜂雲劍，體內真言寶輪一陣急速逆轉，主動迎了上去。</p>
<br><p>&emsp;&emsp;臨近之時，韓立身形一個驟停，一片刺目金光頓時亮起，真言寶輪旋轉而出，釋放出無數道金色光線，將迎面而來的照骨真人籠罩了進去。</p>
<br><p>&emsp;&emsp;照骨真人見狀，另一手掌攤開，五指張開朝前一擋，化作一面巨大的古怪骨盾。</p>
<br><p>&emsp;&emsp;其上銘刻着一道道密集符文，從中釋放出陣陣朽蝕的枯骨法則之力，將籠罩而來的金色光線盡數擋在其外，一點點朽蝕開來。</p>
<br><p>&emsp;&emsp;同時，他身形卻是從骨盾後方一繞，揮起白骨巨鐮，帶着一股沖天的煞氣，朝着韓立攔腰掃來，大有將韓立一劈兩半之勢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
