<title>《凡人修仙之仙界篇》▷ 第201章 北斗天星盤</title><br><p>&emsp;&emsp;第201章 北斗天星盤</p>
<br><p>&emsp;&emsp;“哎呀，你看看我這記性，忘了和道友說明，這套陣盤大約只能在一塊小型大陸的範圍內自由傳送。超過這個距離，由於受到空間之力的影響，傳送能力大減，甚至失效了。”虎面男子以手擊額，一副歉然的模樣。</p>
<br><p>&emsp;&emsp;“算了。今日聯繫道友，是想問問閣下，可有提高星移子母盤傳送距離的方法？”韓立眉頭皺了皺，隨後說道。</p>
<br><p>&emsp;&emsp;對方當年分明是故意不說，不過自己當時也並未注意這一點，如今交易既成，倒也不好過於計較此事。</p>
<br><p>&emsp;&emsp;“這個……恐怕不行，一片大陸的距離，已是星移子母盤的極限了。不過道友如想要進行更遠距離傳送，倒也不是沒有其他辦法。”虎面男子先是搖了搖頭，接着話鋒一轉的說道。</p>
<br><p>&emsp;&emsp;“願聞其詳。”韓立心中一動。</p>
<br><p>&emsp;&emsp;“其實這套陣盤是多年前，在下一位好友參悟某件仙器後煉製的一件仿製品，僅能發揮其百分之一二的威能。如今他經過諸多嘗試，已能勉強煉製出相當於那件仙器十分之一威能的仿製品了，並取名爲北斗天星盤。不知道友可有興趣？”虎麪人影如此說道。</p>
<br><p>&emsp;&emsp;“哦，此寶要價多少？”韓立不動聲色的點點頭，直接問道。</p>
<br><p>&emsp;&emsp;若按照對方所述，能夠擁有星移子母盤五倍以上的威能，倒也夠用了。</p>
<br><p>&emsp;&emsp;“若是道友能拿出六千極品靈石，此物就歸你了。”虎麪人影灑笑一聲道。</p>
<br><p>&emsp;&emsp;“閣下還真是獅子大開口，這個價位是星移子母盤的十倍都不止。”韓立聞言，面色一沉的說道。</p>
<br><p>&emsp;&emsp;“話不能這麼說，所謂一分錢一分貨，北斗天星盤雖然貴了些，但絕對物超所值。”虎面男子呵呵笑道。</p>
<br><p>&emsp;&emsp;“這麼多靈石，在下一時之間可實在拿不出。你我這已經是第二次做生意了，能否打個折扣？”韓立略一沉吟，如此說道。</p>
<br><p>&emsp;&emsp;“這……並非在下不近人情，實在是此物貴重。若非我這位好友最近手頭有些拮据，此物原本是根本不打算出售的。”虎面男子連連搖頭。</p>
<br><p>&emsp;&emsp;韓立又討價還價了幾次，好不容易將價格談到了五千三百極品靈石，隨後虎面男子便鐵了心，一分也不肯少了。</p>
<br><p>&emsp;&emsp;“既如此，七日內我給給下一個答覆，如何？”韓立輕嘆了口氣，不置可否的如此說道。</p>
<br><p>&emsp;&emsp;“可以。”虎面男子笑着點了點頭，身影一閃之下，隨即消失不見了。</p>
<br><p>&emsp;&emsp;韓立取下面具，周圍的青色光幕隨之消散，臉騰一絲思量的沉吟起來。</p>
<br><p>&emsp;&emsp;片刻後，他放出神識伸入了手上的儲物鐲中。</p>
<br><p>&emsp;&emsp;儲物空間內，各種東西早已被他分門別類的擺放好了，分成了十幾類，妖獸材料，靈草，礦石，還有靈石，丹藥，法寶，功法典籍等等。</p>
<br><p>&emsp;&emsp;離開黑風海域的時候，他身上的東西幾乎全都換成了靈石，這些東西大半都是從方磐的儲物鐲中搜刮而來。</p>
<br><p>&emsp;&emsp;自己如今有極品靈石約莫三千兩百多的樣子，距離目標還差兩千多點，這缺口自然需要賣掉不少東西了。</p>
<br><p>&emsp;&emsp;方磐的這些東西他不敢隨意出手，以免被人順藤摸瓜的查到什麼線索，但若是在無常盟中交易，卻沒有這個顧忌。</p>
<br><p>&emsp;&emsp;說起來，他本對於方磐儲物鐲中的妖獸材料、靈草礦石等物頗爲陌生，只能勉強認出小半，好在他鐘圖遇到了那個孫克。</p>
<br><p>&emsp;&emsp;在雷舟上，他將那些不認得的東西，旁敲側擊的向孫克打聽了一番，倒是將這些東西基本都搞清楚了。</p>
<br><p>&emsp;&emsp;這方磐能夠修成一名初步掌握速之法則的真仙境中期修士，這麼多年下來倒也身家頗豐，儲物鐲中不乏價值不菲之物，甚至其中還有些珍品，價值更高，加起來倒也勉強夠剩餘的靈石了，應該還會有些富餘。</p>
<br><p>&emsp;&emsp;韓立當即將儲物鐲中的這些靈草，礦石等物取了出來，準備在這幾日裡分批將之出售，結果他神識正要退出時，目光微微一閃，再次揮手取出了一大一小兩個盒子。</p>
<br><p>&emsp;&emsp;大的是個用某種溫潤玉石做成的玉盒，裡面盛放着一枚白色巨蛋，由於這玉盒能夠持續不斷的提供靈氣，以至於這巨蛋至今還帶有不少生氣。</p>
<br><p>&emsp;&emsp;另一個小的盒子長約丈許，裡面放着三根猶如箭矢般的青色羽毛，表面隱隱有點點青光閃爍，看起來頗爲神秘。</p>
<br><p>&emsp;&emsp;這兩件東西也是從方磐那裡得來，被其小心珍藏，顯然不是凡物。</p>
<br><p>&emsp;&emsp;連那個孫克也沒有認出這兩件東西來，倒可以在無常盟內發佈一個鑑定任務，看看是否有人認得。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七日後。</p>
<br><p>&emsp;&emsp;密室之中，頭戴青色面具的韓立單手一揮，青色光幕浮現而出，很快聯繫上了那名虎面男子。</p>
<br><p>&emsp;&emsp;“呵呵，不知道友考慮的如何？”虎面男子眼中帶着笑意，問道。</p>
<br><p>&emsp;&emsp;“這裡是五千三百極品靈石，陣盤可在你身邊？”韓立從懷中掏出一個儲物袋，口中如此說道。</p>
<br><p>&emsp;&emsp;“那是自然。”虎面男子目光一亮，點了點頭。</p>
<br><p>&emsp;&emsp;兩人很快達成了跨界交易，交易很快達成，兩塊嶄新陣盤也隨之到了韓立手中。</p>
<br><p>&emsp;&emsp;這陣盤呈現出湛藍色，散發出柔和如水的藍色光芒，表面遍佈密密麻麻的紋路，比星移子母盤複雜了許多。</p>
<br><p>&emsp;&emsp;陣盤圖案中有七個醒目白點，組成北斗七星的形狀。</p>
<br><p>&emsp;&emsp;兩塊陣盤上鑲嵌了移星石，也是八顆，顏色明顯深了一大截，散發出的光芒更加深邃，似乎是更高等級的移星石。</p>
<br><p>&emsp;&emsp;輕撫着兩塊陣盤，韓立臉上騰出了滿意之色，但隨即眉頭微微一蹙。</p>
<br><p>&emsp;&emsp;傳物陣盤是有了，但他此刻身在燭龍道，距離黑風海域不知多少萬里，如何將其中一塊北斗天星盤送到地祇化身手中？</p>
<br><p>&emsp;&emsp;“怎麼了，這兩塊陣盤哪裡有問題？”虎面男子有些疑惑的問道。</p>
<br><p>&emsp;&emsp;“這套陣盤倒也不凡，只是我有個問題想請教閣下，那星移子母盤當真沒有辦法提高傳送距離，哪怕只是一次也好？”韓立略一沉吟，緩緩開口問道。</p>
<br><p>&emsp;&emsp;虎面男子看了韓立手中的兩塊陣盤一眼，眼中浮現出瞭然之色：“看來道友是想將其中一塊陣盤送到別的地方吧，倒也不是沒有辦法。”</p>
<br><p>&emsp;&emsp;“哦，是何辦法？”韓立心中一動。</p>
<br><p>&emsp;&emsp;“很簡單，道友只需在你手中的那塊星移子母盤上鑲嵌二品的移星石，強行催動，便可以將傳送距離暫時提升數倍，但是這次傳送之後，星移子母盤便會徹底崩潰了。”虎面男子淡淡說道。</p>
<br><p>&emsp;&emsp;“二品移星石？”韓立一怔。</p>
<br><p>&emsp;&emsp;“就是北斗天星盤上的移星石，子母盤上的是一品移星石。”虎面男子解釋道。</p>
<br><p>&emsp;&emsp;韓立點了點頭，只要能將北斗天星盤送回黑風海域，移星子母盤也沒用了，毀了也無妨。</p>
<br><p>&emsp;&emsp;他隨即向對方買了一些二品移星石，除了等會催動移星子母盤，剩下的也好留作備用。</p>
<br><p>&emsp;&emsp;(本章完)</p>
