<title>《凡人修仙之仙界篇》▷ 第1287章 ?與鬼同行</title><br>&emsp;&emsp;第1287章 與鬼同行<br>
<br>&emsp;&emsp;韓立一行三人，行走在一片峰巒起伏，巉巖疊起的黑色山脈中，沿途到處都可看到一具具散亂的屍骨，風一吹過，便會騰起一片綠油油的磷火。<br>
<br>&emsp;&emsp;行至一片高聳山崖，幾人皆是臨着山壁而行，另一邊就是一處深不見底的萬丈深淵，裡面霧氣翻滾，瀰漫着陣陣腥臭味道。<br>
<br>&emsp;&emsp;“大叔，你真相信那傢伙的鬼話？啼魂都說自己沒有發現有什麼魂力波動，咱們幹嘛還費勁走這山路，直接從那片山崖上飛過去不就行了？”金童傳音抱怨道。<br>
<br>&emsp;&emsp;“幽冥之地，不可以常理度之，啼魂沒能發現的，未必就不存在。況且在這件事上，鬼巫沒有必要欺騙我們。”韓立傳音回道。<br>
<br>&emsp;&emsp;“不錯，這幾日以來，鬼巫指的路一直都沒問題，讓我們避開了幾乎所有幽冥鬼城，也少去了很多不必要的麻煩。”啼魂也說道。<br>
<br>&emsp;&emsp;說罷，她瞥了一眼前方道路，只見他們腳下的蜿蜒小徑一直延伸到了千餘丈之外，就完全被濃厚的霧氣遮蔽，什麼都無法看清了。<br>
<br>&emsp;&emsp;“鬼巫道友，你說這喪魂崖上棲息的這鬼蟒，明明有大羅級別實力，完全可以雄霸一方，爲何還要盤踞在此處，不肯離開？”韓立開口問道。<br>
<br>&emsp;&emsp;“這個我也不清楚，那鬼蟒的身世也十分奇特，據說生前已經具備化龍資質，卻爲了幫助幼子抵擋天罰，給一連七道天劫活生生給劈死了。死後怨念猶存，在幽冥界不斷修煉，最終境界反倒比生前更加強大，一直盤桓在這喪魂崖，但凡有從高空飛掠過的，不管是什麼，都會拼死追殺。至於從山道上經過的，只要不主動挑釁，反倒不會被攻擊。”鬼巫的聲音，從韓立腰袢掛着的一個布囊裡傳了出來。<br>
<br>&emsp;&emsp;“這喪魂崖上空，終日陰雲遮蓋，一旦有人進入其中，攪動雲層翻滾，那架勢與天雷降罰時的情形頗爲相似，或許鬼蟒便是因此，纔會攻擊的吧。”韓立思量片刻，說道。<br>
<br>&emsp;&emsp;他的話音剛落，高空雲層內，就忽然有一道遁光亮起，似乎是有人穿行其中。<br>
<br>&emsp;&emsp;雲海翻滾之際，雖無雷鳴聲響起，但那狀況的確與天雷降世的樣子，有幾分相似。<br>
<br>&emsp;&emsp;“不妙，不要靠近山崖邊緣，貼着山體快走……”鬼巫的聲音再次響起。<br>
<br>&emsp;&emsp;韓立三人聞言，神色也是微微一變，連忙加快速度，貼着山體一邊，極速朝前趕去。<br>
<br>&emsp;&emsp;“轟轟轟……”<br>
<br>&emsp;&emsp;就在這時，一陣陣雷鳴般的沉悶聲音從崖底深淵傳來，韓立三人便感到身下整座山峰都隨之劇烈震動了起來。<br>
<br>&emsp;&emsp;緊接着，山崖旁的深淵中常年不散的濃重霧氣，忽然瘋狂捲動起來，一道巨大的身影從中一衝而上，直奔天幕陰雲。<br>
<br>&emsp;&emsp;韓立便看到一堵黑色“高牆”從深淵中拔地而起，撞入了雲海，攪得這方天地氣息大亂，那高牆之上隱約可以看到一片片足有十數丈大小的菱形鱗片，瘋狂地摩擦着山崖，濺起大片火星。<br>
<br>&emsp;&emsp;等到其徹底竄入雲海中，韓立纔看清了它的全貌，赫然是一頭足有十數萬丈長的黑鱗巨蟒，頭上生着一根獨角，兩隻眼睛如燈塔一般，投射着兩道綠色光芒。<br>
<br>&emsp;&emsp;“這傢伙修爲又增長了，已經堪比大羅境後期了。”鬼巫讚歎道。<br>
<br>&emsp;&emsp;“什麼，一頭鬼物而已，居然能夠修煉至如此程度？”金童有些難以置信道。<br>
<br>&emsp;&emsp;“蠻荒界域尚有逆天真靈，幽冥之地又怎麼會沒有一些不可思議的存在？這傢伙存在的年歲，只怕比我還要長。走吧，趁它還沒有對我們出手，趕緊離開吧。”鬼巫急聲催促說道。<br>
<br>&emsp;&emsp;韓立三人本就沒有停留，此刻更是加速遁逃而去。<br>
<br>&emsp;&emsp;好不容易越過山崖，來到山峰另一側，韓立忍不住回頭望了一眼，卻看到高空雲海之中，一顆大如山峰般的黑色頭顱，正昂然高聳在陰雲中，一雙綠色眸子正凝視着他們。<br>
<br>&emsp;&emsp;只是不知爲什麼，這頭鬼蟒最終也沒有攻擊他們，放任他們離開了喪魂崖。<br>
<br>&emsp;&emsp;“鬼巫道友，你老實告訴我，這鬼蟒與你是何關係，它爲何沒有對我們出手？”韓立猶有些不放心，問道。<br>
<br>&emsp;&emsp;“這個……我真不清楚。她雖然身在我這閻羅域地界上，我卻對其一直敬而遠之，不曾打過交道。”鬼巫答道。<br>
<br>&emsp;&emsp;“罷了，之後若是還有這等存在，還是繞路走吧。”韓立說道。<br>
<br>&emsp;&emsp;“唉，先前我也說繞路走，這不是爲了避開城池才走的麼。”鬼巫嘆息一聲，說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，又過去一月有餘。<br>
<br>&emsp;&emsp;閻羅域的西部邊陲之地，已經不見羣山身影，取而代之的是一片佔地面積足有千萬裡的鬼域大澤，一眼望去盡是淺灘沼澤，上面煙瘴橫生，處處散發着淤腐氣息。<br>
<br>&emsp;&emsp;沼澤東岸邊緣，是一道犬牙差互的綿長岸線，當中有一處突兀半島，面積不過萬餘丈，卻延伸進了大澤數千丈。<br>
<br>&emsp;&emsp;此刻，在那半島盡頭處，正有一身形高大的青年男子，仰頭望着高空。<br>
<br>&emsp;&emsp;男子正是韓立。<br>
<br>&emsp;&emsp;只見沼澤上空不過千丈高處，就懸浮着一層五彩斑斕的厚重雲層，放眼望去煞是好看。<br>
<br>&emsp;&emsp;“大叔，你瞅啥呢？是不是還在想那個嫁衣鬼娘？”這時，站在他身後不遠處的金童，卻是擠眉弄眼的調笑問道。<br>
<br>&emsp;&emsp;“金童……”韓立眉頭一蹙，斥道。<br>
<br>&emsp;&emsp;“怎麼了，大叔，不是我說你，你這模樣也不算俊俏，人家那嫁衣新娘，雖說是個鬼魅吧，但模樣可絲毫不遜色什麼仙子宮娥，難得人家覺得你像個還算斯文的讀書人，對你一見傾心。你倒好，不領情就算了，還一劍就將人家斬了，也太無情了些。啼魂，你也是這麼覺得吧？”金童完全不怕，雙手倒揹着，一副老氣橫秋的說道。<br>
<br>&emsp;&emsp;啼魂站在一旁，並不搭話，只是掩嘴輕笑。<br>
<br>&emsp;&emsp;事實上，那嫁衣女鬼雖是鬼魅，卻極其難纏，一手鬼打牆般的迷幻之術用得出神入化，以韓立的靈目神通，加上啼魂的神魂感應，仍是被其困了整整三日。<br>
<br>&emsp;&emsp;直到最後，韓立還是靠鬼巫指點，找出了女鬼佈陣用的花轎，才逼出她的真身，一劍將其斬了，整個過程中，大概也只有金童覺得有趣。<br>
<br>&emsp;&emsp;這一月以來，諸如此類之事已不是頭一遭，令韓立也頗爲感慨，幽冥之地的古怪實在太多。<br>
<br>&emsp;&emsp;(本章完)<br>
