<br><title>《凡人修仙之仙界篇》▷ 第1242章 斬屍仙符</title><br><br>&emsp;&emsp;第1242章 斬屍仙符<br>
<br>&emsp;&emsp;這一番變故太過驚人，以至於藍顏和啼魂都未曾反應過來，鬼靈子所持的鬼頭短匕便已距離韓立胸口不足數寸。<br>
<br>&emsp;&emsp;然而韓立卻似乎仿若未覺，兀自閉目調息。<br>
<br>&emsp;&emsp;方纔一戰，他的消耗實在太大了。<br>
<br>&emsp;&emsp;鬼靈子雙目瞪凸，本就蒼白的臉上泛起了一絲紅暈，似乎爲自己即將得手而有些興奮。<br>
<br>&emsp;&emsp;但就在此時，看似消耗過甚，毫無還手之力的韓立，卻突然睜開了雙目，目光如電，迥然有神，嘴角還勾起一抹冷笑。<br>
<br>&emsp;&emsp;“就知道你不死心，正等着你呢……”<br>
<br>&emsp;&emsp;他一語譏諷之言說罷，他一隻手掌已閃電般探出，掌心之中金色電光繚繞，後發先至的扼住了鬼靈子的脖頸。<br>
<br>&emsp;&emsp;“怎……怎麼可能？”鬼靈子手中鬼頭短匕已抵在了韓立胸口，卻無法再挺近半寸，無法置信的喃喃道。<br>
<br>&emsp;&emsp;“之前蓄力不夠，我就知道那一劍劈不死你，本想着你若是識趣逃走，我就放你一馬，可惜我稍稍扮了一下弱勢，你就忍不住出手了，當真是自己找死。”韓立冷笑道。<br>
<br>&emsp;&emsp;“這裡可是九元觀，你敢殺我？”鬼靈子驚怒道。<br>
<br>&emsp;&emsp;“我既然來了，自然已做好了各種打算。當下你的修爲十不存一，殺你還不是易如反掌，不過還是得等到我搜魂之後再說。”韓立笑着說道。<br>
<br>&emsp;&emsp;說罷，他眉心處一光芒一閃，一道晶絲延伸而出，直奔鬼靈子眉心探了進去。<br>
<br>&emsp;&emsp;韓立心念一動，煉神術默默運轉而起，就要破開鬼靈子的識海禁制。<br>
<br>&emsp;&emsp;“哈哈，想要對本座搜魂，癡心妄想。既然你不請自來，那本座就送你一份厚禮。”韓立的神念尚未進入鬼靈子的識海，自己識海中就先響起了鬼靈子的聲音。<br>
<br>&emsp;&emsp;韓立心中暗道一聲“不好”，猛然收回了眉心晶絲，睜開了雙眼。<br>
<br>&emsp;&emsp;然而，在他睜眼的瞬間，就看到一張幽紫色的古怪符籙，從鬼靈子的眉心處忽然飄了出來，“呼”的一下燃燒開來，化作一道紫色符紋，直接打入了自己眉心。<br>
<br>&emsp;&emsp;緊接着，一陣前所未有，幾乎將他頭顱撕裂般的劇烈疼痛，席捲而來。<br>
<br>&emsp;&emsp;饒是承受過萬般苦痛的韓立，竟然也有些難以忍受，手掌不禁一鬆，抱頭栽倒在地，四下翻滾起來。<br>
<br>&emsp;&emsp;鬼靈子脫身之後，立即與他拉開了距離。<br>
<br>&emsp;&emsp;“你做了什麼？”啼魂見狀，暴怒道。<br>
<br>&emsp;&emsp;“本座不是說了麼，送了他一份厚禮。那可是本座爲了自己，將來突破瓶頸而準備的斬屍仙符，若是到了大羅境後期使用，自然是有無窮功效，勝過萬千道丹妙藥，用在區區一個大羅境初期身上麼，哈哈，哈哈……”鬼靈子神色猙獰，放聲大笑道。<br>
<br>&emsp;&emsp;“快給他解開。”啼魂一聲爆喝，朝着他猛衝了過來。<br>
<br>&emsp;&emsp;鬼靈子卻是直接身形一散，化作一片鬼霧，消散了開來。<br>
<br>&emsp;&emsp;此番與韓立交戰，他的傷勢極其之重，即便能保住本來境界不墮境，日後再想更進一步，進階大羅後期，恐怕也只能變成一種奢望了。<br>
<br>&emsp;&emsp;若非如此，他也不會捨得將那號稱仙界三甲仙符的“斬屍仙符”，用在了韓立身上。<br>
<br>&emsp;&emsp;“啊……”<br>
<br>&emsp;&emsp;一聲撕心裂肺般的慘呼之聲響起，翻滾在地的韓立猛然一個鯉魚打挺，從地面上站了起來，整個人如同一杆長槍般直直佇立在原地，一動不動。<br>
<br>&emsp;&emsp;“先別過去，你看看他……”啼魂見狀，剛想靠近，就被藍顏一把攔住。<br>
<br>&emsp;&emsp;啼魂凝神望去，就見此刻站在原地的韓立，有些很不對勁。<br>
<br>&emsp;&emsp;他的那張不算如何出彩的臉上，此刻竟是同時出現了兩副神情，詭異無比。<br>
<br>&emsp;&emsp;其左半張臉上眉頭緊皺，眼睛瞪圓，就連鼻子都皺了起來，嘴角更是掛着一抹邪惡笑意，而其右半張臉上的神情就要正常許多，只是眉眼中卻滿是掙扎之色。<br>
<br>&emsp;&emsp;“主人，你這是怎麼了？”啼魂見狀，驚叫道。<br>
<br>&emsp;&emsp;韓立微微擡起頭來，似是聽到了啼魂的言語，右半張臉的嘴角動了動，似乎想要回答，左半張臉卻不答應，只是咧着嘴獰笑着，牽着着右半張臉也無法發聲。<br>
<br>&emsp;&emsp;“這次可真的糟了……”藍顏神情難看，喃喃自語道。<br>
<br>&emsp;&emsp;只聽韓立口中發出一聲痛苦嘶吼，身子突然向前一衝，似乎是想衝向啼魂兩人。<br>
<br>&emsp;&emsp;藍顏眼中閃過一抹驚恐之色，身子也忍不住踉蹌着向後退開幾步。<br>
<br>&emsp;&emsp;然而下一刻，韓立的腳步又生生止住了，他滿臉痛苦之色地抱住了自己的頭顱，倒在了地上瘋狂打滾起來。<br>
<br>&emsp;&emsp;“他到底用了什麼招數，主人的神魂竟然都有些不穩起來了。”啼魂察覺到韓立的神魂波動，神色驟變，驚詫說道。<br>
<br>&emsp;&emsp;“是斬屍符。”藍顏神情凝重，說道。<br>
<br>&emsp;&emsp;“斬屍符……那是什麼？”啼魂焦急問道。<br>
<br>&emsp;&emsp;“斬屍仙符是整個真仙界最爲珍貴的仙符之一，是迄今爲止所能知道的，爲數不多的輔助大羅境修士斬屍的手段之一。”藍顏解釋道。<br>
<br>&emsp;&emsp;“斬屍？那不是到了大羅境界三個階段巔峰，纔會出現的瓶頸？”啼魂不解道。<br>
<br>&emsp;&emsp;“你說的不錯，所以這就是問題所在，韓道友目前只是大羅初期境界，距離晉升大羅中期尚有不小差距，根本就沒有斬屍的資格，但此時卻被強行用了斬屍仙符……”藍顏繼續說道。<br>
<br>&emsp;&emsp;啼魂聽聞此言，立即明白過來，臉色也瞬間變得越發難看起來。<br>
<br>&emsp;&emsp;她比藍顏更加清楚韓立的狀況，先前韓立突破大羅境界之後，雖然閉關進境突飛猛進，一口氣打通了不少仙竅，可還遠遠未到大羅初期巔峰狀態，距離需要第一次斬屍的瓶頸期，也是相差極遠。<br>
<br>&emsp;&emsp;此外，一般大羅境修士達到瓶頸須斬屍進階時，無不是備上各種手段，再尋一處僻靜之所在閉關，可謂是準備周全，但因爲種種原因，也未必能成功斬出屍神來，即便成功斬出，也有極大風險會遭受反噬，輕則修爲倒退，重則有隕落之險。<br>
<br>&emsp;&emsp;眼下的斬屍仙符對韓立來說，無疑是一種極端揠苗助長的手段，是促使他在境界條件準備不足的狀況下，提前分裂出第一屍神來。<br>
<br>&emsp;&emsp;而以韓立眼下的狀況自然不可能斬屍成功，那麼等待他的結果，就只能是毀滅。<br>
<br>&emsp;&emsp;“可有辦法阻止？”啼魂目光緊盯着韓立，問道。<br>
<br>&emsp;&emsp;“鬼靈子在施放斬屍符的時候，就已經啓動了，我們是沒有可能阻止了……只能看韓道友能不能自己壓制住符籙的作用。”藍顏滿臉的無奈神色，喃喃說道。<br>
<br>&emsp;&emsp;她的心裡清楚，這等仙符的威力已經釋放，又哪是一個大羅境初期修士可以壓制的？<br>
<br>&emsp;&emsp;就在這時，一直抱頭打滾的韓立，忽然身形一止，猛地一個翻滾，身形一閃之下，幾乎瞬間就從原地消失，直接衝到了啼魂身前。<br>
<br>&emsp;&emsp;啼魂猝不及防，只能本能的交疊雙臂擋在身前，結果緊接着，韓立就五指成爪，朝着她猛然拍了過來。<br>
<br>&emsp;&emsp;啼魂透過雙臂間的空隙，看到了韓立的面容，竟然已經整個扭曲，變成了一張滿是猙獰的兇惡面孔，誇張咧開的嘴角，甚至還流淌着些許透明的涎水。<br>
<br>&emsp;&emsp;wWW＿ ttκǎ n＿ CΟ<br>
<br>&emsp;&emsp;“嘿嘿，你似乎和他氣息聯結很是緊密啊……”韓立惡形惡狀道。<br>
<br>&emsp;&emsp;下一瞬，啼魂就感到一股排山倒海的力量突襲而至，雙臂更是感到幾乎要斷裂了一般，身形翻滾着撞碎廢墟中的殘垣斷壁，在地上劃出一道深深印痕。<br>
<br>&emsp;&emsp;她的身形好不容易撞在一塊巨大石壁上，才終於停了下來，一手忙捂住嘴巴，卻仍是忍不住“哇”的一聲，嘔出來了一口鮮血。<br>
<br>&emsp;&emsp;(本章完)<br>
