<title>《凡人修仙之仙界篇》▷ 第636章 離奇之事</title><br>&emsp;&emsp;第636章 離奇之事<br>
<br>&emsp;&emsp;不過，其目力增長是顯而易見的，比原先的明清靈目自然強上了許多倍。<br>
<br>&emsp;&emsp;片刻後，韓立雙目之中所有異相開始消失，紫色華光逐漸隱去，重新恢復了銀灰光澤。<br>
<br>&emsp;&emsp;他的嘴角微微勾起，擡手在自己臉頰上一抹，“龍五”面具略一閃現，化作了一張膚色稍顯蒼白的普通青年男子面容，一雙銀灰眼眸也轉爲了烏黑之色。<br>
<br>&emsp;&emsp;韓立站起身來，活動了一下筋骨，打開密室大門，走了出去。<br>
<br>&emsp;&emsp;這次閉關時間不算太短，期間景陽上人和熱火仙尊都曾來過，只是被傀儡告知韓立在閉關，就都沒有打擾，自行離去了。<br>
<br>&emsp;&emsp;所以韓立出關之後，便打算先去拜謁兩人一次。<br>
<br>&emsp;&emsp;野鶴谷中正值隆冬時節，一場大雪將山林盡數染白，無論松林竹海都披上了厚厚的雪衣，林間石板上的積雪更是有半尺來厚。<br>
<br>&emsp;&emsp;韓立出了洞府，沒有御風而行，而是一邊踩着“嘎吱”作響的積雪，一邊欣賞這道路兩旁的霧凇雪景，朝着山谷深處走去。<br>
<br>&emsp;&emsp;行至半路上時，他突然發現遠處山林深處，隱約可見一些屋角飛檐，這在過往卻是沒有的，顯然是在他閉關期間新建起來的。<br>
<br>&emsp;&emsp;正疑惑間，山道上一塊巨石後方，一道人影轉了出來。<br>
<br>&emsp;&emsp;明明已經停雪，其手中卻還撐着一柄暗紅色的油紙傘，迎面朝着谷外方向走來。<br>
<br>&emsp;&emsp;兩人臨近時，韓立看清了對方的面容，是一個生得極其秀美的年輕男子，臉上似乎施有脂粉，被其一身紅色大氅襯着，顯得越加蒼白。<br>
<br>&emsp;&emsp;錯身之時，男子衝韓立微微一笑，略微施了一禮，卻沒有說話。<br>
<br>&emsp;&emsp;韓立便輕輕回了一禮，同樣沒有言語。<br>
<br>&emsp;&emsp;錯身而過之後，兩人便各自前行，只在雪地上留下四行漸行漸遠的腳印。<br>
<br>&emsp;&emsp;“難道是谷裡進來的新人？”韓立有些疑惑，搖了搖頭，繼續往谷內趕去。<br>
<br>&emsp;&emsp;沿着山道行路數裡，當他終於來到熱火仙尊洞府所在的那片山崖上時，卻正好看到一道人影從山崖上飛掠而起，就要朝谷內方向而去。<br>
<br>&emsp;&emsp;“熱火道友，這是急着去往何處？”韓立連忙出聲叫道。<br>
<br>&emsp;&emsp;身形剛剛掠起的熱火仙尊聞言，連忙一滯，返身又落了回來。<br>
<br>&emsp;&emsp;“厲道友，你出關了？”熱火仙尊面上露出一抹笑意，說道。<br>
<br>&emsp;&emsp;“今日剛剛出關，知道你之前來找過我，這不就又來拜訪你了麼？”韓立笑着說道。<br>
<br>&emsp;&emsp;“先前去的時候，你正在閉關，就沒有叨擾。”熱火仙尊點了點頭，說道。<br>
<br>&emsp;&emsp;“哦，可是有什麼事情？”韓立疑惑道。<br>
<br>&emsp;&emsp;“也不是什麼大事，只是囑咐你一聲，近些時日儘量不要再用火葉宗長老令牌，進入聚琨內城了。”熱火仙尊猶豫片刻，如此說道。<br>
<br>&emsp;&emsp;“這又是爲何？”韓立微微一怔，問道。<br>
<br>&emsp;&emsp;“近兩百年來聚琨城裡一直有些不太安生，黑山仙宮對入城之人身份查得有些緊，怕你用了之後，反而惹來麻煩。”熱火仙尊嘆了口氣，說道。<br>
<br>&emsp;&emsp;“怎麼？是城裡出了什麼大事嗎？”韓立下意識就想到了之前拍賣會後發生的事情，以爲還有什麼後續進展，連忙問道。<br>
<br>&emsp;&emsp;“一言難盡，今日剛好大家約着聚一聚，你既然出關了，剛好與我同去，到時候再說。”熱火仙尊先是眉頭微皺，繼而又展顏一笑，說道。<br>
<br>&emsp;&emsp;“好。”韓立只得暫時壓下心中疑惑，點頭道。<br>
<br>&emsp;&emsp;兩人身上遁光一起，相攜而去，很快就到了谷內深處的一片開闊山崖上。<br>
<br>&emsp;&emsp;山崖位於深谷右邊一面山壁上，突出山體數十丈，上面建着一座八角形的亭子，同樣被積雪覆蓋，上面堆着一層厚厚的雪蓋。<br>
<br>&emsp;&emsp;亭內擺着一張石桌，裡面已經有三個身影圍桌而坐，卻正是虞子期，莫無雪和段與哉三人，一見韓立兩人到來，紛紛起身相迎。<br>
<br>&emsp;&emsp;相互見禮過後，段與哉看向韓立，問道：“厲道友，何時出關的？”<br>
<br>&emsp;&emsp;“今日方纔出關，倒是湊巧，趕上大家相聚的時機。”韓立笑着說道。<br>
<br>&emsp;&emsp;“先前聽景陽道友說……”<br>
<br>&emsp;&emsp;虞子期話還沒說完，忽然被莫無雪拉了拉衣袖，止住了話頭，他先是一愣，隨即醒悟過來，知道自己失言，臉上露出些許愧疚之色。<br>
<br>&emsp;&emsp;“無妨，這有什麼不能提的？之前我煉製的丹藥的確沒有達到理想的效果，日後還得另尋良方。”韓立灑然一笑，無所謂道。<br>
<br>&emsp;&emsp;“厲道友心性非同常人，倒是我多慮了。”莫無雪略一欠身，微笑說道。<br>
<br>&emsp;&emsp;“莫仙子心思細膩，爲我考慮，是我該謝過纔對。對了，怎麼不見景陽道友？”韓立回了一禮，說道。<br>
<br>&emsp;&emsp;“景陽道友已經有百餘年沒有回谷了，之前只說是有些事情要處理。”虞子期如此說道。<br>
<br>&emsp;&emsp;韓立猜測多半是百造山有什麼事務要處理，便也沒有繼續談及此事，轉而說道：“那可就是他沒有福氣了，今日我正好帶了些‘紅桑美酒’，咱們飲上幾杯？”<br>
<br>&emsp;&emsp;此言一出，其餘人紛紛眼睛一亮，面露笑意。<br>
<br>&emsp;&emsp;幾人重新落座，韓立取酒罈酒杯給衆人斟上，擡頭一瞥虞子期，見其今日竟然破天荒地沒有撫琴，段與哉也沒有早早擺好棋盤，眉頭不禁蹙了起來。<br>
<br>&emsp;&emsp;“對了，先前與熱火道友你話說了一半，現在可以說說，到底出了什麼事嗎？”韓立看向熱火仙尊，開口問道。<br>
<br>&emsp;&emsp;“厲道友在谷中應該也發現了吧？近來野鶴谷裡多了很多新入的住客。”熱火仙尊端起酒杯放到嘴邊，卻沒有喝下去，開口說道。<br>
<br>&emsp;&emsp;“之前過來的路上，似乎碰到了一個手撐油紙傘，身着紅色大氅的年輕男子，應該就是你們說的新人吧？”韓立點了點頭，問道。<br>
<br>&emsp;&emsp;“那傢伙叫豐慶元，只是谷中新住客之一，向他這樣的新人在近兩百年來，閒雲山各個山谷裡住進來了五六十人。”段與哉開口說道。<br>
<br>&emsp;&emsp;“這麼多？”韓立驚訝道。<br>
<br>&emsp;&emsp;閒雲山來去自如，但按照以往狀況，兩百年內整個閒雲山最多也就只有不出十名外來修士入住而已，甚至有時候也就一兩人而已，畢竟看破仙途轉而修心養性的人實在不多。<br>
<br>&emsp;&emsp;所以現在這狀況，確實有些反常。<br>
<br>&emsp;&emsp;“若只是新人多點倒也沒什麼，大家遵守這裡的規矩，誰也別干擾誰就是。可是近些年來山中卻是怪事連連，各個山谷中相繼有人失蹤。”莫無雪接過話頭，說道。<br>
<br>&emsp;&emsp;“上個月，臨近的花月谷裡那對道侶修士，一夜之間洞府被毀，同時人間蒸發。”虞子期補充說道。<br>
<br>&emsp;&emsp;韓立對於那對道侶有過一面之緣，也知道他們是一對真仙初期修士，平素在人前頗爲恩愛，遂開口問道：<br>
<br>&emsp;&emsp;“失蹤之人可有何特徵？”<br>
<br>&emsp;&emsp;“從修爲高深的金仙修士，到境界低微的化神期修士，從是容顏傾城的貌美女修，到老態龍鍾的耄耋老叟……似乎並沒有什麼特徵。”虞子期略一沉吟，答道。<br>
<br>&emsp;&emsp;“就沒有人出來調查嗎？”韓立眉頭微蹙，問道。<br>
<br>&emsp;&emsp;“怎麼查？閒雲山裡盡是些不問世事的閒雲野鶴，也從不拉幫結派，根本沒有統一的組織，誰來調查？就是有，也都是背地裡自行調查。況且這些失蹤的人男女老少皆有，各自背景皆是不詳，所以也無法判斷彼此之間有沒有關聯。”熱火仙尊搖了搖頭，苦笑一聲說道。<br>
<br>&emsp;&emsp;“是啊，誰知道這些人是不是離開了山谷？不過過往即便有人離去，也會知會一聲谷中好友，如此不聲不響，且大批量的離谷之事，過去可從未發生過。”虞子期接着說道。<br>
<br>&emsp;&emsp;(本章完)<br>
