<title>《凡人修仙之仙界篇》▷ 第118章 驚退二仙</title><br><p>&emsp;&emsp;第118章 驚退二仙</p>
<br><p>&emsp;&emsp;與此同時，方纔血蛟爆裂所化的血霧連同那些血浪紛紛呼嘯着倒卷而回，瞬間就從仇五腹部大洞盡數沒入其體內。</p>
<br><p>&emsp;&emsp;而其身形也隨之拔高暴漲，雙目瞳孔消失不見，取而代之的則是兩顆血紅色寶石。</p>
<br><p>&emsp;&emsp;此刻的他身上衣衫盡數破碎，皮膚表面結滿了血色的鱗片狀結晶，整個人變成了一個七八丈高的血晶巨人，渾身散發着晶瑩的光澤。</p>
<br><p>&emsp;&emsp;韓立雙目微微一眯，卻不退反進的直接朝其衝了過去。</p>
<br><p>&emsp;&emsp;仇五所化血晶巨人見此，口中發出一聲桀桀怪笑，擡掌就朝其頭頂拍了下去，所過之處虛空都爲之輕輕顫抖。</p>
<br><p>&emsp;&emsp;韓立沒有絲毫閃避之意，向前一個弓步，擡起右拳猛地朝那血晶巨手砸了過去。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響。</p>
<br><p>&emsp;&emsp;韓立只覺一股泰山壓頂般的巨大力量從天而降，身子驟然一沉，雙足卻踏破地面，眨眼間便有小半身子深深陷入地下。</p>
<br><p>&emsp;&emsp;但那血晶巨人這一拳過後，身形卻猛地一震下，有些不穩地朝後倒退了數步，才堪堪穩住了身形。</p>
<br><p>&emsp;&emsp;就在此時，韓立身形驟然從地面躍出，一閃之下，整個人就飛至了地宮頂部，雙足猛地一蹬宮頂，身形一轉，如同流星墜落一般，砸向了那血晶巨人。</p>
<br><p>&emsp;&emsp;巨人紅寶石般的雙目中，看不出什麼神采，口中卻是咆哮一聲，渾身血光大作，擡起一拳迎向了韓立。</p>
<br><p>&emsp;&emsp;只見韓立胸腹處七團藍光驟然大亮，前衝的拳頭上也亮起一片朦朧星光，驟然砸在了那道血晶巨拳之上。</p>
<br><p>&emsp;&emsp;“轟隆隆”，一陣巨大轟鳴不斷響起。</p>
<br><p>&emsp;&emsp;彷彿山崩地裂一般，巨拳表面血光潰散，接着寸寸崩碎開來，變作一塊塊大小不一的晶石摔落下來。</p>
<br><p>&emsp;&emsp;韓立卻是一路勢如破竹，拳頭猶如一柄利刃一般將其手臂擊得寸寸裂開，直接衝破他的左胸，將小半個身子轟成了碎片。</p>
<br><p>&emsp;&emsp;血晶巨人身形頓時一頓，雙目血光黯淡，接着“嘩啦啦”一陣晶石滾動之聲接連響起，其身軀徹底碎裂開來，化作了一堆血紅色的晶石。</p>
<br><p>&emsp;&emsp;在其丹田處的一塊晶石中，韓立看到了一個光芒黯淡的金色小人，赫然是那仇五的元嬰。</p>
<br><p>&emsp;&emsp;其似乎是因爲使用方纔秘術的緣故，才被暫時封禁在了其中，無法逃出。</p>
<br><p>&emsp;&emsp;韓立探出手掌，剛想將其攝回時，那元嬰竟是“嘭”的一聲，自爆了開來，化爲一蓬血霧，直接沒入了下方的血漿之中，不見了蹤影。</p>
<br><p>&emsp;&emsp;從仇五出手，到韓立以迅雷手段將之擊殺，前後不過十幾個呼吸的工夫，這讓不遠處還在激烈交鋒的四人，紛紛大驚。</p>
<br><p>&emsp;&emsp;然而不同的是，蛟八蛟九二人是驚喜，而虯鬚大漢二人卻是驚懼。</p>
<br><p>&emsp;&emsp;黑裙醜婦眼中異色一閃，當即不再與陸坤糾纏，趁隙身形驟然一個閃動的落在了宮殿中央的高臺上。</p>
<br><p>&emsp;&emsp;幾乎同一時間，那虯鬚大漢也從蛟八和其地祇化身的合擊下脫出身來，身形一閃地落在了那醜婦身側。</p>
<br><p>&emsp;&emsp;下一刻，二人身形一陣模糊下，便化爲一團血雲的沒入了高臺上的大洞中。</p>
<br><p>&emsp;&emsp;二人竟是說走就走，絲毫也沒有拖泥帶水之意。</p>
<br><p>&emsp;&emsp;蛟八與陸坤見此，互望了一眼後，紛紛收起了地祇化身，身形一晃的來到韓立身前。</p>
<br><p>&emsp;&emsp;雖然只是短短的一番交手，二人本就不輕的傷勢儼然加重了幾分。</p>
<br><p>&emsp;&emsp;“先前倒是在下眼拙了，竟一直沒看出道友有瞬間斬殺一名散仙的實力。”陸坤望向韓立的目光有些複雜。</p>
<br><p>&emsp;&emsp;“這一次，若非道友以迅雷手段斬殺一人驚退兩人，時間一長，我等怕是要吃大虧了。此事我自會向蛟三大人稟明。”蛟八長出了一口氣道。</p>
<br><p>&emsp;&emsp;“正當如此。不過眼下，我們還是先想想辦法，看如何才能夠離開此處吧。”陸坤也點了點頭，環視了一眼四周後，有些心有餘悸的說道。</p>
<br><p>&emsp;&emsp;“先前蛟十六曾經動用仙器，來破除此處禁制，非但沒有奏效，反而激發那詭異血光瘋狂反撲，想來蠻力一途多半行不通，還得想想其他辦法。”韓立沉吟着說道。</p>
<br><p>&emsp;&emsp;“我看那二人也只是暫時退去，他們背後可還有一個公輸鴻，絕不會給我們留多少時間想辦法的。”蛟九面露憂慮之色說道。</p>
<br><p>&emsp;&emsp;“蛟十五，之前在天水城你能破那血色空間，想必也不是單憑運氣二字，你且找找看這裡陣法的薄弱之處。我來試着聯繫一下蛟三大人，將此處情況稟報於他。”陸坤聞言，思量片刻後，說道。</p>
<br><p>&emsp;&emsp;“我姑且一試。”韓立聞言，點了點頭。</p>
<br><p>&emsp;&emsp;陸坤見此，雙目一闔，臉上羊首面具重新浮現，上面開始盪漾起陣陣藍色波紋。</p>
<br><p>&emsp;&emsp;蛟八見此，則是身形一轉，在整個地宮中搜尋起衆人的儲物袋來。</p>
<br><p>&emsp;&emsp;韓立只是瞥了他一眼，也沒有做聲，雙目之中泛起藍光，朝周圍一點一點的打量起來。</p>
<br><p>&emsp;&emsp;只見四周地面上殷紅的血漿積了厚厚一層，所有人的殘屍都浸泡在其中，而四周的石柱和牆壁上，也都被腥紅的血液濺滿，彷彿綻開了一朵朵令人心悸的恐怖紅花。</p>
<br><p>&emsp;&emsp;離他不遠處的那尊通體被鮮血浸染，猶如邪神般的雕像，此刻顯得愈發猩紅奪目，使德這本就如同煉獄般的地下空間更顯陰森。</p>
<br><p>&emsp;&emsp;然而無論是四周的牆壁，還是這尊雕像上，都沒能找出什麼薄弱之處來。</p>
<br><p>&emsp;&emsp;片刻之後，陸坤雙眼也緩緩睜了開來，搖了搖頭，沉聲道：</p>
<br><p>&emsp;&emsp;“蛟三大人那邊沒有任何迴應。”</p>
<br><p>&emsp;&emsp;“這座地宮有些詭異，似乎這裡的禁制中蘊含着一種血之法則，並通過歷年來的活祭鮮血澆灌蘊養，已自成一處渾然一體的空間，一時半會要找出破綻不太容易。”韓立也是眉頭微蹙的說道。</p>
<br><p>&emsp;&emsp;正說話間，蛟八也走了回來，對兩人說道：</p>
<br><p>&emsp;&emsp;“兩位道友，無常盟的幾位道友和那兩名散仙儲物法器都在這裡，我們分上一分吧，此行兇險異常，後面更是吉凶難料，能添幾分保障也好。”</p>
<br><p>&emsp;&emsp;此時的他一手抓着幾隻儲物袋，另一隻手則握着兩枚儲物鐲。</p>
<br><p>&emsp;&emsp;三人略一清點，發現這六名散仙的積蓄着實不少，不管是靈丹靈材，還是靈寶法器，竟都是不缺，分配之下，各自也算收穫頗豐。</p>
<br><p>&emsp;&emsp;鑑於韓立之前的種種所作所爲，這些寶物中唯一的一件仙器，也就是蛟十六的那枚黑色鐵錐，自然就到了他的手上。</p>
<br><p>&emsp;&emsp;其實，蛟八兩人何嘗不眼饞這件寶貝，只不過他們都不願意此物落入對方手中，所以最後還是隻能做個順水人情，分給了韓立。</p>
<br><p>&emsp;&emsp;韓立對此自然也心知肚明，收下此物後，在其他材料分配上也做出了些許讓步，倒也令二人頗爲滿意。</p>
<br><p>&emsp;&emsp;（第二天三更完畢，還有月票推薦票的凡友們，儘管投了哦！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
