<title>《凡人修仙之仙界篇》▷ 第956章 五角深坑</title><br><p>&emsp;&emsp;第956章 五角深坑</p>
<br><p>&emsp;&emsp;五枚鑰匙盡數沒入石門內，整個石門隆隆顫動起來，上面的血色紋路盡數綻放出明亮血光，照射在外面所有人身上，讓衆人眼睛不禁一眯。</p>
<br><p>&emsp;&emsp;就在此刻，門內忽的響起咔咔的聲音，五枚鑰匙忽的直接沒入小孔內，不見了蹤影。</p>
<br><p>&emsp;&emsp;隨即五個小孔中同時透出一道粘稠的血光，彷彿繩子一般彼此纏繞，形成一個巨大的血色符文。</p>
<br><p>&emsp;&emsp;下一刻，血色符文忽的沒入了石門內。</p>
<br><p>&emsp;&emsp;石門上的所有禁制紋路忽的一閃，盡數消失不見。</p>
<br><p>&emsp;&emsp;兩扇大門“吱呀”一聲，緩緩向內打開，露出了一條黑黝黝的寬敞通道。</p>
<br><p>&emsp;&emsp;“走吧。”厄膾眼睛閃動，當先走進門內。</p>
<br><p>&emsp;&emsp;其他人互望一眼，也盡數跟了上去。</p>
<br><p>&emsp;&emsp;韓立略一沉吟後，也隨着人羣，踏進了大門。</p>
<br><p>&emsp;&emsp;而隨着衆人踏入石門後，身後驀的傳來一陣隆隆巨響。</p>
<br><p>&emsp;&emsp;在一陣巨大的摩擦聲中，那兩扇石門也隨之緩緩關閉了起來。</p>
<br><p>&emsp;&emsp;衆人在厄膾的帶領下，朝着通道深處走去，不多時便來到了一片廣場之上，四周漆黑一片。</p>
<br><p>&emsp;&emsp;這時，頭頂上方的穹頂上，開始有一顆接着一顆的巨大明珠亮了起來，如夜幕中的星辰連綿密佈，映照在所有人的上方。</p>
<br><p>&emsp;&emsp;韓立舉目望去，就見上面星光熠熠，竟好似有銀河橫掛，當真就如同站在了夜晚荒野之中，只覺得星垂四野，上方有股股星辰之力波動，如潮水一般陣陣襲來。</p>
<br><p>&emsp;&emsp;緊接着，一道火光從極遠處的兩側牆壁上亮起，化作兩道粗壯火線延伸開去，一直映照向了空間深處，使得四周的景物逐漸顯露在了衆人眼前。</p>
<br><p>&emsp;&emsp;衆人腳下的白石廣場面積並不算大，向前不過百丈距離，就被一道圍欄隔了開來。</p>
<br><p>&emsp;&emsp;韓立等人走到圍欄前一看，才發現圍欄之外，竟然是一片深不見底的漆黑深淵，裡面似乎有濃重霧氣翻涌，更有陣陣陰涼冷風從下方吹拂上來。</p>
<br><p>&emsp;&emsp;圍欄中段，有三座白色石拱橋，寬有十數丈，長約百丈，一直延伸着通向了空間中央的一座巨大的白色圓形祭壇。</p>
<br><p>&emsp;&emsp;祭壇之大，方圓足有千丈，四周同樣有白色圍欄環繞，如同一座圓形孤峰，佇立在深淵正中。</p>
<br><p>&emsp;&emsp;厄膾領着衆人，從正中的那座石拱橋穿行而過，來到了祭壇上。</p>
<br><p>&emsp;&emsp;方一踏入祭壇，衆人神色紛紛一變，眼中全都閃過一抹驚奇之色，竟是在陡然間，全都感受到了一股強大到難以想象的血肉氣息。</p>
<br><p>&emsp;&emsp;韓立這時才注意到，這祭壇並非是一片平坦石臺，在其中央位置竟然深陷下去了一個百丈方圓的五角形深坑，那陣陣令人心悸的血肉氣息，就是從其中傳出來的。</p>
<br><p>&emsp;&emsp;而在五角深坑的五個邊角外，全都佇立着一座模樣古怪的黑色鱗獸石雕，其身形好似蛤蟆，生得肥大無比，背上生有雙翼，呈展翅欲飛之姿，脖頸有些不合比例的細長，前面掛着一顆好似蜥蜴般的巨大頭顱，探入深坑上方。</p>
<br><p>&emsp;&emsp;韓立看着這五座高達十數丈的黑色異獸石雕，眉頭微微蹙起，眼神之中滿是戒備，似乎生怕這些傢伙突然之間，又轉爲了活物。</p>
<br><p>&emsp;&emsp;衆人略一遲疑，眼見厄膾當先一人走到了五角深坑邊緣，才紛紛跟了上去，站在圍欄後方，朝着深坑下方望去。</p>
<br><p>&emsp;&emsp;韓立眉頭緊皺，就見深坑之內竟然是一個巨大無比的祭祀血池，裡面海量的殷紅血液正如潮汐一般起起落落，上面籠着一層濃厚血霧，飄着一層血色薄煙。</p>
<br><p>&emsp;&emsp;然而不管下方血浪如何涌動，上面霧氣如何翻涌，卻都始終只在深坑之內升騰，半點不會外溢而出。</p>
<br><p>&emsp;&emsp;而更令韓立感到驚訝的是，那血浪涌動之間，隱約可以看到一截截晶瑩如玉的白骨從中露出，有的像是某種異獸的巨大尖角，有的則好似它們的白骨頭顱，每一個上面都蘊含着強大無比的血肉氣息。</p>
<br><p>&emsp;&emsp;(本章完)</p>
