<title>《凡人修仙之仙界篇》▷ 第322章 地下拍賣會</title><br><p>&emsp;&emsp;第322章 地下拍賣會</p>
<br><p>&emsp;&emsp;不過，這裡似乎也是地下，就算有宮燈寶石照明，仍然感覺有些昏暗。</p>
<br><p>&emsp;&emsp;大廳內擺放了數十把寬大椅子，也都是用名貴木材所制。</p>
<br><p>&emsp;&emsp;此刻，這些座位上已經坐了不少人，不過一個個都和韓立他們一樣，身上被藍白光幕籠罩住，彼此不辨真容。</p>
<br><p>&emsp;&emsp;這些座位前端，是一個略微高出地面少許的石臺，擺放了一條長型方桌，方桌後面是三把寬大椅子，全都空置着。</p>
<br><p>&emsp;&emsp;韓立二人進來，沒有引起多少人的注意，只有旁邊幾人轉頭看了一眼，很快便移開了目光。</p>
<br><p>&emsp;&emsp;“看來拍賣會還要再等一會兒纔會開始，我們先找地方坐下吧。”蜀天聖低聲說道。</p>
<br><p>&emsp;&emsp;韓立點了點頭，和蜀天聖找了兩張較爲靠後的椅子，相鄰着坐了下來。</p>
<br><p>&emsp;&emsp;韓立朝着大廳周圍的望去，眼中閃過一絲異色。</p>
<br><p>&emsp;&emsp;大廳四面的牆壁閃爍着一層淡黃色的禁制光芒，看起來毫不起眼，但他敏地察覺到這禁制非同小可，極爲綿密厚重。</p>
<br><p>&emsp;&emsp;這個陣法禁制明顯是土屬性的，禁制之力似乎和廣沃無邊的大地之力融爲了一體，攻擊這個禁制就等級攻擊整個大地。</p>
<br><p>&emsp;&emsp;如此高明的禁制，實在少見。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，即便是他全力出手，恐怕也破不掉這個禁制。</p>
<br><p>&emsp;&emsp;這個拍賣會用這等厲害禁制防護，看來真的非同小可。</p>
<br><p>&emsp;&emsp;大廳內衆人一個個都閉目靜坐，幾乎沒有人說話，安靜無比，空氣中瀰漫着一股沉重緊張的氣氛。</p>
<br><p>&emsp;&emsp;時間一點點過去，一個時辰轉眼即逝。</p>
<br><p>&emsp;&emsp;這期間又來了兩名修士，都是默不作聲的找了一張空座椅坐下。</p>
<br><p>&emsp;&emsp;就在此時，大廳側面的一個木門“吱呀”一聲打開，兩高一矮三道人影從裡面走了出來。</p>
<br><p>&emsp;&emsp;這三人也是一樣，全身被藍白光幕籠罩，看不到真容。</p>
<br><p>&emsp;&emsp;三人走到石臺上的長桌後面坐下，那個矮個人影坐在了中間的位置。</p>
<br><p>&emsp;&emsp;“抱歉讓諸位道友久等了。在本次拍賣會開始前，我先介紹一下流程。”那個矮個人影開口說道，</p>
<br><p>&emsp;&emsp;聲音洪亮無比，隱隱有些洞穿金石之感，臺下的衆人聞言精神一震，紛紛坐直了身體。</p>
<br><p>&emsp;&emsp;“本次拍賣會分爲兩個部分，前半場是我等三人正常拍賣，拍賣過後，諸位手中若是有珍奇之物，也可以登臺展示自主交易，我等不會干涉，也不會收取任何費用。好了，我們這便開始。”矮個人影簡短的介紹了一下規矩後，就平靜的宣佈道。</p>
<br><p>&emsp;&emsp;話音剛落下，拍賣臺左邊的高大人影揮手取出一物，放在臺子上，是一個長條形狀的木盒，上面貼了幾張符籙。</p>
<br><p>&emsp;&emsp;矮個人影接過木盒，揮手揭掉木盒上的符籙，將其打開。</p>
<br><p>&emsp;&emsp;盒子內是一柄碧藍長劍，造型古樸，散發出耀眼的藍光，彷彿道道流水在劍刃上流動，隱約發出嘩嘩的聲音。</p>
<br><p>&emsp;&emsp;藍光之中不時浮現出點點藍色符文，一股強烈的法則之力從中散發開來。</p>
<br><p>&emsp;&emsp;“仙器！”矮個之人還沒開口，下面已經有人驚呼出聲。</p>
<br><p>&emsp;&emsp;韓立心中一動，第一件拍賣物竟是一件品階不低的仙器，這讓他對於後面所拍之物，不覺多了幾分期盼。</p>
<br><p>&emsp;&emsp;“這位道友說的不錯，今日第一件拍賣物是這柄裂海斬仙劍，乃是一件貨真價實的仙器，蘊含的水之法則之力極爲豐富，遠非尋常仙器可比，乃是用……”矮個之人笑了一聲，然後侃侃而談。</p>
<br><p>&emsp;&emsp;此人口才極好，幾句話將這柄仙器級別的長劍，誇得天上地下絕無僅有，威力絕倫，彷彿手持此劍，便可所向披靡，戰無不勝。</p>
<br><p>&emsp;&emsp;下面的衆人不少都被說動，貪婪的看着藍色寶劍，躍躍欲試。</p>
<br><p>&emsp;&emsp;“裂海斬仙劍，起價六十塊仙元石，每次加價，不得少於兩塊仙元石。”矮個身影宣佈開始。</p>
<br><p>&emsp;&emsp;“六十塊”</p>
<br><p>&emsp;&emsp;“六十五塊”</p>
<br><p>&emsp;&emsp;“我出七十！”</p>
<br><p>&emsp;&emsp;話音一落，下面的衆人踊躍出價，片刻之間這柄裂海斬仙劍的價格便被推到了一百三十塊仙元石。</p>
<br><p>&emsp;&emsp;到了這個價位，參與競拍的人只有寥寥數人，又經過幾次競價，最後被一人以一百六十塊仙元石給拍走了。</p>
<br><p>&emsp;&emsp;韓立自始至終沒有出手。</p>
<br><p>&emsp;&emsp;那裂海斬仙劍蘊含的法則之力雖然豐富，但細細感知就會發現其中略微有些雜亂，似乎煉製的時候出了點差錯，這個價格卻是有些高了。</p>
<br><p>&emsp;&emsp;第一件拍賣物就掀起了一個不小的高潮，那個矮個人影顯然很是高興，揚聲道：</p>
<br><p>&emsp;&emsp;“下面拍賣第二件寶物，十萬年藥齡的誕魂花，此物的價值想必不用我多說，是煉製身外化身的最佳輔助之物……”</p>
<br><p>&emsp;&emsp;旁邊那個高大人影取出一個玉盒，打開后里面是一朵淡金色的靈花。</p>
<br><p>&emsp;&emsp;臺下衆人議論紛紛，此物價值雖然不必上仙器，但是勝在罕見。</p>
<br><p>&emsp;&emsp;矮個人影照例對這朵誕魂花大大誇讚了一番，然後宣佈：“底價三十塊仙元石，每次加價不得少於一塊。”</p>
<br><p>&emsp;&emsp;韓立靜靜坐在後面，眼中閃過一絲驚訝。</p>
<br><p>&emsp;&emsp;想不到能在這裡見到一株誕魂花，還是十萬年份的。</p>
<br><p>&emsp;&emsp;他自然沒有出價的意思，誕魂花的種子他手中還有，若是需要可以自行催熟。</p>
<br><p>&emsp;&emsp;韓立雖然無意出手，他身旁的蜀天聖卻似乎很是想要這朵誕魂花，也加入了競價。</p>
<br><p>&emsp;&emsp;不過幾輪下來，這朵誕魂花很快價格超過了八十仙元石，蜀天聖悻悻收手，最後此物以九十五塊仙元石的高價被人拍走。</p>
<br><p>&emsp;&emsp;韓立眼見此景，心中微微一動。</p>
<br><p>&emsp;&emsp;誕魂花在古云大陸竟然能賣到如此高價，有掌天瓶在，他自然可以隨時催熟，但用催熟的靈草中都蘊含時間之力，在這仙界隨意的賣出去可是有暴露小瓶的危險，唯有此事是萬萬做不得的。</p>
<br><p>&emsp;&emsp;一念及此，韓立不禁嘆了口氣。</p>
<br><p>&emsp;&emsp;拍賣會繼續進行，轉眼間拍掉了二三十件。</p>
<br><p>&emsp;&emsp;這些東西果然不同凡響，都是極珍貴之物，沒有一件的價格在五十仙元石之下。</p>
<br><p>&emsp;&emsp;只是，血晶藕卻一直沒有出現。</p>
<br><p>&emsp;&emsp;韓立眉頭皺了起來，一旁的蜀天聖似乎也有些不安起來。</p>
<br><p>&emsp;&emsp;“蜀道友，你的消息沒錯吧？”韓立傳音詢問蜀天聖。</p>
<br><p>&emsp;&emsp;“絕對沒錯的，在下和這場拍賣會的背後勢力有些關係，他們不可能騙我。”蜀天聖連忙回道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
