<title>《凡人修仙之仙界篇》▷ 第597章 殊死相搏</title><br><p>&emsp;&emsp;第597章 殊死相搏</p>
<br><p>&emsp;&emsp;韓立瞳孔猛地一縮，一手拽着金童朝着遠處猛地一拋，一手提起青竹蜂雲劍橫在身前，格擋了上去。</p>
<br><p>&emsp;&emsp;在其身前，魔光的身影驟然拔高數丈，周身亮起濃郁黑光，手持那杆黑色長槍，槍花一挑，朝着正前方突刺了過去。</p>
<br><p>&emsp;&emsp;一道黑線一閃即逝下，無邊黑氣一下狂涌而出，直奔前方滾滾而去。</p>
<br><p>&emsp;&emsp;“鏘”的一聲巨響！</p>
<br><p>&emsp;&emsp;噬金仙龐大的身軀突然浮現，胸前的金色甲殼抵住了那杆黑色長槍，兩道如同鋼矛般的前肢繞過魔光，直刺向了後方的韓立。</p>
<br><p>&emsp;&emsp;這一幕看似緩慢，實則都只發生在瞬息之間。</p>
<br><p>&emsp;&emsp;韓立的青竹蜂雲劍剛剛架起，那兩道鋼矛就瞬間突刺了過來。</p>
<br><p>&emsp;&emsp;“天翻地覆……”幾乎同時，一聲暴喝響起。</p>
<br><p>&emsp;&emsp;深淵之中，霎時間煞氣倒涌，天地變色。</p>
<br><p>&emsp;&emsp;噬金仙只覺得一股難以言喻的恐怖力量席捲開來，將整個深淵都籠罩了進去。</p>
<br><p>&emsp;&emsp;它的眼前一花，再去看時，卻發現整個深淵天地都被顛倒了過來，自己之前明明是懸立在上空的，此刻卻正墜落谷底。</p>
<br><p>&emsp;&emsp;難道是幻境？</p>
<br><p>&emsp;&emsp;噬金仙心中驚疑，刺出前方的前肢，也下意識微微一停滯。</p>
<br><p>&emsp;&emsp;“旱地升雷！”就在此時，又是一聲暴喝。</p>
<br><p>&emsp;&emsp;話音剛落，只見深淵谷底，地面驟然破碎開來，一道粗壯無比的金色雷柱從地下升騰而起，如長河浪涌一般一波接着一波涌向噬金仙，瞬間就將它淹沒了進去。</p>
<br><p>&emsp;&emsp;狂暴無比的雷電加身，響起陣陣轟鳴之聲，雷光電弧四處彈射，又分明不是幻覺。</p>
<br><p>&emsp;&emsp;“不對……”</p>
<br><p>&emsp;&emsp;太乙境噬金仙眼眸忽然一閃，巨口一張，一片五彩晶光驟然疾射向深淵谷底。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;整個深淵谷底轟然炸裂開來，卻並無土石飛揚，只有滾滾煞氣劇烈涌動，朝四周流散開來。</p>
<br><p>&emsp;&emsp;一道金色人影手中握着一柄佈滿雷雲圖紋的黑色戰刀，身形飄閃着沒入煞氣洪流之中，消失不見了。</p>
<br><p>&emsp;&emsp;原來，天地並未真的倒轉，那深淵谷底仍是上方虛空，那“旱地升雷”也不過是蟹道人用“斬霆”戰刀發出的雷霆一擊。</p>
<br><p>&emsp;&emsp;等噬金仙明白過來之時，再望向韓立所在之處時，卻發現後者正雙目緊閉，擡手朝自己屈指點來，口中輕吐了一個字：</p>
<br><p>&emsp;&emsp;“定”</p>
<br><p>&emsp;&emsp;下一刻，其身前一座若隱若現的黑色鎖鏈囚籠，驀地光芒一閃，剎那間化作了幾條晶瑩鎖鏈，然後一下盡數沒入虛空，不見了蹤影。</p>
<br><p>&emsp;&emsp;緊接着，太乙境噬金仙身形就猛地一顫，僵在了半空中。</p>
<br><p>&emsp;&emsp;在其識海深處的一片金色空間中，懸浮着一個金色甲蟲模樣的神魂，周圍正籠罩着一個晶瑩鎖鏈形成的囚籠。</p>
<br><p>&emsp;&emsp;鎖鏈囚籠之上，銘刻着一道道若隱若現的黑色符文，散發出的耀眼晶光中夾雜着點點黑芒，晶芒黑光交織在一起，給人一種難以名狀的感覺。</p>
<br><p>&emsp;&emsp;被禁錮的甲蟲神魂明顯暴怒異常，在囚籠之中上下翻飛，以身軀劇烈地衝撞着籠體，識海周圍的金色浪潮似乎也受其感召，如驚濤拍岸一般，不斷擊打着晶鏈囚籠。</p>
<br><p>&emsp;&emsp;只是不論它如何掙扎，那囚籠就如同山嶽磐石一般紋絲不動。</p>
<br><p>&emsp;&emsp;深淵之中，韓立口中輕吐了一口氣，卻面色凝重，不敢又絲毫放鬆。</p>
<br><p>&emsp;&emsp;他雖然在言出法隨神通和蟹道人的掩護下，趁機以神念囚籠困住了噬金仙，但後者畢竟是太乙境後期級別的噬金仙，神魂的強大還是遠超了他的預估。</p>
<br><p>&emsp;&emsp;以他如今神識之力的強大，只怕也堅持不了太久。</p>
<br><p>&emsp;&emsp;“金童，快……”韓立口中暴喝一聲。</p>
<br><p>&emsp;&emsp;一旁的金童早已經心領神會，強忍着身上的傷勢，身上金光一閃，驟然化作一隻水缸大小的金色甲蟲，在半空中劃過一道金色弧線，一下子就衝到了太乙境噬金仙胸腹的那處傷口處，“嗖”的一下，直接鑽了進去。</p>
<br><p>&emsp;&emsp;一入太乙境噬金仙體內，她便大口一張，直接朝着內裡的血肉撕咬了起來。</p>
<br><p>&emsp;&emsp;“嗤……嗤……”</p>
<br><p>&emsp;&emsp;一聲聲肌肉撕裂的聲音伴隨着一陣陣噬咬之聲響起，聽得人頭皮發麻。</p>
<br><p>&emsp;&emsp;此時的金童渾身染血，畫面看起來十分可怖，其每吞嚥一口血肉入腹，其體內就會多出一絲力量，之前肩頭被五彩晶矛貫穿的傷口，竟然也隨之就能恢復一分。</p>
<br><p>&emsp;&emsp;太乙境噬金仙雖然神魂被鎖，但一陣陣巨大的疼痛仍席捲而來，引得身軀劇烈震顫。</p>
<br><p>&emsp;&emsp;此時，其識海之中的神魂更是暴怒到了極點，彷彿絲毫不顧神魂損傷一般，越發劇烈地撞擊起神念囚籠來。</p>
<br><p>&emsp;&emsp;韓立只覺自己的神識海猛的一顫，接着面色一白之下，一口鮮血噴出了口外。</p>
<br><p>&emsp;&emsp;但接着其雙手在身前猛一掐訣，體內煉神術不顧一切的瘋狂運轉起來。</p>
<br><p>&emsp;&emsp;施展神念囚籠，本就是極其消耗神識之力的事情，被對方這麼一折騰，韓立爲了穩固囚籠，神識之力的消耗就更如江河一般狂瀉不止了。</p>
<br><p>&emsp;&emsp;不多時，他額角兩側便已大汗淋漓，渾身衣衫也都浸透，眉心擰成了疙瘩，牙關咬得咯吱作響，連青竹蜂雲劍和翠綠葫蘆都收了起來，不敢有絲毫分神地苦苦支撐着。</p>
<br><p>&emsp;&emsp;隨着時間一點一滴流逝，太乙境噬金仙體內的血肉被金童快速蠶食着，金童身上的氣息也在一點一滴的增長着，但與太乙境噬金仙的差距卻還十分遙遠。</p>
<br><p>&emsp;&emsp;約莫過了一刻鐘。</p>
<br><p>&emsp;&emsp;懸立在半空中的韓立，整個人像是剛纔水塘裡撈出來的一般，全身都被汗水徹底浸溼，臉色更是慘白，往日裡神采奕奕的雙目，光芒都變得黯淡了許多。</p>
<br><p>&emsp;&emsp;終於，還是到了山窮水盡的時候，他的神識之力消耗殆盡了。</p>
<br><p>&emsp;&emsp;太乙境噬金仙的識海之中，被金色潮水不斷拍打的神念囚籠，此刻就彷彿生滿了鏽跡一般，光芒已經黯淡到了極點。</p>
<br><p>&emsp;&emsp;困在囚籠中的金色甲蟲，朝着神念囚籠發起了最後一次衝擊，識海之中的金色潮水也隨之狂涌而起，化作千層疊浪拍打而下。</p>
<br><p>&emsp;&emsp;“嘩啦”一聲巨響！</p>
<br><p>&emsp;&emsp;神念囚籠終於不堪重負崩碎開來，化作點點星芒消失不見。</p>
<br><p>&emsp;&emsp;噬金仙神念重歸，再次獲得自由，口中不禁發出一聲淒厲長嘯，引得整個深淵谷底虛空狂震。</p>
<br><p>&emsp;&emsp;之前它的神魂被囚籠禁錮，等於阻隔了它的大部分感識，也就同樣阻隔了金童吞食它肉體帶來的劇烈疼痛。</p>
<br><p>&emsp;&emsp;此刻感識重歸，那種噬骨之痛頓時排山倒海襲來，令它也痛苦至極，竟然有些難以忍受。</p>
<br><p>&emsp;&emsp;“你的死期到了！”</p>
<br><p>&emsp;&emsp;噬金仙目光閃動，周身之上金光亂顫，體內骨骼隨之發出陣陣“噼啪”爆鳴之聲，內里肌肉骨骼竟是同時收縮，朝着金童身上擠壓而去。</p>
<br><p>&emsp;&emsp;與此同時，一股股遊散其體內的仙靈力，此刻也紛紛集中倒捲回來，一同朝金童涌去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
