<title>《凡人修仙之仙界篇》▷ 第514章 別離</title><br><p>&emsp;&emsp;第514章 別離</p>
<br><p>&emsp;&emsp;“多謝。”韓立也不客氣，接過海圖後，衝對方抱了抱拳。</p>
<br><p>&emsp;&emsp;“不知韓道友接下來有何打算？”蛟三眉頭微挑，問道。</p>
<br><p>&emsp;&emsp;“在黑風海域還有些私事要處理，辦完之後，應該也會離開黑風海域吧。”韓立略一沉吟，如此答道。</p>
<br><p>&emsp;&emsp;“道友若肯聽我一句勸，只離開黑風海域怕是不夠，最好還是離開北寒仙域要好一些。”蛟三聞言，開口說道。</p>
<br><p>&emsp;&emsp;“這個我也清楚，此行發生了這麼多事情，身爲北寒仙宮宮主的蕭晉寒和監察仙使公輸久先後隕落，天庭一旦有消息傳回，整個北寒仙域只怕都要經歷一場天翻地覆的變故了。我們這些進入過冥寒仙府的人，自然會是天庭追索的重點，況且我早就已經在仙宮的追緝榜上有名了。”韓立思索片刻後，說道。</p>
<br><p>&emsp;&emsp;此次與公輸久一番激戰，他雖然憑藉真言寶輪最終將其擊殺，但當中僥倖成分實在太多</p>
<br><p>&emsp;&emsp;他如今將自己一身神通催發到極致，的確有滅殺太乙初期玉仙的威力，但受限於仙靈力，這種狀態維持的時間實在太短，此番若沒有灰仙墨雨的消磨，沒有和蛟三莫名其妙出現的靈域共鳴，他絕對不可能順利取勝。</p>
<br><p>&emsp;&emsp;一想到將來難免會再遇到如此境界修爲的天庭仙使，他就迫切地想要提升實力，變得更加強大，而接下來的北寒仙域局勢，必定沒辦法讓他安然修煉了。</p>
<br><p>&emsp;&emsp;他只有離開此處，另尋一方安穩所在，才能繼續修煉，提升修爲了。</p>
<br><p>&emsp;&emsp;“韓道友一身修爲深不可測，未來本應是前途無量的康莊大道，但實際上卻是兇險重重，稍有不慎便會萬劫不復。”蛟三上下看了韓立片刻，忽然說道。</p>
<br><p>&emsp;&emsp;“蛟三道友有話直說，何必如此危言聳聽？”韓立聞言，神色不變道。</p>
<br><p>&emsp;&emsp;“非是我危言聳聽，道友你修煉煉神術，本就已經是天庭的眼中刺了，如今又涉及時間法則，更是走了一條斷頭路，未來……怕是沒有未來了。”蛟三緩緩說道。</p>
<br><p>&emsp;&emsp;“此話究竟是何意？”韓立眉頭微蹙，問道。</p>
<br><p>&emsp;&emsp;“此事涉及大道根本，不是三言兩語能夠解釋清楚的。韓道友若不想徹底走進條死衚衕，我可以引薦你成爲我們輪迴殿真正的核心成員，屆時有輪迴殿庇護，天庭想要對付你，也就沒有那麼容易了。”蛟三如此說道。</p>
<br><p>&emsp;&emsp;“核心成員，莫非此前的輪迴之子，並非核心成員？”韓立反問道。</p>
<br><p>&emsp;&emsp;“輪迴之子確實是本殿核心成員，只是此前事從權宜，各方面也較爲倉促，所以嚴格意義上來說，殿主及本殿一些高層其實還並不知曉你的存在。”蛟三繼續說道。</p>
<br><p>&emsp;&emsp;“想要讓我死心塌地倒向輪迴殿，也不是不行，可是輪迴殿真的有與天庭掰手腕的實力嗎？”韓立笑了笑，說道。</p>
<br><p>&emsp;&emsp;“相比天庭，我們的確沒有各大仙宮這樣的，擺在明面上的權力機構，但諸如無常盟和十方樓這樣的下層勢力，在整個仙域之中的分佈更加隱秘，數不勝數，其中蘊含的能量，想必道友也心知肚明吧？”蛟三繼續說道。</p>
<br><p>&emsp;&emsp;韓立聞言，面露沉吟之色，沉默下來。</p>
<br><p>&emsp;&emsp;單單是一個無常盟，其中經營的各種交易往來和信息交換，就已經龐雜到駭人聽聞的地步了，其卻只是輪迴殿下屬的無數分支中的一個。</p>
<br><p>&emsp;&emsp;由此可見，輪迴殿的勢力在整個仙域之中，根深蒂固到了何種地步。</p>
<br><p>&emsp;&emsp;“此事，我還需想一想……”韓立仍是沒有就此決定。</p>
<br><p>&emsp;&emsp;“無妨。我相信你總有主動倒向我們的一天。”蛟三對此結果早有所料，說道。</p>
<br><p>&emsp;&emsp;“不論如何，這北寒仙域的確是不能待了，不知要如何才能離開？還望道友指點一二。”韓立說道。</p>
<br><p>&emsp;&emsp;“不同仙域之間的往來，情況稍有不同，但大多數還是通過‘乾坤門’來進行兩界跨越。北寒仙域在冥寒仙君掌管時期，乾坤門一共有八處，只是後來經歷一系列變故後，大都已經損毀殆盡了。如今只有北寒仙宮還掌管有一處，就建在極星宮中。”蛟三說道。</p>
<br><p>&emsp;&emsp;“只有這一處？那豈不是說，想要去往別的仙域，就只能通過北寒仙宮了嗎？”韓立眉頭忍不住蹙起，遲疑道。</p>
<br><p>&emsp;&emsp;“這算是官方掌管的一條路途了，我們輪迴殿自然無法使用。所以還另行開闢了一條通途，能夠通往距離最近的黑山仙域，只是相比乾坤門，就要費時費力的多。”蛟三搖了搖頭，又說道。</p>
<br><p>&emsp;&emsp;“此話何解？”韓立眉頭一挑的問道。</p>
<br><p>&emsp;&emsp;“道友或許不知，各大仙域之間除了少數直接比鄰而居外，大多數都被蠻荒界域阻隔，當中距離長短不一，但無一例外都兇險莫測。經過數百萬年的摸索，我們輪迴殿成功在其中開闢了一條相對來說較爲安全的路線。”蛟三解釋道。</p>
<br><p>&emsp;&emsp;“穿越蠻荒界域？爲何不另行建造一座乾坤門……這樣豈不是更加安穩便捷？”韓立蹙眉問道。</p>
<br><p>&emsp;&emsp;“韓道友可莫以爲這乾坤門，是什麼尋常的超遠距傳送陣，其需要精通空間法則的金仙以上修士全程參與，並結合陣法大家傾盡心力，耗費難以想象的鉅額資源，方能打造成功，可不是什麼人都能造得起的。”蛟三繼續說道。</p>
<br><p>&emsp;&emsp;“若說別的勢力，或許建造不起，可輪迴殿只怕沒有財力之憂吧？”韓立笑道。</p>
<br><p>&emsp;&emsp;“不錯。以我們輪迴殿的財力，莫說是在一界仙域中建造一座，就是三座四座也不在話下。可問題是，這乾坤門運轉之時牽扯到空間法則之力，根本無法掩藏蹤跡。我們建在天庭勢力範圍之內，又怎麼可能長久使用？最終只能是爲天庭做了嫁衣。”蛟三說道。</p>
<br><p>&emsp;&emsp;“的確如此。那這條線路……”韓立看向蛟三，遲疑道。</p>
<br><p>&emsp;&emsp;“你既然明面上是輪迴之子，使用此線路本來也就在你的權限之內，我可以告知於你。”蛟三點了點頭，說道。</p>
<br><p>&emsp;&emsp;說罷，她便手掌一翻，取出一枚白色玉牌，拋給了韓立。</p>
<br><p>&emsp;&emsp;“關於這條線路的情報，都在這玉牌之內了。”未等韓立開口，蛟三說道。</p>
<br><p>&emsp;&emsp;“你何不以此玉牌爲籌碼，拉我入輪迴殿核心？”韓立接過玉牌，挑眉問道。</p>
<br><p>&emsp;&emsp;“沒有必要，相信不遠的將來，你便會心甘情願地主動加入了。對了，先前承諾的煉神術第五層功法，現在也可以給你了。”蛟三搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;說罷，她手掌一翻，掌心之中又多出一枚黑色玉簡，朝着韓立高高一拋。</p>
<br><p>&emsp;&emsp;韓立擡手接了過來，略一查看後，便收入了儲物鐲中。</p>
<br><p>&emsp;&emsp;“蛟三道友重信守諾，韓某在此謝過。”韓立眼底閃過一絲欣喜之色，抱拳說道。</p>
<br><p>&emsp;&emsp;“我在北寒仙域還有些事情要處理，就此別過，他日再會了。”蛟三一語說罷，當即轉身，便欲離去。</p>
<br><p>&emsp;&emsp;臨飛走之際，她又忽然轉身說道：“韓道友，你這份謹慎心性，倒是和我認識的一位故人十分相似，若是他日你們相見，應該會十分投緣吧。”</p>
<br><p>&emsp;&emsp;說完之後，她當即化作一道飛虹長掠而去，消失在了天邊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
