<title>《凡人修仙之仙界篇》▷ 第827章 解圍</title><br><p>&emsp;&emsp;第827章 解圍</p>
<br><p>&emsp;&emsp;“這位仙域修士名爲厲飛羽，乃是十三弟的貼身護衛，此事我已經稟告過父皇，這是他的身份信物。”石破空擡手一揮，一面紫色令牌飛射而出，落在八皇子身前。</p>
<br><p>&emsp;&emsp;八皇子接過令牌，翻看了幾下，雖然有些不甘，還是點了點頭。</p>
<br><p>&emsp;&emsp;石破空手指微動，那面紫色令牌一閃從八皇子手中消失，下一刻憑空出現在韓立身前。</p>
<br><p>&emsp;&emsp;八皇子面色一僵，神情再次難看了幾分。</p>
<br><p>&emsp;&emsp;“厲道友，這是你的身份令牌，還請收好。”石破空對韓立含笑說道。</p>
<br><p>&emsp;&emsp;“多謝三殿下。”韓立接過令牌，令牌一面雕刻了兩條五爪金龍的圖案，首尾相交，另一面卻是他的一副影像，正是真實容顏。</p>
<br><p>&emsp;&emsp;韓立瞳孔一縮，握着令牌的手爲之一緊。</p>
<br><p>&emsp;&emsp;他就在片刻之前，才顯露出真實容顏。</p>
<br><p>&emsp;&emsp;“走吧。”石破空微微一笑，也沒有再坐獸車，拉着石穿空朝着城內而去。</p>
<br><p>&emsp;&emsp;韓立心念起伏，邁步跟上。</p>
<br><p>&emsp;&emsp;城門上的石鏡“嗡”的一聲清鳴，表面泛起道道晶瑩光芒，裡面映照出三人的身影，並未有任何異狀。</p>
<br><p>&emsp;&emsp;八皇子看着幾人身影遠去，眼中閃過一絲陰冷光芒。</p>
<br><p>&emsp;&emsp;附近人羣中的一個灰衣男子，也朝着石破空等人遠去方向望去，然後轉身離開，很快來到一處僻靜角落，翻手取出一個紫色圓盤，低語了兩句。</p>
<br><p>&emsp;&emsp;圓盤滴溜溜旋轉，上面紫芒閃動，但立刻便黯淡下來。</p>
<br><p>&emsp;&emsp;灰衣男子將紫色圓盤收起，身形一晃沒入地面，不見了蹤影。</p>
<br><p>&emsp;&emsp;韓立三人很快進入了夜陽城內。</p>
<br><p>&emsp;&emsp;城門後是一條巨大的街道，足有十幾人並排而行，街道兩側是一座座連綿的屋宅樓宇，並無商鋪之類的存在，街道上行人不多，大都是一些身穿紫袍的皇族侍從，或者巡邏的士兵。</p>
<br><p>&emsp;&emsp;韓立略微打量了一下，就擡頭向上望去，只見半空百丈高的地方，每隔一段距離便懸浮着一顆人頭大小的黑色圓球。</p>
<br><p>&emsp;&emsp;圓球上刻滿了黑色紋路和符文，時刻有一道道黑色波紋從中散發而出，沒入虛空中不見了蹤影。</p>
<br><p>&emsp;&emsp;附近虛空中充斥了一股無形之力，無處不在，如同水波般輕柔綿密。</p>
<br><p>&emsp;&emsp;“那是由本族陣法大師設計而成的一處禁空禁制，即便是大羅境存在的遁光也能強行禁住。在城內飛行乃是重罪，一旦被抓會被處於極重的懲罰。”石穿空注意到韓立的視線，解說道。</p>
<br><p>&emsp;&emsp;韓立聞言，點點頭。</p>
<br><p>&emsp;&emsp;“厲道友，是我考慮不周，差點害的你被八哥抓去，真是抱歉。”石穿空面上露出一絲慚愧，說道。</p>
<br><p>&emsp;&emsp;“是有人存心挑起事端，就算我們準備的再充分，他們也不會讓我們順利進城的。”韓立搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“說的也是，多虧了三哥你及時趕到。”石穿空看向身旁的石破空，笑道。</p>
<br><p>&emsp;&emsp;“你做事總是太毛躁，不多加考慮，現在城內的情況你也知道一些，入城之前應該先傳訊告知我一聲，我好安排人接應，何至於鬧出這麼大的動靜。”石破空嘆了口氣，用一種訓斥幼弟的口吻說道。</p>
<br><p>&emsp;&emsp;“三哥教訓的是，我下次會記住的。”石穿空隨意的答應一聲，顯然沒有走心。</p>
<br><p>&emsp;&emsp;“你啊……”石破空微微苦笑，似乎拿這個弟弟沒有辦法。</p>
<br><p>&emsp;&emsp;“三哥，我這次出去……”石穿空眼中忽的浮現出激動之色。</p>
<br><p>&emsp;&emsp;“這裡不是說話的地方，先回府邸。”石破空清亮的眼眸一轉，擡手擋住了石穿空的話頭，拉着其登上了旁邊的獸車。</p>
<br><p>&emsp;&emsp;此處是皇城，韓立身爲護衛，不好和兩位皇子同乘車內，便和趕車之人坐到了一處。</p>
<br><p>&emsp;&emsp;獸車呼嘯而去，很快消失在了遠處。</p>
<br><p>&emsp;&emsp;獸車速度頗快，很快來到落迦區深處的一處高大府邸前，門口匾額上寫着“落衡公府”四個大字。</p>
<br><p>&emsp;&emsp;此府邸佔地面積極大，正門高大開闊，足夠六七人並肩出入。</p>
<br><p>&emsp;&emsp;大門前聳立了兩尊巨大威猛的獅獸雕像，紫金色的大門，高懸的鎏金匾額，還有門口甲冑鮮豔的守門護衛，無一不彰顯此處府邸的尊貴地位。</p>
<br><p>&emsp;&emsp;韓立看着眼前府邸，憑藉一路來的見識，暗暗估計石破空在魔族的地位。</p>
<br><p>&emsp;&emsp;石破空下了獸輦，徑直帶着石穿空和韓立向內而去，很快來到一處大廳。</p>
<br><p>&emsp;&emsp;府邸內也是金碧輝煌，極盡尊貴奢華。</p>
<br><p>&emsp;&emsp;“厲道友，石某身爲皇子，礙於身份，不得不如此佈置府邸，讓閣下見笑了。”入府之後，石破空溫和一笑，和韓立以道友互稱起來。</p>
<br><p>&emsp;&emsp;“哪裡，厲某乃是方外修士，不懂禮數，還請三殿下勿怪纔是。”韓立保持着謙遜。</p>
<br><p>&emsp;&emsp;“厲道友一路護送十三弟，勞苦功高，當以重謝纔是，不知厲道友可有什麼想要之物，或所求之事？”石破空說道。</p>
<br><p>&emsp;&emsp;“我與石道友早有約定，重謝就不必了。”韓立搖頭道。</p>
<br><p>&emsp;&emsp;石破空聞言一怔，轉首看了石穿空一眼，點了點頭，沒有再提及此事，轉而道：“厲道友一路行來，想必此刻也有些勞累，來人，帶厲道友去客房休息。”</p>
<br><p>&emsp;&emsp;一個紫袍侍從快步從外面走了進來，此人是個青年男子，身形不高，臉頰又瘦又長，麪皮卻異常白皙，給人一種異樣的陰柔之感。</p>
<br><p>&emsp;&emsp;韓立眉梢一挑，這陰柔青年修爲極高，竟是一名太乙境初期修士，而且身上的氣息很是詭異，陰寒中又帶着狡詐和靈動，彷彿一條潛伏在寒潭深處的毒蛇，隨時準備着襲擊路過的人。</p>
<br><p>&emsp;&emsp;“厲道友，請。”陰柔青年向韓立行了一禮。</p>
<br><p>&emsp;&emsp;韓立知道石破空二人私下有事商談，便告辭離開，隨着那個紫袍侍從走了出去。</p>
<br><p>&emsp;&emsp;“這位厲道友無論心性還是實力，都是不凡，十三弟你從哪裡招攬到的此人？是否可靠？還有方纔他說的約定是怎麼回事？”等韓立身影遠去，石破空目光微閃的問道。</p>
<br><p>&emsp;&emsp;“厲道友是我在真仙界時結識的好友，多次救我性命，絕對沒有問題。至於剛剛說的約定，是這麼回事……”石穿空將兩人定下的約定說了一遍。</p>
<br><p>&emsp;&emsp;“既然對你有救命之恩，自當全力報答。找那個叫紫靈的女子，倒不費事，不過要請大祭司救人，可能會有些麻煩。”石破空眉頭微蹙的說道。</p>
<br><p>&emsp;&emsp;“爲何？我記得三哥你和大祭司關係不錯，請其出手一次應該不會很費事吧。”石穿空一怔，說道。</p>
<br><p>&emsp;&emsp;“那是以前，數百年前，父皇將祭祀殿的一應事務交給大哥掌管，大祭司現在已經徹底投入了大哥麾下，想要請其出手救治那厲飛羽的人，恐怕難了。不過你放心，我會盡力而爲，或許還有機會。”石破空若有所思的緩緩說道。</p>
<br><p>&emsp;&emsp;“父皇將祭祀殿交給了大哥掌管！又將城防營交給八哥，他老人家是什麼意思？難道真打算立大哥那種人爲聖主不成？”石穿空聞言面色大變，豁然站了起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
