<br><title>《凡人修仙之仙界篇》▷ 第587章 分魂</title><br><br>&emsp;&emsp;第587章 分魂<br>
<br>&emsp;&emsp;“韓道友此言差矣。我當年跟着馬良之時，曾在一處遺蹟內得到過一本殘卷，上面便記載了一些關於灰仙的信息，其中有一門秘術，可以將灰仙屍體煉製成身外化身。當年馬良一直想得到一具灰仙屍體，卻一直沒能如願，想不到在這裡竟然能碰到一具。”魔光說道。<br>
<br>&emsp;&emsp;“此話當真？”韓立心中一動。<br>
<br>&emsp;&emsp;在冥寒仙府內，他已經見識過了墨雨這個太乙灰仙的厲害，若自己能夠擁有一具太乙灰仙分身，對抗後面那頭太乙噬金仙把握就大了很多。<br>
<br>&emsp;&emsp;“在下豈敢欺騙韓道友，這些都是千真萬確的，因爲灰仙和你們修士不同，他們隕落之後，他們體內蘊含能量不會像你們修士那樣很快消散，而是會大部分留存在體內，所以可以練成化身。道友運氣真好，竟在這裡得到一具太乙灰仙屍體，如果順利將其練成化身，你就可以有一具太乙境界的灰仙分身，用來對抗那頭太乙噬金仙。”魔光說道。<br>
<br>&emsp;&emsp;“將煉製之法給我看一下。”韓立不置可否的說道。<br>
<br>&emsp;&emsp;他腳下黑影一閃，魔光的身影浮現而出。<br>
<br>&emsp;&emsp;韓立取出一枚空白玉簡遞給魔光，魔光接過玉簡，飛快刻錄起來，片刻之後遞了回來。<br>
<br>&emsp;&emsp;韓立接過玉簡，神識探入其中，眉頭微皺。<br>
<br>&emsp;&emsp;玉簡內的煉製之法另闢蹊徑，和尋常祭煉分身的方法有很大不同，需要不少先決條件。<br>
<br>&emsp;&emsp;其中之一便是需要煉製之人身負濃郁煞氣，煉製之時將自身煞氣注入灰仙屍體內的幾處關鍵節點中，以便日後操控。<br>
<br>&emsp;&emsp;其二便是需要祭煉之人用一門分魂秘術，首先將神魂分裂，然後用一門秘術將分裂出來的神魂和自身煞氣融合，轉化成煞魂，融入灰仙屍體中。<br>
<br>&emsp;&emsp;如此雙重保險之下，才能順利操控灰仙分身。<br>
<br>&emsp;&emsp;“第一個條件倒沒有什麼，不過這第二個條件，將神魂分裂後轉化成煞魂，對於本體可有什麼傷害？”韓立沉默了片刻後，問道。<br>
<br>&emsp;&emsp;“分裂神魂對本體的傷害自然無法避免，且轉化成煞魂後，會經常將一些狂暴，嗜殺等負面情緒傳遞到本體內。不過這也是沒有辦法的事情，灰仙體內的能量和修士截然相反，彼此互相剋制，若是尋常神魂進入灰仙屍體內，恐怕一時三刻就會泯滅，只有轉化成煞魂之後才能長久留存。”魔光無奈的說道。<br>
<br>&emsp;&emsp;韓立聽了這些話，心中火熱慢慢減退。<br>
<br>&emsp;&emsp;若能用較小代價，將這具灰仙屍體祭煉成分身，他自然是樂見其成的，但這分魂之術一來肯定大損神魂，二來恐怕還會影響他的神智。<br>
<br>&emsp;&emsp;這樣的代價，他可不願意承受。
            шшш✿ ttk an✿ ￠ 〇<br>
<br>&emsp;&emsp;“韓道友若覺得對你影響太大，其實還有一個辦法可以解決。”魔光看了一眼韓立，忽然開口說道。<br>
<br>&emsp;&emsp;“什麼辦法？”韓立眼皮一擡，問道。<br>
<br>&emsp;&emsp;“此法說來也簡單，那就是讓我代替道友分魂，進入灰仙屍體。”魔光笑道。<br>
<br>&emsp;&emsp;“你？”韓立聞言，面露驚訝之色。<br>
<br>&emsp;&emsp;“在下乃是天外魔頭，無形無質，和神魂很是相似，而且本身對於灰仙體內的能量天生便有很強的抵抗之力，進駐其體內應該沒有問題。”魔光點了點頭，如此說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，沒有立刻說話，沉默了片刻後，纔開口說道：“魔光道友，從我們當年在靈界簽訂契約那時起，到現在已經多久了？”<br>
<br>&emsp;&emsp;“我時常沉睡，對於時間觀念印象不深，不過應該已經過萬年了，韓道友你問這個做什麼？”魔光一怔，隨即說道。<br>
<br>&emsp;&emsp;“我們一起相處這麼多年，想必你很清楚我的性格，那個分魂之術，我肯定不會同意。你助我祭煉這具灰仙分身，從一開始打的主意便是進駐其體內吧？”韓立看着魔光，淡淡說道。<br>
<br>&emsp;&emsp;魔光面色一僵，隨即苦笑道：“真是什麼事情都瞞不過道友的心思，在下確實想進去這具灰仙屍體，但並沒有對道友有何不利的企圖，只是想助你一臂之力。那頭太乙噬金仙隨時可能追上來，道友若是被其所殺，我的下場也不會好到哪裡去。”<br>
<br>&emsp;&emsp;“哦，只是這樣？”韓立眉頭一挑。<br>
<br>&emsp;&emsp;“當然，我也是想提升一下實力，韓道友你已經達到了金仙后期，金童和蟹道人也都早已達到金仙層次，只有我的實力還處在真仙境，這樣被你們遠遠拋在後面的感覺並不好受。”魔光嘆了口氣，一臉落寞之色，說道。<br>
<br>&emsp;&emsp;韓立目光看着魔光，眼神閃爍不定，一時沒有說話。<br>
<br>&emsp;&emsp;片刻之後，他忽的擡手發出一股青光，包裹住灰仙屍體。<br>
<br>&emsp;&emsp;青光微微波動，其中浮現出一道道晶瑩青絲，纏繞在灰仙屍體上，很快將其包裹成一個青色蠶繭。<br>
<br>&emsp;&emsp;灰仙散發出的濃郁煞氣頓時禁錮在其中，無法泄露出來分毫。<br>
<br>&emsp;&emsp;“此事稍後再說。”韓立揮手將青色蠶繭收了起來，說道。<br>
<br>&emsp;&emsp;魔光點了點頭，身形一晃，再次沒入了韓立身下。<br>
<br>&emsp;&emsp;韓立轉身走回那巨鼠骸骨旁，眉頭皺了起來。<br>
<br>&emsp;&emsp;巨鼠骸骨內靈力雖然充盈，但其作爲此地煞氣的源頭之一，其中蘊含的煞氣極其濃郁，金童和貔貅肯定吞噬不了。<br>
<br>&emsp;&emsp;不過，此事倒也並非無法解決。<br>
<br>&emsp;&emsp;韓立沉吟了片刻，揮手取出了一沓黑色陣旗陣盤，在巨鼠屍骸附近佈置起來。<br>
<br>&emsp;&emsp;一日一夜之後，巨鼠屍骸附近出現葫蘆形狀的法陣，將巨大屍骸籠罩在其中。<br>
<br>&emsp;&emsp;這法陣中有四個圓桌大小的黑色圓環，圓環附近的陣紋最爲密集，看起來是法陣的四處重要節點。<br>
<br>&emsp;&emsp;韓立口中唸唸有詞，打出一道法訣。<br>
<br>&emsp;&emsp;葫蘆法陣各處泛起道道黑色靈光，尤其那四個圓環節點更是黑光大放，騰起四道黑色光柱。<br>
<br>&emsp;&emsp;四道黑色光柱如同活物觸手一般，在半空扭曲擺動。<br>
<br>&emsp;&emsp;他口中一聲低喝，同時兩手所掐法訣一變。<br>
<br>&emsp;&emsp;頓時那四道黑色光柱飛射而出，沒入了巨鼠骸骨中。<br>
<br>&emsp;&emsp;巨鼠骸骨散發出的滾滾煞氣登時一頓，下一刻其中浮現出無數黑色符文。<br>
<br>&emsp;&emsp;然後“轟”的一聲悶響，好似積蓄已久的山洪猛然爆發！<br>
<br>&emsp;&emsp;巨鼠骸骨散發出的煞氣立刻再次一濃，並且速度立刻加快了數倍。<br>
<br>&emsp;&emsp;無數如有實質的煞氣潮水般蜂擁而出，飄散開來，深淵底部光線立刻一黯。<br>
<br>&emsp;&emsp;韓立眼見此景，面色一鬆。<br>
<br>&emsp;&emsp;這個法陣是他根據幾個不同的法陣爲基礎，臨時改進設計出來的，是否有用他也沒有把握，幸好有效。<br>
<br>&emsp;&emsp;他雙手十指如車輪般的飛快掐動，不斷催動法陣。<br>
<br>&emsp;&emsp;但就在此刻，巨鼠骸骨忽的一震，巨大骸骨顫動起來，發出一連串的“咔咔”之聲，同時骸骨孔洞的眼眶中泛起兩點幽幽綠光，好像兩隻眼睛，朝着韓立所在看了過來。<br>
<br>&emsp;&emsp;韓立被其這麼一看，整個人如墜冰窟一般，心中咯噔一下，背後不禁出了一層冷汗。<br>
<br>&emsp;&emsp;他腦海中不由得浮現出先前幻境中，那具巨鼠骸骨復活的情況，顧不上催動法陣，身上青光大放，朝着後面倒射而去。<br>
<br>&emsp;&emsp;“咔啦”一聲！<br>
<br>&emsp;&emsp;巨鼠骸骨嘴巴忽的一張，一團濃郁綠影從中電射而出，朝着韓立疾射而來。<br>
<br>&emsp;&emsp;綠影速度極快，遠在韓立之上，轉眼間便撲在了他身前，朝着韓立體內鑽去。<br>
<br>&emsp;&emsp;就在此刻，雷鳴之聲大起，無數道刺目金色電弧突然從韓立身上浮現而出，然後迅疾匯聚到一處，化爲一道粗大金色雷電，狠狠朝綠影所在擊去。<br>
<br>&emsp;&emsp;(本章完)<br>
