<br><title>《凡人修仙之仙界篇》▷ 第1057章 各施手段</title><br><br>&emsp;&emsp;第1057章 各施手段<br>
<br>&emsp;&emsp;蘇荌茜收回了手，其頭頂懸浮着一個拳頭大小的藍色冰珠，滴溜溜轉動，散發出陣陣驚人的寒氣和法則波動。<br>
<br>&emsp;&emsp;外面的火歲螢蟲眼見衆人進入山洞，突然變得狂怒起來，發出高亢的尖叫，口吐出一團團歲月之焰，瘋狂衝擊藍色冰晶。<br>
<br>&emsp;&emsp;更有無數火歲螢蟲在半空滴溜溜一個盤旋，化爲一道道暗紅長虹，狠狠撞擊在藍色冰晶上。<br>
<br>&emsp;&emsp;藍色冰晶隆隆顫抖不已，飛快融化，表面更浮現出一道道裂紋，眼看便要崩潰。<br>
<br>&emsp;&emsp;蘇荌茜面色一變，驀然咬牙掐訣一點。<br>
<br>&emsp;&emsp;她頭頂的藍色冰珠立刻飛射而出，一閃沒入藍色冰晶內。<br>
<br>&emsp;&emsp;藍色冰晶表面頓時浮現出一層晶瑩藍光，上面的裂痕也飛快彌合，散發出的寒氣強烈了十倍，立刻穩定了下來。<br>
<br>&emsp;&emsp;但是那些歲月之焰的侵蝕，藍色冰晶仍舊無法抵擋，飛快融化消失。<br>
<br>&emsp;&emsp;蘇荌茜秀眉緊蹙，卻也沒有什麼辦法。<br>
<br>&emsp;&emsp;就在此刻，一道人影一花，韓立身影出現在藍色冰晶前，擡手按在上面。<br>
<br>&emsp;&emsp;耀眼金光從其掌心狂涌而出，融入藍色冰晶內。<br>
<br>&emsp;&emsp;藍色冰晶表面頓時浮現出一層金色光暈，被歲月之焰融化的速度立刻大減。<br>
<br>&emsp;&emsp;“時間法則之力！”蘇荌茜驚訝的看着韓立。<br>
<br>&emsp;&emsp;其他人見此，看向韓立的目光中也都是不可置信。<br>
<br>&emsp;&emsp;韓立面上神色如常，心中卻是暗歎了一聲。<br>
<br>&emsp;&emsp;他雖然不想暴露自己的實力，但此刻情況危急，也顧不得太多，若讓外面的蟲羣進來，他也會有大麻煩。<br>
<br>&emsp;&emsp;當然對於自己爲何會掌握時間法則之力，又是如何最早進入洞中，他自然不會去解釋什麼，就仍由他們去猜好了。<br>
<br>&emsp;&emsp;(本章完)<br>
