<title>《凡人修仙之仙界篇》▷ 第782章 斬草除根</title><br><p>&emsp;&emsp;第782章 斬草除根</p>
<br><p>&emsp;&emsp;韓立面無表情的屈指一彈，一道金色劍氣電射而出，沒入鐵羽頭顱之中。</p>
<br><p>&emsp;&emsp;“砰”的一聲，其整個頭顱宛如西瓜一般炸裂而開，裡面的神魂徹底泯滅。</p>
<br><p>&emsp;&emsp;一股血泉從其脖頸上狂噴而出，鐵羽無頭屍體仰天倒下，朝着下方墜去，卻被韓立揮手發出一股青光托住。</p>
<br><p>&emsp;&emsp;鐵羽隕落，綠色靈域轟隆一聲悶響，飛快飄散開來。</p>
<br><p>&emsp;&emsp;那具域靈口中發出一聲不甘怒吼，身體也轟隆爆裂，化爲滾滾綠氣飛快飄散。</p>
<br><p>&emsp;&emsp;韓立掐訣一招，一團金光飛射而回，正是十八柄青竹蜂雲劍，金光之上還託着一張綠色大弓和九支綠色長箭。</p>
<br><p>&emsp;&emsp;這些飛劍剛剛盡數被綠色靈域罩住，劍身都浮現出點點綠斑，不過並不嚴重。</p>
<br><p>&emsp;&emsp;韓立揮手將這些飛劍，弓，箭盡數收入玄天葫蘆，然後兩手掐訣，也收起了時間靈域。</p>
<br><p>&emsp;&emsp;幾個呼吸之後，所有金光毒氣盡數消失，天空又恢復了明朗。</p>
<br><p>&emsp;&emsp;“厲道友神通廣大，力斬強敵，佩服。”虛空一閃，石穿空的身影出現在韓立身旁，笑容滿面的說道。</p>
<br><p>&emsp;&emsp;遠處那些鐵羽手下之人看到此景，都露出不敢置信的神色。</p>
<br><p>&emsp;&emsp;太乙境後期的鐵羽，竟被一個名不見經傳的太乙境初期人族修士斬殺了。</p>
<br><p>&emsp;&emsp;下一刻，不知誰大吼了一聲，所有人盡數朝着遠處驚恐逃去。</p>
<br><p>&emsp;&emsp;韓立轉首望去，眼中冷芒一閃。</p>
<br><p>&emsp;&emsp;殺了鐵羽等人，已經徹底得罪了一位十患大王，這些人必須全部除掉，斬草除根。</p>
<br><p>&emsp;&emsp;“厲道友，你剛剛激戰一場，還是先休息一下，這些人交給我吧。”石穿空淡淡一笑，身形一晃化爲一道紫黑光芒，朝着那些人追去。</p>
<br><p>&emsp;&emsp;韓立見此，收回了目光，揮手發出一股青光從鐵羽屍體上拂過，卷出一個綠色儲物手鐲，然後揮手打出數團赤色火焰，包裹住鐵羽的屍體熊熊燃燒。</p>
<br><p>&emsp;&emsp;轉眼間，鐵羽屍體便化爲了灰燼，隨風飄散。</p>
<br><p>&emsp;&emsp;(本章完)</p>
