<title>《凡人修仙之仙界篇》▷ 第941章 關卡重重</title><br>&emsp;&emsp;第941章 關卡重重<br>
<br>&emsp;&emsp;雷公傀儡見狀，眼中竟擬人般有一絲喜悅之色閃過，雙手一擎齊眉長棍，棍身上便有一層朦朧白光籠罩而出，竟好似也是一件星器。<br>
<br>&emsp;&emsp;但見其瞬間閃至，手中長棍掄圓了暴擊而下，與雪白彎刀撞擊在了一起。<br>
<br>&emsp;&emsp;“錚”<br>
<br>&emsp;&emsp;伴隨着一聲巨響，一股排山倒海般的狂暴力量傾軋而下。<br>
<br>&emsp;&emsp;韓立手臂劇烈一震，彎刀瞬間便被壓制了下來，握刀的手也隨之巨顫不已。<br>
<br>&emsp;&emsp;他只得連忙擡起另一隻手臂，以雙手撐住刀身，來抵抗住這一擊。<br>
<br>&emsp;&emsp;韓立雙腿已經踏破地板，陷入地面半尺，心中更是驚駭不已，實在沒想到這雷公傀儡不但速度極快，力量竟然還如此之強大？<br>
<br>&emsp;&emsp;還不等他施展反擊，異變再次出現。<br>
<br>&emsp;&emsp;只見那紫黑長棍上一團團星竅接連亮起，棍身上“滋啦”一聲響，一道粗壯的白色閃電從中爆射而出，驟然打在了韓立的眉心上。<br>
<br>&emsp;&emsp;韓立只覺得額頭上一陣灼燒，識海也隨之一陣巨顫，神魂似乎都有些震盪不安，身子一晃下，雙手也失了力道，被那紫黑長棍打落彎刀，重重砸在了肩膀上。<br>
<br>&emsp;&emsp;其雙腿猛地一彎，竟是有些支撐不住，身軀向後一靠，栽倒了下去。<br>
<br>&emsp;&emsp;雷公傀儡見狀，走上前來，眼中閃過一抹冷漠神色，手中長棍一轉，作勢就要朝韓立的額頭上砸落下去。<br>
<br>&emsp;&emsp;韓立在中招的瞬間，就已運轉起煉神術，雙目神光一凝，重新清醒了過來。<br>
<br>&emsp;&emsp;在這千鈞一髮之際，他急從懷中摸出一面白色小盾，立即朝着身前一擋，將體內的星辰之力不斷朝其中灌注進去。<br>
<br>&emsp;&emsp;小盾表面白色的星辰光芒，頓時狂涌而出，支撐出一道三尺見方的白色光幕，堪堪護住了他的身軀。<br>
<br>&emsp;&emsp;(本章完)<br>
