<title>《凡人修仙之仙界篇》▷ 第1240章 劍鎮判官</title><br>&emsp;&emsp;第1240章 劍鎮判官<br>
<br>&emsp;&emsp;三十六柄青竹蜂雲劍在半空中一陣嘯鳴，“錚錚錚”的全都飛射而出，如排兵佈陣一般落在了他的周身之外。<br>
<br>&emsp;&emsp;所有飛劍的劍鋒之上金色電光纏繞，劍柄朝下，劍尖直指蒼穹，如同呼吸一般一上一下的起伏着，不斷髮出陣陣輕微的顫鳴之聲。<br>
<br>&emsp;&emsp;待所有飛劍落定位置之後，一股奇異的靈力波動就從其上傳了出來，好似四周的天地元氣在這一瞬間，都與這些飛劍聯結在了一起，自行凝成了一座小天地。<br>
<br>&emsp;&emsp;而隨着劍陣凝結而成，其所處區域中的虛空氣流卻突然轉變，升起了一層淡淡的白色霧氣，其中時不時地竟還有金色電光閃動，看起來就像是凝成了一團淡金色的雷雲。<br>
<br>&emsp;&emsp;“這是……通天劍陣！”藍顏目睹了這一幕，神色驟然一變。<br>
<br>&emsp;&emsp;當年其與兄長陰錯陽差之下闖入歲月塔時，她也曾親眼見識過那座佈置於塔中的通天劍陣，雖然與眼下韓立所佈置的差別不小，但其展現出的那種隔絕天地之氣勢，卻沒有絲毫不同。<br>
<br>&emsp;&emsp;甚至眼下這座劍陣中那種壓抑而磅礴的氣勢，更加令她感到心悸，甚至有種窒息的感覺，她下意識地又向後飛離開許多，才覺得稍稍好受了一些。<br>
<br>&emsp;&emsp;而這時，被他們擾亂片刻的惡鬼判官終於也重新站穩身形，其那張有些木然的臉上依舊沒有什麼表情，只是那擋在珠簾之後的雙眼，卻明顯生出了一抹怒意。<br>
<br>&emsp;&emsp;其周身紅光大漲，與束縛自身的金光交雜在一起，同時右手一揮，手中握着的硃紅大筆立即在半空中滑動起來。<br>
<br>&emsp;&emsp;只是受四周時間法則之力影響，他的動作顯得有些緩慢，筆端移動之際，虛空之中開始出現一枚枚血紅色的古篆符紋，構成一個個晦澀難明的古樸文字。<br>
<br>&emsp;&emsp;而隨着每一枚文字的浮現，虛空便要隨之劇烈震盪一下，彷彿驚雷炸響，四周血紅色的空間中，便傳來一陣陣令人心底發麻的萬鬼驚哭之聲。<br>
<br>&emsp;&emsp;當真是筆落風雨驚，書成萬鬼哭！<br>
<br>&emsp;&emsp;而隨着其不斷揮動，一枚枚字符出現，一張古卷殘篇一樣的文章，竟然出現在了高空之中。<br>
<br>&emsp;&emsp;隨着殘篇的古樸文字越來越多，其中蘊含的威壓也就越來越盛，四周的鬼哭之聲已經蓋過驚雷，聽得藍顏心神巨震，臉色都變得煞白。<br>
<br>&emsp;&emsp;啼魂雖然不至於如此，但也同樣不好受，她甚至從這血色篇章中，隱隱感受道一股足可撼動元神的大道壓制之力。<br>
<br>&emsp;&emsp;就在那血色篇章即將完成之際，下方韓立所布劍陣也終於起了變化。<br>
<br>&emsp;&emsp;噼啪之聲大作！<br>
<br>&emsp;&emsp;只見四周虛空中金色電光不斷炸裂，三十六柄青竹蜂雲劍上電光大作，表面綻放出耀眼金芒，化作三十六道粗壯的金色雷柱，直衝九天。<br>
<br>&emsp;&emsp;一道道裹挾着金色雷電的沖天劍氣從其上浮現而出，霎時間劍嘯之聲大作，無數密集劍氣盛放而出，映滿虛空。<br>
<br>&emsp;&emsp;下一刻，惡鬼判官四周虛空波動驟起，那些金色劍氣，伴隨着強大金雷，一層層狂涌而出，朝着他狂斬而來。<br>
<br>&emsp;&emsp;(諸位道友！忘語正在外面出差開會，今天只能一更了哦…^^）<br>
<br>&emsp;&emsp;(本章完)<br>
