<br><title>《凡人修仙之仙界篇》▷ 第921章 深入險境</title><br><br>&emsp;&emsp;第921章 深入險境<br>
<br>&emsp;&emsp;不過十數息後，那人影雙手託舉着那塊黑色石板，足尖在虛空和飛石上連連踩動，重新返了回來，將那塊巨大的屋頂石板，重新蓋回了原位。<br>
<br>&emsp;&emsp;屋頂重新閉合之後，那人站在屋內，緩緩拉下覆蓋在臉上的衣襟，露出一張普普通通的臉頰，正是韓立。<br>
<br>&emsp;&emsp;他苦笑着看了一眼屋內，就見不過十數息的功夫，屋內腳下已經積了厚厚一層沙塵，房間正中的那張石桌，也被一塊飛石砸成了兩半。<br>
<br>&emsp;&emsp;“這黑沙風暴已經持續了兩月有餘，也不知道什麼時候纔是個頭……”韓立嘆息一聲，擡手一揮衣袖，將石牀上的沙塵掃落，盤膝坐了上去。<br>
<br>&emsp;&emsp;雖然起初在遭遇鱗獸襲擊時，兩支隊伍互相之間還時有攀比，互相不願在對方面前矮了氣勢，但隨着不斷深入，環境愈發惡劣，以至於雙方也不得不暫時放下嫌隙，合作起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間悠悠，路途漫漫，一晃又是數年。<br>
<br>&emsp;&emsp;一片廣袤無垠的平原上，響起一聲嘹亮的號角聲，一直走在前方的傀城隊伍，忽然停了下來。<br>
<br>&emsp;&emsp;緊隨其後，僅隔百餘丈外的玄城的鱗獸隊伍早有默契，也隨之停了下來。<br>
<br>&emsp;&emsp;當中一頭烏鱗象背上的石殿內，韓立三人正圍坐在一張石桌旁。<br>
<br>&emsp;&emsp;“又停了……”骨千尋聽到那聲號角聲，眉頭微蹙道。<br>
<br>&emsp;&emsp;“看樣子又是遇襲了吧，這些年越往深處趕路，天地間的空間壓力就越強大，遇到的各種鱗獸也就越強大，趕路的速度也是越來越慢了。”軒轅行嘆息一聲，說道。<br>
<br>&emsp;&emsp;“原想着一路閉關修行，現在倒好，隔三差五被打斷不說，還得出去應對鱗獸襲擾。好在殺了一頭鱗獸，就能收穫一枚獸核，倒也不虧。”韓立苦笑着說道。<br>
<br>&emsp;&emsp;“走吧，出去看看這次又是什麼東西？”骨千尋站起身來，說道。<br>
<br>&emsp;&emsp;三人說罷，同時起身走出了的石殿。<br>
<br>&emsp;&emsp;來到烏鱗象背上，韓立幾人才發現情況與所預料的有些不太一樣。<br>
<br>&emsp;&emsp;眼前地勢一覽無遺，前方也是風平浪靜，根本沒有鱗獸來襲的跡象。<br>
<br>&emsp;&emsp;韓立跳上石殿屋頂，雙眼微眯，望向遠方。<br>
<br>&emsp;&emsp;只見百里外的大地上，空間發生了明顯的扭曲，一片混亂的空間裂隙如風暴一般肆虐在那裡，將虛空明顯的割裂了開來。<br>
<br>&emsp;&emsp;那片空間裂隙密佈的區域下方，是一道一眼望不到邊的裂谷深淵，一直向着兩側方向綿延開去，皆不可見盡頭。<br>
<br>&emsp;&emsp;深淵之中漆黑一片，似有縷縷黑霧升騰而起，每隔一段距離，便可看見一個巨大的黑色旋渦，攪動着霧氣旋轉不停，好似一顆顆凝視深淵的惡魔之眼。<br>
<br>&emsp;&emsp;“那是什麼東西？”骨千尋兩人也來到了韓立身邊，喃喃說道。<br>
<br>&emsp;&emsp;“是什麼不清楚，只是裡面蘊含的空間之力卻是狂暴到了極點，明明相隔這麼遠，竟然還能感受到絲絲縷縷撕扯之力，希望我們要找的‘大墟’，不是那裡。”韓立搖了搖頭，如此說道。<br>
<br>&emsp;&emsp;三人正驚疑間，卻見晨陽帶着蟹道人飛了過來，落在了三人身前。<br>
<br>&emsp;&emsp;“城主。”軒轅行當先抱拳，說道。<br>
<br>&emsp;&emsp;韓立兩人也隨之施了一禮。<br>
<br>&emsp;&emsp;“無需多禮，前面的黑霧深淵你們都看到了吧，我們要找的大墟，就在對面。”晨陽笑着擺了擺手，說道。<br>
<br>&emsp;&emsp;軒轅行和骨千尋聞言，同時看了韓立一眼，還真是怕什麼來什麼。<br>
<br>&emsp;&emsp;“現在怎麼說，對於那道天塹，可有什麼橫渡之法？”韓立詢問道。<br>
<br>&emsp;&emsp;“還不知道，厄膾城主已經與沙心會面去了，大概等他們商議之後，才能知道是個什麼結果。”晨陽搖了搖頭，說道。<br>
<br>&emsp;&emsp;“這黑淵如此兇險，真不知道有什麼法子才能過得去。”軒轅行憂心忡忡道。<br>
<br>&emsp;&emsp;“之前聽厄城主說起過，這黑淵風暴已經是近百萬年以來最弱的時候了，哪怕是百年之前，其四周籠罩的空間裂隙區域就要寬達數百里，就是我們腳下這片區域，我們也是無法靠近的絕境。”晨陽嘆息一聲，說道。<br>
<br>&emsp;&emsp;“既是如此，爲何不再等等，或許再過百年，這黑淵中的風暴就已經不足爲慮了呢？”骨千尋遲疑道。<br>
<br>&emsp;&emsp;“玄隗兩城同時監視探查此處，已經不知道多少年了，雙方都怕對方先行一步進入大墟，須知一步慢便是步步慢。本來厄膾城主召開此次五城會武，就是爲了給進入大墟選拔人才，沒想到傀城竟然主動找上門來，要求合作，倒是讓厄城主的計劃不得不提前了一些時日。”晨陽想了想，說道。<br>
<br>&emsp;&emsp;“現在看來，這傀城主動尋求合作，多半也是無奈之舉，就這眼前的黑淵，只怕憑他們一己之力也根本無法渡過。”骨千尋沉吟着說道。<br>
<br>&emsp;&emsp;“我看不止如此，他們不敢自行前去探索，多半也是怕城內空虛，被玄城抄了後路。”韓立輕搖了搖頭，說道。<br>
<br>&emsp;&emsp;“厲道友來到我玄城時間不長，對我們這裡的形勢倒是頗爲了解。”晨陽聞言，笑着說道。<br>
<br>&emsp;&emsp;就在這時，突然有一道人影，從傀城隊伍中長掠而起，越過百丈高空，朝着這邊墜落下來，其身材中等，容貌普通，身上氣勢卻雄渾無比，正是厄膾。<br>
<br>&emsp;&emsp;臨近落地時，其雙手五指分開，在虛空中飄然一按，身形下墜之勢頓時一緩，輕如鴻毛般地降落在了那頭牛首鱗獸的頭顱上。<br>
<br>&emsp;&emsp;“玄城衆人聽令，沿着黑淵走向，繼續向東行進，沿途注意空間裂隙變化，不要誤入其中。”一道不甚響亮的聲音響起，卻隨着一股撼人心神的力量，透入了衆人心頭。<br>
<br>&emsp;&emsp;“要出發了。”晨陽說了一聲後，便帶着蟹道人離開了。<br>
<br>&emsp;&emsp;而後，兩支隊伍一前一後再次開拔，朝着東方緩緩行去。<br>
<br>&emsp;&emsp;黑淵一路向東延伸過去，沿途並非一模一樣，有些地方明顯更寬一些，上方籠罩着的空間裂隙範圍也就明顯更廣一些。<br>
<br>&emsp;&emsp;路上偶爾能夠看到一些鱗獸，誤闖入空間裂隙的範圍，就會立即被空間裂隙捲入其中，直接切割成粉碎，死狀十分悽慘。<br>
<br>&emsp;&emsp;另有一些擅於飛行的鱗獸，在被天敵追捕的過程中，經過黑淵上空，被深淵內巨大漩渦中生出的強大吸引力撕扯下去，吞入漩渦之中。<br>
<br>&emsp;&emsp;韓立就曾親眼看見過，一頭四翼鱗鷹展翼於千丈高空，從雲層中飛翔而出，四翼揮舞着試圖越過那道黑淵。<br>
<br>&emsp;&emsp;結果，其纔剛飛至深淵上空，就好似給一根狼牙巨棒砸中了脊樑，身子猛然朝着中央一折，急速下墜，直接砸入了一處黑色漩渦中。<br>
<br>&emsp;&emsp;(本章完)<br>
