<title>《凡人修仙之仙界篇》▷ 第1310章 ?輪迴一念</title><br><p>&emsp;&emsp;第1310章 輪迴一念</p>
<br><p>&emsp;&emsp;其短髮赤膊，面如金剛，雙眼怒睜，渾身肌肉虯結，身後更是亮着一圈寶光一樣的黃色光環，熾烈明亮猶如火焰，其中卻散發着前所未有的強大土屬性法則氣息。</p>
<br><p>&emsp;&emsp;只是遠遠看着，就給了她一種山嶽傾軋般的沉重威壓之感，彷彿那人便是那頂天立地的遠古神祇，堅不可摧，銳不可擋。</p>
<br><p>&emsp;&emsp;“這便是……道祖嗎？”</p>
<br><p>&emsp;&emsp;金童渾身冰冷，生平第一次感知到了什麼叫做真正的壓力，只是不知爲何，她心中非但沒有升起絲毫畏懼之意，反而有一股無名之火從內心升起。</p>
<br><p>&emsp;&emsp;“哈哈，軒轅傑，本祖就是不願屈服你天庭淫威，你能奈我何？若無一幫宵小從旁聒噪，僅憑你一人，夠本祖啃食幾下？”就在這時，一聲極爲放肆地吶喊，從另一端的海域之下響了起來。</p>
<br><p>&emsp;&emsp;金童心有所感，忙朝那邊張望過去，就看到水面之下鼓起一個巨大無比的水包，從海面下緩緩升起，頓時掀起數萬丈高的驚濤駭浪。</p>
<br><p>&emsp;&emsp;滾滾浪濤襲來，金童身形被巨浪捲起，忙飛身而起，躍入了萬丈高空。</p>
<br><p>&emsp;&emsp;其目光下落，便看到了令她驚駭的一幕。</p>
<br><p>&emsp;&emsp;只見下方她原以爲是一片海域的區域，竟然是漂浮在茫茫虛空中的一塊失落大陸，四周大陸邊緣處斷裂痕跡參差不齊，顯然是被外力強行打斷的。</p>
<br><p>&emsp;&emsp;頭頂遮蔽的雲氣天幕也只剩下薄薄一層，再往外去，就是一片漆黑的茫茫域外空間，而在這塊失落的大陸上空，竟然還有數千名修爲高深的天庭修士，分散在整個天幕。</p>
<br><p>&emsp;&emsp;雲層之上，那數百名修士身上，全都激盪着陣陣渾厚的土屬性法則之力，在他們周身之外籠罩着一層青色光芒，凝聚出來了一座巨大無比的翡翠城池，鎮壓在天穹之上。</p>
<br><p>&emsp;&emsp;城池四座城門之外，分別垂下了數百根粗壯無比的翡翠鎖鏈，一直延伸到了斷裂大陸下方，看起來就像是一根根掛索，吊着那塊殘破大陸。</p>
<br><p>&emsp;&emsp;如此強大的鎮壓法陣，這顯然是一場佈置嚴密的圍殺！</p>
<br><p>&emsp;&emsp;就在這時，陣陣“轟隆”之聲不斷從下方大陸傳來，那海域中鼓起的巨大水包中開始泛起混濁的泥漿，變得混沌不堪。</p>
<br><p>&emsp;&emsp;而那塊殘缺大陸的邊緣，也開始生出一道道巨大無比的裂縫，一點點分崩離析。</p>
<br><p>&emsp;&emsp;“轟”的一聲震天響動。</p>
<br><p>&emsp;&emsp;那海域中鼓起的巨大水包終於破潰，那塊大陸也終於徹底崩碎。</p>
<br><p>&emsp;&emsp;一隻身形足有十數萬丈之巨的金色甲蟲，從中一飛而出，六道金色甲翅煽動不已，一道道金色旋風從中席捲而出，聲勢震天。</p>
<br><p>&emsp;&emsp;“這氣息，莫非……”金童一眼就認出，這金色甲蟲與自己本出同源，同樣是一隻噬金蟲，只不過其修爲境界遠在自己之上，似乎乃是一位噬金仙道祖。</p>
<br><p>&emsp;&emsp;只是這噬金仙身上金甲已經破碎不堪，晶翅也只剩殘肢斷骸，各處都纏繞着一道碧如翡翠的巨大鎖鏈，正與上方的翡翠巨城相互勾連。</p>
<br><p>&emsp;&emsp;金色甲蟲方一出現，高空中的翡翠城池上鎖鏈立即收緊，整個城池緩緩降下，朝着金色甲蟲身上鎮壓了下去。</p>
<br><p>&emsp;&emsp;那名爲軒轅傑的翡翠巨人，也一步邁了過來，擡起一拳，一道道綠色光帶便從四面八方彙集而來，凝聚成一道巨大無比的綠光漩渦，直奔金色甲蟲頭顱猛砸過來。</p>
<br><p>&emsp;&emsp;“嘿嘿，來吧。”</p>
<br><p>&emsp;&emsp;金色甲蟲一聲咆哮，絲毫不懼地迎了上去，朝着那巨拳一口咬下。</p>
<br><p>&emsp;&emsp;“蒼啷”一聲脆響，所有綠光直接崩碎，巨人半條手臂隨即炸裂開來，當中激盪起地萬丈颶風，將甲蟲身上的翡翠鎖鏈也吹卷得鳴響不斷。</p>
<br><p>&emsp;&emsp;與此同時，那座翡翠城池也終於落在了金色甲蟲身上，亮起沖天綠光。</p>
<br><p>&emsp;&emsp;金色甲蟲身上金光炸裂，一塊塊金身碎片一樣的東西，從其身上不斷剝落掉下，看起來就像是古舊老牆上掉落的牆皮，衰敗而悽慘。</p>
<br><p>&emsp;&emsp;“哈哈……軒轅傑，想要本祖金身，萬無可能。待本祖重歸天庭之際，就是你們‘天庭七犬’覆滅之時，好好等着吧。”金色甲蟲狂笑不止。</p>
<br><p>&emsp;&emsp;下一瞬，一道耀眼的金光從其身上亮起，一股巨大無比的爆裂衝擊從中驟然綻放，朝着四面八方狂卷而去，那座翡翠城池被金光一震，表面浮現出道道裂痕，身處其中的數百名天庭修士當場身軀爆裂，化爲了碎屍。</p>
<br><p>&emsp;&emsp;“休想逃……”</p>
<br><p>&emsp;&emsp;軒轅傑更是一聲爆喝，已經斷臂重生的雙手猛然張開，虛空中便好似浮現出了一張碧綠大網，朝着那片金光包裹了進去。</p>
<br><p>&emsp;&emsp;然而金光之中，浮現出一名身材高挑的女子身影，雙手呈開天之勢，左右一分，直接將軒轅傑張開的大網和那座翡翠城市撕裂開來。</p>
<br><p>&emsp;&emsp;就連那層殘缺的天幕，也被這個力量分作兩半，當中露出一道巨大無比的虛空裂縫。</p>
<br><p>&emsp;&emsp;無數細小的金色光線中，裹挾着一枚枚噬金蟲幼蟲，如一道金色河流般涌入了那到虛空裂隙中，被空間風暴席捲着，散落在了茫茫仙域之中。</p>
<br><p>&emsp;&emsp;誰也不知道這些如同蒲公英種子一樣的幼蟲，將會飄落在何方。</p>
<br><p>&emsp;&emsp;金童作爲旁觀者，目睹了這一幕，只覺得渾身血液都沸騰了起來，自己這輪迴的上一世，竟然是被人逼得，自毀了金身分散天涯。</p>
<br><p>&emsp;&emsp;等到最後一絲金光也消失不見，那金光凝聚的女子身影，也逐漸變得虛幻開來。</p>
<br><p>&emsp;&emsp;軒轅傑似乎十分暴怒，一拳遞出，一股無法言喻的磅礴之力呼嘯席捲，將那已經模糊不清的女子虛影，徹底打成了粉碎。</p>
<br><p>&emsp;&emsp;只見那點點星火餘燼般的金色光芒，隨着虛空飄散，撒落在了金童身上，最終徹底熄滅，完全消失不見了。</p>
<br><p>&emsp;&emsp;金童雙眼泛起血紅之色，心中升起一股複雜難明的情緒，身上竟然也籠上了一層耀眼金光，身形直掠而出，衝向了軒轅傑。</p>
<br><p>&emsp;&emsp;然而，當其一頭撞入前方虛空中時，整個虛空卻突然扭曲起來，像是憑空浮現出來一層水幕，撞入其中便跌了進去。</p>
<br><p>&emsp;&emsp;緊接着，她只覺得一陣天旋地轉，身影漸漸從水面下漂浮了出來。</p>
<br><p>&emsp;&emsp;等她再睜開眼時，只見頭頂上方正懸着那塊六道輪迴盤，已經停止了轉動。</p>
<br><p>&emsp;&emsp;(本章完)</p>
