<title>《凡人修仙之仙界篇》▷ 第74章 出事了</title><br><p>&emsp;&emsp;第74章 出事了</p>
<br><p>&emsp;&emsp;在那茶几兩側，則有兩道身影，手捧香茗，相對而坐。</p>
<br><p>&emsp;&emsp;其中一人青年模樣，身着黑色勁裝，容貌俊朗，臉上棱角分明，卻正是方磐。</p>
<br><p>&emsp;&emsp;而另一人約莫四五十歲，身體微胖，身着金錢印花綢緞，雙手籠袖，面上帶着和煦笑意，看起來一副尋常富商的模樣。</p>
<br><p>&emsp;&emsp;方磐打量了一眼房間四周，見周圍瑩光閃爍，有一層淡金色的禁制光幕籠罩着，開口說道：</p>
<br><p>&emsp;&emsp;“正所謂大隱隱於市，貴樓將分樓設於這種世俗之人聚居的城池鬧市，倒也有些意思。”</p>
<br><p>&emsp;&emsp;“哈哈……十方樓畢竟比比上什麼宗門大派，乾的就是交頭接耳的營生，自然不能設立在人跡罕至的仙山福地了。”中年男子笑着說道。</p>
<br><p>&emsp;&emsp;“先前你們傳訊過來，說是有那人消息了，此話當真？”方磐話鋒一轉的問道。</p>
<br><p>&emsp;&emsp;“那是自然，我們讓您跑這一趟，爲的就是完成這筆交易。”中年男子笑了笑，說道。</p>
<br><p>&emsp;&emsp;方磐聞言，二話不說，手腕一翻，取出一隻鼓鼓的青色儲物袋，放在了桌上。</p>
<br><p>&emsp;&emsp;中年男子拿起儲物袋，神識微微一掃，臉上笑意更濃了幾分，點頭說道：“您要找的那人，如今正在靈寰界。”</p>
<br><p>&emsp;&emsp;說罷，其手掌一揮，一隻盛滿清水的紫金圓鉢，就出現在了茶几之上。</p>
<br><p>&emsp;&emsp;中年男子擡起一根手指，在鉢沿上輕輕一敲。</p>
<br><p>&emsp;&emsp;“咚……”</p>
<br><p>&emsp;&emsp;鉢中清水頓時盪開一陣漣漪，一道青光閃過之後，一副巨猿與黃巾巨人激烈的交戰畫面，就立即浮現在了其中。</p>
<br><p>&emsp;&emsp;方磐一眼就看到了那頭體型如山的金色巨猿，目光頓時一凝，眼中凜冽殺氣顯露無疑。</p>
<br><p>&emsp;&emsp;富商模樣的中年人見狀，面上全無異樣神色，依舊是一副溫和微笑的模樣。</p>
<br><p>&emsp;&emsp;片刻之後，其手掌輕輕在紫金鉢上一抹，鉢內光芒頓時一暗，畫面也隨即消失。</p>
<br><p>&emsp;&emsp;“此人現如今還在靈寰界的一個名爲境元觀的宗門中，一時半會兒應該還不會離開。”中年男子緩緩說道。</p>
<br><p>&emsp;&emsp;“有勞貴樓了。”</p>
<br><p>&emsp;&emsp;方磐道謝一聲，心中卻已經盤算着，如何去往靈寰界了。</p>
<br><p>&emsp;&emsp;“不必，拿人錢財，予人方便罷了。日後若還有需要，別忘再來樓中便是。”中年男子笑意更勝，拱手說道。</p>
<br><p>&emsp;&emsp;方磐正要開口說話，腰袢忽然有金光亮起，一緩一急的不斷閃爍起來。</p>
<br><p>&emsp;&emsp;那中年男子見狀，隨即站起身來，恭敬說道：“此處隔絕禁制絕無問題，貴客大可在此稍事休息，在下就不打擾了。”</p>
<br><p>&emsp;&emsp;說罷，其略一施禮，便頭也不回的退出了房間。</p>
<br><p>&emsp;&emsp;待其走後，方磐揮手在腰間一抹，掌心之中就已經多出來一面紋飾華美至極的金色令牌。</p>
<br><p>&emsp;&emsp;其望着令牌上閃爍着的金光，神色猶疑片刻後，還是雙目一閉，將神識投入了令牌之中。</p>
<br><p>&emsp;&emsp;恍然之間，他的身影出現在了一座金碧輝煌的大殿之中，殿內幾乎沒有任何陳設，只是在四壁之上，鏤空雕刻着許多精緻華美的花鳥紋路。</p>
<br><p>&emsp;&emsp;大殿正前方，站着一位身着面覆白色輕紗的宮裝女子，其一見黑衣青年，就開口說道：</p>
<br><p>&emsp;&emsp;“方磐，近日雲浮界中，爆發了千年一遇的隱獸大潮，界內已有數百城池慘被屠殺，數十宗派慘被滅門。現特令你前去雲浮界處理此事。”</p>
<br><p>&emsp;&emsp;黑衣青年聞言，臉色頓時有些僵硬，其猶豫片刻之後，還是開口說道：</p>
<br><p>&emsp;&emsp;“仙使，隱獸大潮要想完全平息，至少需要花費數年時間，而屬下還有一些緊要之事，不得不立即去處理，敢問能否另換一人執行此次任務？”</p>
<br><p>&emsp;&emsp;“我下面的其他幾人都各有任務，並無一人賦閒，只有你自完成上次任務之後，就一直沒有接取新的任務。”白衣仙子搖了搖頭說道。</p>
<br><p>&emsp;&emsp;“仙使，可……”</p>
<br><p>&emsp;&emsp;“方磐，你可別忘了自己職責和仙宮的規矩？”方磐還想辯解，可話說到一半，就被白衣仙子打斷了。</p>
<br><p>&emsp;&emsp;“不敢，方磐接令。”方磐心中雖有萬般不願，也只得無奈答道。</p>
<br><p>&emsp;&emsp;他隨之從令牌中收回神識之後，臉色陰沉，暗自咬牙道：“算你小子走運，就讓你再多活幾年。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三年之後，境元觀。</p>
<br><p>&emsp;&emsp;夜晚，九宮峰上銀光照耀，恍若白晝。</p>
<br><p>&emsp;&emsp;整個聚星臺，都籠罩在七道奇粗無比的巨大銀白光柱之中，一股由星辰之力彙集而成的巨大龍捲，圍在光柱之外，看起來就像一道無法逾越的巨大圍牆。</p>
<br><p>&emsp;&emsp;此刻，在高臺之上，韓立正盤膝坐在中央，身體彷彿被星光灌滿，整個人通透發亮，近乎透明。</p>
<br><p>&emsp;&emsp;在其胸腹處，六顆藍色光點如同勺子一般分佈，閃爍着熠熠光輝，而在杓尾處第七顆藍色光點雖還有些朦朧，卻也已經是呼之欲出了。</p>
<br><p>&emsp;&emsp;這時，韓立睫毛顫動幾下，雙眼忽然睜了開來，其手上法訣一收，籠罩在聚星臺周圍的七道光柱頓時光芒一散，逐漸消失。</p>
<br><p>&emsp;&emsp;半空中七道黑光飛旋而至，化作七面星月寶鏡落入韓立手中，被其隨手收起。</p>
<br><p>&emsp;&emsp;當初在境元觀中，爲了從秘境中掙脫，他曾將原先的寶鏡自爆，而後來他在天鬼宗內又繳獲了大量陰辰石，便又重新祭煉出了七面。</p>
<br><p>&emsp;&emsp;他面上露出一絲笑意，喃喃自語道：“終於快要凝聚出第七玄竅了。”</p>
<br><p>&emsp;&emsp;對於玄仙，他原本並沒有太多直觀感受，但自從三年前和那黃巾巨人一戰之後，再加上他如今修煉小北斗星元功的感悟，反倒對這一層次有了些更確切的認識。</p>
<br><p>&emsp;&emsp;他相信，等他成就真極之軀時，若再遇上黃巾巨人這種對手，或許就不需要再動用梵聖真魔功了，單憑肉身力量就足以壓制對方了。</p>
<br><p>&emsp;&emsp;想到這裡，他忽然記起一事來，手腕一翻，掌心中就多出一顆核桃大小的黃色豆子。</p>
<br><p>&emsp;&emsp;正是當時從黃巾巨人胸腔中取出的那枚。</p>
<br><p>&emsp;&emsp;自從得知仙界有一隱秘組織懸賞於他後，韓立就一直忙於修煉，提升實力，今天還是第一次仔細查看此豆。</p>
<br><p>&emsp;&emsp;他將其捧在手心，凝神觀察片刻，就發現此豆除了體型比一般黃豆大上數倍，其餘便再無任何特殊之處了。</p>
<br><p>&emsp;&emsp;然而，當他將神識探入黃豆中時，頓時一驚。</p>
<br><p>&emsp;&emsp;只見此豆之內，充斥着一股濃郁的青色光芒，若非親眼所見，而是閉目感受的話，韓立甚至以爲自己身前正有一片寬廣森林，裡面充滿着令人驚訝的勃勃生氣。</p>
<br><p>&emsp;&emsp;“此物竟有如此沛然無比的生命力，果真非同凡響。”韓立睜開雙眼後，不禁讚歎道。</p>
<br><p>&emsp;&emsp;這顆黃色大豆子，他只見被用來凝聚黃巾巨人，卻並不曉得如何驅用，但以此物所蘊含的生機來看，說不得日後就會有大用。</p>
<br><p>&emsp;&emsp;沉吟片刻後，他手腕一揮，將母豆收了起來，隨即站起身來，沿着聚星臺邊的石階，向下走去。</p>
<br><p>&emsp;&emsp;這時，天邊夜幕中忽然有一道粗大亮光，急速飛至，落在了他的身前。</p>
<br><p>&emsp;&emsp;只見一臉焦急之色的闔山道人，從遁光中現出身形，連忙向韓立施了一禮，說道：</p>
<br><p>&emsp;&emsp;“韓前輩，出事了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
