<br><title>《凡人修仙之仙界篇》▷ 第1341章 天蟲大戰</title><br><br>&emsp;&emsp;第1341章 天蟲大戰<br>
<br>&emsp;&emsp;“軒轅傑，你休要猖狂，待我王重歸道祖之位，就是你覆滅之時。”蟻湫眉頭緊皺，高聲喝道。<br>
<br>&emsp;&emsp;“笑話！當年她身爲道祖之時，便奈何我不得，如今還不是道祖，又能奈我何？今日，我便將你們這些餘孽一網打盡，也算是爲菩提宴，提前獻上一份賀禮。”軒轅傑一邊說話時，一邊雙眼微眯，打量着金童所化的光球。<br>
<br>&emsp;&emsp;霜白見狀，沒有與之多言，身形一縱，便如一道流星，直直朝着那片山崖上墜落過去。<br>
<br>&emsp;&emsp;“呼呼呼……”<br>
<br>&emsp;&emsp;只見其周身之外，亮起一陣藍色光芒，狂風吹卷之聲立即大作，無數肉眼難辨的纖細蠶絲混在風雪之中，朝着山崖上突刺了過去。<br>
<br>&emsp;&emsp;霎時間，暴雪從天而降，直接籠罩上了那片山崖，當中無數蠶絲直奔軒轅傑而去。<br>
<br>&emsp;&emsp;根本無需軒轅傑吩咐，其身後一名身着銀甲，手持雙槍的健碩男子，就已經越衆而出，主動迎了上去。<br>
<br>&emsp;&emsp;其雙目之中銀光一閃，一層銀光靈域便瞬間籠罩而出，當中直接幻化出一面巨大的銀色光鏡，如同一面盾牌一樣擋在了前方。<br>
<br>&emsp;&emsp;所有暴雪衝擊在了銀色光鏡上，頓時有一片耀眼銀光盪漾而起，直接將所有暴雪反射了回去，反而鋪天蓋地涌向了霜白。<br>
<br>&emsp;&emsp;蟻湫眼見霜白的身影被暴雪淹沒，眼中閃過一抹擔憂之色。<br>
<br>&emsp;&emsp;那雙槍戰將名爲印無雙，乃是軒轅傑座下的大羅巔峰修士，修煉金屬性法則之力下的銀之法則，境界與戰力均頗爲不俗。<br>
<br>&emsp;&emsp;可就在此時，那面銀色光鏡上卻毫無徵兆地浮現出一抹寒霜，緊接着便在“咔”的一聲脆響中，直接爆裂了開來。<br>
<br>&emsp;&emsp;銀鏡炸開濺起的晶粉中，絲絲縷縷蠶絲晶線透射而出，在虛空中凝成一道雪白晶矛，直刺向了印無雙的咽喉。<br>
<br>&emsp;&emsp;後者眼中驚訝之色一閃，手中雙槍一者橫架格擋，一者直刺而出。<br>
<br>&emsp;&emsp;那雪白晶矛後方看似空無一物，卻在印無雙一槍刺出的瞬間，發出了一聲輕微異響，一道人影浮現而出，卻正是霜白。<br>
<br>&emsp;&emsp;他嘴角淌着淡藍色的血跡，胸前卻已經被銀槍貫穿了。<br>
<br>&emsp;&emsp;“你就這點能耐，也敢……”印無雙見狀微訝，不無嘲諷道。<br>
<br>&emsp;&emsp;然而，他的話還沒說完，就看到自己銀槍貫穿處，霜白的身軀卻化作根根蠶絲，根本沒有受到半點上傷害。<br>
<br>&emsp;&emsp;他神色一變，手中銀槍光芒一閃，當中便有一層泛着金屬光澤的銀汁涌出，朝着霜白的身上濺射而去。<br>
<br>&emsp;&emsp;其所附着之處，頓時銀液凝固，將其身軀鎖在了原地。<br>
<br>&emsp;&emsp;“破”<br>
<br>&emsp;&emsp;霜白對此卻是絲毫不懼，雙手一結法訣，口中輕吟一聲。<br>
<br>&emsp;&emsp;下一瞬，印無雙的銀甲之下，忽然有千絲萬縷的雪白晶絲透射而出，瞬間就將其身軀撕扯開來，化作了無數碎片。<br>
<br>&emsp;&emsp;霜白身軀重獲自由，一掠而下，周身之外霜雪暴漲，靈域之內頓時浮現出一座萬丈雪峰，朝着那片山崖上砸落下去。<br>
<br>&emsp;&emsp;雪峰墜落之際，其上積雪頓時崩塌，如千軍萬馬同時衝陣一般，淹沒向了軒轅傑。<br>
<br>&emsp;&emsp;霜白自始至終都很清楚，自己絕對不是軒轅傑的對手，他所做的，也不過是爲了金童爭取更多時間，能多阻擋軒轅傑一分，便是一分。<br>
<br>&emsp;&emsp;另一邊，剛剛被撕裂開來的印無雙，正化作一攤銀汁水液，重新凝聚一處。<br>
<br>&emsp;&emsp;“廢物。”<br>
<br>&emsp;&emsp;軒轅傑身後另一名青袍老者見狀，忍不住罵了一聲。
            щшш тtκan C〇<br>
<br>&emsp;&emsp;其一步踏出，袖袍一展，便“呼啦啦”地風聲大作，袖口敞開數百倍，從中傳出陣陣強大無比的撕扯之力，那座看似巍峨的萬丈雪山，崩塌而下的雪暴竟是紛紛被吸引着涌了過去。<br>
<br>&emsp;&emsp;不過十數息後，整座山峰就被徹底拉入了袖內乾坤，消失不見了。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲異響傳來！<br>
<br>&emsp;&emsp;巨蠍蟲陣脊背上，金色光球忽然金光一震，表面開始浮現出一道道玄妙無比的漩渦紋路來，一種吞噬天地的恐怖氣息開始從中散發出來。<br>
<br>&emsp;&emsp;蟻湫見狀，頓時大喜。<br>
<br>&emsp;&emsp;那片跨界而來的懸空大陸上，所有天庭修士感受到這股恐怖氣息，皆是一驚，人人露出驚恐神色。<br>
<br>&emsp;&emsp;“居然還真給你走到了這一步，全員聽令，全力出擊。”軒轅傑目光一凝，大聲喝道。<br>
<br>&emsp;&emsp;其話音剛落，不等天庭衆人動手，那片大陸中央，忽然有一道白光亮起。<br>
<br>&emsp;&emsp;霜白的身影不知何時，已經悄無聲息地出現在了那裡，其雙手猛然一拍地面，整個人化作千絲萬縷晶線，直接融入了地面之中。<br>
<br>&emsp;&emsp;霎時間，一層冰霜立即蔓延開來，將幾乎整塊大陸冰封了起來。<br>
<br>&emsp;&emsp;“得手了……”蟻湫見狀一喜，握拳說道。<br>
<br>&emsp;&emsp;然而，那份喜悅還沒維持一息，緊接着變故就發生了。<br>
<br>&emsp;&emsp;只見整片大陸上土黃光暈一起，一陣強大的土屬性法則之力波動頓時從其中盪漾開來，在一陣陣“轟轟轟”的震盪聲中，整片大陸上的岩石土塊如同海浪一樣此起彼伏地涌動起來。<br>
<br>&emsp;&emsp;大陸中央位置的一塊平坦大地忽然拔地而起，一隻由岩石凝聚而成的巨大手掌抓着一個身穿藍色皮甲的白髮男子，衝入了高空。<br>
<br>&emsp;&emsp;“霜白……”蟻湫見狀，忙大聲喊道。<br>
<br>&emsp;&emsp;那白髮男子自然正是霜白，其被岩石巨手死死箍住不說，周身之外還捆綁着一道道暗黃色鎖鏈，當中蘊含着濃郁的土屬性法則之力，看似不過兒臂粗細，實則卻重如山嶽，將他死死禁錮住，根本無法動彈。<br>
<br>&emsp;&emsp;與此同時，他自身的法則之力也被這股奇異力量壓制，根本無法調動，大陸上封鎖着的冰霜，隨即便自行消失了。<br>
<br>&emsp;&emsp;“天君老祖，一個個區區蟻湫不足掛齒，接下來的事，就交給我們吧。”與印無雙以及那名青袍老者並肩而立的，一名身着紫紗長裙的婦人，瞥了一眼蟻湫，說道。<br>
<br>&emsp;&emsp;“速戰，速決。”軒轅傑面無表情，淡淡的說道。<br>
<br>&emsp;&emsp;“遵命。”三人同時應了一聲，帶領着天庭修士大軍，如潮水一般鋪了過來。<br>
<br>&emsp;&emsp;蟻湫看了一眼極遠處的那團天魔雲，心中焦急不已，軒轅傑一出手就控制住了霜白，而青鋒卻陷入天魔雲中遲遲不歸，憑她催動這天蠍滅卻大陣，也根本抵擋不住。<br>
<br>&emsp;&emsp;“拼了！能擋多久，便是多久吧。”<br>
<br>&emsp;&emsp;蟻湫嘆息一聲，口中忽然發出一陣尖利聲響。<br>
<br>&emsp;&emsp;凝成天蠍大陣的蟲羣紛紛抖擻精神，同時發出一陣有一陣沖天響的鳴叫，透出一股不惜與天庭修士拼死一戰的戰意。<br>
<br>&emsp;&emsp;而那些還停留在空間裂縫外的蟲潮，更是目中紅光閃動，不顧域外空間的壓迫，紛紛爭先恐後的衝了進來。<br>
<br>&emsp;&emsp;兩支數目驚人的大軍瘋狂對衝在了一起，瞬間就將半片虛空都遮蔽了進去，域外空間頓時燃起一片戰火。<br>
<br>&emsp;&emsp;一時間，到處都是毫光閃爍，巨震轟鳴，震徹萬里。<br>
<br>&emsp;&emsp;靈蟲雖然數量佔據優勢，但與天庭修士等級相差實在太多，根本抵擋不住。<br>
<br>&emsp;&emsp;印無雙兩柄銀槍一指，便有兩道巨大銀光洞穿而過，瞬間滅殺數萬靈蟲，青袍老者袖口一招，呼嘯之聲大作，更是將十數萬靈蟲直接吸納其中。<br>
<br>&emsp;&emsp;而那名身着紫紗長裙的婦人，則是雙手一抖，便涌出一片紫焰火海，瞬間就將數十萬靈蟲燒成了灰燼。<br>
<br>&emsp;&emsp;他們三人撇下身後纏鬥的天庭修士，當先衝到了巨蠍大陣跟前，朝着金童殺了過去。<br>
<br>&emsp;&emsp;(本章完)<br>
