<title>《凡人修仙之仙界篇》▷ 第375章 有消息了</title><br>&emsp;&emsp;第375章 有消息了<br>
<br>&emsp;&emsp;令其更爲振奮的是，後面這些和玄竅重合的仙竅，也盡數闊大了不少，變得更加堅固。<br>
<br>&emsp;&emsp;就在此時，韓立低喝一聲，一拳朝着下方海面虛空擊出。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;一股巨大之極的拳勁呼嘯而出，轟擊在海面上。<br>
<br>&emsp;&emsp;海面赫然被打出一個黑乎乎的大洞，呈現出拳頭的形狀，附近海水自動退開避讓。<br>
<br>&emsp;&emsp;拳勁絲毫不停，洞穿了海面後直接轟在海底。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;海底地面劇烈晃動，被擊出了一個深不可測的大洞，黑黝黝不知有多深，隱約能看最深處露出些許紅光。<br>
<br>&emsp;&emsp;韓立擊出的拳頭驀然一張，接着化爲掌刀，風馳電掣般虛空一揮。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;海水再次朝着兩旁闢開，赫然劈出一道巨大旱道。<br>
<br>&emsp;&emsp;海底地面也被氣勁劈中，轟隆隆的巨響中，被劈出一道巨大深痕，同樣黑乎乎深不見底。<br>
<br>&emsp;&emsp;韓立見此情形，緩緩收回了手掌，滿意的點了點頭。<br>
<br>&emsp;&emsp;這《大周天星元功》果然不俗，雖然只修成了半部，如今他本就強悍的肉身之力又是大增。<br>
<br>&emsp;&emsp;他剛剛只是施展了不足三成力道，若是全力施爲，此刻海底地面恐怕早已被他打穿了。<br>
<br>&emsp;&emsp;韓立手中法決一收，身上藍光消散開來，體表的真極之膜也隨之消失不見。<br>
<br>&emsp;&emsp;接着，他身形一晃的朝着島上飛去，很快落在了石臺上。<br>
<br>&emsp;&emsp;韓立揮手打出一股青光，包裹住整個石臺。<br>
<br>&emsp;&emsp;伴隨着“轟隆”一聲悶響，石臺赫然從峰頂脫離斷裂，自身卻沒有受到任何損傷。<br>
<br>&emsp;&emsp;他口中唸唸有詞，青光連閃，石臺在其中赫然飛快縮小，被其收了起來。<br>
<br>&emsp;&emsp;《大周天星元功》雖然已經練成，不過找個石臺他當初花費了很大心思才煉製而成，自然不能隨意丟了，以後說不準還能用到。<br>
<br>&emsp;&emsp;做完這些，韓立才轉身朝着洞府飛去，很快來到了臥房。<br>
<br>&emsp;&emsp;此時，他神情間顯得有些疲累。<br>
<br>&emsp;&emsp;這些時日，他晚上修煉《大周天星元功》，白天則是恢復修煉時受的傷，已經很久沒有正經休息過了。<br>
<br>&emsp;&emsp;所幸修煉頗有成效，使得他原本繃緊的緊張也隨之略微放鬆了幾分，如此一來，疲累感頓時如排山倒海涌來。<br>
<br>&emsp;&emsp;韓立如此想着，身子直挺挺的倒在了牀上，呼呼大睡起來。<br>
<br>&emsp;&emsp;一天一夜後，他才醒了過來，精神抖擻的走出臥房。<br>
<br>&emsp;&emsp;韓立先是檢查了一下藥園內的大體情況，見各種靈草長勢良好，並沒有什麼異樣。<br>
<br>&emsp;&emsp;巨猿傀儡按照韓立的吩咐，將大部分綠液都使用在了母豆上，以至於母豆此刻已經長大了不少，想來再用不了多久，便能收穫了。<br>
<br>&emsp;&emsp;韓立心中念頭轉動間，已在洞府各處轉了一圈，來到了密室坐下，開始盤算接下來的修煉計劃。<br>
<br>&emsp;&emsp;如今該做的事情，他基本已經做完，接下來便是尋找煉神術和突破金仙境界。<br>
<br>&emsp;&emsp;只是，他此刻深處黑風海域，不論是尋找煉神術後半部功法，還是收集突破金仙境界的辦法，都不容易。<br>
<br>&emsp;&emsp;韓立心中念頭轉動下，不由得起了離開黑風海域的念頭。<br>
<br>&emsp;&emsp;如今數百年過去，北寒仙宮追緝他的風聲想必已經緩和很多了，而且他此刻比起當年和陶羽大戰時，實力進步極大。<br>
<br>&emsp;&emsp;以他此刻的實力，即便蟹道人不出手，他也有把握能對付陶羽。<br>
<br>&emsp;&emsp;這個念頭一出現，便不可遏制的在他心中膨脹開來。<br>
<br>&emsp;&emsp;這些年在黑風海域閉關苦修，雖說進步很大，也苦悶異常。<br>
<br>&emsp;&emsp;韓立考慮再三，最後還是搖了搖頭，將離開的念頭暫時遏住，決定還是先觀望一段時間，起碼調查清楚外面的情況再說。<br>
<br>&emsp;&emsp;他翻手取出無常盟面具，喚出任務界面，例行公事一般想要查看一下先前發佈的任務。<br>
<br>&emsp;&emsp;結果這一看之下，韓立眼睛便是一亮，臉上難得的露出了大喜過望之色。<br>
<br>&emsp;&emsp;他發佈的尋找煉神術的人，竟然有人應答了。<br>
<br>&emsp;&emsp;韓立立刻掐訣一點，發佈的任務文字上浮現出一股青光，閃爍不定。<br>
<br>&emsp;&emsp;一刻鐘左右，任務界面微一波動，一股青光從中飛射而出，裡面凝聚出一個灰色人影。<br>
<br>&emsp;&emsp;此人全身包裹着一件灰色斗篷，臉上戴着一個青色貓臉面具，上面寫着一個‘十六’的字樣。<br>
<br>&emsp;&emsp;面具後面射出一道銳利的視線，似乎在打量着韓立。<br>
<br>&emsp;&emsp;看了好一會，此人才面無表情的收回了目光。<br>
<br>&emsp;&emsp;“這位道友，在下有禮了。”韓立見此，拱手說道。<br>
<br>&emsp;&emsp;“不必客氣。”灰色人影淡淡開口，聲音有些嘶啞。<br>
<br>&emsp;&emsp;“道友既然接了我的任務，想必已經明白我想要什麼了吧？”韓立試探的問道。<br>
<br>&emsp;&emsp;“道友不必遮掩，無常盟的任務中經常會有這種見不得光的事情，道友想要的不就是煉神術的後半部功法嘛。”灰色人影笑了一聲，緩緩說道。<br>
<br>&emsp;&emsp;韓立眉梢一挑，隨即也笑了起來，道：“既然道友如此爽快，我便開門見山了，道友可有後續功法？”<br>
<br>&emsp;&emsp;“我既然敢接便你的任務，自然是有的。”灰色人影淡淡說道。<br>
<br>&emsp;&emsp;“那我們今日可否進行交易，至於報酬的事情，道友放心，絕不會讓你失望。”韓立聞言，立刻說道。<br>
<br>&emsp;&emsp;“呵呵，閣下給出的報酬雖然豐厚，但煉神術的後半部功法何等珍貴，道友想用這些東西便換到，未免太過異想天開了吧。”灰色人影輕笑了一聲，說道。<br>
<br>&emsp;&emsp;韓立聞言眉頭一皺，沉默了一會後道：“道友此話何意？”<br>
<br>&emsp;&emsp;“閣下如果真的想拿到煉神術功法，就來在一個月後到這個地方來，我們當面而談吧。”灰色人影再次笑了一聲，說了一個位置。<br>
<br>&emsp;&emsp;然後他不等韓立回話，便單手一擡的中斷了傳訊。<br>
<br>&emsp;&emsp;灰光一閃，人影消失無蹤。<br>
<br>&emsp;&emsp;韓立見此情形，眉頭緊鎖，慢慢取下了面具。<br>
<br>&emsp;&emsp;片刻後，他翻手取出一塊黑風海域的地圖玉簡，目光看向一個邊緣位置。<br>
<br>&emsp;&emsp;那裡正是灰色人影說的地方，是黑風海域真正的邊陲之地。<br>
<br>&emsp;&emsp;韓立看着地圖玉簡，默然無語，目光卻在不斷閃爍，不知在想些什麼。<br>
<br>&emsp;&emsp;坐了足足半日時間，他驀然擡起頭，眼神堅定，似乎做出了什麼決定。<br>
<br>&emsp;&emsp;他將地圖玉簡收起後，站了起來，朝着外面走去，很快來到藥園內。<br>
<br>&emsp;&emsp;韓立目光在園內緩緩掃過，驀然間單手一擡，手中法決變化下，一道道青光一閃而出。<br>
<br>&emsp;&emsp;藥園各處的禁制光芒一亮，然後轟然解體，一杆杆陣旗陣盤等物從園內各處飛射而出，飛回其手中。<br>
<br>&emsp;&emsp;頃刻之間，園內禁制盡數消失。<br>
<br>&emsp;&emsp;韓立手中動作絲毫不停，手中發出一股股青光，將園內各處的靈草，連同下面的靈土一起收了起來。<br>
<br>&emsp;&emsp;那株母豆也是一樣，被他收了起來。<br>
<br>&emsp;&emsp;很快，偌大一片藥園變得空蕩蕩。<br>
<br>&emsp;&emsp;他收取了藥園內的靈藥，轉身朝着別處走去，將洞府內的一切東西都收了起來。<br>
<br>&emsp;&emsp;(本章完)<br>
