<br><title>《凡人修仙之仙界篇》▷ 第423章 大千世界</title><br><br>&emsp;&emsp;第423章 大千世界<br>
<br>&emsp;&emsp;很快韓立就發現，對於這些幻境中人來說，他們三人就好似不存在一般，直接便能從他們的身軀之中穿身而過。<br>
<br>&emsp;&emsp;不過，最讓他驚訝的是，方纔那漢子的神情作態，與常人一般無二，籠屜裡炊餅的味道也不似作僞，就連經過他身邊時籠屜裡傳出的溫度，都與真實世界一模一樣。<br>
<br>&emsp;&emsp;要知道，他此刻可並未收起靈目神通，可看到的依舊是幻境。<br>
<br>&emsp;&emsp;“冷焰道友，此處幻陣幾乎與現實無異，我的靈目神通竟然都無法看透分毫。”思量間，韓立走到了冷焰老祖與陸雨晴兩人身旁，說道。<br>
<br>&emsp;&emsp;“韓道友說的沒錯。此陣名爲‘大千世界’，是我生平所見最爲不可思議的一種幻陣，沒有之一。顧名思義，其當中構建出來的幻境，甚至不亞於一方世界，若是在這裡面胡亂行走的話，極有可能會慢慢迷失其中，永遠不得脫困。”冷焰老祖點了點頭說道。<br>
<br>&emsp;&emsp;“原來如此。對了，你們有誰看到熊山？”韓立話鋒一轉的問道。<br>
<br>&emsp;&emsp;“上一次我們進來時，並不是眼前這番景象，而是處於一處妖獸肆虐的蠻荒大陸。可見不同批次進入這處幻陣，遇到的幻境並不相同。他先我們一步進來，雖然時間上相差無幾，但極有可能被困於另一個幻境世界中，我們可能只有離開幻陣之後，才能再見到他了。”冷焰老祖略一沉吟後，如此說道。<br>
<br>&emsp;&emsp;“如此難纏的幻陣，你們上一次是怎麼走出去的？”韓立看了他一眼，不禁疑惑道。<br>
<br>&emsp;&emsp;“當時我們同行一共有八人，其中不乏精通陣法的高手，是他們通過觀察夜空星辰的位置，最後一步步推衍出了出陣的方法……不過即便如此，最終活着離開幻境的人，包括我和熊山也只有四人。”冷焰老祖苦笑一聲，說道。<br>
<br>&emsp;&emsp;韓立聞言，擡頭望了一眼天空，此刻正值清晨，藍天白雲，豔陽高照，離天黑還早着呢，根本沒有半顆星辰。<br>
<br>&emsp;&emsp;“你說的觀測星辰之法，是否只是用作辨識方位，從而確定幻陣的陣腳排布，之後從陣腳之中推衍出生門所在，對吧？”他看了冷焰老祖一眼，問道。<br>
<br>&emsp;&emsp;“不錯，看來韓道友也精於此道？”冷焰老祖眉頭微挑，有些意外道。<br>
<br>&emsp;&emsp;韓立沒有在意他的恭維之語，先是擡頭看了一眼城門上的匾額，然後又環顧四周一圈，將周圍八個方位全都看了一遍。<br>
<br>&emsp;&emsp;“這裡城門匾額寫的‘東直門’，說明出城的方向爲東，然而此刻正值清晨，天空中太陽的方向卻與之截然相反，可見這兩者之中必有一假。不過既然你們上一次，是通過星辰辨別方向的，可見太陽的位置爲真的可能性大一點，所以那邊應該是東。”韓立擡手指着街道另一頭的方向，緩緩說道。<br>
<br>&emsp;&emsp;冷焰老祖聞言與陸雨晴聞言，恍然明白過來，紛紛點頭稱是。<br>
<br>&emsp;&emsp;“既然定了正確方向，那麼接下來就要觀察陣腳。我的靈目神通看不穿，陸姑娘你的呢？能看到些什麼嗎？”韓立略一沉吟，又衝陸雨晴問道。<br>
<br>&emsp;&emsp;“方纔我已經試過了，只要動用靈瞳，周圍的這些人和物就會全都消失，只能看一片灰濛濛的霧靄，別的就什麼都沒有了。”陸雨晴搖了搖頭說道。<br>
<br>&emsp;&emsp;“既然如此，我也只有動用一件法寶試試了。”韓立聞言，嘆了口氣道。<br>
<br>&emsp;&emsp;說罷，他擡起手掌在頭頂一抹，上空亮起一道刺目金光，一顆巨大的金色眼球便從中浮現了出來。<br>
<br>&emsp;&emsp;這顆金眼並不是什麼法寶，而正是他真言寶輪中的那枚真實之眼，只是被他使了個障眼法，遮蔽去了全貌罷了。<br>
<br>&emsp;&emsp;韓立之所以如此，倒不是怕人知曉他修習時間功法，而是不想讓他們看到真言寶輪上，那恐怖的三百六十團時間道紋，畢竟燭龍道此功法在北寒仙域聲名在外，難保這冷焰老祖在哪裡見識過。<br>
<br>&emsp;&emsp;此物一出，陸雨晴與冷焰老祖立即就感受到了其上傳來的法則波動，前者還好，後者神色微微一變，二人都只是瞥了一眼就都移開了目光，默契地沒有擅自去探查。<br>
<br>&emsp;&emsp;韓立對此也有些滿意，雙手掐了一個法訣，緩緩閉上雙目，催動起真實之眼，開始探查起周圍空間來。<br>
<br>&emsp;&emsp;這次一看，情況果然大有不同！<br>
<br>&emsp;&emsp;周圍的城牆酒肆和花木人畜皆是消失不見，虛空之中，僅剩下一道道幾近透明的靈力波動，其所有流動跡象，全都在其面前清晰呈現而出。<br>
<br>&emsp;&emsp;如反掌觀紋，纖毫畢現。<br>
<br>&emsp;&emsp;韓立潛心觀察了片刻，待心中將所觀察到的跡象全都記下後，便單手一揚的將真實之眼重新收回了體內。<br>
<br>&emsp;&emsp;“韓道友，如何，可有什麼發現？”冷焰老祖見此，忙開口問道。<br>
<br>&emsp;&emsp;“基本上看清了所有陣腳的分佈，只是這當中有真有假，還需要你根據記憶中的方位指引，才能找到正確的出口。”韓立緩緩說道。<br>
<br>&emsp;&emsp;“道友放心，我一定全力配合。”冷焰老祖面色一喜，點了點頭說道。<br>
<br>&emsp;&emsp;(本章完)<br>
