<title>《凡人修仙之仙界篇》▷ 第1340章 ?蟲祖</title><br><p>&emsp;&emsp;第1340章 蟲祖</p>
<br><p>&emsp;&emsp;在她的記憶中，當年跟隨蟲王與天庭一戰，王座下的八大戰將中，大部分都已戰死，而存活下來的三人中，除了青鋒，傷勢最重的就是霜白。</p>
<br><p>&emsp;&emsp;“當年未能助王禦敵，僥倖苟活下來，怎敢不全力修行？可惜始終無法達到王那樣的境界。”霜白說道。</p>
<br><p>&emsp;&emsp;“你能做此想，就已經很好了。”這時，一個細若蚊蠅般的聲音，忽然從霜白肩頭響起。</p>
<br><p>&emsp;&emsp;蟻湫和霜白同時一驚，隨即又放鬆下來。</p>
<br><p>&emsp;&emsp;只見霜白肩頭一陣嗡鳴響起，卻是一隻比指頭尖兒都大不了多少的青蜂，正振翅而起。</p>
<br><p>&emsp;&emsp;其飛出霜白肩外，身上忽然青光一閃，頓時化作一名身着青色軟甲的高大男子，落在了兩人身前。</p>
<br><p>&emsp;&emsp;男子看起來一副四十歲上下的中年人模樣，一頭長及肩膀的微卷黑髮，散亂地披散在腦後，臉上神情有些疲倦，滿臉的青黑胡茬，看起來倒像是個落魄酒鬼，一副沒有睡醒的樣子。</p>
<br><p>&emsp;&emsp;只是其一雙眼眸卻是充滿神光，特別是瞳孔外的一圈金色紋路，當中竟好似有攝人魂魄般的奇異光澤，令人見之難忘。</p>
<br><p>&emsp;&emsp;蟻湫身後的黑甲兵蟻見狀，紛紛取出兵刃，作勢就要圍上去。</p>
<br><p>&emsp;&emsp;“退下。”蟻湫擡起一手，阻止了兵蟻的行動。</p>
<br><p>&emsp;&emsp;“青鋒，看樣子你的隱匿法則又有精進，我們二人竟然都沒有發現。你是何時到了此處的？”霜白眉頭蹙起，問道。</p>
<br><p>&emsp;&emsp;“受到王的感召，我就立即趕來了。”青鋒揉了揉自己臉頰，說道。</p>
<br><p>&emsp;&emsp;“可曾聽過王的吩咐？”蟻湫忙問道。</p>
<br><p>&emsp;&emsp;“不曾，自我到後，王不曾與我有任何言語。”青鋒看了一眼金色甲蟲，搖頭道。</p>
<br><p>&emsp;&emsp;其話音剛落，那金色甲蟲身前金光暴漲，一道女子虛影飄飛而出，懸停在半空當中，一雙眼眸中金光濃郁，毫無感情波動地掃向身前衆人。</p>
<br><p>&emsp;&emsp;女子容貌頗爲年輕，甚至還依昔有幾分少女模樣，正是金童。</p>
<br><p>&emsp;&emsp;“屬下參見蟲祖。”青鋒三人見狀，皆是大喜，紛紛參拜在地。</p>
<br><p>&emsp;&emsp;“今日本座要嘗試重歸道祖之位，望爾等爲本座護法，抵禦一切進犯之敵。”金童目光緩緩掃過三人，開口說道。</p>
<br><p>&emsp;&emsp;“萬死不辭。”三人眼中閃爍着欣喜的光彩，紛紛應道。</p>
<br><p>&emsp;&emsp;女子虛影點了點頭，沒有再說什麼，身形緩緩倒退，重新融入了金色甲蟲體內。</p>
<br><p>&emsp;&emsp;霎時間，金色甲蟲周身光芒變得越發耀眼，從中傳出一陣陣十分特殊的波動，不斷向着四周激盪而去。</p>
<br><p>&emsp;&emsp;四周的一道道空間裂隙處，也隨之緩緩震盪，將那一道道波動傳輸出去。</p>
<br><p>&emsp;&emsp;那些從仙域趕來的靈蟲更是變得越發瘋狂，紛紛衝過裂隙，朝着域外空間而來，分散各處的噬金蟲也從中飛掠而出，不斷朝着金色華光中涌去。</p>
<br><p>&emsp;&emsp;這些噬金蟲中，既有尚未成熟的幼蟲，也有已經修煉至太乙境界的噬金仙，只是大羅級別的噬金仙卻已經沒有了，全部都已經和金童融爲一體了。</p>
<br><p>&emsp;&emsp;“軒轅傑那廝不會善罷甘休的，我們也得做好準備了。”青鋒略一沉吟，說道。</p>
<br><p>&emsp;&emsp;“這次就是粉身碎骨，也絕對不能讓他威脅到王。”霜白麪色一寒，冷冷說道。</p>
<br><p>&emsp;&emsp;“我來御蟲佈陣，你們注意各處裂隙，不要給敵人偷偷潛入進來。”蟻湫環顧了一眼四周，緩緩說道。</p>
<br><p>&emsp;&emsp;“我先將那些遠遠窺伺的天魔驅散，這裡就交給你們了。”青鋒目光一轉，望向極遠處的那片巨大的天魔雲，說道。</p>
<br><p>&emsp;&emsp;話音落時，其臉上倦怠神色忽然一掃乾淨，雙目之中金芒一閃，整個人身上的氣息，在瞬息之間就完全消失乾淨了。</p>
<br><p>&emsp;&emsp;蟻湫和霜白一晃神間，便不見了青鋒的蹤影。</p>
<br><p>&emsp;&emsp;“他……比之前更強了。”蟻湫眉頭蹙起，說道。</p>
<br><p>&emsp;&emsp;在三人當中，當初受傷最輕的是她，如今境界最低的，也是她。</p>
<br><p>&emsp;&emsp;霜白看出了她眼中的愧疚和失落，出言安慰道：“你擅長御下佈陣，不必太過在意其他，做好自己該做的事就好了。”</p>
<br><p>&emsp;&emsp;蟻湫聞言，點了點頭，飛身而起，掠入了金色甲蟲正前方，其身後的所有黑甲兵蟻也忙跟隨了過來。</p>
<br><p>&emsp;&emsp;其對着所有兵蟻吩咐了一陣後，所有兵蟻開始四散飛離而去，混入了整個圍繞在金色甲蟲四周的蟲潮大軍中。</p>
<br><p>&emsp;&emsp;不一會兒，原本混亂無序的蟲潮，開始有序的分離組合，如同紀律嚴明的大軍一樣，被蟻湫如臂指使地安排向了金童四周。</p>
<br><p>&emsp;&emsp;而隨着越來越多的靈蟲加入，一座巨大無比的靈蟲大陣，開始逐漸顯露了出來。</p>
<br><p>&emsp;&emsp;霜白目光微凝，看着眼前這一幕，深深吸了一口氣，周身藍光一閃，散開一片冰寒無比的白色霧氣，瀰漫向了四周。</p>
<br><p>&emsp;&emsp;其神念也在這彌散開來的霧氣中分散開來，密切地注視着周圍所有空間裂隙內的狀況。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着時間一點一滴地流逝，蟲潮大軍的隊伍變得越來越龐大，無數或是本命天賦不俗，或是境界修爲頗高，承受住了域外空間之力的壓迫，來到金童身外，拱衛它們的王。</p>
<br><p>&emsp;&emsp;在蟻湫的統御下，這些蟲潮大軍層層密佈在域外空間中，形成了一座形如巨蠍的巨大法陣，其兩隻蠍螯一個通體雪白，上面散發着森然寒氣，另一個通體墨綠，燃燒着幽綠火焰。</p>
<br><p>&emsp;&emsp;而其身後高高揚起的巨大蠍尾上，生着一道彎鉤似的毒刺，則閃爍着鋒銳的光芒。</p>
<br><p>&emsp;&emsp;金童此刻已經被金光徹底淹沒，當中也不見甲蟲身影，只能看到一個巨大的金色光球，如同寶珠一般被巨蠍護在脊背上，其四周都有一陣陣強烈的吸引之力，不斷擴散開來。</p>
<br><p>&emsp;&emsp;就在這時，一陣黃鐘大呂般的巨大聲響，忽然從巨蠍背上的光球內傳來，光球一陣朦朧光芒氤氳而出，一個體態玲瓏的女子虛影凝聚而出，懸立在了金球之上，自然正是金童。</p>
<br><p>&emsp;&emsp;只聽其口中一陣輕吟，雙手忽然一張，似乎做出了一個開懷迎納的姿勢，在其胸懷前方，一個金色漩渦憑空浮現，如漏斗一般連向了下方的金色光球。</p>
<br><p>&emsp;&emsp;緊接着，四周虛空中的空間裂隙頓時劇烈震盪，無數密密麻麻的噬金蟲從各個裂隙中狂涌而入，如一道道金色瀑布落入了金色漩渦當中。</p>
<br><p>&emsp;&emsp;原本幽深的域外空間，在這耀眼金光的映照下，彷彿憑空多出了一個太陽，方圓數百萬裡都被這金色光線充斥。</p>
<br><p>&emsp;&emsp;站在巨蠍頭顱上的蟻湫，回身看到這壯觀的一幕，臉上激動神色難掩，眼睛也不禁溼潤了，在其身旁不遠處，一陣白霧凝聚，霜白的身影浮現而出。</p>
<br><p>&emsp;&emsp;“等了這無盡歲月，終於等來了這一天。”霜白目光定定地望向金童的身影，喃喃說道。</p>
<br><p>&emsp;&emsp;蟻湫看了他一眼，又看了一眼遠方，問道：“青鋒呢？還沒回來？”</p>
<br><p>&emsp;&emsp;“域外天魔不是那麼好對付的，不過應該也快回來了吧。”霜白開口說道。</p>
<br><p>&emsp;&emsp;蟻湫聞言，還想說些什麼，神色卻是忽然一變。</p>
<br><p>&emsp;&emsp;她目光一轉，正要望向正前方虛空中最大的一道空間裂隙時，卻發現身旁霜白身形已經從原地消失不見，先一步衝向了那邊。</p>
<br><p>&emsp;&emsp;可還不等霜白到達那邊，那道空間裂隙當中就已經黑影一閃，一座百丈來高的山峰從中突刺而出，直接出現在了域外空間中。</p>
<br><p>&emsp;&emsp;“糟了。”</p>
<br><p>&emsp;&emsp;蟻湫暗道一聲後，身形立即高掠而起，卻沒有莽撞衝向那座山峰，而是心念一動，指揮着下方的巨蠍擡起了兩隻巨大的蠍螯，做出了嚴陣以待之姿。</p>
<br><p>&emsp;&emsp;(本章完)</p>
