<title>《凡人修仙之仙界篇》▷ 第517章 暴富</title><br>&emsp;&emsp;第517章 暴富<br>
<br>&emsp;&emsp;韓立要凝練時間法則之絲，往後同樣也需要大量的時間法則之物，屆時倒是可以嘗試以此物來跟其他修士交換。<br>
<br>&emsp;&emsp;除了這根青色竹杖之外，剩餘的東西就沒有什麼能讓韓立看得上眼的了。<br>
<br>&emsp;&emsp;不過，這倒不是因爲剩餘的東西沒有價值，而是因爲他現如今的眼光實在太高，否則就是那一堆比蕭晉寒數量還多的仙元石，也足夠驚死一大堆真仙了。<br>
<br>&emsp;&emsp;將封天都的這些東西全都清點完畢之後，韓立略作停頓，就又將公輸久的那枚白色儲物鐲煉化，把裡面的東西全都取了出來。<br>
<br>&emsp;&emsp;“嘩啦啦”一陣響！<br>
<br>&emsp;&emsp;一個遠比封天都和蕭晉寒所有仙元石加起來，還要高出一倍的晶石小山出現在了林間空地，上面的仙元石緩緩滑落，一直推到了空地邊緣，以至於其他寶物都只能聚集在一起，被放置在了另一邊。<br>
<br>&emsp;&emsp;韓立站在比自己還要高出許多的仙元石小山前，嘴巴微張，已經驚訝得不知該說什麼了。<br>
<br>&emsp;&emsp;“一個太乙修士隨身帶着的仙元石，居然有這麼多……”半晌後，他才喃喃自語着，將這些仙元石全都收了起來。<br>
<br>&emsp;&emsp;加上之前渠靈，蕭晉寒和封天都等人的，現如今他的仙元石總數已經有近兩百萬枚之多了，恐怕一個大勢力傾全宗之力，也相差無幾了吧。<br>
<br>&emsp;&emsp;這種驟然暴富的感覺，讓韓立也不禁心旌搖曳，有些飄然了。<br>
<br>&emsp;&emsp;不過，他很快也就冷靜了下來。<br>
<br>&emsp;&emsp;未來修行之路漫漫，所要耗費的資源更是難以計數，單是蒐集諸如太蜚獨目這種時間法則之物，就需要花費無數資源，更別說還要煉製時間道丹等珍稀丹藥。<br>
<br>&emsp;&emsp;光是讓他修行道太乙境界，這兩百萬枚仙元石只怕也遠遠不夠。<br>
<br>&emsp;&emsp;一想到這裡，韓立便覺得之前那股大喜過望的感覺，徹底消退了下來。<br>
<br>&emsp;&emsp;他來到空地另一端，繼續查看起公輸久的遺物來。<br>
<br>&emsp;&emsp;首先映入他眼簾的，便是一個巨大的多層木架，上面琳琅滿目地掛滿了無常盟的各式面具，牛鬼蛇神，龍虎鳳龜，足有千餘張之多。<br>
<br>&emsp;&emsp;“這是……”韓立上下一掃，頓時面露驚詫之色。<br>
<br>&emsp;&emsp;只見那些各式面具之上既有以“蛟”字計數的面具，又有以“貉”字計數的面具，同時也有以“龍”、“梟”、“狐”等字計數的面具。<br>
<br>&emsp;&emsp;韓立看着這些從藍到赤，各色皆有的異獸面具，不免有些兔死狐悲之感，心道若是自己此番若也死在其手上，只怕身上這幾張面具，也都會被掛在這上面。<br>
<br>&emsp;&emsp;“日後倒是不愁面具不夠用了……”他輕嘆了口氣，接着嘿嘿一笑，袖袍一卷，將整座木架收了起來。<br>
<br>&emsp;&emsp;由於公輸久的貯藏實在太過豐富，韓立只好先揀選丹藥這一類，將所有瓶瓶罐罐集中在一起，清點起來。<br>
<br>&emsp;&emsp;公輸久的丹藥數量不少，而且品級極高，大部分他都不認識，料想應是太乙級別的丹藥。<br>
<br>&emsp;&emsp;不過，韓立畢竟也是一名天丹師，通過觀察丹藥的氣味和性質，大概也能推斷出來，這些丹藥大部分都是作爲療傷恢復之用，能夠促進修爲的則只有兩種。<br>
<br>&emsp;&emsp;而恰巧存放這兩種的丹藥的玉瓶之上，都貼有一張金質紙箔，上面書寫了它們各自的名諱，分別是“玉清丹”和“乙苑丹”。<br>
<br>&emsp;&emsp;不過，讓他有些遺憾的是，兩個玉瓶之中，玉清丹和乙苑丹都僅僅只剩下了一枚。<br>
<br>&emsp;&emsp;由於那金箔的材質也有些特殊，他便也想仔細查看一下。<br>
<br>&emsp;&emsp;結果，他手纔剛一觸碰其上，金箔上便有光芒亮起，一個個金色字符便出現在虛空之中。<br>
<br>&emsp;&emsp;“玉陽髓，風靈子，九葉茱萸……”韓立看着其上出現的一個個名目，心中瞭然。<br>
<br>&emsp;&emsp;這金箔之上記錄的，正是煉製這一丹藥的丹方。<br>
<br>&emsp;&emsp;細數之下，韓立又根據藥名藥性，在公輸久收集的靈藥中一一覈對了一下，結果發現大多數藥材都有存餘，只有爲數不多的幾樣，沒有找齊。<br>
<br>&emsp;&emsp;“有了丹方就好辦了……”韓立嘴角勾起一抹笑意，緩緩說道。<br>
<br>&emsp;&emsp;說罷，他又捧起了最後一個黑色玉匣，撕掉貼在上面的金色符籙，將其打了開來。<br>
<br>&emsp;&emsp;隨着盒蓋緩緩打開，一股濃郁的藥香頓時撲面而來。<br>
<br>&emsp;&emsp;韓立目光一掃，就看到一枚瑩白如玉的丹丸躺在玉匣之中，其表面有三道金色紋路盤踞，上面霧氣蒸騰，在丹藥上方三寸，竟凝成了一道白色祥雲。<br>
<br>&emsp;&emsp;“道紋……”韓立一眼就認出了那三道金紋，忍不住驚訝叫道。<br>
<br>&emsp;&emsp;這枚白色丹藥，竟赫然是一枚蘊含有氣之法則的三品道丹。<br>
<br>&emsp;&emsp;道丹的珍稀程度，自然不言而喻，其成丹之前都要經歷丹劫，故而成丹機率極低，所以眼前這枚三品道丹，絕對可稱得上是一件無價之寶。<br>
<br>&emsp;&emsp;韓立欣喜難耐，將其捧在手上看了又看，始終不肯放下。<br>
<br>&emsp;&emsp;好半天后，他纔將玉匣重新合上，貼上符籙收了起來。<br>
<br>&emsp;&emsp;整理完丹藥之後，韓立緩了好一陣，纔開始清點起公輸久的法寶。<br>
<br>&emsp;&emsp;不知是不是由於到了太乙層次，對於法寶的依賴相對金仙更加減弱，所以公輸久儲物鐲中的法寶數量極少，竟然只有兩件後天仙器。<br>
<br>&emsp;&emsp;像什麼法寶之流，居然一件也沒有。<br>
<br>&emsp;&emsp;其中一件，乃是一個生滿銅鏽的小型編鐘，不過巴掌大小，看起來就像是剛剛出土沒多久，一副腐朽不堪的樣子。<br>
<br>&emsp;&emsp;可當韓立以金仙修爲想要將其揉碎時，卻發現根本做不到。<br>
<br>&emsp;&emsp;除此之外，他還發現一處古怪，這編鐘懸於空中時，不論他以何物敲擊，鐘身始終不會發出半點聲音。<br>
<br>&emsp;&emsp;所以直到最後，他也沒能發現此寶的真正驅用之法。<br>
<br>&emsp;&emsp;另外一件仙器，則是一柄造型古怪的黑色戰刀，其足有五尺來長，刀身與刀柄各佔一半，上面刻滿了造型古樸的雷雲圖紋。<br>
<br>&emsp;&emsp;一開始，韓立嘗試着將仙靈力灌注其中，古怪戰刀上便會顫鳴不已，所有雷雲圖紋便會轉爲金黃之色，其中開始有金色電絲閃爍不定，陣陣雷霆之力從中生出。<br>
<br>&emsp;&emsp;可後來，當他將體內雷鵬之力和青竹蜂雲劍中的辟邪神雷灌注其中時，戰刀竟然震顫加劇，雷雲圖紋忽明忽暗，出現明顯的排斥狀況。<br>
<br>&emsp;&emsp;韓立心念一動，將蟹道人喚了出來。<br>
<br>&emsp;&emsp;蟹道人方一現身，目光只是略掃了一眼地上尚未收起的戰利品，就收了回來。<br>
<br>&emsp;&emsp;“韓道友……”他語氣平靜的開口道。<br>
<br>&emsp;&emsp;韓立見狀，目光微閃道：“先前一番廝殺，收穫不小，這柄雷雲戰刀便是其中之一。蟹道友你正好擅長雷法，不如試上一試，看看是否合用？”<br>
<br>&emsp;&emsp;蟹道人沒有急着答話，目光往戰刀之上掃了一眼，神色不禁微微一變。<br>
<br>&emsp;&emsp;“怎麼了？可是有何不妥？”韓立察覺，立即問道。<br>
<br>&emsp;&emsp;“我若沒有看錯的話，此刀名爲‘斬霆’，乃是黑土仙域赫赫有名的一柄神兵。”蟹道人目光沒有離開戰刀，緩緩說道。<br>
<br>&emsp;&emsp;“黑土仙域……看來道友你記憶似乎又恢復了不少？”韓立眉頭微挑，說道。<br>
<br>&emsp;&emsp;“自從來到北寒仙域之後，時常會有一些片段閃現。最近越來越頻繁，過往不明白的片段如今也逐漸串聯在了一起，的確是知道了更多的事情。”蟹道人沒有否認，答道。<br>
<br>&emsp;&emsp;“無妨，我沒有介懷此事的意思。既然你能認出此刀，也算其與你有緣，這‘斬霆’戰刀，就贈予你了。”韓立笑了笑，說道。<br>
<br>&emsp;&emsp;(本章完)<br>
