<title>《凡人修仙之仙界篇》▷ 第1386章 變數</title><br>&emsp;&emsp;第1386章 變數<br>
<br>&emsp;&emsp;青竹蜂雲劍結成的劍陣也在巨大的衝擊之下，直接崩潰開來，四散着重新化作童子狀態，飛回了韓立身邊。<br>
<br>&emsp;&emsp;“石道友，殿主，勞煩你們二位，替我護法一程。我有一法，或許能在如今形勢下，求得一線生機。”韓立傳音道。<br>
<br>&emsp;&emsp;魔主聞言，略有猶豫，輪迴殿主卻是立即應了下來。<br>
<br>&emsp;&emsp;“你若是沒有法子阻止古或今，那就相信他。”輪迴殿主傳音提醒了魔主一句，當先飛身前往韓立那邊。<br>
<br>&emsp;&emsp;魔主聞言，眉頭微蹙，但也沒再遲疑的緊跟了上去。<br>
<br>&emsp;&emsp;兩人一左一右飛至，如兩尊門神一樣，擋在了韓立身前。<br>
<br>&emsp;&emsp;韓立則是虛空盤坐，一把扯下了脖子上掛着的掌天瓶，雙手一合，將其握在了手心。<br>
<br>&emsp;&emsp;一息之後，他合在一起的掌心中，陡然間透射出一抹絢麗的赤紅光芒，那光亮彷彿能滲透入他的體內一般，將他的筋骨脈絡全部照亮，竟是都映出紅色光芒。<br>
<br>&emsp;&emsp;輪迴殿主與魔主皆有感應，回身看了一眼韓立，心中俱是一陣訝異。<br>
<br>&emsp;&emsp;掌天瓶曾經長久的被輪迴殿主掌控，他也曾以此寶應對過無數戰陣，只是卻從未在小瓶身上感受到過眼下這種氣息。<br>
<br>&emsp;&emsp;“韓立，我絕不會讓你成爲變數！”古或今此刻也發現了異常，一聲爆喝道。<br>
<br>&emsp;&emsp;話音未落，他已經雙手在身前結印，朝着韓立同時拍擊而下。<br>
<br>&emsp;&emsp;下一瞬，整片混沌漩渦劇烈一震，伴隨着隆隆巨響之聲，中心處亮起一道異樣光芒，一股刺眼到令人失明般的白色光柱從中噴涌而出，瞬間化作一道方圓足有數百里之巨的炫光大海，朝着韓立三人洶涌而來。<br>
<br>&emsp;&emsp;光芒所過之處，已經不存在空間撕裂的狀況了，而是方圓千萬裡的虛空寸寸湮滅，除了這恐怖光芒和其發散的餘波，就再無外物可存了。<br>
<br>&emsp;&emsp;“罷了，到了這一步，豁出去了……”<br>
<br>&emsp;&emsp;輪迴殿主喃喃一聲，當先手掌一揮，暗紅色光芒大放中，六道輪迴盤飛至身前百丈之外，表面紋路同時亮起並極速漲大。<br>
<br>&emsp;&emsp;千丈，萬丈，十萬丈……霎時間，這六道輪迴盤宛如一面擎天巨壁一樣，擋在了三人身前。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響。<br>
<br>&emsp;&emsp;巨大的六道輪迴盤震盪不已，其上六角上光芒頻閃，在虛空中極速旋轉起來。<br>
<br>&emsp;&emsp;那看似磅礴無匹的力量，竟是硬生生被輪迴盤擋了下來，只是那些未被擋住地光芒，在飛射向了更遠的虛空，整個中土仙域在這一擊過後，徹底湮滅。<br>
<br>&emsp;&emsp;韓立對於這一切視若無睹。<br>
<br>&emsp;&emsp;此時的他，正全力運轉着大五行幻世訣功法，一身時間法則之力凝結成萬千光絲，與自己掌心中的小瓶聯結在了一起，他的心神已經完全沉入了瓶中。<br>
<br>&emsp;&emsp;這還是他第一次，真正走入小瓶內的空間。<br>
<br>&emsp;&emsp;小瓶之中，似乎擁有着無限大的疆域，韓立進入其中，便化做了一粒芥子，一點微塵，渺小到了極點。<br>
<br>&emsp;&emsp;韓立環顧四周，除了大片的黑暗之外，就只看到了一團團顏色各異的光團，有的大如星雲，有的小如篝火，上面各自激盪着不同的法則氣息波動。<br>
<br>&emsp;&emsp;(本章完)<br>
