<br><title>《凡人修仙之仙界篇》▷ 第1055章 舉棋不定</title><br><br>&emsp;&emsp;第1055章 舉棋不定<br>
<br>&emsp;&emsp;“石道友，你既然知道, 爲何不和我們說明此事，難道想害死我們？”靳流死死盯着韓立，冷聲說道。<br>
<br>&emsp;&emsp;其餘人目光也變得不善起來。<br>
<br>&emsp;&emsp;“沒有，沒有，我只是以前在另一處秘境內，曾經遇到過這火歲螢蟲，吃過這種怪蟲的苦頭，所以才認得。”韓立連忙擺手，佯裝慌亂的解釋道。<br>
<br>&emsp;&emsp;“是嗎？”靳流哼了一聲。<br>
<br>&emsp;&emsp;“石道友本就善於遁逃之術，此前又恰好在隊伍末尾，發現情況不妙時，自然就走的更快了。”傅谷主不鹹不淡的說了一句，頓時令大部分人失去了深究韓立目的的興趣。<br>
<br>&emsp;&emsp;蘇荌茜深深看了韓立一眼，隨後還是將目光移開，顯然如今的處境不太妙，她也懶得將精力放在一個看起來頗爲膽小之人身上。<br>
<br>&emsp;&emsp;韓立對於周圍人的看法本就無所謂，只是暗自嘿嘿了幾聲。<br>
<br>&emsp;&emsp;雖然這次火歲螢蟲之事是一個可以獨自行動的不錯機會，但他還沒打算這麼做，畢竟他對於這座塔裡的情況並不瞭解，還打算在隊伍中混跡一段時間，再做打算。<br>
<br>&emsp;&emsp;“好了，我們還是討論一下接下來怎麼辦吧，還要繼續前進嗎？”隊伍中一個背部略駝的老者說道，此人是一個小型宗門的掌門，太乙境初期修爲。<br>
<br>&emsp;&emsp;經過前面連場苦戰，韓立他們一行人中，太乙境修士只有寥寥數人了。<br>
<br>&emsp;&emsp;天水宗原本四個太乙境存在，其中一人跟隨韓立他們進入金色大門，隕落在了裡面，如今只剩下三人。<br>
<br>&emsp;&emsp;其他的太乙境存在，只有青索谷主，墨香樓主，駝背老者，還有一個絡腮鬍子大漢，總共七人。<br>
<br>&emsp;&emsp;“這歲月塔內到處都是一片荒蕪，一路行來，絲毫沒有收穫不說，還接連遇到各種危險，損失慘重，如今只剩下我們這麼一點人。妾身覺得繼續貿然前進，實非明智之舉。”墨香樓主是個粉裙少婦，姓顏名嬰，此刻神情不安的說道。<br>
<br>&emsp;&emsp;聽聞此話，其他不少人點頭贊同，駝背老者也在其中。<br>
<br>&emsp;&emsp;“顏樓主和巴道友的意思，這是都要中途退縮嗎？”蘇荌茜掃了墨香樓主和駝背老者一眼，說道。<br>
<br>&emsp;&emsp;“蘇仙子，並未我等膽怯，只是這歲月塔中太過危險，之前那些金屬獸已經讓我們幾乎全軍覆沒，此地竟然又出現如此之多的火歲螢蟲，再往前面不知還有什麼。以我們的實力，繼續前進太危險了。”駝背老者搖了搖頭，說道。<br>
<br>&emsp;&emsp;蘇荌茜聞言，默然下來。<br>
<br>&emsp;&emsp;“二位道友不必如此悲觀，此處乃是那位太歲仙尊的洞府秘境，危險雖然有一些，寶物肯定也會有，說不定就在前面不遠處了。那些火歲熒蟲雖然麻煩，但我等既然掌握其習性，加之遁速並不比它們慢，只要小心一些，不被它們包圍，其實不算什麼。再說，諸位好不容易纔進去這歲月塔，沒有任何收穫就退出，難道你們真的甘心嗎？”靳流開口說道。<br>
<br>&emsp;&emsp;這一隊是天水宗負責，現在整個隊伍士氣本就低落，墨香樓主和駝背老者如果此刻退出的話，整個隊伍就幾乎崩潰了一半。<br>
<br>&emsp;&emsp;靳流的話說的頗有幾分道理，墨香樓主和駝背老者來此本就對塔中之物有所期望，聞言臉上也都露出猶豫之色。<br>
<br>&emsp;&emsp;其他想要退出的人，面上也都露出幾分不甘之色。<br>
<br>&emsp;&emsp;“若是再遇到此蟲，諸位聽我吩咐，我或許有辦法可以助大家避開此蟲的追蹤。”蘇荌茜開口說道。<br>
<br>&emsp;&emsp;“那好吧，我們就再前進一段距離看看，根據前面的情況再做定奪。”墨香樓主和駝背老者交換了一下眼神，點頭說道。<br>
<br>&emsp;&emsp;“呵呵，造化機緣本就是從險中求得，這座塔塵封已久，靳某相信必然不會叫我們失望的。”靳流笑道。<br>
<br>&emsp;&emsp;“既然大家都沒什麼意見，那就繼續前進吧。”蘇荌茜見此，如此說道。<br>
<br>&emsp;&emsp;一行人很快再次上路，繼續向前方飛去。<br>
<br>&emsp;&emsp;韓立對此自然沒有什麼意見，若是大部分人真的就此退縮，他本打算提前獨自行動了。<br>
<br>&emsp;&emsp;於是他拍拍屁股起身，繼續不遠不近的吊在了整支隊伍的最後。<br>
<br>&emsp;&emsp;對於韓立的此種行徑，在場的大部分人嗤之以鼻，但也沒有人多說什麼，只是幾乎所有人心中都有了一個打算，那便是在塔中即便得到了什麼好處，也絕不會輕易便宜了韓立。<br>
<br>&emsp;&emsp;接下來的行程，有了前車之鑑，衆人比之起初都小心了很多，前進速度自然變慢了不少。<br>
<br>&emsp;&emsp;衆人就這般相對風平浪靜的往前行了不足半個時辰，隊伍最後方的韓立目光一動，不動聲色的朝右前方瞥了一眼，卻沒有說話。<br>
<br>&emsp;&emsp;結果就在此時，隊伍最前方的蘇荌茜突然美眸一閃的停了下來。<br>
<br>&emsp;&emsp;“小心，又有火歲熒蟲出現了，隨我來！”<br>
<br>&emsp;&emsp;此女說了一聲，然後身形一轉的立刻朝左前方的地面飛去。<br>
<br>&emsp;&emsp;韓立對於蘇荌茜也能提前發現，心中也有些詫異。<br>
<br>&emsp;&emsp;看來此女的神識之力相比於自己，也不差多少了。<br>
<br>&emsp;&emsp;其他人一聽“火歲熒蟲”，急忙紛紛施展隱匿肉身氣息之術，跟在後面。<br>
<br>&emsp;&emsp;一行人很快落在了地上，躲在一處矮山後。<br>
<br>&emsp;&emsp;蘇荌茜擡手一揮，一件土黃色小幡從其袖中飛射而出，隨即化爲大片土黃色霧氣，將衆人籠罩在裡面。<br>
<br>&emsp;&emsp;黃色霧氣一陣波動，很快隱沒在虛空中，消失不見。<br>
<br>&emsp;&emsp;一行人剛剛藏匿好，前方天空再次傳來嗡嗡的聲音，一股紅色蟲雲出現在遠處天際，迅速飛了過來，規模比之前那羣火歲熒蟲還要大一些。<br>
<br>&emsp;&emsp;衆人躲在山後，大氣也不敢出，好在蘇荌茜的這件仙器頗爲厲害，天空蟲羣並未發現他們，很快飛了過去。<br>
<br>&emsp;&emsp;一行人這才鬆了口氣，等蟲羣遠遠飛走，才走了出來。<br>
<br>&emsp;&emsp;韓立朝着遠處蟲羣望了一眼，心中微微一動。<br>
<br>&emsp;&emsp;這次的蟲羣，還有之前的那個蟲羣，給他的感覺，似乎像是在巡邏一般。<br>
<br>&emsp;&emsp;在確認蟲羣徹底離去後，衆人立刻出發，繼續向前。<br>
<br>&emsp;&emsp;接下來的路途，一行人又陸陸續續的遭遇了幾撥火歲熒蟲的蟲羣，好在他們都提前發現，及時躲了過去。<br>
<br>&emsp;&emsp;又前進了大半日，前方地形再次發生了變化，出現了一片連綿的赤紅色山峰。<br>
<br>&emsp;&emsp;山峰之中密密麻麻，赫然遍佈無數座大小火山，有的高大萬丈，有的卻只有數十丈。<br>
<br>&emsp;&emsp;大部分火山口還是活狀，隆隆巨響中，不停的向天空噴吐出一道道炙熱岩漿火柱。<br>
<br>&emsp;&emsp;天空中浮現出一層厚厚的黑紅色火雲，到處充斥着刺鼻的硫磺氣息，溫度更比之前熾熱了數倍，虛空中的火屬性元氣更極其濃郁。<br>
<br>&emsp;&emsp;衆人精神一震，加快了遁速，飛入其中。<br>
<br>&emsp;&emsp;“啊！這是金焰聖石！”一個散脩金仙目光一亮，飛射落下一座火山口附近，揮手發出一隻紅芒大手，從山壁上抓出一塊金色石頭，上面閃動着火焰般的金光。<br>
<br>&emsp;&emsp;“玄炎靈玉！”另一人也找到一塊赤色靈玉。<br>
<br>&emsp;&emsp;“龍焱草！”<br>
<br>&emsp;&emsp;“天火晶！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此處火山區域各種珍貴火屬性靈材極多，衆人進入其中，很快發現了各種靈材，急忙爭相收取。<br>
<br>&emsp;&emsp;韓立對於這些材料大多看不上眼，但也隨着衆人隨意收取了一些。<br>
<br>&emsp;&emsp;一番蒐羅後，衆人也算小有收穫，自然信心大增，在蘇荌茜的帶領下繼續不斷深入，很快來到了火山區域深處。<br>
<br>&emsp;&emsp;“小心，又有火歲螢蟲出現了！”蘇荌茜突然再次出言提醒道。<br>
<br>&emsp;&emsp;衆人此時已不再似之前那般慌亂，在蘇荌茜的安排下，井然有序的再次匯聚於一處，隱匿住行跡。<br>
<br>&emsp;&emsp;不多時，遠處天空浮現出一片巨大紅色蟲羣，只是規模比之前遇到的蟲羣大了十倍以上，鋪天蓋地朝着外面飛來，宛如一大片烏雲壓境，遮天蔽日。<br>
<br>&emsp;&emsp;見此情形，衆人紛紛面色一驚，雖然身處蘇荌茜的仙器遮蔽之下，仍不免有些心驚肉跳起來。<br>
<br>&emsp;&emsp;(本章完)<br>
