<title>《凡人修仙之仙界篇》▷ 第216章 六道</title><br>&emsp;&emsp;第216章 六道<br>
<br>&emsp;&emsp;但是這些雷電一進入金色波紋，速度立刻陡慢，不僅僅是飛行速度，還有雷電光柱上的電弧迸發，雷電火花的飛射，一切都慢了一倍。<br>
<br>&emsp;&emsp;雖然慢了一倍，乍一聽似乎沒有什麼，但實則是天壤之別。<br>
<br>&emsp;&emsp;韓立往一側邁出一步，沒有刻意展開身法。<br>
<br>&emsp;&emsp;幾道電弧擦着他的身體飛了過去，連他的衣服也沒有碰到。<br>
<br>&emsp;&emsp;韓立心中興奮，又讓傀儡嘗試了別的攻擊，在真言寶輪的影響下，盡數遲緩了一倍。<br>
<br>&emsp;&emsp;他雙手緊握，眼中晶光四射。<br>
<br>&emsp;&emsp;一連串的嘗試，已經讓他對真言寶輪掌握了七七八八，腦海中也想出了幾種對真言寶輪的用法，越想越是激動。<br>
<br>&emsp;&emsp;有了這個神通，只要合理運用，即便是真仙后期的高手也未必不能戰勝。<br>
<br>&emsp;&emsp;但緊接着，韓立眉梢微微一挑。<br>
<br>&emsp;&emsp;催動真言寶輪纔沒有多久，但他體內的仙靈力竟已消耗了一大截，看來此神通雖然威能不俗，但對於仙靈力的消耗真是可怕。<br>
<br>&emsp;&emsp;不過有如此可怕的效果，消耗仙靈力多些也可以理解。<br>
<br>&emsp;&emsp;他身上金光一閃消散，真言寶輪也隱沒到了體內，盤膝坐了下來，打算繼續開始修煉。<br>
<br>&emsp;&emsp;不過修煉之前，他讓巨猿傀儡將掌天瓶拿了過來，再次試圖用真言寶輪催動，可惜情況還是和之前一樣。<br>
<br>&emsp;&emsp;韓立苦笑一聲後，很快平靜下心緒，再次進入了閉關修煉之中。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;春去冬來，光陰如梭，二十餘載韶華一晃即逝。<br>
<br>&emsp;&emsp;赤霞峰上依舊安靜如初，絲毫也沒有別的洞府山峰的熱鬧景象。<br>
<br>&emsp;&emsp;山峰附近的紅色火瘴已經完全消失，氣候恢復如常，除了被禁制覆蓋之處，其他地方被一層厚厚積雪覆蓋。<br>
<br>&emsp;&emsp;一望無際的雪白，讓人不由得心胸一闊。<br>
<br>&emsp;&emsp;只可惜如此美景，赤霞峰上無人有心情欣賞，幾個值守之人也都各自負責一個區域，巡視看護，其他人都在各自住處抓緊時間苦修。<br>
<br>&emsp;&emsp;赤霞峰後山一處空地上，地面刻畫了一個十餘丈大小的赤色法陣，鑲嵌了一塊塊赤色晶石，閃動着火焰般的光芒。<br>
<br>&emsp;&emsp;法陣中央坐着一個白裙少女，正是夢淺淺。<br>
<br>&emsp;&emsp;道道赤色光芒從各處晶石上騰起，匯聚到白裙少女身周，使得其看起來彷彿盤膝坐在一叢赤色火焰中一般。<br>
<br>&emsp;&emsp;夢淺淺額頭鬢角隱現汗水，面色也被火焰烤炙的有些發紅，似乎在修煉某種秘術。<br>
<br>&emsp;&emsp;二十餘年過去，她容貌並沒有太大變化，然而修爲赫然已達到了結丹後期，進展之快，即便在整個燭龍道的外門弟子中，也能令不少人嘖嘖稱奇了。<br>
<br>&emsp;&emsp;這一切，自然離不開韓立賜下的那些丹藥以及其兄長夢雲歸外出前所留下的那些靈石，但也與她如今頗堅的向道之心有關。<br>
<br>&emsp;&emsp;若非如此，是無法耐得住寂寞枯燥的修煉生涯的。<br>
<br>&emsp;&emsp;(諸位道友，韓立本命飛劍找回來了，不知道月票有沒有哦^^)<br>
<br>&emsp;&emsp;(本章完)<br>
