<title>《凡人修仙之仙界篇》▷ 第412章 雪獅</title><br><p>&emsp;&emsp;第412章 雪獅</p>
<br><p>&emsp;&emsp;“不急，仙府之中這樣的藏寶之處應該不在少數，未必沒有和此處使用同一種陣法禁制的地方，我們先看看這裡的陣法佈置，之後若是遇到，破解起來就能節省不少時間了。”韓立卻是不緊不慢的說道。</p>
<br><p>&emsp;&emsp;“對，我怎麼沒想到！還是柳大哥你經驗豐富，考慮的周到。”陸雨晴聞言，恍然說道。</p>
<br><p>&emsp;&emsp;韓立笑了笑，走上臺階，推開虛掩着的半扇門扉，走進了大殿。</p>
<br><p>&emsp;&emsp;陸雨晴也躡手躡腳的跟在韓立身後，跨入了大殿。</p>
<br><p>&emsp;&emsp;大殿裡面空無一物，只有屋頂上的幾處破損處，有片片雪花從中飛落而下，尚未觸及地面，便自行消散了開來……</p>
<br><p>&emsp;&emsp;從大殿後門走出來，後面連着的，還有幾間大殿和一座三層閣樓，情形與前面基本上一致，並無明顯損毀，裡面卻也都已經空無一物。</p>
<br><p>&emsp;&emsp;“走吧……”</p>
<br><p>&emsp;&emsp;站在閣樓下，韓立揮手再次喚出那艘靈舟，招呼了陸雨晴一聲，兩人便駕馭着靈舟再次沖天而起，朝着前方趕路而去。</p>
<br><p>&emsp;&emsp;前方的雪花依舊密集，兩人越往冰原深處趕去，沿途遇到的建築羣落也就越多，其中規模最大的，比第一次遇到的那處大上十餘倍，規模小一點的，則只是一些獨棟的閣樓和塔樓，看起來倒像是僕從雜役待的地方。</p>
<br><p>&emsp;&emsp;然而不論是哪一種，基本上都已經在之前的仙府開啓過程中，被人破解掉禁制，洗劫一空了。</p>
<br><p>&emsp;&emsp;韓立對此早有所料，不覺得有什麼，倒是陸雨晴卻是嘟着個嘴，覺得大爲可惜。</p>
<br><p>&emsp;&emsp;不過這一路上，倒是頗爲平靜，既沒遇到什麼人，也沒遇到什麼妖獸出沒。</p>
<br><p>&emsp;&emsp;兩人就這麼駕馭着靈舟一路而行，越往深處，天空中的風雪就越強勁，對他們神識的壓制也就越嚴重，以至於到了後面，以韓立的神魂之強，也只能探查出方圓數十里的範圍。</p>
<br><p>&emsp;&emsp;在飛越過一座山勢逶迤的冰雪山脈後，韓立隱約間看到前方的山谷之中，又有一片建築羣落掩映在風雪之中。</p>
<br><p>&emsp;&emsp;他與陸雨晴招呼一聲後，便催動着靈舟朝山谷中飛落而去。</p>
<br><p>&emsp;&emsp;臨近谷口處時，兩人遠遠就看到，山口左側佇立着一頭數丈來高，被雪花覆蓋的石獅子，與之相對的右側，另一頭石獅子躺倒在地上，同樣被冰雪掩埋。</p>
<br><p>&emsp;&emsp;落下身後，韓立走上前去，擡手掃掉了左側那尊石獅子身上的積雪，發現其身上鐫刻着一道道複雜符文，與先前所見的略有不同，但大致上屬於同一種類。</p>
<br><p>&emsp;&emsp;“看來山谷裡都不用去了，這裡的禁制已經被毀了……”陸雨晴只是看了一眼，便有些失望的說道。</p>
<br><p>&emsp;&emsp;韓立聞言，正想要開口說話，突然眉頭一蹙，一把抓住陸雨晴的肩頭，向後一扯，身形暴退着貼住了後面的石壁。</p>
<br><p>&emsp;&emsp;只見谷口右側地面上那頭躺倒的“石獅”，竟突然活了過來，身子一陣抖擻，暴然而起，揮起一隻巨大的爪子，勢大力沉的朝着兩人拍落而下。</p>
<br><p>&emsp;&emsp;獅身之上抖落了一層厚厚的積雪，底下露出來的，竟然還是冰雪，其就好似是一頭用冰雪堆積起來的雪獸。</p>
<br><p>&emsp;&emsp;不知是不是因爲這一緣故，在其暴起發難之前，韓立也沒能感知出它來，只當其是一尊沒有生命的石獅子罷了。</p>
<br><p>&emsp;&emsp;韓立目光微凝，擡起一拳，上面青光凝聚，朝着上方直搗而出。</p>
<br><p>&emsp;&emsp;“呼啦”</p>
<br><p>&emsp;&emsp;一道青濛濛的拳影立即衝破風雪，與那頭雪獅落下的爪子碰撞在了一起。</p>
<br><p>&emsp;&emsp;“嘭”的一聲巨響！</p>
<br><p>&emsp;&emsp;雪獅的巨爪在拳影觸及後徑直炸裂開來，化作一片雪霧四散開來。</p>
<br><p>&emsp;&emsp;韓立未及收拳，卻是眉頭一蹙，只覺得雪霧之中一股刺骨冰寒的氣息滲透進來，拳端的關節處，頓時結上了一層白霜。</p>
<br><p>&emsp;&emsp;他心中一凜之下，連忙將拳頭收了回來。</p>
<br><p>&emsp;&emsp;再看那頭雪獅擡起的前爪上，正有一道藍色漩渦生成，從中生出道道旋風般的吸引之力，將四周圍飛灑的雪花吸引過來匯入其中。</p>
<br><p>&emsp;&emsp;隨着漩渦內涌入的雪花越來越多，雪獅已經崩碎的前爪，竟然在頃刻的功夫重新凝聚了大半。</p>
<br><p>&emsp;&emsp;“柳大哥，這不是什麼陣法傀儡，而是仙府秘境中獨有的寒獸，若不擊碎其體內的寒魄，它便能不斷吸收風雪之力，來修復損傷，幾乎不死不滅！”陸雨晴竟似認出了眼前之物，連忙開口提醒道。</p>
<br><p>&emsp;&emsp;“寒魄？那是什麼東西？”韓立雙目死死盯着正在恢復的寒獸，開口問道。</p>
<br><p>&emsp;&emsp;“就是此獸體內孕育出來的一塊極寒晶石，有點類似妖獸的妖丹，通常是在其雙眼正後方。”陸雨晴想了想後，連忙說道。</p>
<br><p>&emsp;&emsp;韓立聽她這麼一說，目光就集中在了那雪獅寒獸幽藍色的眼珠上了，他心念一動，一柄青色飛劍就憑空飛射而出，寒光一閃，就來到了雪獅的左眼前方。</p>
<br><p>&emsp;&emsp;此獸靈智似乎並不算高，眼見劍光襲來，竟是直接擡起那隻還沒復原的巨爪，朝着飛劍直接拍了過去。</p>
<br><p>&emsp;&emsp;飛劍去勢雖快，氣勢卻並不如何強大，但在觸及雪獅巨爪的瞬間，一陣密集劍光猶如劍蓮綻放般刺向四面八方，直接將其整條臂膀捲成了齏粉。</p>
<br><p>&emsp;&emsp;與此同時，青色劍芒一穿而過，直接從其左眼之中飛刺而過，將其整個頭顱劈作了兩半。</p>
<br><p>&emsp;&emsp;“錚”的一聲銳鳴傳來。</p>
<br><p>&emsp;&emsp;韓立就看到青竹蜂雲劍的劍尖，釘在了一塊人頭大小的淺藍色晶石上，只是刺入寸許，卻並未將其刺穿。</p>
<br><p>&emsp;&emsp;只見晶石之上絲絲縷縷雪白流光遊弋，周圍立即就有風雪朝着雪獅的頭顱所在聚涌了過來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
