<br><title>《凡人修仙之仙界篇》▷ 第753章 明爭暗鬥</title><br><br>&emsp;&emsp;第753章 明爭暗鬥<br>
<br>&emsp;&emsp;穹頂岩石不知有幾百丈厚，竟是在瞬息之間熔化開來，露出了一個巨大空洞，一抹有些昏暗的天光，從上方漏了下來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;墜湖區會場處。<br>
<br>&emsp;&emsp;高聳的石臺白光閃耀，朝着四周噴出一道道白色光輝，看起來更加威嚴宏偉。<br>
<br>&emsp;&emsp;高臺上圓桌後面，灰界各域域主正圍圈而坐，神情各異，有人面帶微笑，有人則是一臉陰沉，更有人面無表情。<br>
<br>&emsp;&emsp;此時整個會場的氣氛有些緊張，雖然說話的人不多，但卻隱隱充斥着一種劍拔弩張的氣氛。<br>
<br>&emsp;&emsp;三域會盟是以九幽，輪迴，黑繩這三大域爲主，陰丞全，皇甫玉，蕭不夜這三人的座位自是排在了白色圓桌三角，彼此呈現三足鼎立之勢。<br>
<br>&emsp;&emsp;整個議程前後共計二十日，前面七日乃是草議階段，由三域牽頭對此次會盟的主旨，以及目前存在的一些立場進行闡述，期間也可以各自進行小範圍的討論。<br>
<br>&emsp;&emsp;之後的三日，是真正的決議，通過參會的這百餘個域共同投票表決。<br>
<br>&emsp;&emsp;最後的十日，則是根據之前的決議結果，共同商討可能面臨的問題，並考慮接下去的各項事宜，並分配落實。<br>
<br>&emsp;&emsp;此次會盟明面上是爲了討論面對真仙界的態度，看似簡單，只須表明一個態度即可，不過各域中有不少本就依附於三大域，此外各域之間糾葛極深，地盤衝突，貿易問題，還有一些私人恩怨摻雜其中，可謂是錯綜複雜。<br>
<br>&emsp;&emsp;雖然只是一個態度，但裡面被牽扯進了太多的東西。<br>
<br>&emsp;&emsp;幾日下來，各域之間明爭暗鬥，九幽域，輪迴域還有黑繩域竭力又在拉攏其他中小型域，並開設了許多小型分會，使得局面更加混亂。<br>
<br>&emsp;&emsp;如今草議階段已經結束，而今日則是決議的第一日。<br>
<br>&emsp;&emsp;雖然決議尚未開始，但局勢卻已基本明朗。<br>
<br>&emsp;&emsp;輪迴域在會盟前便不惜成本的派出大批人員拉攏各大原本立場中立的域主，投入了極大的資源和利益，而九幽域雖本就有最多的依附者，但對於拉攏其他中立域並不怎麼熱衷，至於黑繩域，本就抱着聽之任之的態度，自然也沒有太大的動作。<br>
<br>&emsp;&emsp;此外，由於灰界各域對於真仙界大多抱着敵視態度，但卻覬覦其各種修煉資源的豐富和一些灰界無法企及的東西。<br>
<br>&emsp;&emsp;如此在輪迴域的因勢利導之下，大半的中立域主，甚至依附黑繩域的域主都被其拉攏了過去。<br>
<br>&emsp;&emsp;雖然還有少部分域主沒有表態，但現狀已經很明顯了。<br>
<br>&emsp;&emsp;此時，距離大會開始不過半個時辰，陰丞全靜默而坐，神情平靜，似乎一點也不着急。<br>
<br>&emsp;&emsp;“陰域主，情況對我們非常不利啊，越來越多的人被輪迴域拉了過去。”陰丞全旁邊一名鶴髮老者身體略微傾側過來，有些焦急的低聲說道。<br>
<br>&emsp;&emsp;此人名爲天哭，乃是谷池域域主，歷來和九幽域交好，乃是擁護九幽域最爲積極的一人。<br>
<br>&emsp;&emsp;“現在還只是大會的草議階段，天哭域主不必擔心。”陰丞全淡淡一笑，似乎一切都成竹在胸。<br>
<br>&emsp;&emsp;天哭域主看到陰丞全如此模樣，心中暗暗嘀咕，卻沒有再說什麼。<br>
<br>&emsp;&emsp;陰丞全坐直身體，靠在椅背上，端起身前的茶杯。<br>
<br>&emsp;&emsp;“吩咐下去，按原計劃行事。”他碰觸喝茶之時，無聲無息發出一股傳音。<br>
<br>&emsp;&emsp;陰丞全身後此刻站了二人，一人是個青年男子，五官端正，濃眉大眼，眉宇間頗有幾分英氣，其額頭上長了一根彎曲的灰色獨角，頗爲奇特。<br>
<br>&emsp;&emsp;另一人則是個灰袍大漢，此人面目普通，但雙眉黑濃如劍，臉色陰冷似冰，渾身散發出一股寒冰煞氣。<br>
<br>&emsp;&emsp;二人身上氣息龐大，都是大羅境存在。<br>
<br>&emsp;&emsp;青年男子低垂的眼簾中微一波動，負在身後的袖子裡閃過一道微不可查的灰光。<br>
<br>&emsp;&emsp;會場高臺下方的人羣之中，一個瘦高黑袍人影雙眸一凝，立刻轉身朝着遠處走去，很快消失在人羣之中。<br>
<br>&emsp;&emsp;陰丞全眼尾餘光朝臺下望了一眼，放下了手中茶杯。<br>
<br>&emsp;&emsp;“陰域主在眼下這個局面，還能如此鎮定自若，蕭某實在佩服。”一個聲音傳來，卻是黑繩域蕭不夜看了過來，笑眯眯的說道。<br>
<br>&emsp;&emsp;“彼此彼此，蕭副域主不也毫不在意嗎？”陰丞全淡淡說道。<br>
<br>&emsp;&emsp;“呵呵，陰域主此言差矣，我們黑繩域只求各域能團結一致，不再發生大規模內鬥，便心願足矣。蕭某此次過來，本就是爲了保證會盟能和平結束罷了。”蕭不夜在說‘和平’二字時，若有若無的加重了語氣，似乎在警告着什麼。<br>
<br>&emsp;&emsp;“原來如此，蕭副域主胸懷灰界蒼生，實乃蒼生之福，陰某佩服之至。”陰丞全不置可否笑了笑，說道。<br>
<br>&emsp;&emsp;皇甫玉聽着陰丞全和蕭不夜的對話，朝二人望了一眼，便收回了目光，嘴角閃過一絲戲謔的笑意。<br>
<br>&emsp;&emsp;與此同時。<br>
<br>&emsp;&emsp;墜湖區邊緣的高大城牆內，一處中空的夾道中，突然同時響起一陣低沉的吟誦之聲。<br>
<br>&emsp;&emsp;黑暗夾道內每隔一段距離，都聳立着一根十餘丈高的灰色石柱，石柱上刻滿了複雜的紋路，更蔓延到了石柱外，沒入周圍城牆中。<br>
<br>&emsp;&emsp;每根灰色石柱頂端都盤膝坐着一名九幽族人，此刻都在念念有詞，兩手飛快掐訣，沒入灰色石柱內。<br>
<br>&emsp;&emsp;灰色石柱上的紋路一根接着一根亮起，閃動着陣陣灰光，其中還夾雜了絲絲銀光，在漆黑通道內看起來頗爲顯眼。<br>
<br>&emsp;&emsp;這些灰光越來越明亮，彼此飛快連接在一起。<br>
<br>&emsp;&emsp;此處城牆顯然是用特殊材料所建，裡面的光芒閃動，但絲毫沒有傳遞到外面去。<br>
<br>&emsp;&emsp;漸漸地，墜湖區周圍的禁制微微波動，慢慢發生了些許變化，裡面浮現出點點銀光。<br>
<br>&emsp;&emsp;(本章完)<br>
