<br><title>《凡人修仙之仙界篇》▷ 第492章 我信</title><br><br>&emsp;&emsp;第492章 我信<br>
<br>&emsp;&emsp;“好。你儘管嘗試。”呼言道人神色一正，忙說道。<br>
<br>&emsp;&emsp;說罷，其身上赤紅光芒一閃，一層火焰靈域立即撐了開來，將方圓數百丈的範圍遮蔽了進去。<br>
<br>&emsp;&emsp;“範圍不能再大了，否則老夫也不能保證完全遮蔽你的施法波動。”呼言道人解釋道。<br>
<br>&emsp;&emsp;“嗯，這樣就可以了。再大的話，反而容易引起其他人注視。”韓立點了點頭道。<br>
<br>&emsp;&emsp;說罷，他雙手在身前一陣掐訣，背後金光涌動，真言寶輪浮現而出。<br>
<br>&emsp;&emsp;看着那光芒熠熠的金色寶輪上，浮現而出的密集道紋，感受着從其上傳來強烈的時間法則波動，饒是呼言道人見多識廣，此刻心神也頓時受到了劇烈衝擊。<br>
<br>&emsp;&emsp;“這，這……”他的嘴巴微張，半天也合攏不上。<br>
<br>&emsp;&emsp;韓立沒有理會他的失態，只是催動起真實之眼，朝着四周查看起來。<br>
<br>&emsp;&emsp;很快，他就發現右前方的白霧深處，有陣陣空間漣漪盪漾不定。<br>
<br>&emsp;&emsp;“找到了。”<br>
<br>&emsp;&emsp;韓立輕喝一聲，手上法訣一收，真言寶輪也隨之金光收斂，回到了他的體內。<br>
<br>&emsp;&emsp;“雖然早就知道你修煉了真言化輪經，卻沒想到你已經將時間法則，修煉到了如此程度？”呼言道人神色猶未恢復如常，嘖嘖讚歎道。<br>
<br>&emsp;&emsp;“過往有些機緣，所以在此功法修煉上，的確是快了些。”韓立笑了笑，說道。<br>
<br>&emsp;&emsp;“厲小子，你老實告訴我，先前你是一直隱藏了真實修爲，還是兼顧修煉了輪迴法則，否則爲何能在如此短的時間內，直接進階到金仙中期？”呼言道人神色凝重，開口問道。<br>
<br>&emsp;&emsp;韓立聞言，嘆了一口氣，有些無奈道：<br>
<br>&emsp;&emsp;“我先前與你所說並無虛言，我不久前的確是進入了一個奇異的秘境，在裡面修煉了數萬年，才達到金仙中期。結果出來之後，我才發現裡面的時間與外界並不對等，外界根本連瞬息都不曾流逝。”<br>
<br>&emsp;&emsp;呼言道人聽完之後，半晌無言，末了才露出些許勉強笑意，嘆道：“真是人比人得死，貨比貨得扔……你這小子，福緣也未必太好了吧？”<br>
<br>&emsp;&emsp;韓立翻了個白眼，沒有解釋什麼。<br>
<br>&emsp;&emsp;他哪裡算得上什麼福緣深厚……哪一次獲得機遇前，不是被人追得滿世界亂跑，歷經了九死一生？<br>
<br>&emsp;&emsp;呼言道人忽然向他走進一步，衝他伸出一隻手，掌心攤開處，露出兩枚上面鑲嵌着金色紋路的雪白玉簡。<br>
<br>&emsp;&emsp;韓立一見此物，眉頭先是一挑，眼中閃過一絲驚訝之色。<br>
<br>&emsp;&emsp;“呼言道友，你這是做什麼？”他不解道。<br>
<br>&emsp;&emsp;“這是《真言化輪經》第五和第六重功法，老夫現在就可以給你，只是有一事相求。”呼言道人神色鄭重，開口說道。<br>
<br>&emsp;&emsp;“你且先說說。”韓立蹙眉問道。<br>
<br>&emsp;&emsp;“等進到太乙殿後，盡全力幫我取得一枚太乙丹，只要一枚即可。”呼言道人緩緩的說道。<br>
<br>&emsp;&emsp;“在不危及自身的前提下，我可以全力幫你。”韓立沒有直接應下，而是這般說道。<br>
<br>&emsp;&emsp;呼言道人聞言一笑，道：“就知道你會這這麼說……功法，拿去吧！”<br>
<br>&emsp;&emsp;韓立從其掌心處拿過兩枚玉簡，略一查看後，收入了儲物鐲中。<br>
<br>&emsp;&emsp;“爲何不等離開仙府之時再給我？或者先只給我一重？以此爲注的話，我一樣會答應幫你的。”遲疑片刻後，韓立問道。<br>
<br>&emsp;&emsp;“老夫說是看到你修爲暴漲，奇貨可居，想要交好於你，你信嗎？”呼言道人眉頭一挑，問道。<br>
<br>&emsp;&emsp;“我信。”韓立一本正經地點了點頭，說道。<br>
<br>&emsp;&emsp;呼言道人聞言先是一窒，繼而忍不住笑罵道：“你這小子……”<br>
<br>&emsp;&emsp;韓立臉上也多了幾分笑意，當先朝着右前方疾飛了過去。<br>
<br>&emsp;&emsp;呼言道人笑着搖了搖頭，跟了上去。<br>
<br>&emsp;&emsp;然而，才飛了片刻，他就發現一直疾馳在前的韓立，身影突然一閃，消失在了虛空中。<br>
<br>&emsp;&emsp;驚愕之下，呼言道人連忙一個急衝，身形也瞬間消失在了白霧中。<br>
<br>&emsp;&emsp;瞬息之後，韓立和他的身影就一先一後，憑空出現在了另一方界域內。<br>
<br>&emsp;&emsp;“這是……”<br>
<br>&emsp;&emsp;看着眼前出現的令人驚異的景象，韓立不禁喃喃讚歎道。<br>
<br>&emsp;&emsp;只見他們兩人身下數百丈外的虛空中，懸浮着一塊方圓足有數百里之廣的小型陸地，上面綠樹成蔭高低錯落，各式各樣精緻的亭臺樓閣掩映其間。<br>
<br>&emsp;&emsp;數條碧綠如玉帶的河流穿行其中，潺潺流淌，在陸地邊緣傾瀉而下，變作一道道連綿不斷的銀色瀑布，看起來秀美至極。<br>
<br>&emsp;&emsp;在那陸地邊緣的一片較爲開闊的土地上，修建有一座綠草如茵的靈獸欄，裡面分割出數百個小型區域，裡面散養着數百種形態各異的古怪異獸。<br>
<br>&emsp;&emsp;與之相對的另一邊，從平坦的邊緣地帶，延伸到陸地中央的山巒上，整個是一座佔地面積極廣的靈藥圃，裡面生長着各式各樣的靈藥仙草，當中隱隱有藥氣成煙，升騰入空。<br>
<br>&emsp;&emsp;“胭脂馬和青竹獅在北寒仙域的血脈傳承，數萬年前就已經斷絕了，想不到這裡竟然還有，並且還如此精純……”呼言道人指着靈獸欄中，數頭通體火紅的高頭大馬，和數頭通體碧如翡翠的青色蠻獅，嘖嘖讚歎道。<br>
<br>&emsp;&emsp;“那邊的靈藥園中，定然有不少年份在數十萬年以上的高階仙草，否則不至於有紫煙升騰。”韓立也忍不住說道。<br>
<br>&emsp;&emsp;與此同時，靈獸欄和靈藥園中，還到處分佈着一個個身着黑色長袍的僕從。<br>
<br>&emsp;&emsp;他們手中拿着各式工具，在田間地頭忙活着，有的在餵食靈獸，有的在灌溉藥田，有的在割取奇珍異獸身上的尖角和毛髮，有的則在靈藥圃中摘取靈藥仙草的果實和葉片，分工明確，有條不紊。<br>
<br>&emsp;&emsp;而在兩片區域中央，有一條白石山道，上面同樣有一些黑色僕從，將那些那些人收集來的靈獸材料和靈藥仙草，集中送往山道頂端。<br>
<br>&emsp;&emsp;(本章完)<br>
