<title>《凡人修仙之仙界篇》▷ 第1195章 亂象漸起</title><br>&emsp;&emsp;第1195章 亂象漸起<br>
<br>&emsp;&emsp;灰袍男子朝着這三人遙遙一望，頓時覺得肝膽欲裂，這三人身上的氣息之雄厚，令他幾乎不敢直視，只能憑推測知曉他們的修爲，應當在太乙後期以上。<br>
<br>&emsp;&emsp;這三人裡，正中的一個雙眼細長，膚色慘白，臉上沒有一絲血色，看起來好像是一具剛從水裡撈出來的屍體，十分滲人。<br>
<br>&emsp;&emsp;其懷裡還抱着一隻形似狸貓，全身長滿柔順絨毛，眼睛奇大的白色異獸。<br>
<br>&emsp;&emsp;若是韓立在此，定然一眼就能認出，此人不是別人，而正是那個在灰界中讓他們吃夠了苦頭的鬼木。<br>
<br>&emsp;&emsp;“看樣子是一處秘境，不過從這天地靈氣的濃郁程度來看，是仙域無疑了。”鬼木一手輕扶着懷中的小獸“雲團”，環顧了一眼四周。<br>
<br>&emsp;&emsp;只是他的眼中只有四周的環境，卻並未將那數千名燭龍道和仙宮修士放在眼中。<br>
<br>&emsp;&emsp;“你們是什麼人？”灰袍男子壯着膽子，問了一句。<br>
<br>&emsp;&emsp;鬼木聞言，只是瞥了他一眼，隨即對身側兩人說道：“全殺了吧，神魂滅乾淨，一個都不要放過，準備接引更多的族人過來。”<br>
<br>&emsp;&emsp;其話音剛落，身側兩人的身影已經消失不見了，那些青皮猿猴也都紛紛嘶吼而上，衝向了上方的一衆修士。<br>
<br>&emsp;&emsp;整個深淵裡，隨即迴盪起陣陣令人驚懼的慘呼之聲。<br>
<br>&emsp;&emsp;“仙域，我們來了……”鬼木看着周遭的一切，臉上露出一抹陰冷笑意，快慰說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;周元仙域。<br>
<br>&emsp;&emsp;近些時日，一個驚天消息席捲了整個仙域下轄的八座大陸。<br>
<br>&emsp;&emsp;此仙域的原仙宮宮主提壺真人，一個個堂堂大羅修士，某一日裡不知何故，突然發了瘋，一口氣將整個仙宮一百三十餘位仙官盡數屠戮。<br>
<br>&emsp;&emsp;就連坐鎮周元仙域的一名修爲深不可測的監察仙史，在前來阻止他時，竟也被其擊殺。<br>
<br>&emsp;&emsp;之後整個周元仙域陷入一片混亂，這位提壺真人則掛印離去，消失了蹤跡。<br>
<br>&emsp;&emsp;不過短短七日之後，他的名號就出現在了仙域各處佇立的“誅仙榜”上，成爲一名天庭着力緝拿的犯人，獎勵十分豐厚，位置也十分靠前。<br>
<br>&emsp;&emsp;伴隨其後，還有一些隱秘傳言流傳在仙域坊間，都說那提壺真人並非是突然發瘋，而是他本就是潛伏在周元仙宮中的奸細，其真實身份乃是輪迴殿的一位副殿主。<br>
<br>&emsp;&emsp;其在完成任務之後，就逃回了輪迴殿，故而天庭派下數位監察仙使專門緝拿他，卻依舊難尋其蹤。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;晉南仙域。<br>
<br>&emsp;&emsp;一處塵封已久的仙人秘境，毫無徵兆地突然現身，引來仙域四大宗門和仙宮的爭相搶奪。<br>
<br>&emsp;&emsp;原本在仙宮的主持之下，四大宗門已經商定了秘境資源的分配之法，結果在各方勢力進入秘境之後，其中兩大宗門的帶隊長老和核心弟子先後被殺，兇手線索直指另外兩個宗門。<br>
<br>&emsp;&emsp;於是四大宗門之間爆發了一場你來我往的衝突仇殺，各自元氣大傷。<br>
<br>&emsp;&emsp;就在仙宮覺得四方仇殺，已經嚴重影響到了仙域穩定，想要出面干預之時，不知爲何，四大宗門竟是同時調轉矛頭，將劍鋒指向了晉南仙宮。<br>
<br>&emsp;&emsp;原來是他們四大宗門在彼此激鬥中，漸漸發現了一些隱藏蹤跡，才明白當初的秘境之行，乃是仙宮從中挑撥，故意引他們內鬥。<br>
<br>&emsp;&emsp;於是四大宗門聯手之下，竟是直接推翻了晉南仙宮，逼的仙宮宮主外逃。<br>
<br>&emsp;&emsp;(本章完)<br>
