<title>《凡人修仙之仙界篇》▷ 第796章 釋疑</title><br><p>&emsp;&emsp;第796章 釋疑</p>
<br><p>&emsp;&emsp;“世俗王朝諸子奪嫡，不都是這樣的橋段嗎？也沒什麼稀奇的。況且那位大哥只是與我同父，卻並不同母。像這次這樣的事情，也不是第一次了，只不過以前並不會針對到我，畢竟我區區一介金仙，還威脅不到他的地位。”石穿空自嘲一笑，說道。</p>
<br><p>&emsp;&emsp;“很顯然，因爲某件事情的發生，你的存在已經對他構成威脅了。”韓立大有深意的說道。</p>
<br><p>&emsp;&emsp;石穿空聞言，沉吟良久，心中已經有了答案，緩緩說道：</p>
<br><p>&emsp;&emsp;“多半是這次我找回了羅吒琵琶，算是立了大功一件，而父親又不惜耗費龐大資源，將我從灰界救出的緣故吧？”</p>
<br><p>&emsp;&emsp;“只怕後一件事佔得比例更高一些。”韓立沉吟着說道。</p>
<br><p>&emsp;&emsp;“可能吧……哪怕是諸多子嗣在外遇險，父親都極少有親自出手救助過，這件事或許讓他誤以爲父親對我青眼相加，纔會對我心生忌憚。”石穿空說道。</p>
<br><p>&emsp;&emsp;“有這種想法的人應該還不止他一個，那位黑鼬大王之所以不計較我們在城中惹出的麻煩，反而護送我們返回雄踞城，想必也是想要押注在你身上吧？”韓立眉頭一挑，又問道。</p>
<br><p>&emsp;&emsp;“厲兄真是靈臺明澈，事事洞悉。黑鼬大王的確是有這樣的想法。”石穿空先是一怔，接着點頭道。</p>
<br><p>&emsp;&emsp;“既然你大哥對你動了殺心，那後續手段肯定不止金犀那一處，我們到了雄踞城，爲何不直接乘坐傳送陣，儘快返回夜陽城？等到了那裡，應該纔會更加安全一些吧？莫非你是信不過城主府那位天鉞侯？”韓立點點頭，問道。</p>
<br><p>&emsp;&emsp;“當初我在雄踞城經營的時候，坐鎮城主府的並不是天鉞侯，他是在我離開之中才調任過來的。我們剛纔之所以先去了一趟廣源齋分號，爲的就是驗證這雄踞城是否有變。果不其然，廣源齋外有隱秘記號警示，可見我之前留下的心腹，都已經被清洗過了，所以城主府也就不值得信任了。”石穿空搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“既然如此，我們何不盡早離開，反而要在這裡住下來？”韓立心中一動，問道。</p>
<br><p>&emsp;&emsp;“之前我大哥聯繫過黑鼬大王，讓他截殺我們。不過後來黑鼬選擇賭一把，押注在我身上，所以他會上報虛假消息，稱我們仍在十患山脈中逃亡。所以這雄踞城暫時還是安全的。”石穿空笑着說道。</p>
<br><p>&emsp;&emsp;“故布疑兵，不走反留，看來石兄你是有援兵吧？先前去了小巷那個店鋪，是不是爲了傳信求援？”韓立露出一抹似笑非笑的神情，問道。</p>
<br><p>&emsp;&emsp;“是給我三哥傳信，在他派人來之前，我們就暫時在這‘雲山繞’客棧休養。”石穿空點了點頭道。</p>
<br><p>&emsp;&emsp;“你的這位三哥……”韓立眉頭一皺，緩緩說道。</p>
<br><p>&emsp;&emsp;“厲兄大可放心，他與大哥不同，與我同爲一母所生，我還曾救過他一命，若是他也不能相信，那整個聖域都再無一人可信了。”石穿空打斷他的話，說道。</p>
<br><p>&emsp;&emsp;“如此最好。”韓立點了點頭，說道。</p>
<br><p>&emsp;&emsp;“先前隱瞞是我不對，只是箇中情由實在不好言說，還請厲兄原諒。我與厲兄雖相識不長，但卻共同歷經艱險，雖談不上生死莫逆，卻也有過同舟之誼，我對你自然是信得過的。”石穿空站起身來，衝着韓立鄭重施了一禮，說道。</p>
<br><p>&emsp;&emsp;“石兄，不瞞你說，我是真心不願捲入你們兄弟內鬥之中，只不過返回夜陽城這一路上，你我生死繫於一處，我自當竭盡全力，也望你不要再有任何隱瞞。”韓立也站了起來，語氣凝重的說道。</p>
<br><p>&emsp;&emsp;“厲兄放心，我已和盤托出，再無隱瞞。日後抵達夜陽城，當初答應你的事情，也一定盡心去辦。”石穿空拍了拍胸膛，說道。</p>
<br><p>&emsp;&emsp;兩人釋疑之後，又閒談片刻，石穿空遂告辭離去。</p>
<br><p>&emsp;&emsp;韓立一人靜坐片刻後，起身將小院禁制打開，回到小樓二層後，又在靜室之內佈下一層禁制，隨手一揮，一道銀色光門隨即打了開來。</p>
<br><p>&emsp;&emsp;他緩步邁入光門之內，走進了小院竹樓之內。</p>
<br><p>&emsp;&emsp;樓內二層，原先是魔光居住的房間內，牀榻之上躺着一位紅衣少女，自然正是啼魂。</p>
<br><p>&emsp;&emsp;在其身軀上方，懸浮着一塊塊紫陽暖玉，當中散發着陣陣柔和波動。</p>
<br><p>&emsp;&emsp;此時的她神態自若，呼吸綿長，周身籠罩在一層淡紫色的光芒中，看起來就好像是睡着了一樣，但卻始終沒有要轉醒的跡象。</p>
<br><p>&emsp;&emsp;韓立最開始用的是一些下品暖玉，之後又開始使用中品暖玉，對啼魂的神魂裨益的確是有一些，但終究無法令其消失的本源之力再度出現，所以仍舊無法救醒她。</p>
<br><p>&emsp;&emsp;拋去下品暖玉不說，先前得到中品的紫陽暖玉，韓立分了一大半給石穿空，而僅有的兩塊上品暖玉，他則全都留了下來。</p>
<br><p>&emsp;&emsp;但他也明白，藥不對症，即使是上品暖玉，也一樣無法救醒啼魂。</p>
<br><p>&emsp;&emsp;“韓道友，可否一敘？”就在這時，樓外忽然傳來了蟹道人的聲音。</p>
<br><p>&emsp;&emsp;韓立聞言，隨即走下二樓，邀蟹道人進屋，兩人坐在了樓內的一張竹製八仙桌旁。</p>
<br><p>&emsp;&emsp;當蟹道人在他對面落座之後，韓立就發現他的神情有些古怪，往日都是沒什麼表情的臉上，竟然掛着一些猶豫之色。</p>
<br><p>&emsp;&emsp;“蟹道友，是出了什麼事情嗎？”韓立問道。</p>
<br><p>&emsp;&emsp;“近日以來，我的腦海之中時常會出現一個名字，我覺得可能和主人當年留下的遺命有關。”蟹道人眉頭緊皺，開口說道。</p>
<br><p>&emsp;&emsp;“什麼名字？”韓立問道。</p>
<br><p>&emsp;&emsp;“積鱗空境。”蟹道人答道。</p>
<br><p>&emsp;&emsp;“積鱗空境……那是什麼？”韓立在腦海一陣搜索，對此卻沒有任何印象。</p>
<br><p>&emsp;&emsp;“我也不清楚，只是這個名詞近些日子頻繁在我腦海閃現，但其具體所指的是什麼，就不知道了。”蟹道人搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“聽起來像是一個什麼秘境之類的地方，不過你怎知這和你原先的主人有關？”韓立眉頭一挑，似乎想到了什麼，又問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
