<title>《凡人修仙之仙界篇》▷ 第1156章 八王血脈</title><br><p>&emsp;&emsp;第1156章 八王血脈</p>
<br><p>&emsp;&emsp;“居然主動替你的世仇敵人說話，看來你並不希望我對他搜魂，這隻能說明一件事情，那就是你故意想隱瞞我些什麼……”韓立望向身下的銀角巨犀，冷笑說道。</p>
<br><p>&emsp;&emsp;後者見狀，心中即是驚懼，又是懊惱，只能在心裡咒罵不停。</p>
<br><p>&emsp;&emsp;人族，果然都是陰險狡詐之輩！</p>
<br><p>&emsp;&emsp;韓立說罷，不再有絲毫猶豫，直接指尖一點，戳在了雲紋虎豹的眉心處。</p>
<br><p>&emsp;&emsp;一點晶芒從其指尖亮起，一道晶絲瞬間射入了後者頭顱。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;只聽銀角巨犀口中發出一聲暴喝，方纔還廝殺不休的兩個部落衆人，此刻竟是絲毫不顧兩個首領的安危，如潮水一般朝着韓立衝殺了過來。</p>
<br><p>&emsp;&emsp;韓立心念一動，周身之外便有一片青光飛射而出，三十六柄青竹蜂雲劍之上金光驟亮，化作三十六根金色雷柱，環繞在他方圓數百丈外。</p>
<br><p>&emsp;&emsp;金色雷柱之上電光狂閃，一團團巨大的金色雷球從其上狂涌而出，在三十六柄青竹蜂雲劍之間來回跳動，“滋啦啦”的電流涌動之聲不絕於耳。</p>
<br><p>&emsp;&emsp;這些蠻荒異種本就畏懼天雷地火，被韓立這道金雷圍牆阻隔起來，一時間竟是紛紛踟躕難斷，不敢向前了。</p>
<br><p>&emsp;&emsp;韓立趁着這個功夫，飛快地對雲紋虎豹搜魂起來。</p>
<br><p>&emsp;&emsp;片刻之後，他目光微微一閃，緩緩收回了手指，神色卻變得有些古怪起來。</p>
<br><p>&emsp;&emsp;從這雲紋虎豹的記憶中，韓立得知了這兩個部落爆發衝突，殊死搏鬥的真正緣由。</p>
<br><p>&emsp;&emsp;那銀角巨犀倒也沒有說謊，他們兩個部落之間的確是有世仇，祖祖輩輩在這片蠻荒區域已經廝殺相鬥了數百萬年了。</p>
<br><p>&emsp;&emsp;然而，他們此番爆發爭鬥得直接原因卻不是這個。</p>
<br><p>&emsp;&emsp;原來三十年之前，一直以來被蠻荒衆族奉爲共主的真靈王，突然傳下詔令，要在八荒山的蠻荒聖殿召開血祀大會，召集所有還留存有遠古八王血脈的部落，齊集八荒山。</p>
<br><p>&emsp;&emsp;這遠古八王，乃是遠古時期統治蠻荒界域的八位真靈之王，只是不知蠻荒界域歷史上發生過什麼變故，當初的八位真靈之王，如今已經羣雄凋敝，僅存下來了一位真靈王。</p>
<br><p>&emsp;&emsp;而其餘幾位真靈王的血脈後裔也是際遇各異，如今散佈整個蠻荒界域，其中血脈精純些的還依舊是一方霸主，血脈駁雜些的雖然王者之位不再，但後代廣佈，勢力倒也不容小覷。</p>
<br><p>&emsp;&emsp;至於更慘一些的，則甚至可能血脈斷絕，難以尋蹤了。</p>
<br><p>&emsp;&emsp;這血祀大會，原本乃是蠻荒界域亙古以來最爲盛大的集會，卻也因爲八王血脈不齊，至今已有數千萬年沒有召開過了。</p>
<br><p>&emsp;&emsp;此番真靈王要重新召開此會的消息一經傳出，便如一石入水，頓時在整個蠻荒界域激起了千層浪，作爲蠻荒界域的所有部落，皆以能夠參與此會爲榮。</p>
<br><p>&emsp;&emsp;銀角犀和雲紋虎兩族自然也不例外。</p>
<br><p>&emsp;&emsp;只是他們兩族，與蠻荒八王的血脈沒有半點關係，莫說是當今實力最爲強大的十六大荒族，就是實力靠前的蠻荒百族都佔不了一席之地，根本只是末流小族，自然是沒有資格去參加此次血祀大會的。</p>
<br><p>&emsp;&emsp;當然，這兩個偏遠小族原本也沒有奢望能夠參與此會，畢竟那些還殘留有八位真靈王血脈的部落，基本上都是十六大荒族之一。</p>
<br><p>&emsp;&emsp;只是因爲一次意外，銀角犀族在本族族地之外，發現了一頭幼獸，其體內竟然蘊含有蠻荒八王之一的血脈遺存。</p>
<br><p>&emsp;&emsp;這幼獸似乎遭受過重創，如今還陷在沉睡之中，被銀角犀族保護了起來。</p>
<br><p>&emsp;&emsp;可是，就在銀角犀族籌備着，秘密護送幼獸前往八荒山時，卻不知怎麼走漏了消息，被仇家雲紋虎部落得知。</p>
<br><p>&emsp;&emsp;後者自然不甘銀角犀部族建此大功，畢竟一旦銀角犀族因此得勢，日後他們雲紋虎部落便有亡族滅種之災，因而其才趁勢攻殺銀角犀部落，勢要將那幼獸奪取到手。</p>
<br><p>&emsp;&emsp;韓立手掌一鬆，被他擒在手中的雲紋虎豹便身軀一軟，摔落在地上，昏死了過去。</p>
<br><p>&emsp;&emsp;“被你救起來的幼獸，如今在哪裡？”韓立低頭看了一眼，被他死死壓在身下的銀角巨犀，問道。</p>
<br><p>&emsp;&emsp;後者悶聲不語，雙目之中卻忽然有一道異樣光芒亮起。</p>
<br><p>&emsp;&emsp;韓立見狀一驚，忙一掌拍下，按在了他的頭顱上，斥道：“怕我對你搜魂，竟然想要自爆元神，對自己可真夠狠的？”</p>
<br><p>&emsp;&emsp;“你休想從我口中探得半點消息。”銀角巨犀口中已經有血跡溢出，衝韓立怒吼道。</p>
<br><p>&emsp;&emsp;韓立掌心之中一片晶光亮起，以煉神秘術保護住了他的識海和元神，阻止了其自爆。</p>
<br><p>&emsp;&emsp;“你們族衆數萬，你一人自爆元神有什麼用，我若想要找出那幼獸，誰也攔不住，懂了嗎？我念你心智堅毅，不懼以死保護那所謂真靈王血脈，不願殺你，你也自尋死路了。”韓立眉頭微皺，說道。</p>
<br><p>&emsp;&emsp;聽到韓立這麼說，銀角巨犀才稍稍冷靜下來些許，但緊接着，他就又說道：</p>
<br><p>&emsp;&emsp;“你們人族詭計多端，絕不能信，你還是痛快殺了我。”</p>
<br><p>&emsp;&emsp;“信不信由你，我對你口中的幼獸沒有惡意，只是有些話要問你，只要你老老實實回答，問完便可放了你們。”韓立說道。</p>
<br><p>&emsp;&emsp;眼見韓立既沒有殺死雲紋虎豹，又阻止了他自爆，銀角巨犀便相信了幾分。</p>
<br><p>&emsp;&emsp;“此話當真？”他將信將疑道。</p>
<br><p>&emsp;&emsp;“你們部落所處的區域在蠻荒界域何處？”韓立問道。</p>
<br><p>&emsp;&emsp;聽到韓立問話，銀角巨犀明顯有些遲疑，顯然是沒想到韓立問的居然是這個。</p>
<br><p>&emsp;&emsp;“我們屬於地龍一族的下轄族地，位於族地的西南邊陲。”略一停頓，銀角巨犀答道。</p>
<br><p>&emsp;&emsp;韓立聽到這個答案，也如他一般愣了愣，這算什麼答案？</p>
<br><p>&emsp;&emsp;“你們蠻荒界域的地域是如何劃分的？與個大仙域之間的位置關係又是如何？”他眉頭一簇，繼續問道。</p>
<br><p>&emsp;&emsp;“我們蠻荒界域無邊無際，地域劃分一向以各大部落的屬地作爲根據，比如九尾天狐一族的族地，大明孔雀一族的族地等等。地龍一族的族地位置，相較於仙域來說的話，大概就在金源仙域和靈臺仙域之間。”銀角巨犀答道。</p>
<br><p>&emsp;&emsp;“與靈臺仙域毗鄰的金源仙域，那不是九元觀所在的大金源仙域麼……”韓立暗自沉吟片刻，喃喃說道。</p>
<br><p>&emsp;&emsp;他沒想到，自己肉身穿梭一次，竟然誤打誤撞流落到了大金源仙域附近。</p>
<br><p>&emsp;&emsp;一念及此，韓立心中那個念頭就又生了出來。</p>
<br><p>&emsp;&emsp;不過很快，他就將這個念頭扼殺在了心中，上次遭遇那一冰一火女子的追殺，令他明白了自己如今的實力與真正大羅中期修士之間的差距，冒險進入大金源仙域探查金童的消息，無異於自尋死路。</p>
<br><p>&emsp;&emsp;(本章完)</p>
