<title>《凡人修仙之仙界篇》▷ 第331章 輪迴殿要犯（端午節快樂）</title><br><p>&emsp;&emsp;第331章 輪迴殿要犯（端午節快樂）</p>
<br><p>&emsp;&emsp;“雪鶯見過宮主。”就在此時，位於講經臺另一邊的雪鶯驀然開口，衝着銀鬚男子說道。</p>
<br><p>&emsp;&emsp;此言一出，全場譁然。</p>
<br><p>&emsp;&emsp;能被雪鶯這位北寒仙宮的副宮主稱爲宮主之人，其身份自然是呼之欲出了。</p>
<br><p>&emsp;&emsp;正是北寒仙宮如今的宮主，蕭晉寒。</p>
<br><p>&emsp;&emsp;蕭晉寒只是微微頷首，隨後目光朝着下方的金色囚籠望去，正好迎上了囚籠中百里炎射來的目光。</p>
<br><p>&emsp;&emsp;前者嘴角微微泛起一絲冷笑，後者眼中則閃過一絲寒芒。</p>
<br><p>&emsp;&emsp;高臺之上，玉陽子與墨夫子彼此相互看了一眼，都從各自眼中看到了一絲忌憚，紛紛挪動步伐，遠離高臺中央這塊是非之地。</p>
<br><p>&emsp;&emsp;其餘衆人也都隨着他們二人向後退開，將中間的位置徹底空了出來。</p>
<br><p>&emsp;&emsp;“蕭宮主，先前礙於是燭龍道內部矛盾，我洛某一個外人不便過問。如今看這架勢，似乎北寒仙宮也要參與此事，此舉總得給在座所有人一個交代吧？”蒼流宮主洛青海仰頭望向仙宮衆人，緩緩開口道。</p>
<br><p>&emsp;&emsp;“百里炎身爲被天庭追緝的輪迴殿要犯，本宮奉命緝拿。這個理由，洛道友覺得夠了嗎？”蕭晉寒冷冷說道。</p>
<br><p>&emsp;&emsp;說罷，其手掌一揮，一道金光一閃即逝的飛至高空中，卻是一道金色卷軸。</p>
<br><p>&emsp;&emsp;卷軸光芒一閃之下展開，上面書寫有一片金色大字，內容正如晉寒所說，乃是針對百里炎的追捕令。</p>
<br><p>&emsp;&emsp;聽到輪迴殿的名字，燭龍道諸多真仙皆是一臉茫然，根本不知所云何物，就連玉陽子都顯得有些不明所以，只有墨夫子與洛青海兩人的眼神深處，閃過一絲不易覺察的異色。</p>
<br><p>&emsp;&emsp;前者以心聲傳音給呼言老道，道了一聲“抱歉”，便飛出了白玉高臺的範圍。</p>
<br><p>&emsp;&emsp;其一揮袖袍，喚出那方巨型硯臺，落身在其上，駕馭着直接遠遁而走，竟是根本不願再與此處有任何瓜葛。</p>
<br><p>&emsp;&emsp;後者則是眼角微微抽搐了一下，目光深深望了一眼百里炎後，沉默了下來，不過卻並未打算就此離去的樣子。</p>
<br><p>&emsp;&emsp;玉陽子等人也不愚鈍，一見此情形，便知此間之事不宜摻合，紛紛化作流光朝遠處飛遁而去。</p>
<br><p>&emsp;&emsp;只有少數人抵不過心中好奇，飛出數百里外，復又懸停下來，遠遠觀望向這邊。</p>
<br><p>&emsp;&emsp;對於這些人的舉動，包括銀鬚男子在內的北寒仙宮諸人並沒有阻止。</p>
<br><p>&emsp;&emsp;“歐陽奎山，你們當真要背叛我嗎？”百里炎收回目光，望向囚禁自己的那八名金仙道主，沉聲問道。</p>
<br><p>&emsp;&emsp;其身上赤炎滾滾涌動，掀起陣陣驚人熱浪，還在不斷燒灼着身上的鎖鏈，但不知爲何那些金色鎖鏈看起來紋絲不動，沒有半點要被熔斷開來的痕跡。</p>
<br><p>&emsp;&emsp;歐陽奎山等人顯然也不輕鬆，所有人的額頭上都已滲出一層細密的汗水，誰都不敢有半點放鬆，手上掐着法訣，盡力穩固着金色鎖鏈所形成的囚籠。</p>
<br><p>&emsp;&emsp;“百里道友，我們燭龍道雖實力不菲，卻難以與仙宮抗衡，他們背後可是天庭！我們有什麼？我們不能眼睜睜看着整個燭龍道，隨你一起覆滅。”歐陽奎山深吸了口氣，如此說道。</p>
<br><p>&emsp;&emsp;“你們呢，也是這麼想的嗎？”百里炎目光望向這些人身後的三十六副道主，開口問道。</p>
<br><p>&emsp;&emsp;這些人聞言，紛紛低下頭去，不願與之對視。</p>
<br><p>&emsp;&emsp;與此同時，位於四周臺階上的千餘人卻已陷入了尷尬局面。</p>
<br><p>&emsp;&emsp;他們就是再不清楚仙宮宮主口中說的是什麼，但以這些人的見識閱歷，也已大致判斷出來一些什麼了。</p>
<br><p>&emsp;&emsp;有不少人當即便心生一走了之的想法，畢竟他們可不願白白牽扯入這種金仙級別的爭鬥之中，但位於高空中那些仙宮之人雖看似神態自若，一副看戲的架勢，目光卻不時往下方掃來，如芒在背。</p>
<br><p>&emsp;&emsp;韓立身處衆人之中，目光不時掃向高空中的那些仙宮之人，不知在想些什麼。</p>
<br><p>&emsp;&emsp;祁良此刻也沉默了下來，顯然眼下之事，已不是他這麼一位真仙境長老可以參與的。</p>
<br><p>&emsp;&emsp;整座高臺一下子鴉雀無聲，人人都變的沉默不語，氣氛一下壓抑起來。</p>
<br><p>&emsp;&emsp;“歐陽奎山，還不動手，更待何時？”蕭晉寒驀然開口道，聲音不大，卻充滿一種不容置疑的威嚴。</p>
<br><p>&emsp;&emsp;歐陽奎山等人沒有應聲，一手抓着金色鎖鏈，一手卻開始掐動起法訣來。</p>
<br><p>&emsp;&emsp;一股強烈波動從這十名金仙身上衝天而起，遍佈方圓百里的虛空之中，所過之處，虛空彷彿水面般的泛起肉眼可見的漣漪，景色也顯得有些模糊不清起來。</p>
<br><p>&emsp;&emsp;金色囚籠位於波動之中，表面金芒狂閃下，其上竟凝結出絲絲縷縷的金色細線，如同無數密集觸手，延伸着刺向百里炎。</p>
<br><p>&emsp;&emsp;就在此時，西南方位，一名控制着金色鎖鏈的灰袍老者身後，突然亮起一片雪白光芒，一朵巨大的雪蓮花影從虛空中浮現而出。</p>
<br><p>&emsp;&emsp;歐陽奎山眼角餘光瞥到這一幕，頓時大驚，大聲疾呼道：</p>
<br><p>&emsp;&emsp;“雲霓，不可……”</p>
<br><p>&emsp;&emsp;他話音未落，雪蓮花影之中光芒頻閃，一道晶瑩如玉的雪白掌印就從中驟然探出，打向了那名金仙道主的後背。</p>
<br><p>&emsp;&emsp;其掌心中凝聚着一顆晶瑩圓珠，在靠近其背部的瞬間，驟然炸裂開來，捲起呼嘯狂風，綻放出一團刺目的雪白光芒。</p>
<br><p>&emsp;&emsp;灰袍老者控制大陣鎖鏈，本就已耗費了極大心神，而金髮男子和黑紗女子防備的也主要針對呼言道人，根本沒想到雲霓會有如此不智之舉。</p>
<br><p>&emsp;&emsp;猝不及防之下，他只來得及釋放出護體靈光，根本喚不出任何法寶，便被一掌拍在了後背。</p>
<br><p>&emsp;&emsp;只聽“砰”的一聲響。</p>
<br><p>&emsp;&emsp;老者身上靈光驟然一散，立即噴出一口鮮血，身子像是斷線的風箏一般，不由自主地朝着前方撲飛了過去，猛然撞在了圍困着百里炎的金色囚籠上。</p>
<br><p>&emsp;&emsp;其一手雖然仍緊抓着的那根金色鎖鏈，但掐訣的那隻手，卻已經鬆開了。</p>
<br><p>&emsp;&emsp;下一刻，金色囚籠表面光芒一顫，身處其中的百里炎發出一聲聲震千里的狂笑，雙目赤芒大放，射出兩道宛如實質的赤光。</p>
<br><p>&emsp;&emsp;與此同時，其身上氣息也一下爲之大漲！</p>
<br><p>&emsp;&emsp;高空中，蕭晉寒鼻中一聲冷哼，大手猛然朝下一揮，寬大衣袖無風自鼓，一道金光燦燦的篆文符籙從中疾飛而出，上面盪漾着陣陣法則波動，如同一道令箭般直射金色囚籠。</p>
<br><p>&emsp;&emsp;呼言道人見此，二話不說的一揚手，打出一枚符文密佈的青色圓球，同時噬破舌尖朝其上噴出了一口精血。</p>
<br><p>&emsp;&emsp;幾乎同一時間，原本擋在其身前的金髮男子雙手一招，背後金輪頓時沖天而起，滴溜溜飛快轉動下，直奔圓球而去，至於那黑紗女子則身形化爲一道黑影，朝雲霓所在衝了過去。</p>
<br><p>&emsp;&emsp;呼言道人雙目圓睜，鬚髮皆張，雙手猛一掐訣，口中輕吐一聲“疾”。</p>
<br><p>&emsp;&emsp;只見沾到鮮血的青色圓球，上面浮現出的一道道密集金紋驟然大亮，一個模糊就消失不見了，金髮青年祭出的那道金輪根本無法追上。</p>
<br><p>&emsp;&emsp;下一瞬，那青色圓球卻是突然出現在了那道金色符籙附近，其上的金紋亮度瞬間達到頂峰，直接爆炸了開來。</p>
<br><p>&emsp;&emsp;青光炸裂處，升起一團巨大的青色雲霧，化作一片磅礴無比的洶涌氣浪，卷向四面八方。</p>
<br><p>&emsp;&emsp;不等青色雲霧散開，其下方忽然有一道金光劃過。</p>
<br><p>&emsp;&emsp;那張金色符籙上光芒頻閃，竟是絲毫無損地繼續朝着囚籠之上飛射而去。</p>
<br><p>&emsp;&emsp;眼看其就要落在金色囚籠之上時，虛空之中卻忽然有一道肉眼無法看清的透明劍光，如同潺潺流水一淌而過，不偏不倚打在其上。</p>
<br><p>&emsp;&emsp;只是“噗”的一聲輕響。</p>
<br><p>&emsp;&emsp;在幾乎所有人都沒有注意到時，那道流水劍光就已經消散無形。</p>
<br><p>&emsp;&emsp;而被其擊中的金色符籙在不知不覺間，飛行路徑卻已經發生了偏移，雖然仍在向下直落，卻根本再無可能落到囚籠之上了。</p>
<br><p>&emsp;&emsp;這一切看似漫長，實則也都只不過是一瞬而已。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;推薦好友“唐家三少”同名小說改編電視劇《爲了你，我願意熱愛整個世界》，將於6月18日20:00獨家愛奇藝上線！無小三沒車禍不狗血，只有狗糧小奶音和正能量哦^^</p>
<br><p>&emsp;&emsp;(本章完)</p>
