<br><title>《凡人修仙之仙界篇》▷ 第345章 打算</title><br><br>&emsp;&emsp;第345章 打算<br>
<br>&emsp;&emsp;金色電弧波及之處，黑色岩石豆腐般碎裂開來，很快整個黑色山峰都轟然坍塌，露出一團數十丈大小的圓形金色雷電光團。<br>
<br>&emsp;&emsp;光團之中隱約能看到一個巨大雷陣的影子。<br>
<br>&emsp;&emsp;一道道金色電弧轟擊在周圍的青色光幕上，引得光幕一陣劇顫，彷彿沸水般翻滾，但是仍然沒有碎裂。<br>
<br>&emsp;&emsp;突然人間，金色雷電光團再次一亮，一道粗大無比的金色光柱撕裂了青色光幕，赫然沖天而起。<br>
<br>&emsp;&emsp;方圓數百里內的天地靈氣劇烈動盪，附近霧海劇烈波動起來，隱約以雷電光柱爲中心，形成一個巨大的漩渦。<br>
<br>&emsp;&emsp;金色雷電光柱持續了數個呼吸，緩緩消散開來，島嶼上的金色雷電光團也隨之消失。<br>
<br>&emsp;&emsp;金光斂去後，原本雷陣位置多出了三個人影，正是韓立，以及夢雄二人。<br>
<br>&emsp;&emsp;夢淺淺見此，立刻欣喜的從念羽背脊上飛了過來，正要開口說什麼。<br>
<br>&emsp;&emsp;“此刻不是說話的時候，先跟我走！”韓立說了一聲，然後一揮手。<br>
<br>&emsp;&emsp;青光一閃下，一艘青色飛舟浮現而出，青光閃爍間，變成十幾丈大小。<br>
<br>&emsp;&emsp;飛舟兩邊一閃浮現出兩排青色靈羽，並非實物，而是靈力幻化而成。<br>
<br>&emsp;&emsp;這艘青鳶舟，是他前些年執行任務時從一名真仙手中所得，品階並不高，但勝在速度頗快。<br>
<br>&emsp;&emsp;韓立飛身落了上去，夢雄與夢光二人急忙跟了上去。<br>
<br>&emsp;&emsp;夢淺淺略微一怔，也立刻落在了飛舟上，揮手打出一道法訣，將念羽收入了身上的靈獸袋中。<br>
<br>&emsp;&emsp;韓立屈指一點，十幾道粗大的青色劍氣飛射而出，狠狠轟擊在下方的黑色島嶼上。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;還殘存的黑色島嶼頓時崩潰，徹底沉沒到了海中，一點痕跡也沒有留下。<br>
<br>&emsp;&emsp;與此同時，韓立另一隻手一催法決。<br>
<br>&emsp;&emsp;足底的青色飛舟頓時青光大放，化爲一道青色幻影迅疾無比的朝着遠處飛遁而去，轉眼間消失無蹤。<br>
<br>&emsp;&emsp;幾人離開後不久，兩道遁光從遠處飛射而來，現出了兩個身影。<br>
<br>&emsp;&emsp;其中一名頭戴黑冠的中年道人，方面黑臉，另一人是個灰袍老者，雙眼細長，眼眸深處不時有光芒閃爍。<br>
<br>&emsp;&emsp;“應該就是這裡了，靈氣波動還沒有完全散去。”黑冠道人臉上帶着一絲興奮之色，說道。<br>
<br>&emsp;&emsp;“好強烈的靈氣波動，剛剛我及時用萬里通目術看了一眼，隱約看到此處有一道巨大金色光柱沖天而起，難道是有什麼寶物即將出世？”灰袍老者神情間也有着欣喜，點了點頭道。<br>
<br>&emsp;&emsp;說話之間，他已無聲無息的將神識擴散開來，朝着周圍探查而去。<br>
<br>&emsp;&emsp;“有可能，這片海域一直都神秘莫測的很，出現什麼都不奇怪。”黑冠道人不置可否的說了一句，揮手祭出一件黃色圓盤法寶，上面銘刻了密密麻麻的符文。<br>
<br>&emsp;&emsp;一股股水波般的黃芒從圓盤法寶上飛射而出，籠罩了附近數裡的範圍。<br>
<br>&emsp;&emsp;“萬道友，可有發現什麼？”灰袍老者探查了一陣，沒有發現什麼，開口問道。<br>
<br>&emsp;&emsp;黑冠道人沉默不語，只是手中法訣變幻的催動圓盤，使之不斷放出一圈圈的黃色光波。<br>
<br>&emsp;&emsp;片刻之後，他才掐訣一點，停止了施法。<br>
<br>&emsp;&emsp;“怎麼樣？”灰袍老者早已經等得不耐煩，見其停手，連忙問道。<br>
<br>&emsp;&emsp;“那道光柱並不是什麼法寶出世，而是有人在此施展什麼神通所致。”黑冠道人嘆了口氣，緩緩說道。<br>
<br>&emsp;&emsp;“你確定？”灰袍老者臉上一沉，有些不死心的問道。<br>
<br>&emsp;&emsp;“我將珍寰盤的九層禁制都激發了，難道還會有錯不成？”黑冠道人略一翻白眼，不客氣的說道。<br>
<br>&emsp;&emsp;“看來我倆是空歡喜一場了。對了，關於那人的修爲，道友可有探查到什麼？”灰袍老者見此，搖頭苦笑一聲，但接着又話鋒一轉。<br>
<br>&emsp;&emsp;“從此地殘留的靈氣波動情況看，應該是合體期以上。”黑冠道人略一沉吟後，如此說道。<br>
<br>&emsp;&emsp;“合體期！那虧得我們來遲了，若是早到一步，惹怒了那位前輩，就大大不妙了。”灰袍老者臉色微變，隨即有些心有餘悸的說道。<br>
<br>&emsp;&emsp;“此地不宜久留，免得有其他人來了誤會，那可就不妙了。”黑冠道人目光閃動幾下，冷靜的說道。<br>
<br>&emsp;&emsp;“萬道友所言極是。”灰袍老者立刻點了點頭。<br>
<br>&emsp;&emsp;不多時，二道遁光從島嶼上衝天而起，以比來時更快速度，朝着遠處飛遁離去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此時此刻，始作俑者的韓立等人已經身處數十萬裡外了。<br>
<br>&emsp;&emsp;韓立在海上饒了一圈，來到古云大陸西部區域的另一座濱海大城。<br>
<br>&emsp;&emsp;此城名爲天雲城，屬於天雲國的國都，佔地頗大，緊鄰着一條靈氣頗爲濃郁的靈脈，也算是人傑地靈之地。<br>
<br>&emsp;&emsp;由於此城不僅與雷暴海洋距離頗近，且地處交通要隘，附近不少修士路過此地，都會選擇在此稍事休憩，並順便補給一二。<br>
<br>&emsp;&emsp;一些從雷暴海洋探險出來的高階修士，也會將所得之物拿到此城中售賣和交換。<br>
<br>&emsp;&emsp;如此一來，天雲城日漸繁華，已成爲了附近方圓數萬裡內有數的大城了。<br>
<br>&emsp;&emsp;韓立帶着幾人悄然進城，來到了城內一家偏僻的中等規模客棧，暫且安頓下來。<br>
<br>&emsp;&emsp;以他如今的神通，自然不會被任何人發現，畢竟城中駐守的修爲最高之人，也不過是一名合體期修士而已。<br>
<br>&emsp;&emsp;是夜，客廳內。<br>
<br>&emsp;&emsp;韓立正坐於主座之上，夢熊與夢光二人束手立於一側，夢淺淺則俏立於另一邊。<br>
<br>&emsp;&emsp;韓立在周圍撐起了一層隔音禁制後，便將燭龍道的事情經過，大略和夢淺淺三人述說了一番。<br>
<br>&emsp;&emsp;此女雖然如今修爲不低，但畢竟經歷稍淺，哪裡能想到宗門竟然發生如此劇變，一時之間，竟呆立在了那裡。<br>
<br>&emsp;&emsp;夢熊與夢光此前雖然選擇跟隨韓立，但對於燭龍道當日講道大會上究竟發生了什麼，也只是略知一二，如今聽韓立娓娓道來，也是驚得面色連變<br>
<br>&emsp;&emsp;“淺淺，和夢雄他們一樣，我也給你兩個選擇，條件和他們一樣，你做出決定吧。”韓立言畢，衝夢淺淺說道。<br>
<br>&emsp;&emsp;夢淺淺聞言，似乎還沒有回過神來，一時沒有說話。<br>
<br>&emsp;&emsp;“若你需要和雲歸商議後再做決定……”韓立見此，又說道。<br>
<br>&emsp;&emsp;“不用，我剛剛只是有些驚訝，並沒有猶豫。厲長老，不管家兄選擇如何，淺淺都願意繼續追隨您。”夢淺淺沒有絲毫猶豫，開口說道。<br>
<br>&emsp;&emsp;“我如今已非燭龍道長老，以後不得以長老相稱，你們可明白？”韓立點點頭，又說道。<br>
<br>&emsp;&emsp;“是，厲前輩。”三人聞言，立刻改口道。<br>
<br>&emsp;&emsp;韓立沒有再說什麼，站了起來，轉身走到窗邊，目光朝遠處雷暴海洋方向望去，目光閃動的不知在想些什麼。<br>
<br>&emsp;&emsp;“厲前輩，接下來您有何打算？”好一會兒，韓立都沒有說話，夢淺淺略一遲疑後，有些怯生生的問道。<br>
<br>&emsp;&emsp;韓立沒有回答她，仍然望着遠處，似乎的考慮着什麼。<br>
<br>&emsp;&emsp;夢淺淺三人互望一眼，自然不敢打擾，只得靜靜站在一旁。<br>
<br>&emsp;&emsp;“我打算先離開古云大陸一段時間。”不知過了多久，韓立才緩緩開口道。<br>
<br>&emsp;&emsp;…………<br>
<br>&emsp;&emsp;…………<br>
<br>&emsp;&emsp;(本章完)<br>
