<title>《凡人修仙之仙界篇》▷ 第254章 金仙的威脅</title><br>&emsp;&emsp;第254章 金仙的威脅<br>
<br>&emsp;&emsp;“不可大意，此人手段應該絕不止於此。抓緊時間恢復！”麟九同樣握着一塊仙元石，眼中雖閃過一絲傲然之意，但口中卻謹慎異常的說道。<br>
<br>&emsp;&emsp;韓立一言不發的汲取着手中仙元石的仙靈力，心中卻不禁苦笑一聲。<br>
<br>&emsp;&emsp;爲了催動此陣，三人一刻不停的汲取仙元石的仙靈力，還各自服下了恢復丹藥，仍有些趕不上體內仙靈力的流逝。<br>
<br>&emsp;&emsp;這三元大稷幡對於仙靈力的消耗也着實恐怖了一些。<br>
<br>&emsp;&emsp;“就算有異寶護身又如何，看你們還能堅持多久。”金仙化身冷笑一聲，手上法決一變，朝下方的巨型樹人遙遙點了那麼一下。<br>
<br>&emsp;&emsp;巨型樹人頓時手中動作一停，接着身子往下一沉，雙足有過半沒入下方泥土中，身上浮現出耀眼青光，竟重新化爲了一棵擎天巨樹。<br>
<br>&emsp;&emsp;綠光閃爍之間，巨樹上的所有枝丫上的綠葉紛紛漲大，接着長出了一朵朵巨大的紅色花蕾。<br>
<br>&emsp;&emsp;下一刻，所有紅色花蕾同時綻放而開，化爲一朵朵鮮豔無比的巨花。<br>
<br>&emsp;&emsp;一股股淡紅色的顆粒從巨花中飛射而出，像是花粉，紛紛潰散之下，連成一片紅霧朝着三色光幕籠罩而下，速度快的驚人，結果當其觸及三色光幕，卻直接從中徑直穿透而入，堅韌無比的光幕彷彿形同虛設一般。<br>
<br>&emsp;&emsp;“什麼！”三人見此，臉色俱是一驚。<br>
<br>&emsp;&emsp;韓立心中一沉，放出神識一掃。<br>
<br>&emsp;&emsp;下一刻，他只覺腦海一沉，突然涌起一絲熏熏欲醉之感，體內仙靈力運轉也遲滯了起來。<br>
<br>&emsp;&emsp;但是下一刻，其腦海龐大的神識一跳，立刻清醒了過來，立刻大喝：<br>
<br>&emsp;&emsp;“小心，是神識攻擊！”<br>
<br>&emsp;&emsp;同時他丹田處的元嬰雙手一掐法訣，頓時一股晶清涼之力從中一涌而出，瞬間流過經脈各處，遲滯的仙靈力立刻恢復了原樣。<br>
<br>&emsp;&emsp;“水轉，地撼，天震！”麟九聞言，口中連忙大喝。<br>
<br>&emsp;&emsp;韓立二人聞言，當即顧不得已侵入光幕內的紅霧，手中法決一變。<br>
<br>&emsp;&emsp;三色光幕表面，本處於第二層的黑光一陣狂顫過後，驀然浮現於表面，而銀光也隨之處於第二層，原本浮於表面的金光則反而處於第三層了。<br>
<br>&emsp;&emsp;光幕這一番變化過後，散發出的光芒頓時爲之一變，變得柔和無比，表面掀起陣陣波浪來。<br>
<br>&emsp;&emsp;那些原本將三色光幕視若無物的紅霧，這一次卻被完全擋在了外面。<br>
<br>&emsp;&emsp;然而那些已沒入光幕中的紅霧此刻卻早已瀰漫開來，將三人籠罩其下，一股股迷醉昏沉之感開始不斷侵入三人腦海。<br>
<br>&emsp;&emsp;韓立眼睛微眯，緩緩運轉煉神術的同時，隨手祭出了一件白玉小鐘，在頭頂盤旋起來。<br>
<br>&emsp;&emsp;一股股清涼之意在他腦海中迴盪，立刻將紅霧的影響抵消大半。<br>
<br>&emsp;&emsp;雖然還有些影響，也已經不大。<br>
<br>&emsp;&emsp;麟九經韓立提醒，自然早已有了準備，在手中法決變化的同時，另一隻手猛地一拍天靈蓋，一件瑩白小鎖飛卷而出，散發出一圈圈的晶瑩光芒，將其身形籠罩其下。<br>
<br>&emsp;&emsp;他眼神頓時變得清明幾分。<br>
<br>&emsp;&emsp;麟十七則祭出了一件土黃色長綾，在周身盤旋飛繞，使得那些紅霧無法接近。<br>
<br>&emsp;&emsp;三人各有手段應對紅霧攻擊，不過催動三杆寶幡本就對仙靈力消耗不小，而催動其中的變化對仙靈力的消耗更爲驚人，在這青色領域空間中，又無法自行吸納天地間的元氣。<br>
<br>&emsp;&emsp;如此一來，即便三人一刻不停的通過仙元石來補充，但此刻仍是面色蒼白如紙起來。<br>
<br>&emsp;&emsp;這樣下去可堅持不了多久！<br>
<br>&emsp;&emsp;然而他們不知道的是，此刻的金仙化身同樣震驚異常。<br>
<br>&emsp;&emsp;他本以爲憑藉一具化身和對於法則之力的操控，可以輕易將眼前這三個壞其好事的小輩解決掉，如今卻事與願違，讓其惱火無比。<br>
<br>&emsp;&emsp;“本座今日就是拼着大損元氣，也要讓你們付出應有的代價！”金仙化身雙目青光大放，口中驀然傳出晦澀難明的咒語來，雙手結出一個古怪的法決。<br>
<br>&emsp;&emsp;剎那間，下方的擎天巨樹上長出的那些紅色花朵紛紛輕顫一下，接着噗噗之聲響起，所有花朵赫然被一團團青色火焰包裹，焰光熊熊，頃刻間瀰漫覆蓋至整棵巨樹，散發着強烈之極的法則波動。<br>
<br>&emsp;&emsp;而隨着巨樹青焰燃燒，金仙化身身形也變得有些透明起來。<br>
<br>&emsp;&emsp;緊接着，整棵洶洶燃燒的擎天巨樹一陣巨顫過後，竟直接轟然倒下，以泰山壓頂之勢朝韓立三人所在砸下。<br>
<br>&emsp;&emsp;尚未真的落下，一股無法言喻的無形威壓就先憑空一壓而下，讓韓立三人只覺呼吸一滯，想要棄陣躲閃，已是不及。<br>
<br>&emsp;&emsp;“不好！”麟九張口噴出一口精血，融入金色大幡中。<br>
<br>&emsp;&emsp;金色大幡光芒大放，無數金光浮現而出，化爲一面金色光牆。<br>
<br>&emsp;&emsp;韓立和麟十七也立刻張口噴出一口精血，體內殘留的仙靈力盡數注入三元大稷幡。<br>
<br>&emsp;&emsp;銀，黑兩面大幡也光芒大放，幻化出銀黑兩面光牆。<br>
<br>&emsp;&emsp;緊接着，韓立屈指一揮，重水真輪浮現而出，滴溜溜急速旋轉，擋在了身前。<br>
<br>&emsp;&emsp;麟九和麟十七也幾乎同一時間祭出了一件件法寶，緩緩出一道道光幕，彼此交織，層層疊疊的將三人籠罩在裡面。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;不等三人做出更多，青焰翻滾的擎天巨樹已轟然而至，發出一聲驚天動地的巨響。<br>
<br>&emsp;&emsp;耀眼無比的青光驟然爆發，淹沒了韓立三人的身形。<br>
<br>&emsp;&emsp;青色光芒一漲一縮，隨即一聲驚天巨響，綠光爆裂開來。<br>
<br>&emsp;&emsp;附近虛空一陣嗡鳴，竟現出一道道肉眼可見的痕跡，扭曲顫動，彷彿要撕裂開一般。<br>
<br>&emsp;&emsp;一股狂猛無比的青色颶風浮現而出，朝着四面八方席捲而去。<br>
<br>&emsp;&emsp;三道人影從青光中倒射而出，正是韓立三人。<br>
<br>&emsp;&emsp;此刻他們的身上衣衫盡數破裂，面色蒼白如紙，身上更佈滿傷痕，看起來極爲狼狽，神情間卻充滿劫後餘生的喜色。<br>
<br>&emsp;&emsp;青光飛快消散，而原本處於高空的金仙化身身形卻隨之浮現而出，不過身體已經幾乎透明，接近潰散的樣子。<br>
<br>&emsp;&emsp;“哼，今日算你們走運！記住了，本座北寒仙宮古傑，不要以爲躲過今日便能逃掉，待本座出關，定會將爾等三人擒住，抽魂煉魄，挫骨揚灰，給我好好記住！”金仙化身緩緩消失，神情卻猙獰無比，冷笑連連。<br>
<br>&emsp;&emsp;光芒一閃，金仙化身消失無蹤，化爲先前的金色符籙。<br>
<br>&emsp;&emsp;“嗤啦”一聲，符籙無火自燃，幾個呼吸化爲了灰燼。<br>
<br>&emsp;&emsp;“古傑……眼前這一關總算是過了，不過惹上了北寒仙宮的金仙長老，後面麻煩可不小啊。”麟九目光閃爍，口中緩緩說道。<br>
<br>&emsp;&emsp;“一具化身便已如此棘手，要是真身降臨，我等恐怕凶多吉少了。”麟十七有些後怕的嘆口氣道。<br>
<br>&emsp;&emsp;“仇既然已經結下，此刻多說無益。我們還是快些收拾一下，離開這裡吧。”韓立沉默了一下，說道。<br>
<br>&emsp;&emsp;麟九二人聞言點了點頭。<br>
<br>&emsp;&emsp;(本章完)<br>
