<title>《凡人修仙之仙界篇》▷ 第870章 或死或生</title><br><p>&emsp;&emsp;第870章 或死或生</p>
<br><p>&emsp;&emsp;原本還能稍稍僵持的韓立，頓時無法支撐，被一拳砸了出去，身形連續翻滾出十數圈，重重撞擊在了玄鬥場邊界的高牆上。</p>
<br><p>&emsp;&emsp;劇烈的撞擊，令韓立都覺得渾身劇痛不已，好似要散了架一般。</p>
<br><p>&emsp;&emsp;他原想通過這一拳試探一下自己與這畜生之間的差距，現在卻有些後悔了。</p>
<br><p>&emsp;&emsp;只見那頭通山猿根本不打算就此作罷，身形猛然一個前衝，追了上來後，又是一拳朝着韓立砸了過來。</p>
<br><p>&emsp;&emsp;韓立心中一凜，忙運起一身力道，將身形向下一墜，堪堪躲避開了通山猿的重擊。</p>
<br><p>&emsp;&emsp;落地之後，他雙腿一蜷，猛地一蹬地，身形如箭矢一樣爆射而上，拳頭之上白光籠罩，全力砸在了通山猿左腿的膝蓋上。</p>
<br><p>&emsp;&emsp;只聽“砰”的一聲悶響。</p>
<br><p>&emsp;&emsp;通山猿的膝蓋猛地向外一趔，身形也隨之一晃，差點有些站立不穩。</p>
<br><p>&emsp;&emsp;韓立則是順勢追擊而上，又是一拳擡起，猛地砸在了通山猿的額頭上。</p>
<br><p>&emsp;&emsp;通山猿下盤不穩，頭顱又遭重擊，一下子失去了平衡，四腳朝天地倒了下去。</p>
<br><p>&emsp;&emsp;眼見於此，韓立立即朝前一陣疾跑，身形猛地跳躍而起，來到半空。</p>
<br><p>&emsp;&emsp;而後，就見他運轉起《羽化飛昇功》和《大周天星元功》，一腳從高空中踩落，直奔通山猿的頭顱而至。</p>
<br><p>&emsp;&emsp;後者見狀，根本來不及收回手臂格擋，只能猛然張開巨口，發出一聲尖銳嘯鳴。</p>
<br><p>&emsp;&emsp;這一聲狂嘯聲音尖細，與之前完全不同。</p>
<br><p>&emsp;&emsp;韓立雙目一凝，頓時大驚。</p>
<br><p>&emsp;&emsp;只見那通山猿的血盆巨口當中，有一片模糊白光噴涌而出，當中竟然包裹着一顆尖銳無比的獸牙，直插向他的胸膛。</p>
<br><p>&emsp;&emsp;千鈞一髮之際，韓立腿上玄竅猛然一亮，虛空一蹬之下，竟是生生在半空中扭轉過了身形，貼着那枚獸牙錯身而過。</p>
<br><p>&emsp;&emsp;“噗……”</p>
<br><p>&emsp;&emsp;一聲輕響過後，韓立明明沒有與那獸牙接觸，卻仍是被其周身包裹的白光掃中，身上籠罩的真極之膜瞬間被撕裂，胸前劃出一道極長血痕，肩膀處更是深可見骨。</p>
<br><p>&emsp;&emsp;他口中發出一聲悶哼，卻仍是忍着劇痛，將那一拳狠狠砸了下去。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;一聲震天轟鳴響起，通山猿眉心中拳，脖頸後仰，頭顱重重砸地，直將地面壓出一個大坑，深深嵌了進去。</p>
<br><p>&emsp;&emsp;有了之前一次的教訓，韓立這次沒有放鬆警惕，站在通山猿的胸前，拳頭緊握着，一拳接着一拳地朝着通山猿的頭顱上砸了下去。</p>
<br><p>&emsp;&emsp;玄鬥場的看臺上幾乎已經沸騰了起來，幾乎全場都在高聲呼喊着“厲飛雨”這個名字。</p>
<br><p>&emsp;&emsp;貴賓席上，晨陽一手抱在胸前，一手則緩緩撫摸着自己黝黑的臉頰，面露沉吟之色，目光緊盯着韓立的動作，眼底深處竟然閃過了一絲忌憚之色。</p>
<br><p>&emsp;&emsp;韓立不知道自己已經砸出了多少拳，只知道通山猿的頭顱已經徹底埋入那個大洞之中，而他的手背關節上，也已經皮肉翻裂，露出森森白骨。</p>
<br><p>&emsp;&emsp;他停下錘擊之後，看了一眼已經完全不再動彈的通山猿，手掌探入那個深洞，在其碩大的頭顱上一陣摸索之後，並起那兩根花枝洞天煉化的手指，猛地朝其太陽穴的位置穿刺下去。</p>
<br><p>&emsp;&emsp;只聽“砰”的一聲悶響，韓立的雙指猛地一僵，竟然沒能刺穿他的頭骨。</p>
<br><p>&emsp;&emsp;忽然，韓立神色陡然一變，毫不遲疑地猛然一蹬，身形倒掠而起，落在了遠處。</p>
<br><p>&emsp;&emsp;幾乎與此同時，那通山猿的兩條巨臂就猛地一收，毫無徵兆朝着他橫抱了過來，所幸韓立發現得早，及時躲避了開來，否則以其雙臂之力，後果不堪設想。</p>
<br><p>&emsp;&emsp;只見那通山猿，手肘一撐大地，口中發出一聲低沉嘶吼，脖子猛地一揚，竟是硬生生將頭顱從地下拔了出來。</p>
<br><p>&emsp;&emsp;看到如此翻轉，玄鬥場四周又是爆發出一陣喝彩之聲。</p>
<br><p>&emsp;&emsp;可當通山猿的面目重新顯露出來以後，衆人的喝彩之聲戛然而止，反而暴發出一陣鬨笑。</p>
<br><p>&emsp;&emsp;只見其本就不高的鼻樑，被韓立整個砸得塌陷了下去，變成了一個大坑，半邊眼眶也已經完全碎裂，爆裂開來的眼球與血水漿液混在一起，匯成了一種難以言喻的顏色。</p>
<br><p>&emsp;&emsp;韓立看着它的這副悽慘模樣，卻沒有半點想笑的意思。</p>
<br><p>&emsp;&emsp;相反地，他看着其身上的新傷舊患，心底竟然有些同情這頭通山猿。</p>
<br><p>&emsp;&emsp;身處在這玄鬥場中，他和這通山猿又有何異？</p>
<br><p>&emsp;&emsp;或生或死，不都是他人一場一擲千金的豪賭，一場茶餘飯後的談資笑料罷了？</p>
<br><p>&emsp;&emsp;即便這一場險勝，那下一場又將面對哪個無法預料的強敵，身陷何種生死危局，迎接何種結局呢？</p>
<br><p>&emsp;&emsp;不過同情歸同情，事關生死大事，韓立自然不會愚蠢大意，更不會手下留情。</p>
<br><p>&emsp;&emsp;通山猿的外在傷勢看起來看起來慘不忍睹，內裡如何尚不好說，但其一身兇戾性情算是被徹底激發了起來，僅剩的一隻獨目不知是不是充血的緣故，變得猩紅一片。</p>
<br><p>&emsp;&emsp;它徹底憤怒了！</p>
<br><p>&emsp;&emsp;只聽其口中發出一聲響徹全場的咆哮，朝着韓立急速衝來，臨近之時猛然一躍而起，雙拳同時遞出，朝着他砸了下來。</p>
<br><p>&emsp;&emsp;韓立明顯能夠看到，通山猿雙臂之上一道道夾雜在鱗甲間的肉隙裡，有絲絲縷縷的瑩白光芒亮起，其竟是將一身力量灌注進了雙臂內，試圖將他一擊錘殺。</p>
<br><p>&emsp;&emsp;眼見通山猿從天而降，韓立全力運轉《羽化飛昇功》，腿上開闢出的玄竅光芒一亮，腳下步伐一轉，身形瞬間從原地橫移開來了十數丈。</p>
<br><p>&emsp;&emsp;然而，他還沒有落地站穩，通山猿的雙拳就已經砸落在了地面上。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;整個玄鬥場地面爲之劇烈一震，“砰砰砰”的爆裂之聲轟響不斷。</p>
<br><p>&emsp;&emsp;大地之上煙塵四起，亂石飛崩，無數道強烈拳勁反從地下朝上迸射而出，化作一道道肉眼可見氣勁衝入高空。</p>
<br><p>&emsp;&emsp;韓立腳剛落地，身下就有一團拳勁爆炸開來，直接將他連同一大塊地板一起炸飛出去。</p>
<br><p>&emsp;&emsp;等他摔落在地之際，地面上爆發的拳勁猶未停止，以至於他剛一落地，就又被一股強大力道炸飛，幾番來回，竟是無法站穩身形。</p>
<br><p>&emsp;&emsp;原本平整的玄鬥場地頓時變得一片狼藉，到處都是地下崩起的嶙峋怪石，乍一看還以爲這裡本就是一片亂石灘。</p>
<br><p>&emsp;&emsp;(867重新修改了一下，諸位道友可以重看一遍哦！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
