<br><title>《凡人修仙之仙界篇》▷ 第1291章 離府</title><br><br>&emsp;&emsp;第1291章 離府<br>
<br>&emsp;&emsp;那黑色方盒上，一陣幽光亮起，鬼巫的身影再次浮現而出。<br>
<br>&emsp;&emsp;“恭喜韓道友，修爲大進。”鬼巫眼中的驚訝神色一閃而逝，隨即就恢復了從容神色，恭賀道。<br>
<br>&emsp;&emsp;“是誰說的，我大叔已經隕落其中了？”金童撇了撇嘴，說道。<br>
<br>&emsp;&emsp;“韓道友鴻運齊天，怎會隕落？定然是姑娘聽岔了。”鬼巫面不改色，自顧說道。<br>
<br>&emsp;&emsp;“讓諸位久等了。”韓立沒有在意，開口說道。<br>
<br>&emsp;&emsp;“韓道友，我已如約帶你來了這閻羅之府，那接下來，就輪到你帶我去六道輪迴盤那裡了。”鬼巫說道。<br>
<br>&emsp;&emsp;“我既然答應了你，自然會做到。”韓立淡淡說道。<br>
<br>&emsp;&emsp;鬼巫被韓立目光一盯，心中突然咯噔一下，臉上嬉笑的神情爲之一滯。<br>
<br>&emsp;&emsp;“韓道友在裡面究竟有何奇遇，短短時日，實力大進，真是可喜可賀。”他很快又露出笑容，笑道。<br>
<br>&emsp;&emsp;啼魂和金童聽聞此話，面露驚訝之色，細細打量韓立，卻沒有看出什麼。<br>
<br>&emsp;&emsp;“鬼巫道友過譽了，我們還是先去那黃泉大澤吧，那大澤在什麼地方，閣下前面指路吧。”韓立面色平靜，微微一笑的說道。<br>
<br>&emsp;&emsp;“那地方在黑河，地冥，閻羅三域的交錯之地，從這裡出發前往那裡，需得通過閻羅域各族領地，而且轉輪王本人常年在六道輪迴盤附近修煉，那廝麾下之人也駐守在黃泉大澤附近，不是想要過去就能過去的。”鬼巫說道。<br>
<br>&emsp;&emsp;“那我們怎麼過去？轉輪王如今一統三域，麾下戰力定然極強，單憑我們三人如何與其大軍抗衡？還有那轉輪王實力究竟達到了何種境界？”韓立眉頭一皺，沉聲問道。<br>
<br>&emsp;&emsp;“轉輪王實力極強，當年便已經達到了大羅後期，如今只怕已經是巔峰修爲了，不過他肯定沒有修成道祖，否則我不會沒有感知到。”鬼巫說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，眉梢微挑。<br>
<br>&emsp;&emsp;“一個轉輪王便是大羅巔峰，你讓我們帶你過去，豈不是讓我們去送死！”啼魂沉聲說道。<br>
<br>&emsp;&emsp;“其實你們也不用擔心，只要到了黃泉大澤那裡，我自有辦法可以讓我們潛入進去。”鬼巫語氣一緩，寬慰的說道。<br>
<br>&emsp;&emsp;“什麼辦法？”金童問道。<br>
<br>&emsp;&emsp;“現在說太早了，且容我賣個關子，等到了黃泉大澤那裡，我就會向三位詳細說明。”鬼巫繼續嬉笑的說道。<br>
<br>&emsp;&emsp;金童和啼魂看到鬼巫嬉皮笑臉的樣子，面色都是一沉。<br>
<br>&emsp;&emsp;“鬼巫，現在沒時間開玩笑，將你的辦法說出來，否則她們兩個生氣了，後果你應該清楚。”韓立沉聲說道。<br>
<br>&emsp;&emsp;“這……好吧，其實六道輪迴盤所在的地方，乃是一處涉及輪迴轉世之地，每隔一段時間，那裡便會爆發出一股正反旋風，乃是六道厲風，即便是道祖存在也不敢輕易碰觸，到時候無論是轉輪王，還是他麾下之人都會離開黃泉大澤，我們可以趁此機會潛入進去。”鬼巫說道。<br>
<br>&emsp;&emsp;“如果一切如你所說，確實可以進去，不過那正反旋風如此厲害，那我們如何能靠近？”韓立面露沉吟之色，隨即又問道。<br>
<br>&emsp;&emsp;“我以前也不是白白管轄了閻羅域無數年月，對於這正反旋風研究了多年，知道其中有些漏洞可以鑽，雖然時間有限，不過足以讓我們往返一次了。”鬼巫得意一笑。<br>
<br>&emsp;&emsp;(本章完)<br>
