<title>《凡人修仙之仙界篇》▷ 第434章 穿界碑</title><br><p>&emsp;&emsp;第434章 穿界碑</p>
<br><p>&emsp;&emsp;身處半空，韓立才發現之前被山體遮擋看不清全貌，原來整個山脈並非是一字延伸的，而是在延伸出十數裡之後，就從中間分叉開來，變成了兩座分支山脈。</p>
<br><p>&emsp;&emsp;“韓大哥，我們走哪邊？”陸雨晴看着下方的岔路口，詢問道。</p>
<br><p>&emsp;&emsp;韓立聞言，望着下方兩條山脈，神識再次投射下去，想要從中探查出點什麼，結果卻和之前一樣，收效甚微。</p>
<br><p>&emsp;&emsp;“兩邊目前都看不出什麼差別，只能全都探查一遍了，就先去這……”</p>
<br><p>&emsp;&emsp;韓立擡起的手指還沒落下，心中就忽然一動，停止了言語。</p>
<br><p>&emsp;&emsp;他驚訝地發現，自己體內的七十二口青竹蜂雲劍，此刻竟突然變得有些莫名躁動起來，通過心神聯繫不斷向他傳遞着一種難以名狀的情緒。</p>
<br><p>&emsp;&emsp;這種情緒既像是興奮，又像是驚訝，既像是狂躁，又像是激動……</p>
<br><p>&emsp;&emsp;韓立略一沉吟後，手掌一翻，一道青光閃過，一柄青竹蜂雲劍便懸浮在了他的掌心。</p>
<br><p>&emsp;&emsp;然而，此劍方一出現，立即向前一竄，就要朝着下方右側的山脈方向飛去，要不是韓立心念一動，立即控制住了它，當下就要先丟失一柄飛劍了。</p>
<br><p>&emsp;&emsp;“韓大哥，這是……”陸雨晴見狀，連忙問道。</p>
<br><p>&emsp;&emsp;“不知爲何，我的本命飛劍似乎受到了什麼感召，想要往那邊山脈飛去。”韓立一把握住劍柄，望向下方山脈說道。</p>
<br><p>&emsp;&emsp;“韓大哥的飛劍既然頗有靈性，想必是感應到了什麼機緣吧？我們左右是要選一條路走，既然飛劍選了這邊，我們何不就跟它走這邊？”陸雨晴想了想，笑着說道。</p>
<br><p>&emsp;&emsp;“也好。”韓立聞言，思量了片刻，點頭道。</p>
<br><p>&emsp;&emsp;說罷，兩人便朝着右側山脈的方向飛了過去。</p>
<br><p>&emsp;&emsp;臨近分叉口的時候，韓立忽然又停了下來，轉頭望了一眼拱門所在的位置。</p>
<br><p>&emsp;&emsp;“陸姑娘，能否給我一截衣裙布料？”他忽然開口說道。</p>
<br><p>&emsp;&emsp;陸雨晴眼中雖然閃過一絲疑惑之色，卻也沒有猶豫，當即提起衣裙，“哧啦”一聲，撕下一截裙邊，遞給了韓立。</p>
<br><p>&emsp;&emsp;韓立接過之後，手腕一抖，喚出了兩個巨猿傀儡。</p>
<br><p>&emsp;&emsp;他先將陸雨晴的那截衣裙，綁在了其中一隻傀儡的手指上，而後又將自己的一段神念投入了另一隻傀儡體內，命令他們向左側那座山脈飛落了下去。</p>
<br><p>&emsp;&emsp;陸雨晴見狀，眼眸一亮，不由讚歎道：“還是韓大哥思慮周全，這麼一來的話，即使那幫人能夠追到這裡，也未必就能立即找到我們。”</p>
<br><p>&emsp;&emsp;“若是我們運氣好一些的話，他們真的去了那邊，不管是觸發什麼機關，還是與我的傀儡廝殺，只要鬧出動靜，我們便能提前有所察覺了。”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;陸雨晴聞言，心中卻有些疑惑起來，究竟是怎樣的成長曆程，才能讓一個人的心思縝密到如此可怕的程度？</p>
<br><p>&emsp;&emsp;“好了，我們走吧。”</p>
<br><p>&emsp;&emsp;韓立招呼一聲後，便繼續朝右側山脈飛了過去，陸雨晴也連忙跟了上去。</p>
<br><p>&emsp;&emsp;兩人剛剛飛到這邊山脈上方，韓立手中的青竹蜂雲劍就忽然一陣劇烈顫動，竟是憑空生出一股大力，拽着他朝下方墜落而去。</p>
<br><p>&emsp;&emsp;臨近山林時，韓立袖袍之中忽然青光涌動，自行鼓盪而起。</p>
<br><p>&emsp;&emsp;緊接着，其袖口霍然張開，裡面青光噴涌，一柄接一柄的青色飛劍從中疾射而出，爭先恐後般的朝着下方飛射而去。</p>
<br><p>&emsp;&emsp;韓立心中不由一驚，連忙一邊收緊袖口，一邊以心神聯繫青竹蜂雲劍，想要將其召喚回來，可已經飛出去的數十柄劍，卻像是完全失控了一般，根本不肯聽從他的指令。</p>
<br><p>&emsp;&emsp;他深吸了口氣後，周身青光閃動，跟着飛劍方向疾馳而去。</p>
<br><p>&emsp;&emsp;陸雨晴目光一凝，沒有過多猶豫，也立即跟着追了過來。</p>
<br><p>&emsp;&emsp;落地之後，韓立心頭頓時一緊。</p>
<br><p>&emsp;&emsp;他突然發現，方纔飛走的那些飛劍，與他之間的心神聯繫在剛剛的一瞬間，驟然斷了開來，此刻他竟是感受不到那些飛劍了。</p>
<br><p>&emsp;&emsp;他按捺住心中焦躁，目光掃視了周圍一圈，發現自己正處在一片野草叢生的荒廢園林中，周圍滿是雜亂衰敗的枯草和矮樹。</p>
<br><p>&emsp;&emsp;在他的腳下地面上，似乎原本有一條青磚小道，只是被枯枝敗葉混合着泥土掩埋，已經幾乎無法看清了。</p>
<br><p>&emsp;&emsp;韓立面色陰沉，神識在周圍不斷掃蕩，卻沒有任何收穫。</p>
<br><p>&emsp;&emsp;而此時，他手中和袖中剩餘的飛劍仍在不斷折騰着，想要衝破他的禁錮。</p>
<br><p>&emsp;&emsp;韓立低頭瞥了一眼猶自鼓盪翻涌的袖口，手掌忽然一鬆，放開手中那柄飛劍。</p>
<br><p>&emsp;&emsp;“嗖”</p>
<br><p>&emsp;&emsp;那柄青色飛劍，立即從他掌中疾射而出，一閃之下就躥入了園林深處。</p>
<br><p>&emsp;&emsp;韓立雙目之中光芒一亮，心神死死鎖緊那柄飛劍，身形暴掠而起，疾追了上去。</p>
<br><p>&emsp;&emsp;詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;只見飛劍筆直穿過層層障礙，一直飛到了園林最深處，最終竟是直刺向一座半人來高的黑色墓碑，全須全尾的沒入了其中。</p>
<br><p>&emsp;&emsp;那黑色墓碑方方正正，上面除了有些歲月侵蝕留下的斑駁痕跡外，就只剩下些滑膩幽黑的青苔，沒有篆刻任何文字。</p>
<br><p>&emsp;&emsp;然而墓碑後方，卻鼓起着一個大包，看起來與普通墳塋並無任何不同。</p>
<br><p>&emsp;&emsp;韓立雙目之中藍光涌動，以明清靈目掃視那面黑色墓碑，只覺得其上有一陣陣肉眼難辨的空間漣漪盪漾。</p>
<br><p>&emsp;&emsp;他眉頭緊蹙着走上前去，擡手朝墓碑上按了下去。</p>
<br><p>&emsp;&emsp;只見墓碑上盪漾起一層黑色光芒，閃了幾閃就恢復了原狀。</p>
<br><p>&emsp;&emsp;韓立眉頭緊蹙着在墓碑上四處按動，但無論他怎麼嘗試，墓碑上都只有黑光盪漾，始終再無其他反應。</p>
<br><p>&emsp;&emsp;這時，陸雨晴也趕了過來，周身遁光一斂的停在了韓立身旁，目光四下一掃後，便同樣落在了墓碑之上，凝神查看了起來。</p>
<br><p>&emsp;&emsp;“這墓碑……”片刻之後，她有些猶豫道。</p>
<br><p>&emsp;&emsp;“怎麼？你認識此物？”韓立扭頭看向她，問道。</p>
<br><p>&emsp;&emsp;“如果我沒認錯的話，它應該是一塊穿界碑，我們島王府內也有一塊。”陸雨晴如此說道。</p>
<br><p>&emsp;&emsp;“穿界碑？那是何物？”韓立微微一怔，有些疑惑的說道。</p>
<br><p>&emsp;&emsp;“與傳送法陣類似，也算是一種空間法寶吧。不過它是單向傳送的，過去之後便無法原路返回了。”陸雨晴解釋道。</p>
<br><p>&emsp;&emsp;“你可有什麼辦法可以催動此物？”韓立心中一動，連忙問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
