<br><title>《凡人修仙之仙界篇》▷ 第1189章 出關</title><br><br>&emsp;&emsp;第1189章 出關<br>
<br>&emsp;&emsp;至於柳樂兒的變化最爲明顯，其眉心處也有金紋生出，不過卻是花瓣模樣，而她的身形體態則變得越發輕盈婀娜，渾身上下散發一種並非魅惑，卻令人望之便移不開眼的氣質。<br>
<br>&emsp;&emsp;與他們相隔不遠處，慶典與那騶吾族少主也站在一起，兩人的身形變得越發魁梧高大。<br>
<br>&emsp;&emsp;慶典頭上尖角已經消失不見，模樣越發酷似真靈王朱厭。<br>
<br>&emsp;&emsp;騶吾族少主則是完全化爲了人形，暫時看不出具體變化，但其身上氣息卻明顯暴增了許多。<br>
<br>&emsp;&emsp;他們這些繼承了真靈王血脈之人，短期內實力會暴漲不少，但相比於此，更大的收穫則是未來大道可期，他們的修行之路會更加順暢，速度也會令其他族人望塵莫及。<br>
<br>&emsp;&emsp;最後的一夥人，則只有利奇馬一人，他正獨自倚靠着一根石柱，看向廣場後方的巨門。<br>
<br>&emsp;&emsp;“那傢伙怎麼還不出來呢？”他心中暗暗想。<br>
<br>&emsp;&emsp;“時間已經快到了，修羅血門都即將關閉，我看韓立那小子多半已經死在裡面了。”慶典滿臉笑意，與騶吾族少主高聲說道。<br>
<br>&emsp;&emsp;“呵呵，區區人族，非要自不量力，徒惹笑話不說，還白白丟了性命，值當嗎？”騶吾族少主故意反問一句，隨即爆發出一陣肆意笑聲。<br>
<br>&emsp;&emsp;“你放屁，他纔不會死呢。”小白怒斥道。<br>
<br>&emsp;&emsp;“會不會死，我們都說了不算，再過半個時辰，三扇巨門就會消失，修羅血門也會關閉，到時候他不死也得死了，哈哈……”慶典毫不掩飾自己的快慰，笑道。<br>
<br>&emsp;&emsp;“想想還真是有些可惜……”騶吾族少主臉上掛着笑意，嘴上卻頗爲可惜道。<br>
<br>&emsp;&emsp;畢竟剛剛繼承了真靈王血脈，他們二人實力大漲，還想借此來羞辱韓立一番，好報了之前的仇怨，這韓立一死，他們自然也就沒有機會了。<br>
<br>&emsp;&emsp;小白聞言，怒氣更盛，作勢就要衝上去與他們理論。<br>
<br>&emsp;&emsp;跟他新晉成爲好友的袁山白，也是眉頭緊皺，跟在了他身後。<br>
<br>&emsp;&emsp;“讓他們說去，等會兒哥哥出來了，他們就知道自己的臉，被打得有多疼了。”柳樂兒則是一把攔住了他們，悠然開口說道。<br>
<br>&emsp;&emsp;她是在場唯一一個，完全相信韓立一定會平安返回的人。<br>
<br>&emsp;&emsp;原因無他，當年在下界顛沛流離之時，韓立是那個給了她最大安全感之人，她從心底深處，會永遠相信韓立。<br>
<br>&emsp;&emsp;這是一種信念，即便可能性再低，她也相信。<br>
<br>&emsp;&emsp;一旁的柳青見狀，只能默默嘆息一聲。<br>
<br>&emsp;&emsp;經過這一系列的事情，他對韓立的看法已經完全改觀，雖然仍不覺得他可以和如今的柳樂兒相提並論，但也願意將他視作他們天狐族的一個強大盟友。<br>
<br>&emsp;&emsp;只是這一切，都有一個前提，那就是他能活着走出那扇門，可惜當年踏入八大真靈王傳承之門，哪裡是那麼容易出來的？<br>
<br>&emsp;&emsp;狐三一直默然不語，臉上看不出喜怒，心中卻也是頗爲擔心。<br>
<br>&emsp;&emsp;時間一點一滴流逝，明明不過半個時辰而已，衆人卻覺得十分漫長，而越接近最後的時刻，柳樂兒卻越希望時間再慢點。<br>
<br>&emsp;&emsp;那三扇赤銅巨門前的金色火焰早已經熄滅，門扉卻始終不見打開。<br>
<br>&emsp;&emsp;“哈哈，你們還要等嗎？他死定了……”慶典朗聲笑道。<br>
<br>&emsp;&emsp;“走吧，不用再等了。”騶吾族少主呼喝了一聲，轉身就要離去。<br>
<br>&emsp;&emsp;在他看來，這裡的熱鬧已經看完了，那個讓他嫉恨的傢伙，顯然也完了。<br>
<br>&emsp;&emsp;然而，就在他轉身的瞬間，一聲沉重的“吱呀”聲響從身後傳來，正當中的扇赤銅巨門竟然真的打開了。<br>
<br>&emsp;&emsp;騶吾少主身形一滯，扭頭朝回望去，只見門縫當中一股夾雜着洪荒氣息的血紅霧氣洶涌而出，一道高大人影好似風雪中的夜歸人一樣，裹挾着一身雪花般的霧氣，從中走了出來。<br>
<br>&emsp;&emsp;只見其身高几乎與門相當，渾身閃爍着赤烏兩色光芒，體表可見一片片龜甲狀的鱗片，六隻巨大的手臂抵着沉重的門扉，肩膀上卻生着三顆巨大頭顱。<br>
<br>&emsp;&emsp;其中左右兩個頭顱，一個如猿，一個似虎，正是朱厭和檮杌的頭顱，而正當中的一個，形如真龍卻稍有不同，乃是玄龜的頭顱。<br>
<br>&emsp;&emsp;這人自然不是別人，而正是韓立。<br>
<br>&emsp;&emsp;如今的他，一身天煞鎮獄功已臻化境，四尊神魔雕像所化的三頭六臂形象已經全部掌握，身上散發出來的血肉氣息，強大到了令人恐怖的境地。<br>
<br>&emsp;&emsp;此刻的他，簡直比周圍所有的蠻荒真靈，還更像蠻荒真靈。<br>
<br>&emsp;&emsp;“怎，怎麼可能……”慶典喃喃自語道。<br>
<br>&emsp;&emsp;騶吾少主則是目瞪口呆，直接說不出話來了。<br>
<br>&emsp;&emsp;他們之前還想以自身繼承的血脈，來力壓韓立一頭，想要羞辱他的念頭，在看到對方出現的這一刻，已經煙消雲散了。<br>
<br>&emsp;&emsp;“這還真的是人族嗎？”柳青也忍不住驚歎道。<br>
<br>&emsp;&emsp;利奇馬的眼眸也是微微一眯，什麼話都沒說，心中已然震驚到了極點。<br>
<br>&emsp;&emsp;“哥哥……”柳樂兒卻不管這些，欣喜叫道。<br>
<br>&emsp;&emsp;小白和袁山白則是一前一後，直接迎了上去。<br>
<br>&emsp;&emsp;只見韓立身形極速收縮，很快就恢復了人族模樣，赤膊的上身各處光芒熠熠，一處處開闢而成玄竅當中，散發出驚人的血肉氣息。<br>
<br>&emsp;&emsp;“這……這得有一千多處玄竅了吧？他的肉身竟然強化到了如此地步？”狐三雙目圓睜，心中驚歎不已。<br>
<br>&emsp;&emsp;過了十數息後，韓立身上的光芒才逐漸暗淡，所有驚人氣息開始內斂，一切異狀也都紛紛消失，最終歸於了平靜。<br>
<br>&emsp;&emsp;韓立口中輕呼出一口濁氣，翻手取出一件青色長袍套在了身上。<br>
<br>&emsp;&emsp;他緩步向外走時，忽然身形一滯，忍不住側身朝着身後第三扇門上望去。<br>
<br>&emsp;&emsp;這一眼落在其上，周圍景象瞬間驟變，他彷彿看到了另一片蠻荒世界，裡面並未看到任何蠻荒異獸的身影，卻感受到了一股前所未有的純粹氣息。<br>
<br>&emsp;&emsp;那是真正的蠻荒氣息，一種無拘無束，無爲無道的原始氣息，彷彿天地之間再無任何規則，一切都保持着鴻蒙初開的樣子。<br>
<br>&emsp;&emsp;不等他細查時，一股恐怖的撕扯之力忽然從中傳出，彷彿下一瞬就要將他直接吞噬，撕裂成碎片。<br>
<br>&emsp;&emsp;韓立悚然一驚之下，瞬間轉醒過來，身軀微微一顫，額頭已經冷汗直流了。<br>
<br>&emsp;&emsp;他再看向衆人時，就發現方纔那一瞬間的時空彷彿凝滯住了，衆人對他的異樣毫無察覺。<br>
<br>&emsp;&emsp;韓立心中驚歎一聲，不敢再朝第三扇巨門看上哪怕一眼，快步走向衆人。<br>
<br>&emsp;&emsp;“怎麼這麼久纔出來？”小白抱怨道。<br>
<br>&emsp;&emsp;“抱歉，讓你們擔心了。”他看向小白幾人，粲然一笑，說道。<br>
<br>&emsp;&emsp;他話音剛落，整個虛空就開始劇烈震顫起來，身後三扇赤銅巨門轟隆作響，朝着地面下沉，直至消失不見。<br>
<br>&emsp;&emsp;八根石柱矗立的廣場也開始虛化，一點點消失不見。<br>
<br>&emsp;&emsp;“快走，出去再說。”韓立一語說罷，已經扯住小白兩人，衝向了修羅血門。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;(本章完)<br>
