<br><title>《凡人修仙之仙界篇》▷ 第1142章 被發現了</title><br><br>&emsp;&emsp;第1142章 被發現了<br>
<br>&emsp;&emsp;“這次的消息是安插在天庭中的暗線親自帶來，據說還有交手的影像，應該是真的，只是他要求當面交給你。”綠裙少女說道。<br>
<br>&emsp;&emsp;“哦，那就讓他過來。”妙法仙尊聽聞此話，將手中花朵扔掉，轉過身來淡淡說道。<br>
<br>&emsp;&emsp;綠裙少女答應一聲，快步走了出去，隨即帶了一個黑袍人影走了進來，正是那個圓臉中年男子，只是其此刻面色異常慘白，看起來一副元氣大傷的樣子，但其神情間卻頗爲興奮。<br>
<br>&emsp;&emsp;“拜見妙法仙尊。”圓臉中年男子恭敬行了一禮。<br>
<br>&emsp;&emsp;“你有韓立的消息？”妙法仙尊看了圓臉中年男子一眼，淡淡問道。<br>
<br>&emsp;&emsp;“是的。”圓臉中年男子說道，然後定了定神，將在金塔內發現韓立異樣，之後又跟蹤去了仙棧，最後一路跟蹤其出城，並且交手的情況仔細說了一遍。<br>
<br>&emsp;&emsp;“這是我們交手的影像。”圓臉中年男子翻手取出一枚黑色圓珠，珠身內光影閃動，正是他和韓立交手的情況。<br>
<br>&emsp;&emsp;“真言寶輪！雷電法則！沒錯，雖然容貌不同，但他肯定就是韓立。”妙法仙尊看着圓珠內的畫面，眼睛一亮，斷然說道。<br>
<br>&emsp;&emsp;圓臉中年男子看到妙法仙尊這個反應，鬆了口氣。<br>
<br>&emsp;&emsp;爲了驗證韓立的身份，他付出了異常沉重的代價，若是搞錯就虧大了。<br>
<br>&emsp;&emsp;“此人現在在何處？”妙法仙尊豁然站起，問道。<br>
<br>&emsp;&emsp;“我施展裂魂之術，留下分身在此，以真身和此人在金淵城外此地交手，他應該以爲已經將我徹底殺滅，保留住了情報，所以不會使用極端手段逃離。而且現在距離我們戰鬥結束，纔過去了不到半刻，以您的手段，就算其施展什麼手段試圖逃跑，都應該逃不出您的手掌心吧。”圓臉中年男子取出一塊金淵城附近的地圖，標註了一個地點，正是他和韓立交手之地。<br>
<br>&emsp;&emsp;“不錯，你做事仔細，各方面考慮都很仔細，綠蕊，帶他下去吧，重賞。”妙法仙尊臉上露出一絲滿意之色，對綠裙少女說道。<br>
<br>&emsp;&emsp;圓臉中年男子心中大喜，向妙法仙尊道謝一聲，隨着綠裙少女離開了小院。<br>
<br>&emsp;&emsp;妙法仙尊身旁青影一閃，兩個二八年紀，容貌清秀婢女浮現而出。<br>
<br>&emsp;&emsp;兩人皆是身穿青色紗裙，而且容貌一模一樣，卻是一對雙胞胎姐妹。<br>
<br>&emsp;&emsp;“聖使大人，既然已經拿到了韓立的情況，未免情報泄露，這人是否要……”其中一個婢女手在脖子前一橫，目光冷厲。<br>
<br>&emsp;&emsp;“不必，此人不過是個貪圖利益的小人物罷了，將其扣留於此兩日就放了吧，若是讓人知道我們言而無信，甚至還殺人滅口，以後還有誰肯替我們九元觀做事。”妙法仙尊淡淡說道。<br>
<br>&emsp;&emsp;“還是大人您考慮的深遠。”青衣婢女答應了一聲。<br>
<br>&emsp;&emsp;“這些小事不必多管了，現在重要的是總算找到了韓立的消息，抓住此人才是重中之重。”妙法仙尊玉手一揮，一道藍光包裹住兩人，朝着遠處飛射而去。<br>
<br>&emsp;&emsp;(本章完)<br>
