<br><title>《凡人修仙之仙界篇》▷ 第1140章 風起雲涌</title><br><br>&emsp;&emsp;第1140章 風起雲涌<br>
<br>&emsp;&emsp;奇摩子也沒有久留，很快告辭離開，大殿內很快只剩下白雲道祖一人。<br>
<br>&emsp;&emsp;“赤融道友，你的手倒是越伸越長了，嘿嘿……”白雲道祖站了起來，嘿嘿冷笑一聲後轉身朝着殿後走去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此時此刻，天庭另一處通體由半透明粉色晶石鑄就的宮殿內。<br>
<br>&emsp;&emsp;一個綠裙女子端坐於此，正是妙法仙尊。<br>
<br>&emsp;&emsp;她此刻面色有些陰沉的看着身前一塊暗紅玉牌，上面隱約能看到一個土黃色蟾蜍的圖案。<br>
<br>&emsp;&emsp;只不過這玉牌此刻已經龜裂，碎成了幾塊。<br>
<br>&emsp;&emsp;兩個綠裙侍女站在一旁，此刻臉上都滿是惶恐之色。<br>
<br>&emsp;&emsp;“藍元子和藍顏的本命牌情況如何？”妙法仙尊緩緩開口問道。<br>
<br>&emsp;&emsp;“藍元子的本命牌也已經裂開，不過沒有徹底碎裂，至於藍顏的本命牌卻沒有異樣，但是卻始終無法聯絡上她，恐怕是被人擒住了。”一個綠裙侍女急忙答道。<br>
<br>&emsp;&emsp;妙法仙尊聞言，美眸一眯，一時沒有說話。<br>
<br>&emsp;&emsp;“聖使大人，觀主也已經聽說了此事，剛剛傳訊下來，對於這次沒能奪回掌天瓶十分震怒。”一個綠裙侍女遲疑了一下，輕聲說道。<br>
<br>&emsp;&emsp;“我知道了，你們下去吧。”妙法仙尊秀眉蹙起，揮手道。<br>
<br>&emsp;&emsp;兩個綠裙侍女見此，行了一禮後飛快退了出去。<br>
<br>&emsp;&emsp;“韓立……看來真是小看了你，既如此，我便親自出手，看看你究竟有多大能耐。”妙法仙尊站了起來，緩緩說道。<br>
<br>&emsp;&emsp;話音未落，她身影一晃，憑空消失無蹤。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;小金源仙域西北邊陲之地，此處地勢平坦，土地肥沃，人口密度比金源山脈那裡多的多，宗門勢力也極多，小金源仙域的第一宗門，通天劍派宗門便是坐落於此。<br>
<br>&emsp;&emsp;西北邊陲再向外去，便是一望無際的大海，海洋之中元氣濃郁，但是異常狂暴，導致此地時常颳起巨大風暴，故而這片海洋被稱爲風暴之海。<br>
<br>&emsp;&emsp;風暴之海中各種資源豐富，引得無數人來此尋寶，人氣之旺，不遜於金源山脈。<br>
<br>&emsp;&emsp;而在臨海之地，坐落了一座巨大城池，名爲金淵城。<br>
<br>&emsp;&emsp;金淵城佔地面積極爲遼闊，城內更是繁華無比，乃是小金源仙域首屈一指的大城。<br>
<br>&emsp;&emsp;此城之所以如此繁華，一個是因爲風暴之海引來無數尋寶之人，但最重要的原因是因爲金淵城內有一座跨域傳送陣，連通大金源仙域，往來兩地之人無數，造就了此地的繁華。<br>
<br>&emsp;&emsp;金淵城外有一處巨大廣場，足有數十里大小，上面人來人往，熙熙攘攘，熱鬧無比。<br>
<br>&emsp;&emsp;每時每刻都有一道道遁光從遠處飛射而來，落在此處，或者一些人從這裡騰空而去，飛向遠方。<br>
<br>&emsp;&emsp;一道墨綠色光芒從遠處飛射而來，在城外廣場上停住，顯現出一艘墨綠色飛舟，飛舟之上站着兩個人影，正是花了十幾年時間，終於趕到這裡的韓立和藍顏。<br>
<br>&emsp;&emsp;“不愧是小金源仙域第一大城，果然壯觀。”韓立望向前方几乎無邊無際的金淵城，點頭讚道。<br>
<br>&emsp;&emsp;“這金淵城……也還算可以吧，等韓道友到了大金源仙域，去了九元城，就知道什麼是真正的大城了。”藍顏輕笑一聲說道。<br>
<br>&emsp;&emsp;“哦，是嗎？那我可是越來越期待了。”韓立淡淡說了一聲，翻手收起墨龍飛舟，朝着金淵城內飛去。<br>
<br>&emsp;&emsp;(本章完)<br>
