<title>《凡人修仙之仙界篇》▷ 第975章 追尋</title><br>&emsp;&emsp;第975章 追尋<br>
<br>&emsp;&emsp;自打進入積鱗空境以來，他就發現自己與蟹道人之間的聯繫，好像變得越來越微弱了，倒不是彼此之間的神魂聯繫被斬斷了，而是從心裡感覺上，越來越覺得他變得陌生了。<br>
<br>&emsp;&emsp;在一回想蟹道人給他的玉簡上記錄的那些內容，韓立越發好奇蟹道人的目的究竟爲何？<br>
<br>&emsp;&emsp;他甚至覺得，蟹道人口中的主人，是不是就是那具聖骸，或者就是這大墟曾經的主人，否則爲何玉簡中能夠記載，那鏤空圓球的準確位置和獲取方法？<br>
<br>&emsp;&emsp;而此刻他一路追索的線路，也都是那玉簡中大略提到過的。<br>
<br>&emsp;&emsp;復行數百里，沿途開始出現大面積的崩塌毀壞遺蹟，痕跡基本上都是新的，波及範圍極廣，看起來似乎是之前厄膾和沙心追逐打鬥留下來的。<br>
<br>&emsp;&emsp;韓立每每停下稍作探查，之後便又繼續追趕。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，又過去了半個多月。<br>
<br>&emsp;&emsp;韓立經過不斷追尋，終於來到了一座佔地面積極廣的白石廣場上。<br>
<br>&emsp;&emsp;廣場四周，豎有四座九層尖塔，分別佇立於廣場四個角落。<br>
<br>&emsp;&emsp;而在廣場正中央，則佇立着一座氣勢雄渾，規格遠超之前在大墟中，所見到的所有殿閣建築的琉璃寶頂大殿。<br>
<br>&emsp;&emsp;與沿途所見到的遺址和廢墟不同，這座呈圓形攢頂的琉璃宮殿保存得極爲完好，無論是屋頂琉璃瓦片還是殿周通頂巨柱，全都光亮如新，沒有半點歲月斑駁痕跡。<br>
<br>&emsp;&emsp;韓立遠遠望去，就見正對着他的殿門內，兩扇巨大的雕花鏤空殿門正敞開着，高大的門楣上方，懸掛着一塊描金橫匾，上面寫着三個古篆大字。<br>
<br>&emsp;&emsp;“千機殿……”韓立默唸了一聲，忽然記起，之前石斬風似乎也提到過這個名字。<br>
<br>&emsp;&emsp;想到這裡，他眉頭一蹙，壓下身上氣息波動，飛速來到了宮殿近前。<br>
<br>&emsp;&emsp;靠近宮殿時，韓立注意到，地面上的石磚上開始出現了大量的星辰符文，在大殿外數千丈的範圍內鋪展開來，顯然是一個十分複雜的符陣。<br>
<br>&emsp;&emsp;等到了宮殿下的廊階上，符紋圖案再次一變，又集成了另一座符陣。<br>
<br>&emsp;&emsp;臨近殿門處，韓立就發現敞開的殿門上，到處都有焦黑痕跡，原有的禁制已被完全破壞。<br>
<br>&emsp;&emsp;他沒有急於進殿，而是從一旁探過身子，朝內打量了進去。<br>
<br>&emsp;&emsp;只見大殿內混亂一片，到處都是東倒西歪地石架和石桌石椅，有的已經徹底崩碎成了齏粉，顯然是剛剛經過了一番陣勢不小的打鬥。<br>
<br>&emsp;&emsp;韓立屏息凝神靜聽了片刻，發現殿內寂靜一片，似乎沒有半點聲響。<br>
<br>&emsp;&emsp;他身形隨即一閃，進入大殿之內。<br>
<br>&emsp;&emsp;大殿當中空蕩蕩的，既沒有厄膾幾人的身影，也不見沙心等人的蹤影，只有滿地狼藉的桌椅碎片，和一具具身形高大的骨甲傀儡。<br>
<br>&emsp;&emsp;韓立眉頭微皺，在大殿裡仔細探查起來。<br>
<br>&emsp;&emsp;經過一陣查看之後，他發現這些骨甲傀儡，似乎與之前在大墟別處遺蹟見到的系出同源，而並非是傀城所操控的傀儡，想來應該是原本鎮守此處大殿的傀儡。<br>
<br>&emsp;&emsp;就在這時，他忽然瞥見大殿後方一片崩毀碎裂的桌椅旁，有一座看起來並不起眼的黑色石椅還完好無損地佇立在原地。<br>
<br>&emsp;&emsp;他走上前去，繞着石椅轉了一圈，嘴角勾起一抹笑意。<br>
<br>&emsp;&emsp;韓立兩手抓住黑色石椅的椅背，雙手驟然發力朝着一側一擰轉。<br>
<br>&emsp;&emsp;一陣“嗤嗤”的摩擦之聲響起，石椅旁露出來一個黑漆漆的通道，朝着地下延伸開去。<br>
<br>&emsp;&emsp;韓立略一猶豫，還是跳入洞中，沿着裡面的一架石梯朝着下方走了進去。<br>
<br>&emsp;&emsp;在黑暗中前行數百丈後，石梯盡頭出現了一個一人高的門洞，裡面有絲絲縷縷風聲和陣陣含糊不清地話語聲傳了出來。<br>
<br>&emsp;&emsp;韓立先是放緩步伐，儘量減少自己帶來的聲響，在靠近門口時，卻是運轉起羽化飛昇功，身形驟然一閃，就進入了門洞之內。<br>
<br>&emsp;&emsp;一入門洞內，韓立心神稍稍放鬆，洞內並無人埋伏。<br>
<br>&emsp;&emsp;他藏身在一塊半人高的怪石後方，小心翼翼地朝着前方打量過去。<br>
<br>&emsp;&emsp;只見怪石前方，就是一片佔地面積足有數千丈的巨大血湖，裡面充滿了殷紅的血液，正如湖水一般微微盪漾着。<br>
<br>&emsp;&emsp;湖面之上籠着一層血色霞光，在一片朦朧血霧中閃爍不定。<br>
<br>&emsp;&emsp;韓立在湖面上逡巡良久，忽然目光一閃，看到湖面正中處，竟然漂浮着一具水晶棺材。<br>
<br>&emsp;&emsp;水晶棺上寬下窄，體積足有十數丈大小，通體透明，沒有半點瑕疵，上面銘刻着一幅十分複雜的符紋圖案。<br>
<br>&emsp;&emsp;韓立仔細查看之下，就發現那符紋雖然繁複，但其核心卻是一個五芒星圖，只是當中又嵌入了其他至少五種符陣，彼此之間環環相扣，十分精妙。<br>
<br>&emsp;&emsp;在那水晶棺中，韓立看到了一具高達十丈，通體骨骼瑩潔如玉的屍骸。<br>
<br>&emsp;&emsp;光看那屍骸的外觀，就能明顯發現，其頭顱上生有尖骨，口中也有外翻的長牙，骨骼之上似乎還有一層層鱗片一樣的紋路覆蓋，乃是一具魔族屍骸。<br>
<br>&emsp;&emsp;就在這時，韓立忽然心頭一動，在若隱若現之間，他的神魂出現了些微波動，似乎感受到了蟹道人的氣息，只是卻無法準確找到蟹道人的位置。<br>
<br>&emsp;&emsp;他略一思量，立即閉上了雙目，開始用神識仔細去感應。<br>
<br>&emsp;&emsp;結果，不過數息之後，韓立就重新睜開了雙眼，臉上卻浮現出了一抹驚疑不定的神色。<br>
<br>&emsp;&emsp;他驚訝地發現，蟹道人與自己之間的神魂聯繫，似乎正在逐漸變得越來越弱起來。<br>
<br>&emsp;&emsp;“你這叛徒敗類，當真要繼續執迷不悟嗎？”就在這時，一聲怒叱忽然從血湖對岸傳了過來。<br>
<br>&emsp;&emsp;韓立收斂心神，忙朝那邊凝視過去，卻見傀城衆人正在沙心地帶領下，與厄膾對峙着。<br>
<br>&emsp;&emsp;六花夫人就站在厄膾身後，而石穿空則癱倒在其腳邊，不知是仍處在昏迷中，還是被厄膾以什麼禁制禁錮着？<br>
<br>&emsp;&emsp;(本章完)<br>
