<title>《凡人修仙之仙界篇》▷ 第1077章 破幻</title><br>&emsp;&emsp;第1077章 破幻<br>
<br>&emsp;&emsp;周圍的灰白空間仍是灰白空間，一切沒有變化，只是他的身體此刻卻被牢牢固定在了一個銅柱上，手腳都被粗大銅環鎖住，動彈不得。<br>
<br>&emsp;&emsp;而他身上的雷電金甲，還有周圍的青竹蜂雲劍盡數消失不見。<br>
<br>&emsp;&emsp;“這……”韓立心中一驚，低喝一聲，體表浮現出九百多點玄竅光芒，運起全身力氣奮力一掙。<br>
<br>&emsp;&emsp;但他身上的銅環銅柱顫也不顫一下，仍舊牢牢鎖住他的身體。<br>
<br>&emsp;&emsp;“這不可能！”韓立失聲道。<br>
<br>&emsp;&emsp;以他此刻的肉身力量，就是這銅柱是再厲害的仙器，全力掙扎之下，也不可能沒有絲毫反應。<br>
<br>&emsp;&emsp;“轟”的一聲悶響，銅柱上方突然浮現出一團炙熱火焰，原本冰涼的銅柱瞬間變得赤紅起來。<br>
<br>&emsp;&emsp;韓立的皮肉頓時被燒灼焦黑一片，冒起陣陣青煙，他肉身堅韌無比的防禦力似乎突然消失不見了。<br>
<br>&emsp;&emsp;深入骨髓的痛楚襲來，彷彿神魂在被火焰燃燒，以韓立心志之堅韌也不禁悶哼了一聲。<br>
<br>&emsp;&emsp;不等他凝神應對背後火柱的痛楚，他身前虛空閃動，一柄柄灰白色刀刃浮現而出，密密麻麻，不知有多少柄。<br>
<br>&emsp;&emsp;一陣“嗤嗤”的銳嘯聲中，所有灰白刀刃盡數猛刺而下。<br>
<br>&emsp;&emsp;韓立面色大變，體表金光大盛，真言寶輪在身後浮現而出，無數金色波紋蜂擁四散而開，籠罩住了身週近千丈範圍。<br>
<br>&emsp;&emsp;但不管身後的銅柱，還是周圍的灰白刀刃都絲毫不受真言寶輪的影響。<br>
<br>&emsp;&emsp;無數刀刃繼續落下，沒有絲毫延遲，刺入了韓立身體各處。<br>
<br>&emsp;&emsp;韓立此刻再也忍耐不住，發出痛苦的慘叫。<br>
<br>&emsp;&emsp;他此刻也明白過來，自己是陷入了敵人的幻術內，這個幻術極其高明，他的五感，還有靈覺都被對方完全操控。<br>
<br>&emsp;&emsp;如此幾乎能突破虛實界限的可怕幻術，他從未見過。<br>
<br>&emsp;&emsp;伴隨着那些刻骨痛楚，一股股變幻莫測，彷彿虛幻雲霧一般的法則之力也從那些刀刃上傳遞而來，將韓立身形包裹其中。<br>
<br>&emsp;&emsp;但就在此時，韓立周身金光閃動，一股時間法則之力透體而出，似乎察覺到有外力入侵，自行迎了上去。<br>
<br>&emsp;&emsp;這一次，那股雲霧般的法則之力無法再無視時間之力，頓時被抵禦住。<br>
<br>&emsp;&emsp;只是周圍一柄柄刀刃落下，刺穿他的身體，強烈無比的痛楚直接洞穿他的神魂防禦。<br>
<br>&emsp;&emsp;一股股變幻的法則之力伴隨着這股痛楚，侵入進了他的腦海。<br>
<br>&emsp;&emsp;韓立眼中頓時泛起絲絲灰白光芒，心智開始變得有些迷濛起來。<br>
<br>&emsp;&emsp;一連串的攻擊狂濤怒浪般襲來，又快如閃電，絲毫間隙也不留，以韓立的心志之堅，一時也被打的有些發矇，內心深處也隨之泛起一股頹敗之感，便想要就此放棄抵擋。<br>
<br>&emsp;&emsp;就在此刻，他腦海中強大神識之力突然激盪起來，煉神術自動運轉。<br>
<br>&emsp;&emsp;一柄晶瑩劍影在其腦海中浮現而出，散發出凌厲無比的劍意。<br>
<br>&emsp;&emsp;韓立心底頹敗之意頓時被凌厲劍意撕裂，恢復了清明。<br>
<br>&emsp;&emsp;他豁然驚醒，額頭浮現出一層冷汗。<br>
<br>&emsp;&emsp;韓立忍耐不斷襲來的刻骨痛楚，眼睛一眯，眸中透出一股決絕之色，體表金光大盛，正要催動《大五行幻世訣》的神通，徹底摧毀這灰白空間。<br>
<br>&emsp;&emsp;但就在此刻，灰白空間突然絲毫徵兆沒有的顫抖起來，嗡鳴之聲大作。<br>
<br>&emsp;&emsp;“噗嗤”一聲！<br>
<br>&emsp;&emsp;一道橫亙天際的巨大血色刀影浮現而出，刺破了灰白空間，散發出驚天動地的可怕煞氣和吞噬之力。<br>
<br>&emsp;&emsp;韓立只覺得一股冰涼從頭傳到了腳下，腦海內的神魂似乎有無形手臂拉扯的要飛射而出，沒入血色刀影內。<br>
<br>&emsp;&emsp;“這刀影是！”韓立煉神術一運轉，立刻壓制住神魂的躁動，瞳孔一縮，立刻認出這血色刀影的來歷。<br>
<br>&emsp;&emsp;如果他沒猜錯，這道血色刀影正是那柄天狐化血刀！<br>
<br>&emsp;&emsp;橫亙天際的巨大血色刀影隨即狠狠一劃，灰白空間頓時被撕裂而開，化爲無數灰白光團飄散。<br>
<br>&emsp;&emsp;韓立眼前一花，身影再次出現在坍塌宮殿上空。<br>
<br>&emsp;&emsp;他身周的青竹蜂雲劍仍在，並未消失，甚至體表的金色雷甲也在。<br>
<br>&emsp;&emsp;而在千丈開外，那青袍中年男子面露驚色而立，看向其不遠處的那個黑衣青年。<br>
<br>&emsp;&emsp;黑衣青年其手中持着一柄血紅長刀，血紅刀芒吞吐，前方虛空被輕易劃破，正是天狐化血刀。<br>
<br>&emsp;&emsp;此外，那利奇馬不知何時出現在了戰場之上，此刻正在和黑衣女子廝殺成一團。<br>
<br>&emsp;&emsp;利奇馬身周盤旋飛舞着四五條百丈長的白色風蛟，口中噴出一片片白濛濛的風刃，鋪天蓋地的打向黑衣女子。<br>
<br>&emsp;&emsp;這些白色風刃看似尋常，威力卻大的驚人，所過之處虛空脆弱的彷彿紙糊，輕易被撕裂出一道道裂痕。<br>
<br>&emsp;&emsp;那黑衣女子身後懸浮着一個暗紅色圓輪虛影，這圓輪之上有六個漆黑圓孔，以六角梅花之狀排布，鑲嵌於圓輪之上。<br>
<br>&emsp;&emsp;圓輪虛影滴溜溜轉動，一股可怕的法則波動從六個漆黑圓孔中涌出，輕易將那些白色風刃擋住，然後暗紅光芒一閃，便輕易碾碎，任憑利奇馬如何狂攻都無法越雷池一步。<br>
<br>&emsp;&emsp;而藍顏等人，此刻雙目都灰白一片，顯然和雷玉策等人一樣，已經被操控，不過現在站在一旁，卻沒有再動手。<br>
<br>&emsp;&emsp;韓立看着黑衣男女，眼中異芒閃動，立刻對剛剛發生的事情猜測了七七八八。<br>
<br>&emsp;&emsp;(本章完)<br>
