<title>《凡人修仙之仙界篇》▷ 第172章 遷怒</title><br>&emsp;&emsp;第172章 遷怒<br>
<br>&emsp;&emsp;所幸自己反應及時，這詭異鎖鏈並施展完全，若是再給對方給封印住了元嬰，自己可是麻煩大了。<br>
<br>&emsp;&emsp;即便如此，其體內的仙靈力還是給封印了一半。<br>
<br>&emsp;&emsp;但緊接着，他眉頭一皺。<br>
<br>&emsp;&emsp;在自己的元嬰下方，有一道忽明忽暗的黑光懸浮其中，正是之前從錦袍老者隕落前從殘軀上射出的那道。<br>
<br>&emsp;&emsp;這並非是什麼厲害的禁制後手，而應該是某種神魂標記。<br>
<br>&emsp;&emsp;若是給他足夠時間，自可將之全部消除，但如今對方顯然不會給他這麼多時間。<br>
<br>&emsp;&emsp;有些耐人尋味的是，這道黑光上流露出的氣息，卻並非源於那錦袍老者，而是來源於那黑衣青年。<br>
<br>&emsp;&emsp;韓立心中如此思量着，面上突然異色一閃，擡首朝前方海域掃了一眼。<br>
<br>&emsp;&emsp;略一沉吟後，他身上遁光一起的朝着海域深處飛馳而去。<br>
<br>&emsp;&emsp;大約一炷香的工夫後，其身形停在了一片海域上方，眼中露出些許疑惑之色來。<br>
<br>&emsp;&emsp;在他的神識探查下，附近近十餘萬里的海域竟是出奇的平靜，深海之內普通游魚倒是不少，但妖獸卻是寥寥無幾。<br>
<br>&emsp;&emsp;一念及此，他身上遁光驟然一亮，朝着那深水妖獸所在的海域，疾掠而去，同時收斂起息，整個人彷彿變成了一塊石頭般，悄無聲息的沒入了海面，朝着海底沉去。<br>
<br>&emsp;&emsp;與此同時，韓立龐大的神識散發而出，籠罩住了體內的印記之上，一層層的將其包裹起來，儘可能的壓制其與外界的聯繫。<br>
<br>&emsp;&emsp;在韓立沉入海底沒過多久，半空中青光一閃，方磐的身影憑空出現。<br>
<br>&emsp;&emsp;他閉目感應了一下，朝着下方海域望去。<br>
<br>&emsp;&emsp;雖然他留下的那道神魂印記被什麼力量給壓制了，但他還是能隱約感應到一些。<br>
<br>&emsp;&emsp;見此情形，他臉上露出一絲冷笑，整個人驀然化爲一道青虹，直衝入了海面，朝着海底迅疾潛去。<br>
<br>&emsp;&emsp;以他的遁速，眨眼間便到了海底。<br>
<br>&emsp;&emsp;四周漆黑一片，寂靜無聲。<br>
<br>&emsp;&emsp;他目光四下飛快一掃，隨後落在了數百丈外，一塊看似平平無奇的百丈巨石之上，二話不說的衝了過去，手中黑光一閃，一道數百丈長的黑色刀光憑空出現，衝巨石狠狠斬去。<br>
<br>&emsp;&emsp;刀光所過之處，整個海面被劈成了兩半。<br>
<br>&emsp;&emsp;“轟”的一聲！<br>
<br>&emsp;&emsp;刀光落在巨石之上，卻沒有如預料般將之劈開，讓方磐微微一怔，<br>
<br>&emsp;&emsp;而巨石後方，韓立身形卻驀的化爲一道黑光，朝着後方倒射而出，嘴角還掛着一絲不易覺察的淺笑。<br>
<br>&emsp;&emsp;“嗖”“嗖”兩聲！<br>
<br>&emsp;&emsp;兩道身影從方磐體內一左一右的浮現而出，手中黑色長刀一顫，兩道刀光一左一右的朝韓立所在，交叉一劈。<br>
<br>&emsp;&emsp;一個十字形的黑色刀芒，在驚人寒芒閃動間斬向了韓立，所過之處，引得海水沸騰。<br>
<br>&emsp;&emsp;韓立似乎早有準備，鱗片密佈的雙臂交叉擋在身前。<br>
<br>&emsp;&emsp;鏗的一聲巨響！<br>
<br>&emsp;&emsp;其身形在一股巨力之下，被狠狠震飛了出去。<br>
<br>&emsp;&emsp;就在此刻，一聲怒吼從遠處傳來，整個海底地震般晃動了起來。<br>
<br>&emsp;&emsp;遠處海底地面轟的一聲炸裂開來，無數碎石朝着四面八方飛射而出，一個小山般的巨大黑影從地下緩緩冒出，散發出一股令人心悸的強大氣息。<br>
<br>&emsp;&emsp;而之前那座看似不起眼的黑色巨石，赫然是對方體表的一個肉疙瘩。<br>
<br>&emsp;&emsp;方磐心中頓時一驚，追殺韓立的舉動一頓。<br>
<br>&emsp;&emsp;而韓立此刻，卻衝着方磐咧嘴一笑，接着身形一晃的潛入了附近一道海溝之中，不見了身影，甚至連氣息都消失的無影無蹤。<br>
<br>&emsp;&emsp;方磐暗道一聲不好，身上耀眼青光立刻消散，正欲收斂氣息。<br>
<br>&emsp;&emsp;結果那突然浮現的巨大黑影中綠光一閃，浮現出一雙巨大而碧綠的眼珠，死死地盯住了方磐，裡面綠色火焰跳動，帶着一股可怖的殺意。<br>
<br>&emsp;&emsp;方磐心中咯噔一下，涌現出一股許久未有的畏懼。<br>
<br>&emsp;&emsp;此刻他已經看清那黑影的全貌，儼然是一頭巨大無比的紫黑色章魚，足有逾千丈大小，體表長滿一個個如巨石般的黑色疙瘩，八條佈滿紫黑色鱗片的粗大觸手，彷彿惡魔之手般狂舞不止，攪得附近海水一陣劇烈翻滾。<br>
<br>&emsp;&emsp;綠色眼睛下方裂開一條縫隙，露出一個黑黝黝的大洞，隱約能看到白森森的牙齒，任誰都明白一旦被吞進去，絕無活路。<br>
<br>&emsp;&emsp;“真仙境後期！”方磐瞳孔微微一縮，口中喃喃自語一聲。<br>
<br>&emsp;&emsp;(本章完)<br>
